   13.00  0.11400E+02 -0.28533E-01 -0.34743E-05  0.99310E-04  0.99822E+00  0.11291E-03 -0.11149E-05  0.99782E+00 -0.45693E-02  0.99639E+00 
   14.00  0.94823E+01 -0.31970E-01 -0.42280E-05  0.95836E-04  0.99791E+00  0.11436E-03 -0.37913E-05  0.99741E+00 -0.39125E-02  0.99574E+00 
   15.00  0.80545E+01 -0.35747E-01 -0.46179E-05  0.53134E-04  0.99759E+00  0.93874E-04 -0.77880E-05  0.99693E+00 -0.28065E-02  0.99503E+00 
   16.00  0.69796E+01 -0.40215E-01 -0.62007E-05 -0.15545E-04  0.99725E+00  0.89266E-04 -0.11167E-04  0.99637E+00 -0.14025E-02  0.99421E+00 
   17.00  0.61074E+01 -0.45462E-01 -0.91974E-05 -0.76385E-04  0.99683E+00  0.12661E-03 -0.12386E-04  0.99567E+00  0.61191E-05  0.99320E+00 
   18.00  0.53375E+01 -0.51262E-01 -0.11866E-04 -0.94964E-04  0.99627E+00  0.19957E-03 -0.11114E-04  0.99483E+00  0.11657E-02  0.99192E+00 
   19.00  0.46340E+01 -0.57193E-01 -0.11418E-04 -0.52497E-04  0.99552E+00  0.26930E-03 -0.80904E-05  0.99383E+00  0.20067E-02  0.99034E+00 
   20.00  0.40037E+01 -0.62837E-01 -0.57184E-05  0.45259E-04  0.99459E+00  0.27950E-03 -0.43816E-05  0.99271E+00  0.26653E-02  0.98848E+00 
   21.00  0.34653E+01 -0.68003E-01  0.52432E-05  0.16518E-03  0.99354E+00  0.18112E-03 -0.36205E-06  0.99149E+00  0.33499E-02  0.98645E+00 
   22.00  0.30307E+01 -0.72920E-01  0.19468E-04  0.25463E-03  0.99247E+00 -0.40565E-04  0.51862E-05  0.99021E+00  0.40695E-02  0.98437E+00 
   23.00  0.27014E+01 -0.78250E-01  0.35330E-04  0.26285E-03  0.99150E+00 -0.35369E-03  0.14973E-04  0.98886E+00  0.44137E-02  0.98233E+00 
   24.00  0.24690E+01 -0.84780E-01  0.54515E-04  0.16732E-03  0.99072E+00 -0.69561E-03  0.31479E-04  0.98740E+00  0.37107E-02  0.98039E+00 
   25.00  0.23135E+01 -0.92923E-01  0.81971E-04 -0.14048E-04  0.99010E+00 -0.10093E-02  0.54641E-04  0.98582E+00  0.16143E-02  0.97846E+00 
   26.00  0.22024E+01 -0.10243E+00  0.12192E-03 -0.23842E-03  0.98953E+00 -0.12706E-02  0.81385E-04  0.98409E+00 -0.14094E-02  0.97641E+00 
   27.00  0.20971E+01 -0.11257E+00  0.17378E-03 -0.46805E-03  0.98882E+00 -0.14820E-02  0.10774E-03  0.98214E+00 -0.42468E-02  0.97403E+00 
   28.00  0.19660E+01 -0.12259E+00  0.23146E-03 -0.68524E-03  0.98781E+00 -0.16418E-02  0.13108E-03  0.97990E+00 -0.57163E-02  0.97114E+00 
   29.00  0.18001E+01 -0.13191E+00  0.28455E-03 -0.88281E-03  0.98644E+00 -0.17168E-02  0.15026E-03  0.97736E+00 -0.49871E-02  0.96769E+00 
   30.00  0.16168E+01 -0.14022E+00  0.31929E-03 -0.10428E-02  0.98476E+00 -0.16345E-02  0.16410E-03  0.97456E+00 -0.17939E-02  0.96384E+00 
   31.00  0.14509E+01 -0.14757E+00  0.32182E-03 -0.11214E-02  0.98305E+00 -0.13120E-02  0.16954E-03  0.97176E+00  0.32511E-02  0.96006E+00 
   32.00  0.13346E+01 -0.15461E+00  0.28808E-03 -0.10644E-02  0.98178E+00 -0.73794E-03  0.16159E-03  0.96930E+00  0.83912E-02  0.95704E+00 
   33.00  0.12802E+01 -0.16243E+00  0.23383E-03 -0.86236E-03  0.98130E+00 -0.47091E-04  0.13655E-03  0.96737E+00  0.11404E-01  0.95513E+00 
   34.00  0.12748E+01 -0.17186E+00  0.18639E-03 -0.58424E-03  0.98146E+00  0.55079E-03  0.95647E-04  0.96571E+00  0.11223E-01  0.95391E+00 
   35.00  0.12890E+01 -0.18293E+00  0.16251E-03 -0.33139E-03  0.98179E+00  0.93377E-03  0.43798E-04  0.96379E+00  0.84955E-02  0.95250E+00 
   36.00  0.12935E+01 -0.19516E+00  0.16027E-03 -0.17747E-03  0.98186E+00  0.11126E-02 -0.13719E-04  0.96122E+00  0.45054E-02  0.95025E+00 
   37.00  0.12723E+01 -0.20808E+00  0.16760E-03 -0.15847E-03  0.98150E+00  0.11594E-02 -0.71388E-04  0.95786E+00  0.21343E-03  0.94691E+00 
   38.00  0.12268E+01 -0.22141E+00  0.17207E-03 -0.28579E-03  0.98074E+00  0.11406E-02 -0.12134E-03  0.95376E+00 -0.38760E-02  0.94261E+00 
   39.00  0.11694E+01 -0.23496E+00  0.16732E-03 -0.54802E-03  0.97972E+00  0.10926E-02 -0.15293E-03  0.94912E+00 -0.74914E-02  0.93766E+00 
   40.00  0.11135E+01 -0.24860E+00  0.15650E-03 -0.90246E-03  0.97865E+00  0.10220E-02 -0.15682E-03  0.94422E+00 -0.10440E-01  0.93243E+00 
   41.00  0.10657E+01 -0.26218E+00  0.15073E-03 -0.12768E-02  0.97764E+00  0.92203E-03 -0.13216E-03  0.93927E+00 -0.12625E-01  0.92719E+00 
   42.00  0.10249E+01 -0.27555E+00  0.16148E-03 -0.15915E-02  0.97668E+00  0.79408E-03 -0.90221E-04  0.93434E+00 -0.14121E-01  0.92200E+00 
   43.00  0.98568E+00 -0.28864E+00  0.19210E-03 -0.17858E-02  0.97568E+00  0.65876E-03 -0.50250E-04  0.92934E+00 -0.15166E-01  0.91672E+00 
   44.00  0.94385E+00 -0.30143E+00  0.23475E-03 -0.18289E-02  0.97456E+00  0.54996E-03 -0.31019E-04  0.92415E+00 -0.16035E-01  0.91122E+00 
   45.00  0.89937E+00 -0.31403E+00  0.27317E-03 -0.17191E-02  0.97331E+00  0.49913E-03 -0.43399E-04  0.91869E+00 -0.16903E-01  0.90542E+00 
   46.00  0.85572E+00 -0.32663E+00  0.28924E-03 -0.14863E-02  0.97201E+00  0.51899E-03 -0.85522E-04  0.91296E+00 -0.17775E-01  0.89937E+00 
   47.00  0.81704E+00 -0.33955E+00  0.27169E-03 -0.11933E-02  0.97076E+00  0.59392E-03 -0.14168E-03  0.90695E+00 -0.18508E-01  0.89311E+00 
   48.00  0.78535E+00 -0.35312E+00  0.22329E-03 -0.92337E-03  0.96963E+00  0.68468E-03 -0.18779E-03  0.90060E+00 -0.18940E-01  0.88655E+00 
   49.00  0.75953E+00 -0.36762E+00  0.16126E-03 -0.74802E-03  0.96861E+00  0.74707E-03 -0.20294E-03  0.89374E+00 -0.19025E-01  0.87950E+00 
   50.00  0.73631E+00 -0.38315E+00  0.10970E-03 -0.69456E-03  0.96758E+00  0.75069E-03 -0.18004E-03  0.88615E+00 -0.18892E-01  0.87166E+00 
   51.00  0.71218E+00 -0.39963E+00  0.89643E-04 -0.73502E-03  0.96642E+00  0.68348E-03 -0.12885E-03  0.87763E+00 -0.18766E-01  0.86281E+00 
   52.00  0.68505E+00 -0.41684E+00  0.11257E-03 -0.79839E-03  0.96503E+00  0.54293E-03 -0.71582E-04  0.86807E+00 -0.18840E-01  0.85283E+00 
   53.00  0.65473E+00 -0.43441E+00  0.17814E-03 -0.79504E-03  0.96338E+00  0.32580E-03 -0.34961E-04  0.85751E+00 -0.19185E-01  0.84177E+00 
   54.00  0.62252E+00 -0.45185E+00  0.27450E-03 -0.64508E-03  0.96148E+00  0.26194E-04 -0.41574E-04  0.84612E+00 -0.19731E-01  0.82986E+00 
   55.00  0.59031E+00 -0.46864E+00  0.38043E-03 -0.30611E-03  0.95942E+00 -0.35570E-03 -0.10177E-03  0.83420E+00 -0.20316E-01  0.81745E+00 
   56.00  0.55985E+00 -0.48438E+00  0.47001E-03  0.20664E-03  0.95726E+00 -0.79932E-03 -0.20815E-03  0.82207E+00 -0.20772E-01  0.80492E+00 
   57.00  0.53236E+00 -0.49895E+00  0.51949E-03  0.81779E-03  0.95512E+00 -0.12541E-02 -0.33557E-03  0.81001E+00 -0.20983E-01  0.79259E+00 
   58.00  0.50844E+00 -0.51258E+00  0.51462E-03  0.14127E-02  0.95310E+00 -0.16447E-02 -0.44825E-03  0.79813E+00 -0.20891E-01  0.78058E+00 
   59.00  0.48805E+00 -0.52578E+00  0.45527E-03  0.18771E-02  0.95124E+00 -0.18928E-02 -0.51249E-03  0.78633E+00 -0.20453E-01  0.76880E+00 
   60.00  0.47051E+00 -0.53913E+00  0.35511E-03  0.21401E-02  0.94953E+00 -0.19491E-02 -0.51041E-03  0.77433E+00 -0.19610E-01  0.75688E+00 
   61.00  0.45458E+00 -0.55307E+00  0.23594E-03  0.22010E-02  0.94783E+00 -0.18151E-02 -0.44849E-03  0.76172E+00 -0.18305E-01  0.74435E+00 
   62.00  0.43867E+00 -0.56769E+00  0.11941E-03  0.21273E-02  0.94596E+00 -0.15446E-02 -0.35716E-03  0.74810E+00 -0.16557E-01  0.73069E+00 
   63.00  0.42136E+00 -0.58286E+00  0.20515E-04  0.20269E-02  0.94368E+00 -0.12241E-02 -0.28232E-03  0.73312E+00 -0.14528E-01  0.71548E+00 
   64.00  0.40188E+00 -0.59831E+00 -0.54832E-04  0.20113E-02  0.94082E+00 -0.94431E-03 -0.27339E-03  0.71656E+00 -0.12538E-01  0.69849E+00 
   65.00  0.38049E+00 -0.61384E+00 -0.10813E-03  0.21621E-02  0.93732E+00 -0.77663E-03 -0.37103E-03  0.69828E+00 -0.10998E-01  0.67963E+00 
   66.00  0.35840E+00 -0.62941E+00 -0.14475E-03  0.25064E-02  0.93331E+00 -0.75667E-03 -0.59522E-03  0.67834E+00 -0.10283E-01  0.65905E+00 
   67.00  0.33740E+00 -0.64513E+00 -0.17039E-03  0.30030E-02  0.92909E+00 -0.87607E-03 -0.93417E-03  0.65695E+00 -0.10543E-01  0.63711E+00 
   68.00  0.31917E+00 -0.66112E+00 -0.18855E-03  0.35484E-02  0.92511E+00 -0.10845E-02 -0.13395E-02  0.63456E+00 -0.11553E-01  0.61440E+00 
   69.00  0.30470E+00 -0.67734E+00 -0.19990E-03  0.40110E-02  0.92178E+00 -0.13076E-02 -0.17367E-02  0.61175E+00 -0.12705E-01  0.59162E+00 
   70.00  0.29400E+00 -0.69351E+00 -0.20338E-03  0.42873E-02  0.91929E+00 -0.14788E-02 -0.20531E-02  0.58910E+00 -0.13238E-01  0.56933E+00 
   71.00  0.28620E+00 -0.70909E+00 -0.19817E-03  0.43461E-02  0.91752E+00 -0.15689E-02 -0.22484E-02  0.56694E+00 -0.12609E-01  0.54779E+00 
   72.00  0.27991E+00 -0.72358E+00 -0.18526E-03  0.42317E-02  0.91609E+00 -0.15928E-02 -0.23281E-02  0.54529E+00 -0.10749E-01  0.52689E+00 
   73.00  0.27379E+00 -0.73665E+00 -0.16813E-03  0.40275E-02  0.91455E+00 -0.15924E-02 -0.23324E-02  0.52388E+00 -0.80875E-02  0.50623E+00 
   74.00  0.26696E+00 -0.74824E+00 -0.15318E-03  0.38104E-02  0.91254E+00 -0.16086E-02 -0.23127E-02  0.50230E+00 -0.53589E-02  0.48531E+00 
   75.00  0.25920E+00 -0.75859E+00 -0.15025E-03  0.36198E-02  0.90991E+00 -0.16588E-02 -0.23091E-02  0.48015E+00 -0.33652E-02  0.46365E+00 
   76.00  0.25088E+00 -0.76810E+00 -0.17290E-03  0.34485E-02  0.90671E+00 -0.17249E-02 -0.23366E-02  0.45706E+00 -0.27452E-02  0.44089E+00 
   77.00  0.24272E+00 -0.77723E+00 -0.23691E-03  0.32519E-02  0.90320E+00 -0.17576E-02 -0.23813E-02  0.43285E+00 -0.37897E-02  0.41688E+00 
   78.00  0.23551E+00 -0.78640E+00 -0.35605E-03  0.29738E-02  0.89975E+00 -0.16949E-02 -0.24069E-02  0.40753E+00 -0.63312E-02  0.39169E+00 
   79.00  0.22986E+00 -0.79583E+00 -0.53529E-03  0.25772E-02  0.89675E+00 -0.14921E-02 -0.23719E-02  0.38130E+00 -0.97605E-02  0.36562E+00 
   80.00  0.22609E+00 -0.80554E+00 -0.76476E-03  0.20686E-02  0.89450E+00 -0.11495E-02 -0.22501E-02  0.35450E+00 -0.13200E-01  0.33917E+00 
   81.00  0.22420E+00 -0.81535E+00 -0.10186E-02  0.15026E-02  0.89317E+00 -0.72135E-03 -0.20461E-02  0.32753E+00 -0.15780E-01  0.31281E+00 
   82.00  0.22395E+00 -0.82500E+00 -0.12606E-02  0.96252E-03  0.89273E+00 -0.29989E-03 -0.17967E-02  0.30068E+00 -0.16894E-01  0.28694E+00 
   83.00  0.22491E+00 -0.83420E+00 -0.14556E-02  0.53080E-03  0.89304E+00  0.18091E-04 -0.15582E-02  0.27413E+00 -0.16332E-01  0.26172E+00 
   84.00  0.22657E+00 -0.84277E+00 -0.15797E-02  0.26246E-03  0.89386E+00  0.16506E-03 -0.13862E-02  0.24786E+00 -0.14261E-01  0.23707E+00 
   85.00  0.22840E+00 -0.85054E+00 -0.16275E-02  0.17300E-03  0.89495E+00  0.12175E-03 -0.13186E-02  0.22176E+00 -0.11107E-01  0.21277E+00 
   86.00  0.22988E+00 -0.85739E+00 -0.16112E-02  0.24158E-03  0.89602E+00 -0.83177E-04 -0.13654E-02  0.19560E+00 -0.74085E-02  0.18846E+00 
   87.00  0.23054E+00 -0.86323E+00 -0.15543E-02  0.42383E-03  0.89685E+00 -0.38892E-03 -0.15093E-02  0.16915E+00 -0.36920E-02  0.16379E+00 
   88.00  0.23006E+00 -0.86791E+00 -0.14815E-02  0.66735E-03  0.89725E+00 -0.72488E-03 -0.17118E-02  0.14218E+00 -0.39694E-03  0.13845E+00 
   89.00  0.22825E+00 -0.87133E+00 -0.14090E-02  0.92423E-03  0.89706E+00 -0.10316E-02 -0.19244E-02  0.11451E+00  0.21642E-02  0.11221E+00 
   90.00  0.22512E+00 -0.87337E+00 -0.13374E-02  0.11583E-02  0.89623E+00 -0.12747E-02 -0.20991E-02  0.85995E-01  0.38189E-02  0.84940E-01 
   91.00  0.22083E+00 -0.87397E+00 -0.12496E-02  0.13469E-02  0.89476E+00 -0.14505E-02 -0.21988E-02  0.56575E-01  0.45349E-02  0.56617E-01 
   92.00  0.21568E+00 -0.87310E+00 -0.11134E-02  0.14791E-02  0.89275E+00 -0.15826E-02 -0.22042E-02  0.26260E-01  0.44140E-02  0.27305E-01 
   93.00  0.21004E+00 -0.87081E+00 -0.89089E-03  0.15517E-02  0.89036E+00 -0.17119E-02 -0.21177E-02 -0.48514E-02  0.36751E-02 -0.28380E-02 
   94.00  0.20427E+00 -0.86716E+00 -0.54965E-03  0.15639E-02  0.88777E+00 -0.18819E-02 -0.19621E-02 -0.36584E-01  0.26199E-02 -0.33588E-01 
   95.00  0.19866E+00 -0.86229E+00 -0.75665E-04  0.15146E-02  0.88519E+00 -0.21242E-02 -0.17736E-02 -0.68704E-01  0.15781E-02 -0.64678E-01 
   96.00  0.19340E+00 -0.85630E+00  0.51846E-03  0.14007E-02  0.88277E+00 -0.24469E-02 -0.15907E-02 -0.10095E+00  0.83841E-03 -0.95840E-01 
   97.00  0.18859E+00 -0.84930E+00  0.11925E-02  0.12183E-02  0.88062E+00 -0.28321E-02 -0.14417E-02 -0.13308E+00  0.58537E-03 -0.12683E+00 
   98.00  0.18426E+00 -0.84136E+00  0.18855E-02  0.96657E-03  0.87874E+00 -0.32403E-02 -0.13356E-02 -0.16488E+00  0.86182E-03 -0.15746E+00 
   99.00  0.18036E+00 -0.83252E+00  0.25283E-02  0.65154E-03  0.87710E+00 -0.36216E-02 -0.12593E-02 -0.19619E+00  0.15695E-02 -0.18758E+00 
  100.00  0.17687E+00 -0.82284E+00  0.30568E-02  0.28954E-03  0.87563E+00 -0.39278E-02 -0.11827E-02 -0.22690E+00  0.25057E-02 -0.21708E+00 
  101.00  0.17374E+00 -0.81235E+00  0.34234E-02 -0.92114E-04  0.87429E+00 -0.41219E-02 -0.10699E-02 -0.25691E+00  0.34225E-02 -0.24586E+00 
  102.00  0.17094E+00 -0.80113E+00  0.36023E-02 -0.45735E-03  0.87303E+00 -0.41840E-02 -0.89256E-03 -0.28613E+00  0.40886E-02 -0.27381E+00 
  103.00  0.16846E+00 -0.78927E+00  0.35912E-02 -0.76647E-03  0.87187E+00 -0.41109E-02 -0.64166E-03 -0.31448E+00  0.43385E-02 -0.30084E+00 
  104.00  0.16628E+00 -0.77685E+00  0.34072E-02 -0.98298E-03  0.87084E+00 -0.39138E-02 -0.33415E-03 -0.34186E+00  0.40984E-02 -0.32684E+00 
  105.00  0.16436E+00 -0.76399E+00  0.30817E-02 -0.10803E-02  0.86996E+00 -0.36127E-02 -0.12095E-04 -0.36820E+00  0.33848E-02 -0.35175E+00 
  106.00  0.16265E+00 -0.75073E+00  0.26548E-02 -0.10471E-02  0.86926E+00 -0.32330E-02  0.26518E-03 -0.39347E+00  0.22825E-02 -0.37553E+00 
  107.00  0.16109E+00 -0.73711E+00  0.21699E-02 -0.88867E-03  0.86875E+00 -0.28011E-02  0.43380E-03 -0.41768E+00  0.91005E-03 -0.39820E+00 
  108.00  0.15962E+00 -0.72310E+00  0.16720E-02 -0.62647E-03  0.86840E+00 -0.23441E-02  0.43921E-03 -0.44088E+00 -0.61444E-03 -0.41982E+00 
  109.00  0.15822E+00 -0.70867E+00  0.12056E-02 -0.29396E-03  0.86816E+00 -0.18885E-02  0.24796E-03 -0.46317E+00 -0.21985E-02 -0.44049E+00 
  110.00  0.15684E+00 -0.69378E+00  0.81491E-03  0.68407E-04  0.86798E+00 -0.14609E-02 -0.14504E-03 -0.48464E+00 -0.37870E-02 -0.46030E+00 
  111.00  0.15551E+00 -0.67838E+00  0.54169E-03  0.41872E-03  0.86783E+00 -0.10870E-02 -0.71480E-03 -0.50541E+00 -0.53612E-02 -0.47935E+00 
  112.00  0.15426E+00 -0.66250E+00  0.42252E-03  0.71871E-03  0.86767E+00 -0.78996E-03 -0.14099E-02 -0.52555E+00 -0.69281E-02 -0.49772E+00 
  113.00  0.15314E+00 -0.64617E+00  0.48385E-03  0.93803E-03  0.86752E+00 -0.58822E-03 -0.21607E-02 -0.54511E+00 -0.85065E-02 -0.51547E+00 
  114.00  0.15220E+00 -0.62951E+00  0.73666E-03  0.10571E-02  0.86740E+00 -0.49225E-03 -0.28905E-02 -0.56410E+00 -0.10113E-01 -0.53261E+00 
  115.00  0.15147E+00 -0.61265E+00  0.11721E-02  0.10685E-02  0.86735E+00 -0.50243E-03 -0.35280E-02 -0.58250E+00 -0.11750E-01 -0.54915E+00 
  116.00  0.15099E+00 -0.59574E+00  0.17596E-02  0.97596E-03  0.86743E+00 -0.60820E-03 -0.40177E-02 -0.60026E+00 -0.13403E-01 -0.56508E+00 
  117.00  0.15075E+00 -0.57892E+00  0.24497E-02  0.79248E-03  0.86766E+00 -0.78916E-03 -0.43281E-02 -0.61734E+00 -0.15041E-01 -0.58036E+00 
  118.00  0.15071E+00 -0.56230E+00  0.31794E-02  0.53658E-03  0.86807E+00 -0.10180E-02 -0.44531E-02 -0.63369E+00 -0.16622E-01 -0.59499E+00 
  119.00  0.15084E+00 -0.54594E+00  0.38805E-02  0.22871E-03  0.86865E+00 -0.12642E-02 -0.44100E-02 -0.64927E+00 -0.18097E-01 -0.60895E+00 
  120.00  0.15107E+00 -0.52986E+00  0.44891E-02 -0.11197E-03  0.86937E+00 -0.14983E-02 -0.42334E-02 -0.66409E+00 -0.19426E-01 -0.62223E+00 
  121.00  0.15134E+00 -0.51401E+00  0.49524E-02 -0.46956E-03  0.87020E+00 -0.16952E-02 -0.39665E-02 -0.67815E+00 -0.20573E-01 -0.63483E+00 
  122.00  0.15161E+00 -0.49834E+00  0.52343E-02 -0.83216E-03  0.87106E+00 -0.18362E-02 -0.36540E-02 -0.69148E+00 -0.21520E-01 -0.64676E+00 
  123.00  0.15183E+00 -0.48275E+00  0.53178E-02 -0.11914E-02  0.87192E+00 -0.19102E-02 -0.33351E-02 -0.70413E+00 -0.22260E-01 -0.65804E+00 
  124.00  0.15200E+00 -0.46718E+00  0.52041E-02 -0.15414E-02  0.87273E+00 -0.19133E-02 -0.30398E-02 -0.71612E+00 -0.22800E-01 -0.66868E+00 
  125.00  0.15210E+00 -0.45154E+00  0.49106E-02 -0.18771E-02  0.87345E+00 -0.18482E-02 -0.27866E-02 -0.72750E+00 -0.23158E-01 -0.67869E+00 
  126.00  0.15215E+00 -0.43581E+00  0.44672E-02 -0.21932E-02  0.87408E+00 -0.17231E-02 -0.25828E-02 -0.73831E+00 -0.23361E-01 -0.68811E+00 
  127.00  0.15217E+00 -0.41998E+00  0.39117E-02 -0.24833E-02  0.87461E+00 -0.15496E-02 -0.24259E-02 -0.74857E+00 -0.23438E-01 -0.69696E+00 
  128.00  0.15221E+00 -0.40405E+00  0.32857E-02 -0.27399E-02  0.87506E+00 -0.13423E-02 -0.23062E-02 -0.75831E+00 -0.23425E-01 -0.70527E+00 
  129.00  0.15229E+00 -0.38808E+00  0.26302E-02 -0.29553E-02  0.87546E+00 -0.11168E-02 -0.22093E-02 -0.76757E+00 -0.23353E-01 -0.71307E+00 
  130.00  0.15245E+00 -0.37212E+00  0.19828E-02 -0.31222E-02  0.87583E+00 -0.88871E-03 -0.21191E-02 -0.77635E+00 -0.23252E-01 -0.72042E+00 
  131.00  0.15270E+00 -0.35624E+00  0.13752E-02 -0.32357E-02  0.87620E+00 -0.67227E-03 -0.20203E-02 -0.78470E+00 -0.23146E-01 -0.72734E+00 
  132.00  0.15308E+00 -0.34053E+00  0.83140E-03 -0.32943E-02  0.87661E+00 -0.47926E-03 -0.18997E-02 -0.79263E+00 -0.23050E-01 -0.73387E+00 
  133.00  0.15359E+00 -0.32504E+00  0.36739E-03 -0.33006E-02  0.87708E+00 -0.31786E-03 -0.17479E-02 -0.80015E+00 -0.22974E-01 -0.74004E+00 
  134.00  0.15423E+00 -0.30984E+00 -0.88800E-05 -0.32612E-02  0.87762E+00 -0.19203E-03 -0.15598E-02 -0.80727E+00 -0.22918E-01 -0.74586E+00 
  135.00  0.15501E+00 -0.29498E+00 -0.29671E-03 -0.31861E-02  0.87824E+00 -0.10144E-03 -0.13344E-02 -0.81399E+00 -0.22878E-01 -0.75134E+00 
  136.00  0.15592E+00 -0.28049E+00 -0.50124E-03 -0.30868E-02  0.87893E+00 -0.42160E-04 -0.10754E-02 -0.82032E+00 -0.22848E-01 -0.75647E+00 
  137.00  0.15694E+00 -0.26640E+00 -0.63178E-03 -0.29753E-02  0.87969E+00 -0.79098E-05 -0.79012E-03 -0.82626E+00 -0.22822E-01 -0.76125E+00 
  138.00  0.15806E+00 -0.25271E+00 -0.69989E-03 -0.28620E-02  0.88050E+00  0.83672E-05 -0.48958E-03 -0.83180E+00 -0.22794E-01 -0.76567E+00 
  139.00  0.15926E+00 -0.23943E+00 -0.71778E-03 -0.27546E-02  0.88134E+00  0.13085E-04 -0.18712E-03 -0.83695E+00 -0.22762E-01 -0.76974E+00 
  140.00  0.16052E+00 -0.22654E+00 -0.69714E-03 -0.26581E-02  0.88219E+00  0.11098E-04  0.10236E-03 -0.84173E+00 -0.22730E-01 -0.77344E+00 
  141.00  0.16183E+00 -0.21402E+00 -0.64852E-03 -0.25742E-02  0.88304E+00  0.54661E-05  0.36378E-03 -0.84615E+00 -0.22699E-01 -0.77678E+00 
  142.00  0.16317E+00 -0.20186E+00 -0.58128E-03 -0.25017E-02  0.88385E+00 -0.21834E-05  0.58310E-03 -0.85022E+00 -0.22677E-01 -0.77978E+00 
  143.00  0.16452E+00 -0.19005E+00 -0.50383E-03 -0.24378E-02  0.88463E+00 -0.10994E-04  0.74866E-03 -0.85397E+00 -0.22668E-01 -0.78245E+00 
  144.00  0.16587E+00 -0.17857E+00 -0.42389E-03 -0.23783E-02  0.88537E+00 -0.20260E-04  0.85225E-03 -0.85742E+00 -0.22676E-01 -0.78479E+00 
  145.00  0.16722E+00 -0.16742E+00 -0.34853E-03 -0.23191E-02  0.88604E+00 -0.29103E-04  0.88994E-03 -0.86057E+00 -0.22700E-01 -0.78682E+00 
