    9.00  0.19244E+02 -0.12395E-01 -0.14765E-05 -0.17159E-03  0.99887E+00 -0.31913E-04  0.45585E-05  0.99879E+00  0.27758E-03  0.99769E+00 
   10.00  0.18191E+02 -0.15322E-01 -0.17131E-05 -0.17686E-03  0.99884E+00 -0.41718E-04  0.58344E-05  0.99873E+00  0.33632E-03  0.99761E+00 
   11.00  0.17106E+02 -0.18567E-01 -0.19202E-05 -0.18206E-03  0.99882E+00 -0.52332E-04  0.73179E-05  0.99865E+00  0.39838E-03  0.99752E+00 
   12.00  0.16006E+02 -0.22132E-01 -0.20777E-05 -0.18693E-03  0.99879E+00 -0.63622E-04  0.90178E-05  0.99855E+00  0.46295E-03  0.99739E+00 
   13.00  0.14906E+02 -0.26022E-01 -0.21621E-05 -0.19117E-03  0.99875E+00 -0.75412E-04  0.10936E-04  0.99842E+00  0.52918E-03  0.99724E+00 
   14.00  0.13821E+02 -0.30239E-01 -0.21462E-05 -0.19445E-03  0.99870E+00 -0.87472E-04  0.13064E-04  0.99827E+00  0.59628E-03  0.99705E+00 
   15.00  0.12763E+02 -0.34788E-01 -0.19986E-05 -0.19635E-03  0.99865E+00 -0.99510E-04  0.15383E-04  0.99807E+00  0.66361E-03  0.99682E+00 
   16.00  0.11744E+02 -0.39673E-01 -0.16841E-05 -0.19644E-03  0.99860E+00 -0.11117E-03  0.17853E-04  0.99784E+00  0.73073E-03  0.99655E+00 
   17.00  0.10771E+02 -0.44900E-01 -0.11633E-05 -0.19424E-03  0.99853E+00 -0.12201E-03  0.20420E-04  0.99756E+00  0.79761E-03  0.99622E+00 
   18.00  0.98518E+01 -0.50473E-01 -0.39333E-06 -0.18925E-03  0.99845E+00 -0.13153E-03  0.23004E-04  0.99723E+00  0.86473E-03  0.99583E+00 
   19.00  0.89912E+01 -0.56397E-01  0.67144E-06 -0.18097E-03  0.99837E+00 -0.13916E-03  0.25502E-04  0.99684E+00  0.93329E-03  0.99538E+00 
   20.00  0.81919E+01 -0.62676E-01  0.20787E-05 -0.16895E-03  0.99827E+00 -0.14429E-03  0.27785E-04  0.99639E+00  0.10054E-02  0.99486E+00 
   21.00  0.74551E+01 -0.69315E-01  0.38769E-05 -0.15279E-03  0.99817E+00 -0.14625E-03  0.29702E-04  0.99586E+00  0.10843E-02  0.99425E+00 
   22.00  0.67804E+01 -0.76316E-01  0.61136E-05 -0.13225E-03  0.99805E+00 -0.14443E-03  0.31085E-04  0.99525E+00  0.11744E-02  0.99356E+00 
   23.00  0.61660E+01 -0.83681E-01  0.88345E-05 -0.10723E-03  0.99792E+00 -0.13824E-03  0.31753E-04  0.99455E+00  0.12815E-02  0.99276E+00 
   24.00  0.56091E+01 -0.91410E-01  0.12082E-04 -0.77846E-04  0.99777E+00 -0.12718E-03  0.31525E-04  0.99374E+00  0.14127E-02  0.99186E+00 
   25.00  0.51063E+01 -0.99501E-01  0.15895E-04 -0.44446E-04  0.99762E+00 -0.11094E-03  0.30234E-04  0.99283E+00  0.15761E-02  0.99085E+00 
   26.00  0.46534E+01 -0.10795E+00  0.20307E-04 -0.76305E-05  0.99745E+00 -0.89373E-04  0.27737E-04  0.99181E+00  0.17809E-02  0.98970E+00 
   27.00  0.42460E+01 -0.11676E+00  0.25352E-04  0.31769E-04  0.99727E+00 -0.62578E-04  0.23931E-04  0.99065E+00  0.20366E-02  0.98843E+00 
   28.00  0.38794E+01 -0.12591E+00  0.31060E-04  0.72723E-04  0.99708E+00 -0.30898E-04  0.18760E-04  0.98936E+00  0.23528E-02  0.98701E+00 
   29.00  0.35493E+01 -0.13540E+00  0.37464E-04  0.11406E-03  0.99688E+00  0.50766E-05  0.12222E-04  0.98792E+00  0.27386E-02  0.98544E+00 
   30.00  0.32514E+01 -0.14521E+00  0.44603E-04  0.15455E-03  0.99667E+00  0.44534E-04  0.43692E-05  0.98633E+00  0.32021E-02  0.98371E+00 
   31.00  0.29816E+01 -0.15534E+00  0.52523E-04  0.19297E-03  0.99644E+00  0.86474E-04 -0.46985E-05  0.98456E+00  0.37496E-02  0.98180E+00 
   32.00  0.27364E+01 -0.16578E+00  0.61282E-04  0.22821E-03  0.99620E+00  0.12976E-03 -0.14844E-04  0.98262E+00  0.43858E-02  0.97971E+00 
   33.00  0.25127E+01 -0.17652E+00  0.70950E-04  0.25932E-03  0.99594E+00  0.17316E-03 -0.25907E-04  0.98048E+00  0.51129E-02  0.97742E+00 
   34.00  0.23077E+01 -0.18755E+00  0.81612E-04  0.28561E-03  0.99566E+00  0.21542E-03 -0.37723E-04  0.97814E+00  0.59306E-02  0.97491E+00 
   35.00  0.21191E+01 -0.19885E+00  0.93365E-04  0.30667E-03  0.99537E+00  0.25527E-03 -0.50140E-04  0.97557E+00  0.68358E-02  0.97217E+00 
   36.00  0.19452E+01 -0.21044E+00  0.10632E-03  0.32240E-03  0.99504E+00  0.29150E-03 -0.63041E-04  0.97277E+00  0.78222E-02  0.96919E+00 
   37.00  0.17844E+01 -0.22229E+00  0.12058E-03  0.33309E-03  0.99469E+00  0.32295E-03 -0.76358E-04  0.96972E+00  0.88802E-02  0.96593E+00 
   38.00  0.16355E+01 -0.23441E+00  0.13626E-03  0.33939E-03  0.99430E+00  0.34858E-03 -0.90095E-04  0.96640E+00  0.99961E-02  0.96239E+00 
   39.00  0.14977E+01 -0.24681E+00  0.15347E-03  0.34232E-03  0.99387E+00  0.36744E-03 -0.10434E-03  0.96278E+00  0.11152E-01  0.95853E+00 
   40.00  0.13703E+01 -0.25948E+00  0.17226E-03  0.34335E-03  0.99339E+00  0.37874E-03 -0.11928E-03  0.95885E+00  0.12326E-01  0.95433E+00 
   41.00  0.12527E+01 -0.27245E+00  0.19267E-03  0.34434E-03  0.99286E+00  0.38186E-03 -0.13523E-03  0.95458E+00  0.13488E-01  0.94977E+00 
   42.00  0.11444E+01 -0.28571E+00  0.21467E-03  0.34754E-03  0.99227E+00  0.37640E-03 -0.15261E-03  0.94994E+00  0.14607E-01  0.94480E+00 
   43.00  0.10453E+01 -0.29931E+00  0.23814E-03  0.35559E-03  0.99161E+00  0.36225E-03 -0.17198E-03  0.94490E+00  0.15640E-01  0.93940E+00 
   44.00  0.95492E+00 -0.31325E+00  0.26284E-03  0.37144E-03  0.99089E+00  0.33961E-03 -0.19401E-03  0.93942E+00  0.16543E-01  0.93353E+00 
   45.00  0.87298E+00 -0.32758E+00  0.28841E-03  0.39824E-03  0.99009E+00  0.30910E-03 -0.21948E-03  0.93348E+00  0.17265E-01  0.92715E+00 
   46.00  0.79917E+00 -0.34233E+00  0.31432E-03  0.43919E-03  0.98923E+00  0.27181E-03 -0.24922E-03  0.92702E+00  0.17753E-01  0.92022E+00 
   47.00  0.73316E+00 -0.35754E+00  0.33987E-03  0.49731E-03  0.98829E+00  0.22935E-03 -0.28408E-03  0.92002E+00  0.17953E-01  0.91271E+00 
   48.00  0.67455E+00 -0.37323E+00  0.36421E-03  0.57512E-03  0.98729E+00  0.18382E-03 -0.32482E-03  0.91243E+00  0.17816E-01  0.90458E+00 
   49.00  0.62295E+00 -0.38946E+00  0.38635E-03  0.67438E-03  0.98624E+00  0.13780E-03 -0.37202E-03  0.90421E+00  0.17302E-01  0.89580E+00 
   50.00  0.57789E+00 -0.40623E+00  0.40519E-03  0.79575E-03  0.98515E+00  0.94242E-04 -0.42600E-03  0.89534E+00  0.16385E-01  0.88635E+00 
   51.00  0.53892E+00 -0.42355E+00  0.41966E-03  0.93850E-03  0.98405E+00  0.56200E-04 -0.48669E-03  0.88579E+00  0.15060E-01  0.87622E+00 
   52.00  0.50552E+00 -0.44141E+00  0.42876E-03  0.11004E-02  0.98294E+00  0.26641E-04 -0.55361E-03  0.87555E+00  0.13346E-01  0.86541E+00 
   53.00  0.47717E+00 -0.45977E+00  0.43167E-03  0.12778E-02  0.98185E+00  0.81167E-05 -0.62579E-03  0.86462E+00  0.11286E-01  0.85394E+00 
   54.00  0.45337E+00 -0.47856E+00  0.42788E-03  0.14659E-02  0.98081E+00  0.25047E-05 -0.70188E-03  0.85301E+00  0.89476E-02  0.84182E+00 
   55.00  0.43358E+00 -0.49772E+00  0.41721E-03  0.16589E-02  0.97982E+00  0.10802E-04 -0.78022E-03  0.84073E+00  0.64153E-02  0.82908E+00 
   56.00  0.41728E+00 -0.51714E+00  0.39984E-03  0.18509E-02  0.97891E+00  0.33033E-04 -0.85898E-03  0.82781E+00  0.37855E-02  0.81577E+00 
   57.00  0.40398E+00 -0.53672E+00  0.37631E-03  0.20363E-02  0.97808E+00  0.68289E-04 -0.93635E-03  0.81428E+00  0.11565E-02  0.80190E+00 
   58.00  0.39320E+00 -0.55636E+00  0.34739E-03  0.22103E-02  0.97734E+00  0.11487E-03 -0.10107E-02  0.80016E+00 -0.13797E-02  0.78751E+00 
   59.00  0.38450E+00 -0.57597E+00  0.31406E-03  0.23691E-02  0.97667E+00  0.17051E-03 -0.10806E-02  0.78548E+00 -0.37435E-02  0.77262E+00 
   60.00  0.37745E+00 -0.59547E+00  0.27737E-03  0.25101E-02  0.97607E+00  0.23264E-03 -0.11450E-02  0.77024E+00 -0.58728E-02  0.75724E+00 
   61.00  0.37166E+00 -0.61477E+00  0.23838E-03  0.26321E-02  0.97554E+00  0.29862E-03 -0.12032E-02  0.75446E+00 -0.77237E-02  0.74137E+00 
   62.00  0.36680E+00 -0.63382E+00  0.19808E-03  0.27346E-02  0.97505E+00  0.36594E-03 -0.12550E-02  0.73814E+00 -0.92710E-02  0.72500E+00 
   63.00  0.36254E+00 -0.65258E+00  0.15734E-03  0.28184E-02  0.97460E+00  0.43234E-03 -0.13003E-02  0.72126E+00 -0.10505E-01  0.70811E+00 
   64.00  0.35864E+00 -0.67101E+00  0.11690E-03  0.28845E-02  0.97416E+00  0.49594E-03 -0.13392E-02  0.70382E+00 -0.11430E-01  0.69069E+00 
   65.00  0.35485E+00 -0.68908E+00  0.77381E-04  0.29346E-02  0.97374E+00  0.55521E-03 -0.13720E-02  0.68579E+00 -0.12060E-01  0.67271E+00 
   66.00  0.35098E+00 -0.70678E+00  0.39257E-04  0.29703E-02  0.97330E+00  0.60897E-03 -0.13993E-02  0.66715E+00 -0.12417E-01  0.65413E+00 
   67.00  0.34688E+00 -0.72409E+00  0.29008E-05  0.29932E-02  0.97285E+00  0.65640E-03 -0.14213E-02  0.64788E+00 -0.12525E-01  0.63493E+00 
   68.00  0.34244E+00 -0.74098E+00 -0.31403E-04  0.30051E-02  0.97237E+00  0.69696E-03 -0.14387E-02  0.62795E+00 -0.12415E-01  0.61508E+00 
   69.00  0.33756E+00 -0.75743E+00 -0.63439E-04  0.30071E-02  0.97186E+00  0.73031E-03 -0.14517E-02  0.60733E+00 -0.12115E-01  0.59456E+00 
   70.00  0.33221E+00 -0.77344E+00 -0.93037E-04  0.30005E-02  0.97131E+00  0.75633E-03 -0.14609E-02  0.58601E+00 -0.11656E-01  0.57333E+00 
   71.00  0.32636E+00 -0.78897E+00 -0.12005E-03  0.29860E-02  0.97071E+00  0.77502E-03 -0.14664E-02  0.56396E+00 -0.11068E-01  0.55137E+00 
   72.00  0.32001E+00 -0.80400E+00 -0.14436E-03  0.29643E-02  0.97006E+00  0.78648E-03 -0.14685E-02  0.54115E+00 -0.10380E-01  0.52866E+00 
   73.00  0.31319E+00 -0.81849E+00 -0.16582E-03  0.29356E-02  0.96936E+00  0.79087E-03 -0.14675E-02  0.51758E+00 -0.96207E-02  0.50519E+00 
   74.00  0.30594E+00 -0.83243E+00 -0.18429E-03  0.29000E-02  0.96860E+00  0.78842E-03 -0.14634E-02  0.49322E+00 -0.88170E-02  0.48094E+00 
   75.00  0.29832E+00 -0.84576E+00 -0.19961E-03  0.28575E-02  0.96778E+00  0.77934E-03 -0.14564E-02  0.46807E+00 -0.79957E-02  0.45591E+00 
   76.00  0.29041E+00 -0.85845E+00 -0.21158E-03  0.28077E-02  0.96690E+00  0.76388E-03 -0.14465E-02  0.44212E+00 -0.71831E-02  0.43009E+00 
   77.00  0.28229E+00 -0.87047E+00 -0.21998E-03  0.27503E-02  0.96597E+00  0.74228E-03 -0.14338E-02  0.41537E+00 -0.64041E-02  0.40348E+00 
   78.00  0.27404E+00 -0.88176E+00 -0.22456E-03  0.26849E-02  0.96499E+00  0.71480E-03 -0.14185E-02  0.38783E+00 -0.56832E-02  0.37610E+00 
   79.00  0.26577E+00 -0.89229E+00 -0.22504E-03  0.26111E-02  0.96396E+00  0.68167E-03 -0.14008E-02  0.35950E+00 -0.50436E-02  0.34795E+00 
   80.00  0.25755E+00 -0.90201E+00 -0.22114E-03  0.25286E-02  0.96289E+00  0.64313E-03 -0.13808E-02  0.33041E+00 -0.45072E-02  0.31906E+00 
   81.00  0.24948E+00 -0.91088E+00 -0.21255E-03  0.24371E-02  0.96178E+00  0.59945E-03 -0.13590E-02  0.30057E+00 -0.40939E-02  0.28946E+00 
   82.00  0.24165E+00 -0.91886E+00 -0.19898E-03  0.23367E-02  0.96066E+00  0.55091E-03 -0.13358E-02  0.27003E+00 -0.38212E-02  0.25920E+00 
   83.00  0.23412E+00 -0.92591E+00 -0.18015E-03  0.22276E-02  0.95952E+00  0.49782E-03 -0.13118E-02  0.23883E+00 -0.37034E-02  0.22830E+00 
   84.00  0.22697E+00 -0.93200E+00 -0.15586E-03  0.21104E-02  0.95839E+00  0.44052E-03 -0.12878E-02  0.20701E+00 -0.37507E-02  0.19684E+00 
   85.00  0.22025E+00 -0.93709E+00 -0.12595E-03  0.19858E-02  0.95729E+00  0.37944E-03 -0.12645E-02  0.17465E+00 -0.39686E-02  0.16487E+00 
   86.00  0.21403E+00 -0.94117E+00 -0.90361E-04  0.18552E-02  0.95623E+00  0.31504E-03 -0.12429E-02  0.14181E+00 -0.43570E-02  0.13246E+00 
   87.00  0.20833E+00 -0.94421E+00 -0.49167E-04  0.17200E-02  0.95522E+00  0.24785E-03 -0.12240E-02  0.10857E+00 -0.49098E-02  0.99714E-01 
   88.00  0.20319E+00 -0.94620E+00 -0.25624E-05  0.15820E-02  0.95429E+00  0.17850E-03 -0.12088E-02  0.75025E-01 -0.56146E-02  0.66700E-01 
   89.00  0.19863E+00 -0.94714E+00  0.49108E-04  0.14431E-02  0.95345E+00  0.10763E-03 -0.11982E-02  0.41262E-01 -0.64530E-02  0.33516E-01 
   90.00  0.19465E+00 -0.94702E+00  0.10535E-03  0.13054E-02  0.95273E+00  0.35984E-04 -0.11931E-02  0.73834E-02 -0.74009E-02  0.25701E-03 
   91.00  0.19126E+00 -0.94586E+00  0.16554E-03  0.11710E-02  0.95212E+00 -0.35706E-04 -0.11942E-02 -0.26512E-01 -0.84297E-02 -0.32980E-01 
   92.00  0.18844E+00 -0.94366E+00  0.22891E-03  0.10418E-02  0.95164E+00 -0.10668E-03 -0.12018E-02 -0.60323E-01 -0.95075E-02 -0.66101E-01 
   93.00  0.18619E+00 -0.94045E+00  0.29461E-03  0.91938E-03  0.95130E+00 -0.17618E-03 -0.12162E-02 -0.93953E-01 -0.10601E-01 -0.99015E-01 
   94.00  0.18447E+00 -0.93624E+00  0.36173E-03  0.80514E-03  0.95109E+00 -0.24351E-03 -0.12371E-02 -0.12731E+00 -0.11677E-01 -0.13164E+00 
   95.00  0.18325E+00 -0.93107E+00  0.42932E-03  0.69996E-03  0.95101E+00 -0.30803E-03 -0.12642E-02 -0.16031E+00 -0.12704E-01 -0.16389E+00 
   96.00  0.18251E+00 -0.92495E+00  0.49645E-03  0.60431E-03  0.95106E+00 -0.36916E-03 -0.12968E-02 -0.19288E+00 -0.13653E-01 -0.19570E+00 
   97.00  0.18220E+00 -0.91792E+00  0.56222E-03  0.51821E-03  0.95122E+00 -0.42644E-03 -0.13338E-02 -0.22494E+00 -0.14500E-01 -0.22700E+00 
   98.00  0.18229E+00 -0.91000E+00  0.62581E-03  0.44126E-03  0.95149E+00 -0.47947E-03 -0.13743E-02 -0.25644E+00 -0.15227E-01 -0.25775E+00 
   99.00  0.18272E+00 -0.90123E+00  0.68645E-03  0.37270E-03  0.95184E+00 -0.52799E-03 -0.14169E-02 -0.28733E+00 -0.15821E-01 -0.28790E+00 
  100.00  0.18347E+00 -0.89163E+00  0.74351E-03  0.31146E-03  0.95227E+00 -0.57181E-03 -0.14603E-02 -0.31756E+00 -0.16272E-01 -0.31740E+00 
  101.00  0.18447E+00 -0.88125E+00  0.79644E-03  0.25627E-03  0.95276E+00 -0.61083E-03 -0.15033E-02 -0.34711E+00 -0.16579E-01 -0.34623E+00 
  102.00  0.18569E+00 -0.87010E+00  0.84477E-03  0.20573E-03  0.95330E+00 -0.64503E-03 -0.15445E-02 -0.37593E+00 -0.16742E-01 -0.37436E+00 
  103.00  0.18710E+00 -0.85823E+00  0.88814E-03  0.15835E-03  0.95386E+00 -0.67443E-03 -0.15828E-02 -0.40402E+00 -0.16767E-01 -0.40177E+00 
  104.00  0.18864E+00 -0.84566E+00  0.92628E-03  0.11266E-03  0.95445E+00 -0.69915E-03 -0.16171E-02 -0.43134E+00 -0.16663E-01 -0.42843E+00 
  105.00  0.19028E+00 -0.83245E+00  0.95898E-03  0.67254E-04  0.95504E+00 -0.71929E-03 -0.16464E-02 -0.45789E+00 -0.16440E-01 -0.45433E+00 
  106.00  0.19199E+00 -0.81861E+00  0.98607E-03  0.20817E-04  0.95563E+00 -0.73504E-03 -0.16700E-02 -0.48365E+00 -0.16111E-01 -0.47946E+00 
  107.00  0.19374E+00 -0.80418E+00  0.10075E-02 -0.27837E-04  0.95621E+00 -0.74656E-03 -0.16872E-02 -0.50862E+00 -0.15688E-01 -0.50381E+00 
  108.00  0.19549E+00 -0.78922E+00  0.10231E-02 -0.79741E-04  0.95677E+00 -0.75407E-03 -0.16975E-02 -0.53278E+00 -0.15186E-01 -0.52737E+00 
  109.00  0.19723E+00 -0.77375E+00  0.10330E-02 -0.13577E-03  0.95731E+00 -0.75777E-03 -0.17006E-02 -0.55613E+00 -0.14617E-01 -0.55012E+00 
  110.00  0.19892E+00 -0.75782E+00  0.10371E-02 -0.19664E-03  0.95783E+00 -0.75789E-03 -0.16962E-02 -0.57867E+00 -0.13995E-01 -0.57208E+00 
  111.00  0.20057E+00 -0.74147E+00  0.10354E-02 -0.26289E-03  0.95831E+00 -0.75463E-03 -0.16844E-02 -0.60039E+00 -0.13333E-01 -0.59322E+00 
  112.00  0.20214E+00 -0.72473E+00  0.10281E-02 -0.33491E-03  0.95876E+00 -0.74822E-03 -0.16652E-02 -0.62131E+00 -0.12643E-01 -0.61356E+00 
  113.00  0.20362E+00 -0.70766E+00  0.10151E-02 -0.41295E-03  0.95918E+00 -0.73888E-03 -0.16387E-02 -0.64141E+00 -0.11934E-01 -0.63309E+00 
  114.00  0.20502E+00 -0.69030E+00  0.99660E-03 -0.49711E-03  0.95956E+00 -0.72683E-03 -0.16052E-02 -0.66071E+00 -0.11218E-01 -0.65181E+00 
  115.00  0.20632E+00 -0.67267E+00  0.97271E-03 -0.58739E-03  0.95991E+00 -0.71229E-03 -0.15651E-02 -0.67921E+00 -0.10503E-01 -0.66974E+00 
  116.00  0.20752E+00 -0.65484E+00  0.94356E-03 -0.68364E-03  0.96023E+00 -0.69548E-03 -0.15187E-02 -0.69691E+00 -0.97971E-02 -0.68687E+00 
  117.00  0.20862E+00 -0.63683E+00  0.90933E-03 -0.78565E-03  0.96052E+00 -0.67662E-03 -0.14666E-02 -0.71384E+00 -0.91066E-02 -0.70322E+00 
  118.00  0.20962E+00 -0.61869E+00  0.87022E-03 -0.89311E-03  0.96077E+00 -0.65591E-03 -0.14093E-02 -0.72999E+00 -0.84376E-02 -0.71879E+00 
  119.00  0.21052E+00 -0.60046E+00  0.82646E-03 -0.10056E-02  0.96100E+00 -0.63356E-03 -0.13474E-02 -0.74539E+00 -0.77950E-02 -0.73359E+00 
  120.00  0.21132E+00 -0.58218E+00  0.77831E-03 -0.11228E-02  0.96120E+00 -0.60979E-03 -0.12815E-02 -0.76004E+00 -0.71829E-02 -0.74765E+00 
  121.00  0.21204E+00 -0.56387E+00  0.72606E-03 -0.12440E-02  0.96137E+00 -0.58481E-03 -0.12122E-02 -0.77396E+00 -0.66045E-02 -0.76097E+00 
  122.00  0.21268E+00 -0.54559E+00  0.67004E-03 -0.13689E-02  0.96152E+00 -0.55880E-03 -0.11402E-02 -0.78717E+00 -0.60621E-02 -0.77357E+00 
  123.00  0.21324E+00 -0.52735E+00  0.61062E-03 -0.14969E-02  0.96164E+00 -0.53198E-03 -0.10661E-02 -0.79969E+00 -0.55575E-02 -0.78547E+00 
  124.00  0.21374E+00 -0.50920E+00  0.54817E-03 -0.16274E-02  0.96175E+00 -0.50454E-03 -0.99071E-03 -0.81153E+00 -0.50918E-02 -0.79669E+00 
  125.00  0.21417E+00 -0.49117E+00  0.48312E-03 -0.17599E-02  0.96184E+00 -0.47667E-03 -0.91452E-03 -0.82271E+00 -0.46654E-02 -0.80725E+00 
  126.00  0.21456E+00 -0.47328E+00  0.41592E-03 -0.18938E-02  0.96192E+00 -0.44855E-03 -0.83820E-03 -0.83326E+00 -0.42782E-02 -0.81716E+00 
  127.00  0.21490E+00 -0.45556E+00  0.34703E-03 -0.20286E-02  0.96197E+00 -0.42037E-03 -0.76234E-03 -0.84319E+00 -0.39297E-02 -0.82645E+00 
  128.00  0.21521E+00 -0.43804E+00  0.27695E-03 -0.21638E-02  0.96202E+00 -0.39229E-03 -0.68750E-03 -0.85252E+00 -0.36188E-02 -0.83515E+00 
  129.00  0.21550E+00 -0.42074E+00  0.20619E-03 -0.22989E-02  0.96206E+00 -0.36447E-03 -0.61421E-03 -0.86129E+00 -0.33444E-02 -0.84327E+00 
  130.00  0.21576E+00 -0.40369E+00  0.13527E-03 -0.24335E-02  0.96209E+00 -0.33708E-03 -0.54292E-03 -0.86950E+00 -0.31046E-02 -0.85083E+00 
  131.00  0.21602E+00 -0.38690E+00  0.64705E-04 -0.25672E-02  0.96210E+00 -0.31025E-03 -0.47409E-03 -0.87719E+00 -0.28977E-02 -0.85787E+00 
  132.00  0.21626E+00 -0.37040E+00 -0.49714E-05 -0.26997E-02  0.96212E+00 -0.28412E-03 -0.40807E-03 -0.88437E+00 -0.27213E-02 -0.86440E+00 
  133.00  0.21651E+00 -0.35419E+00 -0.73241E-04 -0.28305E-02  0.96212E+00 -0.25881E-03 -0.34520E-03 -0.89106E+00 -0.25733E-02 -0.87044E+00 
  134.00  0.21677E+00 -0.33831E+00 -0.13960E-03 -0.29595E-02  0.96212E+00 -0.23443E-03 -0.28574E-03 -0.89730E+00 -0.24512E-02 -0.87603E+00 
  135.00  0.21703E+00 -0.32276E+00 -0.20354E-03 -0.30864E-02  0.96212E+00 -0.21108E-03 -0.22992E-03 -0.90310E+00 -0.23525E-02 -0.88118E+00 
  136.00  0.21731E+00 -0.30754E+00 -0.26462E-03 -0.32110E-02  0.96211E+00 -0.18884E-03 -0.17789E-03 -0.90848E+00 -0.22746E-02 -0.88591E+00 
  137.00  0.21761E+00 -0.29269E+00 -0.32237E-03 -0.33332E-02  0.96210E+00 -0.16779E-03 -0.12977E-03 -0.91346E+00 -0.22151E-02 -0.89025E+00 
  138.00  0.21793E+00 -0.27819E+00 -0.37641E-03 -0.34528E-02  0.96209E+00 -0.14797E-03 -0.85615E-04 -0.91806E+00 -0.21713E-02 -0.89421E+00 
  139.00  0.21827E+00 -0.26407E+00 -0.42636E-03 -0.35698E-02  0.96207E+00 -0.12943E-03 -0.45448E-04 -0.92231E+00 -0.21409E-02 -0.89783E+00 
  140.00  0.21864E+00 -0.25033E+00 -0.47189E-03 -0.36842E-02  0.96205E+00 -0.11221E-03 -0.92424E-05 -0.92623E+00 -0.21214E-02 -0.90111E+00 
  141.00  0.21903E+00 -0.23696E+00 -0.51273E-03 -0.37958E-02  0.96203E+00 -0.96310E-04  0.23064E-04 -0.92982E+00 -0.21107E-02 -0.90409E+00 
  142.00  0.21945E+00 -0.22399E+00 -0.54866E-03 -0.39046E-02  0.96200E+00 -0.81741E-04  0.51569E-04 -0.93312E+00 -0.21064E-02 -0.90677E+00 
  143.00  0.21990E+00 -0.21140E+00 -0.57949E-03 -0.40108E-02  0.96197E+00 -0.68490E-04  0.76398E-04 -0.93614E+00 -0.21067E-02 -0.90918E+00 
  144.00  0.22038E+00 -0.19921E+00 -0.60511E-03 -0.41141E-02  0.96194E+00 -0.56536E-04  0.97702E-04 -0.93889E+00 -0.21096E-02 -0.91133E+00 
  145.00  0.22088E+00 -0.18741E+00 -0.62546E-03 -0.42148E-02  0.96190E+00 -0.45847E-04  0.11565E-03 -0.94140E+00 -0.21134E-02 -0.91324E+00 
  146.00  0.22141E+00 -0.17600E+00 -0.64052E-03 -0.43127E-02  0.96186E+00 -0.36379E-04  0.13044E-03 -0.94368E+00 -0.21166E-02 -0.91493E+00 
