   19.00  0.79750E+01 -0.51528E-01  0.10005E-04 -0.31741E-03  0.99954E+00 -0.29168E-03  0.36251E-05  0.99822E+00 -0.15057E-03  0.99781E+00
   20.00  0.71750E+01 -0.57525E-01  0.12202E-04 -0.34107E-03  0.99948E+00 -0.30938E-03  0.40651E-05  0.99783E+00 -0.37426E-03  0.99736E+00
   21.00  0.64576E+01 -0.63930E-01  0.14597E-04 -0.36249E-03  0.99941E+00 -0.32245E-03  0.44377E-05  0.99736E+00 -0.63916E-03  0.99684E+00
   22.00  0.58193E+01 -0.70753E-01  0.17124E-04 -0.38057E-03  0.99932E+00 -0.32948E-03  0.46802E-05  0.99682E+00 -0.94037E-03  0.99623E+00
   23.00  0.52554E+01 -0.77999E-01  0.19690E-04 -0.39421E-03  0.99923E+00 -0.32911E-03  0.47130E-05  0.99619E+00 -0.12695E-02  0.99552E+00
   24.00  0.47599E+01 -0.85671E-01  0.22176E-04 -0.40240E-03  0.99913E+00 -0.32016E-03  0.44417E-05  0.99546E+00 -0.16148E-02  0.99472E+00
   25.00  0.43262E+01 -0.93763E-01  0.24443E-04 -0.40432E-03  0.99903E+00 -0.30176E-03  0.37607E-05  0.99463E+00 -0.19616E-02  0.99380E+00
   26.00  0.39472E+01 -0.10227E+00  0.26343E-04 -0.39946E-03  0.99892E+00 -0.27349E-03  0.25594E-05  0.99368E+00 -0.22940E-02  0.99276E+00
   27.00  0.36160E+01 -0.11117E+00  0.27727E-04 -0.38767E-03  0.99880E+00 -0.23538E-03  0.72985E-06  0.99261E+00 -0.25953E-02  0.99160E+00
   28.00  0.33261E+01 -0.12045E+00  0.28457E-04 -0.36916E-03  0.99867E+00 -0.18797E-03 -0.18252E-05  0.99140E+00 -0.28505E-02  0.99030E+00
   29.00  0.30711E+01 -0.13010E+00  0.28417E-04 -0.34455E-03  0.99855E+00 -0.13224E-03 -0.51844E-05  0.99006E+00 -0.30472E-02  0.98886E+00
   30.00  0.28456E+01 -0.14009E+00  0.27517E-04 -0.31472E-03  0.99841E+00 -0.69486E-04 -0.94018E-05  0.98856E+00 -0.31764E-02  0.98727E+00
   31.00  0.26448E+01 -0.15041E+00  0.25696E-04 -0.28077E-03  0.99828E+00 -0.12504E-05 -0.14502E-04  0.98691E+00 -0.32333E-02  0.98553E+00
   32.00  0.24645E+01 -0.16105E+00  0.22925E-04 -0.24393E-03  0.99813E+00  0.70830E-04 -0.20476E-04  0.98509E+00 -0.32171E-02  0.98361E+00
   33.00  0.23016E+01 -0.17199E+00  0.19202E-04 -0.20544E-03  0.99799E+00  0.14510E-03 -0.27280E-04  0.98310E+00 -0.31305E-02  0.98152E+00
   34.00  0.21534E+01 -0.18324E+00  0.14551E-04 -0.16651E-03  0.99783E+00  0.21997E-03 -0.34832E-04  0.98091E+00 -0.29789E-02  0.97923E+00
   35.00  0.20179E+01 -0.19478E+00  0.90194E-05 -0.12825E-03  0.99767E+00  0.29394E-03 -0.43011E-04  0.97853E+00 -0.27695E-02  0.97675E+00
   36.00  0.18937E+01 -0.20662E+00  0.26754E-05 -0.91634E-04  0.99751E+00  0.36560E-03 -0.51657E-04  0.97593E+00 -0.25106E-02  0.97405E+00
   37.00  0.17796E+01 -0.21875E+00 -0.43914E-05 -0.57504E-04  0.99734E+00  0.43366E-03 -0.60571E-04  0.97312E+00 -0.22105E-02  0.97113E+00
   38.00  0.16748E+01 -0.23116E+00 -0.12071E-04 -0.26524E-04  0.99716E+00  0.49695E-03 -0.69518E-04  0.97007E+00 -0.18769E-02  0.96797E+00
   39.00  0.15788E+01 -0.24387E+00 -0.20231E-04  0.81923E-06  0.99697E+00  0.55441E-03 -0.78236E-04  0.96677E+00 -0.15160E-02  0.96457E+00
   40.00  0.14911E+01 -0.25685E+00 -0.28724E-04  0.24226E-04  0.99678E+00  0.60510E-03 -0.86449E-04  0.96322E+00 -0.11324E-02  0.96090E+00
   41.00  0.14112E+01 -0.27011E+00 -0.37384E-04  0.43596E-04  0.99659E+00  0.64828E-03 -0.93880E-04  0.95940E+00 -0.72792E-03  0.95697E+00
   42.00  0.13387E+01 -0.28364E+00 -0.46036E-04  0.59026E-04  0.99640E+00  0.68341E-03 -0.10028E-03  0.95529E+00 -0.30229E-03  0.95275E+00
   43.00  0.12731E+01 -0.29745E+00 -0.54505E-04  0.70807E-04  0.99620E+00  0.71017E-03 -0.10543E-03  0.95089E+00  0.14743E-03  0.94824E+00
   44.00  0.12137E+01 -0.31152E+00 -0.62624E-04  0.79399E-04  0.99600E+00  0.72852E-03 -0.10920E-03  0.94618E+00  0.62631E-03  0.94343E+00
   45.00  0.11600E+01 -0.32585E+00 -0.70243E-04  0.85396E-04  0.99580E+00  0.73871E-03 -0.11151E-03  0.94115E+00  0.11411E-02  0.93829E+00
   46.00  0.11112E+01 -0.34045E+00 -0.77242E-04  0.89483E-04  0.99561E+00  0.74122E-03 -0.11240E-03  0.93578E+00  0.16994E-02  0.93281E+00
   47.00  0.10666E+01 -0.35532E+00 -0.83531E-04  0.92378E-04  0.99541E+00  0.73674E-03 -0.11197E-03  0.93004E+00  0.23091E-02  0.92698E+00
   48.00  0.10255E+01 -0.37046E+00 -0.89060E-04  0.94784E-04  0.99522E+00  0.72613E-03 -0.11042E-03  0.92392E+00  0.29773E-02  0.92076E+00
   49.00  0.98715E+00 -0.38588E+00 -0.93811E-04  0.97340E-04  0.99503E+00  0.71034E-03 -0.10797E-03  0.91740E+00  0.37097E-02  0.91413E+00
   50.00  0.95092E+00 -0.40157E+00 -0.97803E-04  0.10059E-03  0.99483E+00  0.69030E-03 -0.10493E-03  0.91043E+00  0.45103E-02  0.90706E+00
   51.00  0.91618E+00 -0.41755E+00 -0.10108E-03  0.10494E-03  0.99463E+00  0.66695E-03 -0.10159E-03  0.90300E+00  0.53803E-02  0.89953E+00
   52.00  0.88245E+00 -0.43381E+00 -0.10371E-03  0.11069E-03  0.99442E+00  0.64113E-03 -0.98243E-04  0.89507E+00  0.63189E-02  0.89149E+00
   53.00  0.84932E+00 -0.45036E+00 -0.10578E-03  0.11800E-03  0.99420E+00  0.61356E-03 -0.95175E-04  0.88660E+00  0.73220E-02  0.88292E+00
   54.00  0.81650E+00 -0.46720E+00 -0.10739E-03  0.12691E-03  0.99397E+00  0.58490E-03 -0.92628E-04  0.87757E+00  0.83831E-02  0.87376E+00
   55.00  0.78382E+00 -0.48432E+00 -0.10865E-03  0.13735E-03  0.99372E+00  0.55565E-03 -0.90807E-04  0.86793E+00  0.94926E-02  0.86400E+00
   56.00  0.75120E+00 -0.50173E+00 -0.10969E-03  0.14915E-03  0.99346E+00  0.52626E-03 -0.89868E-04  0.85764E+00  0.10638E-01  0.85358E+00
   57.00  0.71868E+00 -0.51941E+00 -0.11064E-03  0.16208E-03  0.99318E+00  0.49711E-03 -0.89916E-04  0.84666E+00  0.11805E-01  0.84247E+00
   58.00  0.68634E+00 -0.53736E+00 -0.11164E-03  0.17582E-03  0.99287E+00  0.46851E-03 -0.90999E-04  0.83496E+00  0.12974E-01  0.83063E+00
   59.00  0.65434E+00 -0.55556E+00 -0.11288E-03  0.19001E-03  0.99255E+00  0.44077E-03 -0.93114E-04  0.82248E+00  0.14126E-01  0.81801E+00
   60.00  0.62289E+00 -0.57399E+00 -0.11453E-03  0.20426E-03  0.99221E+00  0.41420E-03 -0.96198E-04  0.80920E+00  0.15236E-01  0.80457E+00
   61.00  0.59221E+00 -0.59262E+00 -0.11679E-03  0.21813E-03  0.99184E+00  0.38909E-03 -0.10014E-03  0.79507E+00  0.16280E-01  0.79028E+00
   62.00  0.56254E+00 -0.61145E+00 -0.11989E-03  0.23121E-03  0.99145E+00  0.36577E-03 -0.10476E-03  0.78005E+00  0.17231E-01  0.77511E+00
   63.00  0.53408E+00 -0.63041E+00 -0.12403E-03  0.24307E-03  0.99105E+00  0.34459E-03 -0.10987E-03  0.76411E+00  0.18063E-01  0.75902E+00
   64.00  0.50704E+00 -0.64949E+00 -0.12946E-03  0.25335E-03  0.99063E+00  0.32589E-03 -0.11522E-03  0.74723E+00  0.18750E-01  0.74199E+00
   65.00  0.48158E+00 -0.66862E+00 -0.13637E-03  0.26176E-03  0.99021E+00  0.31003E-03 -0.12056E-03  0.72938E+00  0.19268E-01  0.72400E+00
   66.00  0.45781E+00 -0.68775E+00 -0.14497E-03  0.26808E-03  0.98977E+00  0.29731E-03 -0.12563E-03  0.71055E+00  0.19600E-01  0.70505E+00
   67.00  0.43582E+00 -0.70682E+00 -0.15537E-03  0.27226E-03  0.98934E+00  0.28800E-03 -0.13024E-03  0.69074E+00  0.19734E-01  0.68513E+00
   68.00  0.41562E+00 -0.72576E+00 -0.16765E-03  0.27438E-03  0.98891E+00  0.28225E-03 -0.13422E-03  0.66995E+00  0.19666E-01  0.66426E+00
   69.00  0.39722E+00 -0.74449E+00 -0.18179E-03  0.27469E-03  0.98849E+00  0.28010E-03 -0.13751E-03  0.64820E+00  0.19400E-01  0.64245E+00
   70.00  0.38054E+00 -0.76294E+00 -0.19768E-03  0.27359E-03  0.98808E+00  0.28148E-03 -0.14016E-03  0.62553E+00  0.18951E-01  0.61973E+00
   71.00  0.36552E+00 -0.78102E+00 -0.21512E-03  0.27166E-03  0.98769E+00  0.28613E-03 -0.14235E-03  0.60195E+00  0.18342E-01  0.59614E+00
   72.00  0.35201E+00 -0.79867E+00 -0.23380E-03  0.26960E-03  0.98732E+00  0.29370E-03 -0.14437E-03  0.57750E+00  0.17603E-01  0.57171E+00
   73.00  0.33990E+00 -0.81581E+00 -0.25334E-03  0.26818E-03  0.98697E+00  0.30368E-03 -0.14667E-03  0.55224E+00  0.16769E-01  0.54649E+00
   74.00  0.32902E+00 -0.83237E+00 -0.27330E-03  0.26822E-03  0.98665E+00  0.31549E-03 -0.14980E-03  0.52619E+00  0.15880E-01  0.52051E+00
   75.00  0.31923E+00 -0.84828E+00 -0.29318E-03  0.27057E-03  0.98634E+00  0.32851E-03 -0.15438E-03  0.49940E+00  0.14972E-01  0.49381E+00
   76.00  0.31035E+00 -0.86349E+00 -0.31250E-03  0.27598E-03  0.98605E+00  0.34209E-03 -0.16113E-03  0.47189E+00  0.14083E-01  0.46642E+00
   77.00  0.30224E+00 -0.87794E+00 -0.33077E-03  0.28519E-03  0.98577E+00  0.35563E-03 -0.17077E-03  0.44372E+00  0.13244E-01  0.43837E+00
   78.00  0.29476E+00 -0.89158E+00 -0.34753E-03  0.29880E-03  0.98550E+00  0.36858E-03 -0.18404E-03  0.41490E+00  0.12480E-01  0.40969E+00
   79.00  0.28778E+00 -0.90438E+00 -0.36241E-03  0.31731E-03  0.98524E+00  0.38049E-03 -0.20164E-03  0.38546E+00  0.11811E-01  0.38041E+00
   80.00  0.28118E+00 -0.91628E+00 -0.37504E-03  0.34110E-03  0.98498E+00  0.39098E-03 -0.22424E-03  0.35542E+00  0.11249E-01  0.35054E+00
   81.00  0.27487E+00 -0.92726E+00 -0.38518E-03  0.37043E-03  0.98472E+00  0.39981E-03 -0.25246E-03  0.32482E+00  0.10802E-01  0.32011E+00
   82.00  0.26878E+00 -0.93726E+00 -0.39263E-03  0.40545E-03  0.98445E+00  0.40682E-03 -0.28682E-03  0.29367E+00  0.10469E-01  0.28914E+00
   83.00  0.26284E+00 -0.94626E+00 -0.39727E-03  0.44618E-03  0.98417E+00  0.41197E-03 -0.32777E-03  0.26201E+00  0.10246E-01  0.25765E+00
   84.00  0.25702E+00 -0.95423E+00 -0.39906E-03  0.49253E-03  0.98388E+00  0.41528E-03 -0.37565E-03  0.22986E+00  0.10125E-01  0.22569E+00
   85.00  0.25128E+00 -0.96112E+00 -0.39805E-03  0.54431E-03  0.98358E+00  0.41688E-03 -0.43071E-03  0.19726E+00  0.10095E-01  0.19328E+00
   86.00  0.24562E+00 -0.96691E+00 -0.39435E-03  0.60119E-03  0.98326E+00  0.41694E-03 -0.49306E-03  0.16425E+00  0.10141E-01  0.16046E+00
   87.00  0.24004E+00 -0.97157E+00 -0.38813E-03  0.66272E-03  0.98293E+00  0.41569E-03 -0.56269E-03  0.13088E+00  0.10248E-01  0.12729E+00
   88.00  0.23454E+00 -0.97507E+00 -0.37964E-03  0.72835E-03  0.98259E+00  0.41339E-03 -0.63943E-03  0.97206E-01  0.10401E-01  0.93804E-01
   89.00  0.22915E+00 -0.97740E+00 -0.36917E-03  0.79737E-03  0.98224E+00  0.41030E-03 -0.72297E-03  0.63276E-01  0.10584E-01  0.60072E-01
   90.00  0.22387E+00 -0.97853E+00 -0.35707E-03  0.86896E-03  0.98187E+00  0.40671E-03 -0.81283E-03  0.29156E-01  0.10780E-01  0.26156E-01
   91.00  0.21873E+00 -0.97846E+00 -0.34373E-03  0.94216E-03  0.98150E+00  0.40288E-03 -0.90834E-03 -0.50854E-02  0.10975E-01 -0.78781E-02
   92.00  0.21376E+00 -0.97718E+00 -0.32954E-03  0.10159E-02  0.98113E+00  0.39904E-03 -0.10087E-02 -0.39375E-01  0.11155E-01 -0.41956E-01
   93.00  0.20897E+00 -0.97468E+00 -0.31493E-03  0.10889E-02  0.98075E+00  0.39540E-03 -0.11128E-02 -0.73638E-01  0.11308E-01 -0.76001E-01
   94.00  0.20440E+00 -0.97099E+00 -0.30029E-03  0.11600E-02  0.98037E+00  0.39211E-03 -0.12196E-02 -0.10780E+00  0.11425E-01 -0.10993E+00
   95.00  0.20006E+00 -0.96611E+00 -0.28600E-03  0.12277E-02  0.98000E+00  0.38925E-03 -0.13278E-02 -0.14177E+00  0.11497E-01 -0.14368E+00
   96.00  0.19597E+00 -0.96006E+00 -0.27237E-03  0.12907E-02  0.97963E+00  0.38684E-03 -0.14358E-02 -0.17547E+00  0.11519E-01 -0.17714E+00
   97.00  0.19213E+00 -0.95288E+00 -0.25965E-03  0.13475E-02  0.97928E+00  0.38485E-03 -0.15422E-02 -0.20883E+00  0.11487E-01 -0.21026E+00
   98.00  0.18856E+00 -0.94459E+00 -0.24801E-03  0.13968E-02  0.97893E+00  0.38317E-03 -0.16454E-02 -0.24177E+00  0.11399E-01 -0.24295E+00
   99.00  0.18526E+00 -0.93525E+00 -0.23752E-03  0.14373E-02  0.97861E+00  0.38162E-03 -0.17439E-02 -0.27422E+00  0.11256E-01 -0.27514E+00
  100.00  0.18223E+00 -0.92489E+00 -0.22814E-03  0.14678E-02  0.97830E+00  0.38001E-03 -0.18360E-02 -0.30610E+00  0.11061E-01 -0.30675E+00
  101.00  0.17947E+00 -0.91357E+00 -0.21974E-03  0.14873E-02  0.97800E+00  0.37806E-03 -0.19203E-02 -0.33735E+00  0.10817E-01 -0.33773E+00
  102.00  0.17698E+00 -0.90134E+00 -0.21205E-03  0.14950E-02  0.97773E+00  0.37550E-03 -0.19955E-02 -0.36792E+00  0.10528E-01 -0.36803E+00
  103.00  0.17473E+00 -0.88826E+00 -0.20474E-03  0.14903E-02  0.97748E+00  0.37204E-03 -0.20604E-02 -0.39775E+00  0.10201E-01 -0.39758E+00
  104.00  0.17273E+00 -0.87439E+00 -0.19738E-03  0.14729E-02  0.97725E+00  0.36738E-03 -0.21139E-02 -0.42681E+00  0.98420E-02 -0.42634E+00
  105.00  0.17097E+00 -0.85978E+00 -0.18947E-03  0.14427E-02  0.97703E+00  0.36126E-03 -0.21554E-02 -0.45505E+00  0.94566E-02 -0.45429E+00
  106.00  0.16942E+00 -0.84450E+00 -0.18048E-03  0.13997E-02  0.97684E+00  0.35344E-03 -0.21842E-02 -0.48245E+00  0.90510E-02 -0.48138E+00
  107.00  0.16807E+00 -0.82860E+00 -0.16984E-03  0.13444E-02  0.97667E+00  0.34373E-03 -0.21999E-02 -0.50898E+00  0.86310E-02 -0.50760E+00
  108.00  0.16691E+00 -0.81214E+00 -0.15699E-03  0.12773E-02  0.97651E+00  0.33197E-03 -0.22025E-02 -0.53463E+00  0.82019E-02 -0.53293E+00
  109.00  0.16593E+00 -0.79518E+00 -0.14139E-03  0.11992E-02  0.97637E+00  0.31809E-03 -0.21920E-02 -0.55938E+00  0.77680E-02 -0.55735E+00
  110.00  0.16511E+00 -0.77778E+00 -0.12256E-03  0.11111E-02  0.97625E+00  0.30204E-03 -0.21686E-02 -0.58323E+00  0.73333E-02 -0.58087E+00
  111.00  0.16443E+00 -0.75998E+00 -0.10005E-03  0.10140E-02  0.97614E+00  0.28386E-03 -0.21329E-02 -0.60617E+00  0.69007E-02 -0.60347E+00
  112.00  0.16389E+00 -0.74185E+00 -0.73511E-04  0.90918E-03  0.97605E+00  0.26363E-03 -0.20854E-02 -0.62821E+00  0.64727E-02 -0.62517E+00
  113.00  0.16347E+00 -0.72342E+00 -0.42668E-04  0.79784E-03  0.97596E+00  0.24147E-03 -0.20269E-02 -0.64936E+00  0.60509E-02 -0.64596E+00
  114.00  0.16317E+00 -0.70475E+00 -0.73518E-05  0.68133E-03  0.97589E+00  0.21758E-03 -0.19582E-02 -0.66961E+00  0.56367E-02 -0.66585E+00
  115.00  0.16297E+00 -0.68589E+00  0.32510E-04  0.56099E-03  0.97583E+00  0.19216E-03 -0.18801E-02 -0.68898E+00  0.52308E-02 -0.68485E+00
  116.00  0.16286E+00 -0.66687E+00  0.76883E-04  0.43816E-03  0.97578E+00  0.16547E-03 -0.17938E-02 -0.70748E+00  0.48335E-02 -0.70298E+00
  117.00  0.16284E+00 -0.64775E+00  0.12563E-03  0.31415E-03  0.97574E+00  0.13779E-03 -0.17002E-02 -0.72513E+00  0.44450E-02 -0.72024E+00
  118.00  0.16290E+00 -0.62856E+00  0.17852E-03  0.19023E-03  0.97571E+00  0.10941E-03 -0.16004E-02 -0.74195E+00  0.40652E-02 -0.73667E+00
  119.00  0.16304E+00 -0.60934E+00  0.23521E-03  0.67614E-04  0.97569E+00  0.80653E-04 -0.14954E-02 -0.75794E+00  0.36940E-02 -0.75227E+00
  120.00  0.16325E+00 -0.59013E+00  0.29529E-03 -0.52577E-04  0.97568E+00  0.51824E-04 -0.13864E-02 -0.77313E+00  0.33313E-02 -0.76706E+00
  121.00  0.16353E+00 -0.57098E+00  0.35827E-03 -0.16930E-03  0.97568E+00  0.23237E-04 -0.12743E-02 -0.78754E+00  0.29769E-02 -0.78107E+00
  122.00  0.16388E+00 -0.55190E+00  0.42359E-03 -0.28163E-03  0.97570E+00 -0.48014E-05 -0.11601E-02 -0.80118E+00  0.26308E-02 -0.79431E+00
  123.00  0.16430E+00 -0.53295E+00  0.49063E-03 -0.38872E-03  0.97572E+00 -0.31999E-04 -0.10449E-02 -0.81409E+00  0.22930E-02 -0.80682E+00
  124.00  0.16477E+00 -0.51414E+00  0.55873E-03 -0.48988E-03  0.97575E+00 -0.58081E-04 -0.92953E-03 -0.82628E+00  0.19637E-02 -0.81860E+00
  125.00  0.16531E+00 -0.49551E+00  0.62723E-03 -0.58449E-03  0.97579E+00 -0.82792E-04 -0.81480E-03 -0.83778E+00  0.16431E-02 -0.82970E+00
  126.00  0.16591E+00 -0.47709E+00  0.69541E-03 -0.67207E-03  0.97585E+00 -0.10590E-03 -0.70152E-03 -0.84861E+00  0.13317E-02 -0.84012E+00
  127.00  0.16657E+00 -0.45889E+00  0.76258E-03 -0.75226E-03  0.97592E+00 -0.12722E-03 -0.59040E-03 -0.85879E+00  0.10300E-02 -0.84991E+00
  128.00  0.16729E+00 -0.44096E+00  0.82806E-03 -0.82479E-03  0.97600E+00 -0.14656E-03 -0.48208E-03 -0.86835E+00  0.73862E-03 -0.85907E+00
  129.00  0.16806E+00 -0.42330E+00  0.89117E-03 -0.88951E-03  0.97609E+00 -0.16380E-03 -0.37713E-03 -0.87731E+00  0.45819E-03 -0.86765E+00
  130.00  0.16890E+00 -0.40594E+00  0.95129E-03 -0.94635E-03  0.97619E+00 -0.17882E-03 -0.27604E-03 -0.88570E+00  0.18947E-03 -0.87566E+00
  131.00  0.16979E+00 -0.38889E+00  0.10078E-02 -0.99534E-03  0.97630E+00 -0.19157E-03 -0.17924E-03 -0.89355E+00 -0.66781E-04 -0.88313E+00
  132.00  0.17073E+00 -0.37218E+00  0.10602E-02 -0.10366E-02  0.97642E+00 -0.20200E-03 -0.87079E-04 -0.90087E+00 -0.30980E-03 -0.89009E+00
  133.00  0.17173E+00 -0.35581E+00  0.11081E-02 -0.10702E-02  0.97655E+00 -0.21011E-03  0.14670E-06 -0.90770E+00 -0.53888E-03 -0.89656E+00
  134.00  0.17278E+00 -0.33980E+00  0.11509E-02 -0.10965E-02  0.97669E+00 -0.21594E-03  0.82203E-04 -0.91405E+00 -0.75333E-03 -0.90256E+00
  135.00  0.17389E+00 -0.32416E+00  0.11884E-02 -0.11156E-02  0.97684E+00 -0.21955E-03  0.15891E-03 -0.91995E+00 -0.95256E-03 -0.90813E+00
  136.00  0.17504E+00 -0.30889E+00  0.12202E-02 -0.11279E-02  0.97700E+00 -0.22102E-03  0.23014E-03 -0.92543E+00 -0.11361E-02 -0.91329E+00
  137.00  0.17623E+00 -0.29401E+00  0.12463E-02 -0.11336E-02  0.97716E+00 -0.22046E-03  0.29579E-03 -0.93051E+00 -0.13035E-02 -0.91806E+00
  138.00  0.17747E+00 -0.27952E+00  0.12664E-02 -0.11332E-02  0.97733E+00 -0.21803E-03  0.35583E-03 -0.93521E+00 -0.14545E-02 -0.92245E+00
  139.00  0.17875E+00 -0.26542E+00  0.12805E-02 -0.11269E-02  0.97750E+00 -0.21386E-03  0.41023E-03 -0.93956E+00 -0.15890E-02 -0.92651E+00
  140.00  0.18007E+00 -0.25171E+00  0.12886E-02 -0.11151E-02  0.97768E+00 -0.20814E-03  0.45902E-03 -0.94356E+00 -0.17069E-02 -0.93023E+00
  141.00  0.18142E+00 -0.23841E+00  0.12908E-02 -0.10981E-02  0.97786E+00 -0.20104E-03  0.50223E-03 -0.94725E+00 -0.18084E-02 -0.93366E+00
  142.00  0.18280E+00 -0.22550E+00  0.12872E-02 -0.10762E-02  0.97805E+00 -0.19276E-03  0.53992E-03 -0.95065E+00 -0.18938E-02 -0.93679E+00
  143.00  0.18420E+00 -0.21299E+00  0.12781E-02 -0.10497E-02  0.97823E+00 -0.18348E-03  0.57218E-03 -0.95376E+00 -0.19633E-02 -0.93966E+00
  144.00  0.18563E+00 -0.20087E+00  0.12636E-02 -0.10190E-02  0.97841E+00 -0.17341E-03  0.59911E-03 -0.95662E+00 -0.20175E-02 -0.94229E+00
  145.00  0.18708E+00 -0.18915E+00  0.12441E-02 -0.98430E-03  0.97859E+00 -0.16274E-03  0.62083E-03 -0.95924E+00 -0.20570E-02 -0.94468E+00
  146.00  0.18854E+00 -0.17783E+00  0.12198E-02 -0.94596E-03  0.97877E+00 -0.15164E-03  0.63749E-03 -0.96163E+00 -0.20823E-02 -0.94685E+00
  147.00  0.19001E+00 -0.16689E+00  0.11911E-02 -0.90425E-03  0.97895E+00 -0.14031E-03  0.64923E-03 -0.96381E+00 -0.20942E-02 -0.94882E+00
  148.00  0.19150E+00 -0.15634E+00  0.11584E-02 -0.85945E-03  0.97912E+00 -0.12890E-03  0.65623E-03 -0.96579E+00 -0.20935E-02 -0.95060E+00
