   31.00  0.23507E+01 -0.15693E+00 -0.15603E-04  0.18449E-03  0.99812E+00  0.12725E-03  0.11369E-04  0.98560E+00 -0.69517E-02  0.98414E+00
   32.00  0.21966E+01 -0.16617E+00 -0.12635E-04  0.16944E-03  0.99795E+00  0.10527E-03  0.12404E-04  0.98390E+00 -0.66084E-02  0.98233E+00
   33.00  0.20275E+01 -0.17611E+00 -0.80185E-05  0.14348E-03  0.99775E+00  0.71598E-04  0.14649E-04  0.98192E+00 -0.63124E-02  0.98022E+00
   34.00  0.18567E+01 -0.18701E+00 -0.20484E-05  0.99735E-04  0.99750E+00  0.24376E-04  0.19588E-04  0.97958E+00 -0.61318E-02  0.97772E+00
   35.00  0.16981E+01 -0.19897E+00  0.48773E-05  0.33002E-04  0.99723E+00 -0.36616E-04  0.28329E-04  0.97685E+00 -0.60899E-02  0.97481E+00
   36.00  0.15609E+01 -0.21190E+00  0.12341E-04 -0.56985E-04  0.99694E+00 -0.10891E-03  0.40920E-04  0.97373E+00 -0.61515E-02  0.97152E+00
   37.00  0.14477E+01 -0.22547E+00  0.20036E-04 -0.16361E-03  0.99665E+00 -0.18729E-03  0.55913E-04  0.97030E+00 -0.62326E-02  0.96791E+00
   38.00  0.13545E+01 -0.23928E+00  0.27850E-04 -0.27477E-03  0.99637E+00 -0.26516E-03  0.70652E-04  0.96664E+00 -0.62405E-02  0.96408E+00
   39.00  0.12741E+01 -0.25300E+00  0.35784E-04 -0.37706E-03  0.99608E+00 -0.33645E-03  0.82181E-04  0.96282E+00 -0.61209E-02  0.96010E+00
   40.00  0.11994E+01 -0.26656E+00  0.43698E-04 -0.45950E-03  0.99578E+00 -0.39636E-03  0.88173E-04  0.95885E+00 -0.58798E-02  0.95596E+00
   41.00  0.11265E+01 -0.28009E+00  0.51002E-04 -0.51477E-03  0.99547E+00 -0.44074E-03  0.87411E-04  0.95465E+00 -0.55746E-02  0.95159E+00
   42.00  0.10554E+01 -0.29387E+00  0.56443E-04 -0.53849E-03  0.99512E+00 -0.46487E-03  0.79870E-04  0.95014E+00 -0.52857E-02  0.94690E+00
   43.00  0.98925E+00 -0.30825E+00  0.58152E-04 -0.52859E-03  0.99476E+00 -0.46330E-03  0.66676E-04  0.94519E+00 -0.50835E-02  0.94176E+00
   44.00  0.93216E+00 -0.32350E+00  0.54121E-04 -0.48584E-03  0.99441E+00 -0.43153E-03  0.49968E-04  0.93971E+00 -0.49991E-02  0.93611E+00
   45.00  0.88706E+00 -0.33969E+00  0.43081E-04 -0.41509E-03  0.99408E+00 -0.36901E-03  0.32446E-04  0.93366E+00 -0.50095E-02  0.92990E+00
   46.00  0.85424E+00 -0.35670E+00  0.25352E-04 -0.32555E-03  0.99381E+00 -0.28143E-03  0.16555E-04  0.92706E+00 -0.50503E-02  0.92316E+00
   47.00  0.83111E+00 -0.37424E+00  0.29687E-05 -0.22897E-03  0.99358E+00 -0.17993E-03  0.36900E-05  0.91995E+00 -0.50538E-02  0.91594E+00
   48.00  0.81321E+00 -0.39205E+00 -0.21065E-04 -0.13677E-03  0.99339E+00 -0.77416E-04 -0.59528E-05  0.91240E+00 -0.49903E-02  0.90831E+00
   49.00  0.79579E+00 -0.40994E+00 -0.43852E-04 -0.58110E-04  0.99321E+00  0.15349E-04 -0.12786E-04  0.90442E+00 -0.48824E-02  0.90024E+00
   50.00  0.77531E+00 -0.42786E+00 -0.63311E-04  0.28679E-07  0.99301E+00  0.91587E-04 -0.16931E-04  0.89596E+00 -0.47915E-02  0.89172E+00
   51.00  0.75032E+00 -0.44583E+00 -0.78368E-04  0.31849E-04  0.99280E+00  0.14828E-03 -0.17534E-04  0.88700E+00 -0.47872E-02  0.88270E+00
   52.00  0.72154E+00 -0.46392E+00 -0.88850E-04  0.32174E-04  0.99258E+00  0.18514E-03 -0.12572E-04  0.87747E+00 -0.49142E-02  0.87312E+00
   53.00  0.69108E+00 -0.48214E+00 -0.95291E-04 -0.27412E-05  0.99236E+00  0.20368E-03  0.73730E-06  0.86737E+00 -0.51640E-02  0.86299E+00
   54.00  0.66142E+00 -0.50045E+00 -0.98692E-04 -0.73164E-04  0.99216E+00  0.20660E-03  0.24931E-04  0.85671E+00 -0.54603E-02  0.85234E+00
   55.00  0.63433E+00 -0.51876E+00 -0.10016E-03 -0.17380E-03  0.99198E+00  0.19710E-03  0.60963E-04  0.84556E+00 -0.56693E-02  0.84121E+00
   56.00  0.61037E+00 -0.53693E+00 -0.10046E-03 -0.29336E-03  0.99181E+00  0.17798E-03  0.10718E-03  0.83397E+00 -0.56385E-02  0.82964E+00
   57.00  0.58877E+00 -0.55490E+00 -0.99533E-04 -0.41669E-03  0.99162E+00  0.15073E-03  0.15926E-03  0.82198E+00 -0.52496E-02  0.81765E+00
   58.00  0.56795E+00 -0.57264E+00 -0.96401E-04 -0.52854E-03  0.99139E+00  0.11500E-03  0.21117E-03  0.80954E+00 -0.44569E-02  0.80517E+00
   59.00  0.54616E+00 -0.59020E+00 -0.89268E-04 -0.61689E-03  0.99108E+00  0.68872E-04  0.25660E-03  0.79658E+00 -0.32962E-02  0.79211E+00
   60.00  0.52217E+00 -0.60766E+00 -0.75960E-04 -0.67458E-03  0.99065E+00  0.97867E-05  0.29018E-03  0.78295E+00 -0.18668E-02  0.77831E+00
   61.00  0.49564E+00 -0.62514E+00 -0.54476E-04 -0.69951E-03  0.99011E+00 -0.64097E-04  0.30819E-03  0.76851E+00 -0.30524E-03  0.76365E+00
   62.00  0.46720E+00 -0.64273E+00 -0.23637E-04 -0.69401E-03  0.98944E+00 -0.15238E-03  0.30904E-03  0.75311E+00  0.12380E-02  0.74797E+00
   63.00  0.43816E+00 -0.66050E+00  0.16234E-04 -0.66435E-03  0.98868E+00 -0.25108E-03  0.29371E-03  0.73662E+00  0.26178E-02  0.73120E+00
   64.00  0.41009E+00 -0.67846E+00  0.62757E-04 -0.62000E-03  0.98786E+00 -0.35192E-03  0.26601E-03  0.71896E+00  0.37103E-02  0.71328E+00
   65.00  0.38439E+00 -0.69660E+00  0.11142E-03 -0.57228E-03  0.98704E+00 -0.44304E-03  0.23245E-03  0.70013E+00  0.44303E-02  0.69424E+00
   66.00  0.36195E+00 -0.71481E+00  0.15634E-03 -0.53195E-03  0.98628E+00 -0.51160E-03  0.20106E-03  0.68018E+00  0.47428E-02  0.67417E+00
   67.00  0.34305E+00 -0.73297E+00  0.19187E-03 -0.50623E-03  0.98560E+00 -0.54758E-03  0.17934E-03  0.65922E+00  0.46632E-02  0.65319E+00
   68.00  0.32741E+00 -0.75093E+00  0.21441E-03 -0.49645E-03  0.98502E+00 -0.54730E-03  0.17190E-03  0.63737E+00  0.42420E-02  0.63139E+00
   69.00  0.31444E+00 -0.76858E+00  0.22369E-03 -0.49766E-03  0.98453E+00 -0.51476E-03  0.17901E-03  0.61470E+00  0.35421E-02  0.60886E+00
   70.00  0.30343E+00 -0.78585E+00  0.22274E-03 -0.50037E-03  0.98411E+00 -0.46021E-03  0.19669E-03  0.59124E+00  0.26212E-02  0.58557E+00
   71.00  0.29381E+00 -0.80270E+00  0.21692E-03 -0.49356E-03  0.98372E+00 -0.39704E-03  0.21802E-03  0.56696E+00  0.15290E-02  0.56147E+00
   72.00  0.28521E+00 -0.81911E+00  0.21237E-03 -0.46781E-03  0.98335E+00 -0.33825E-03  0.23522E-03  0.54179E+00  0.31758E-03  0.53650E+00
   73.00  0.27747E+00 -0.83508E+00  0.21448E-03 -0.41770E-03  0.98299E+00 -0.29374E-03  0.24155E-03  0.51566E+00 -0.94287E-03  0.51057E+00
   74.00  0.27061E+00 -0.85059E+00  0.22673E-03 -0.34319E-03  0.98266E+00 -0.26865E-03  0.23302E-03  0.48855E+00 -0.21571E-02  0.48366E+00
   75.00  0.26466E+00 -0.86559E+00  0.24996E-03 -0.24966E-03  0.98236E+00 -0.26297E-03  0.20922E-03  0.46045E+00 -0.32116E-02  0.45576E+00
   76.00  0.25961E+00 -0.87998E+00  0.28238E-03 -0.14662E-03  0.98210E+00 -0.27239E-03  0.17339E-03  0.43142E+00 -0.39966E-02  0.42693E+00
   77.00  0.25536E+00 -0.89367E+00  0.32025E-03 -0.45392E-04  0.98188E+00 -0.29012E-03  0.13150E-03  0.40155E+00 -0.44343E-02  0.39725E+00
   78.00  0.25168E+00 -0.90654E+00  0.35892E-03  0.43579E-04  0.98169E+00 -0.30915E-03  0.90627E-04  0.37096E+00 -0.45019E-02  0.36684E+00
   79.00  0.24827E+00 -0.91848E+00  0.39407E-03  0.11281E-03  0.98149E+00 -0.32416E-03  0.57205E-04  0.33975E+00 -0.42376E-02  0.33580E+00
   80.00  0.24485E+00 -0.92939E+00  0.42245E-03  0.15884E-03  0.98128E+00 -0.33252E-03  0.35659E-04  0.30804E+00 -0.37309E-02  0.30424E+00
   81.00  0.24119E+00 -0.93919E+00  0.44228E-03  0.18226E-03  0.98103E+00 -0.33434E-03  0.27640E-04  0.27595E+00 -0.31002E-02  0.27226E+00
   82.00  0.23717E+00 -0.94782E+00  0.45307E-03  0.18690E-03  0.98073E+00 -0.33163E-03  0.31922E-04  0.24357E+00 -0.24660E-02  0.23998E+00
   83.00  0.23280E+00 -0.95525E+00  0.45527E-03  0.17884E-03  0.98038E+00 -0.32720E-03  0.44746E-04  0.21102E+00 -0.19279E-02  0.20751E+00
   84.00  0.22817E+00 -0.96148E+00  0.44974E-03  0.16524E-03  0.97999E+00 -0.32343E-03  0.60505E-04  0.17840E+00 -0.15480E-02  0.17495E+00
   85.00  0.22344E+00 -0.96653E+00  0.43733E-03  0.15343E-03  0.97958E+00 -0.32141E-03  0.72645E-04  0.14580E+00 -0.13429E-02  0.14242E+00
   86.00  0.21877E+00 -0.97041E+00  0.41864E-03  0.14993E-03  0.97918E+00 -0.32041E-03  0.74728E-04  0.11328E+00 -0.12858E-02  0.10999E+00
   87.00  0.21431E+00 -0.97319E+00  0.39387E-03  0.15981E-03  0.97879E+00 -0.31811E-03  0.61526E-04  0.80900E-01 -0.13183E-02  0.77709E-01
   88.00  0.21014E+00 -0.97491E+00  0.36301E-03  0.18616E-03  0.97844E+00 -0.31117E-03  0.29945E-04  0.48640E-01 -0.13681E-02  0.45592E-01
   89.00  0.20629E+00 -0.97560E+00  0.32610E-03  0.22995E-03  0.97814E+00 -0.29629E-03 -0.20401E-04  0.16468E-01 -0.13686E-02  0.13602E-01
   90.00  0.20276E+00 -0.97527E+00  0.28358E-03  0.29018E-03  0.97787E+00 -0.27120E-03 -0.87123E-04 -0.15682E-01 -0.12756E-02 -0.18325E-01
   91.00  0.19952E+00 -0.97394E+00  0.23659E-03  0.36426E-03  0.97764E+00 -0.23547E-03 -0.16547E-03 -0.47881E-01 -0.10758E-02 -0.50263E-01
   92.00  0.19654E+00 -0.97158E+00  0.18713E-03  0.44855E-03  0.97743E+00 -0.19076E-03 -0.24909E-03 -0.80191E-01 -0.78554E-03 -0.82275E-01
   93.00  0.19381E+00 -0.96816E+00  0.13801E-03  0.53881E-03  0.97723E+00 -0.14064E-03 -0.33103E-03 -0.11264E+00 -0.44340E-03 -0.11440E+00
   94.00  0.19137E+00 -0.96366E+00  0.92583E-04  0.63070E-03  0.97705E+00 -0.89957E-04 -0.40468E-03 -0.14523E+00 -0.96938E-04 -0.14663E+00
   95.00  0.18926E+00 -0.95806E+00  0.54305E-04  0.72006E-03  0.97687E+00 -0.43916E-04 -0.46474E-03 -0.17790E+00  0.21063E-03 -0.17893E+00
   96.00  0.18756E+00 -0.95135E+00  0.26138E-04  0.80324E-03  0.97672E+00 -0.70710E-05 -0.50789E-03 -0.21055E+00  0.45164E-03 -0.21118E+00
   97.00  0.18633E+00 -0.94355E+00  0.99758E-05  0.87736E-03  0.97659E+00  0.17533E-04 -0.53315E-03 -0.24303E+00  0.62034E-03 -0.24325E+00
   98.00  0.18559E+00 -0.93470E+00  0.61981E-05  0.94047E-03  0.97649E+00  0.28905E-04 -0.54197E-03 -0.27518E+00  0.73334E-03 -0.27498E+00
   99.00  0.18534E+00 -0.92485E+00  0.13508E-04  0.99167E-03  0.97644E+00  0.28185E-04 -0.53766E-03 -0.30683E+00  0.82444E-03 -0.30621E+00
  100.00  0.18553E+00 -0.91409E+00  0.29107E-04  0.10311E-02  0.97644E+00  0.18268E-04 -0.52467E-03 -0.33782E+00  0.93569E-03 -0.33678E+00
  101.00  0.18607E+00 -0.90248E+00  0.49175E-04  0.10596E-02  0.97649E+00  0.30586E-05 -0.50760E-03 -0.36803E+00  0.11074E-02 -0.36657E+00
  102.00  0.18683E+00 -0.89011E+00  0.69523E-04  0.10787E-02  0.97657E+00 -0.13380E-04 -0.49024E-03 -0.39738E+00  0.13697E-02 -0.39551E+00
  103.00  0.18767E+00 -0.87702E+00  0.86248E-04  0.10900E-02  0.97667E+00 -0.27590E-04 -0.47500E-03 -0.42581E+00  0.17378E-02 -0.42354E+00
  104.00  0.18847E+00 -0.86329E+00  0.96261E-04  0.10947E-02  0.97680E+00 -0.37231E-04 -0.46257E-03 -0.45332E+00  0.22111E-02 -0.45066E+00
  105.00  0.18909E+00 -0.84894E+00  0.97608E-04  0.10940E-02  0.97693E+00 -0.41277E-04 -0.45201E-03 -0.47992E+00  0.27749E-02 -0.47688E+00
  106.00  0.18946E+00 -0.83400E+00  0.89589E-04  0.10881E-02  0.97705E+00 -0.39955E-04 -0.44110E-03 -0.50565E+00  0.34044E-02 -0.50224E+00
  107.00  0.18954E+00 -0.81850E+00  0.72705E-04  0.10770E-02  0.97716E+00 -0.34488E-04 -0.42687E-03 -0.53054E+00  0.40695E-02 -0.52677E+00
  108.00  0.18932E+00 -0.80246E+00  0.48494E-04  0.10600E-02  0.97726E+00 -0.26731E-04 -0.40617E-03 -0.55463E+00  0.47383E-02 -0.55050E+00
  109.00  0.18885E+00 -0.78591E+00  0.19273E-04  0.10365E-02  0.97734E+00 -0.18786E-04 -0.37627E-03 -0.57795E+00  0.53815E-02 -0.57347E+00
  110.00  0.18819E+00 -0.76886E+00 -0.12157E-04  0.10057E-02  0.97741E+00 -0.12632E-04 -0.33542E-03 -0.60052E+00  0.59740E-02 -0.59568E+00
  111.00  0.18740E+00 -0.75135E+00 -0.42831E-04  0.96721E-03  0.97746E+00 -0.98259E-05 -0.28313E-03 -0.62234E+00  0.64969E-02 -0.61716E+00
  112.00  0.18657E+00 -0.73344E+00 -0.69951E-04  0.92102E-03  0.97750E+00 -0.11298E-04 -0.22048E-03 -0.64341E+00  0.69380E-02 -0.63788E+00
  113.00  0.18575E+00 -0.71517E+00 -0.91174E-04  0.86782E-03  0.97754E+00 -0.17268E-04 -0.14996E-03 -0.66371E+00  0.72914E-02 -0.65783E+00
  114.00  0.18501E+00 -0.69661E+00 -0.10485E-03  0.80890E-03  0.97758E+00 -0.27275E-04 -0.75325E-04 -0.68322E+00  0.75564E-02 -0.67699E+00
  115.00  0.18437E+00 -0.67783E+00 -0.11014E-03  0.74614E-03  0.97761E+00 -0.40313E-04 -0.10433E-05 -0.70192E+00  0.77364E-02 -0.69534E+00
  116.00  0.18383E+00 -0.65890E+00 -0.10709E-03  0.68177E-03  0.97765E+00 -0.55035E-04  0.68189E-04 -0.71979E+00  0.78364E-02 -0.71287E+00
  117.00  0.18339E+00 -0.63989E+00 -0.96508E-04  0.61827E-03  0.97769E+00 -0.69976E-04  0.12803E-03 -0.73681E+00  0.78624E-02 -0.72955E+00
  118.00  0.18302E+00 -0.62088E+00 -0.79843E-04  0.55806E-03  0.97773E+00 -0.83760E-04  0.17498E-03 -0.75298E+00  0.78192E-02 -0.74537E+00
  119.00  0.18269E+00 -0.60191E+00 -0.58961E-04  0.50337E-03  0.97777E+00 -0.95250E-04  0.20666E-03 -0.76831E+00  0.77102E-02 -0.76036E+00
  120.00  0.18238E+00 -0.58302E+00 -0.35935E-04  0.45611E-03  0.97781E+00 -0.10363E-03  0.22201E-03 -0.78280E+00  0.75369E-02 -0.77452E+00
  121.00  0.18204E+00 -0.56427E+00 -0.12837E-04  0.41776E-03  0.97785E+00 -0.10843E-03  0.22123E-03 -0.79649E+00  0.72998E-02 -0.78787E+00
  122.00  0.18167E+00 -0.54567E+00  0.84274E-05  0.38933E-03  0.97788E+00 -0.10949E-03  0.20564E-03 -0.80941E+00  0.69985E-02 -0.80045E+00
  123.00  0.18126E+00 -0.52724E+00  0.26248E-04  0.37138E-03  0.97792E+00 -0.10693E-03  0.17742E-03 -0.82158E+00  0.66328E-02 -0.81229E+00
  124.00  0.18083E+00 -0.50901E+00  0.39397E-04  0.36400E-03  0.97795E+00 -0.10103E-03  0.13933E-03 -0.83306E+00  0.62038E-02 -0.82343E+00
  125.00  0.18038E+00 -0.49097E+00  0.47073E-04  0.36681E-03  0.97799E+00 -0.92230E-04  0.94409E-04 -0.84386E+00  0.57147E-02 -0.83390E+00
  126.00  0.17994E+00 -0.47314E+00  0.48925E-04  0.37905E-03  0.97802E+00 -0.81061E-04  0.45734E-04 -0.85404E+00  0.51713E-02 -0.84375E+00
  127.00  0.17955E+00 -0.45552E+00  0.45040E-04  0.39959E-03  0.97806E+00 -0.68093E-04 -0.38450E-05 -0.86361E+00  0.45824E-02 -0.85300E+00
  128.00  0.17924E+00 -0.43814E+00  0.35907E-04  0.42698E-03  0.97811E+00 -0.53918E-04 -0.51857E-04 -0.87263E+00  0.39597E-02 -0.86168E+00
  129.00  0.17904E+00 -0.42100E+00  0.22366E-04  0.45954E-03  0.97816E+00 -0.39123E-04 -0.96326E-04 -0.88110E+00  0.33172E-02 -0.86983E+00
  130.00  0.17899E+00 -0.40412E+00  0.55248E-05  0.49543E-03  0.97822E+00 -0.24261E-04 -0.13583E-03 -0.88905E+00  0.26708E-02 -0.87746E+00
  131.00  0.17909E+00 -0.38752E+00 -0.13327E-04  0.53276E-03  0.97828E+00 -0.98241E-05 -0.16947E-03 -0.89650E+00  0.20371E-02 -0.88460E+00
  132.00  0.17936E+00 -0.37120E+00 -0.32822E-04  0.56967E-03  0.97835E+00  0.37783E-05 -0.19686E-03 -0.90348E+00  0.14322E-02 -0.89127E+00
  133.00  0.17980E+00 -0.35521E+00 -0.51610E-04  0.60446E-03  0.97842E+00  0.16243E-04 -0.21799E-03 -0.91001E+00  0.87076E-03 -0.89749E+00
  134.00  0.18041E+00 -0.33954E+00 -0.68448E-04  0.63562E-03  0.97850E+00  0.27380E-04 -0.23317E-03 -0.91609E+00  0.36507E-03 -0.90327E+00
  135.00  0.18116E+00 -0.32421E+00 -0.82267E-04  0.66195E-03  0.97858E+00  0.37110E-04 -0.24288E-03 -0.92175E+00 -0.75613E-04 -0.90863E+00
  136.00  0.18206E+00 -0.30923E+00 -0.92215E-04  0.68259E-03  0.97865E+00  0.45452E-04 -0.24769E-03 -0.92700E+00 -0.44540E-03 -0.91360E+00
  137.00  0.18305E+00 -0.29462E+00 -0.97680E-04  0.69703E-03  0.97873E+00  0.52498E-04 -0.24819E-03 -0.93187E+00 -0.74183E-03 -0.91818E+00
  138.00  0.18413E+00 -0.28038E+00 -0.98279E-04  0.70513E-03  0.97880E+00  0.58384E-04 -0.24493E-03 -0.93637E+00 -0.96557E-03 -0.92239E+00
  139.00  0.18527E+00 -0.26652E+00 -0.93842E-04  0.70706E-03  0.97886E+00  0.63266E-04 -0.23839E-03 -0.94052E+00 -0.11201E-02 -0.92626E+00
  140.00  0.18644E+00 -0.25303E+00 -0.84381E-04  0.70327E-03  0.97892E+00  0.67293E-04 -0.22899E-03 -0.94435E+00 -0.12110E-02 -0.92981E+00
  141.00  0.18761E+00 -0.23991E+00 -0.70051E-04  0.69443E-03  0.97897E+00  0.70594E-04 -0.21705E-03 -0.94786E+00 -0.12456E-02 -0.93304E+00
  142.00  0.18878E+00 -0.22716E+00 -0.51114E-04  0.68131E-03  0.97901E+00  0.73266E-04 -0.20289E-03 -0.95108E+00 -0.12324E-02 -0.93599E+00
  143.00  0.18992E+00 -0.21478E+00 -0.27914E-04  0.66475E-03  0.97904E+00  0.75372E-04 -0.18676E-03 -0.95402E+00 -0.11804E-02 -0.93866E+00
  144.00  0.19103E+00 -0.20276E+00 -0.84181E-06  0.64557E-03  0.97906E+00  0.76939E-04 -0.16892E-03 -0.95671E+00 -0.10991E-02 -0.94108E+00
  145.00  0.19210E+00 -0.19111E+00  0.29676E-04  0.62449E-03  0.97908E+00  0.77965E-04 -0.14959E-03 -0.95916E+00 -0.99782E-03 -0.94327E+00
  146.00  0.19313E+00 -0.17981E+00  0.63195E-04  0.60212E-03  0.97910E+00  0.78427E-04 -0.12903E-03 -0.96138E+00 -0.88596E-03 -0.94523E+00
  147.00  0.19411E+00 -0.16886E+00  0.99254E-04  0.57893E-03  0.97910E+00  0.78282E-04 -0.10745E-03 -0.96340E+00 -0.77237E-03 -0.94700E+00
  148.00  0.19505E+00 -0.15827E+00  0.13737E-03  0.55527E-03  0.97911E+00  0.77486E-04 -0.85100E-04 -0.96522E+00 -0.66537E-03 -0.94858E+00
