    9.00  0.19253E+02 -0.12384E-01  0.17666E-06 -0.15792E-04  0.99996E+00  0.23035E-05 -0.88624E-08  0.99989E+00  0.72970E-04  0.99985E+00
   10.00  0.17948E+02 -0.15311E-01  0.22096E-06 -0.18226E-04  0.99996E+00  0.22355E-05  0.77934E-08  0.99985E+00  0.88413E-04  0.99981E+00
   11.00  0.16618E+02 -0.18557E-01  0.27118E-06 -0.20933E-04  0.99996E+00  0.21407E-05  0.35307E-07  0.99979E+00  0.10472E-03  0.99975E+00
   12.00  0.15286E+02 -0.22124E-01  0.32764E-06 -0.23901E-04  0.99996E+00  0.20150E-05  0.76829E-07  0.99971E+00  0.12166E-03  0.99967E+00
   13.00  0.13973E+02 -0.26014E-01  0.39061E-06 -0.27105E-04  0.99995E+00  0.18561E-05  0.13590E-06  0.99961E+00  0.13900E-03  0.99957E+00
   14.00  0.12700E+02 -0.30232E-01  0.46015E-06 -0.30503E-04  0.99995E+00  0.16642E-05  0.21635E-06  0.99949E+00  0.15655E-03  0.99944E+00
   15.00  0.11482E+02 -0.34779E-01  0.53609E-06 -0.34032E-04  0.99994E+00  0.14432E-05  0.32218E-06  0.99934E+00  0.17413E-03  0.99928E+00
   16.00  0.10335E+02 -0.39659E-01  0.61777E-06 -0.37596E-04  0.99994E+00  0.12028E-05  0.45719E-06  0.99915E+00  0.19169E-03  0.99909E+00
   17.00  0.92680E+01 -0.44874E-01  0.70380E-06 -0.41066E-04  0.99993E+00  0.96056E-06  0.62462E-06  0.99892E+00  0.20933E-03  0.99885E+00
   18.00  0.82895E+01 -0.50424E-01  0.79179E-06 -0.44271E-04  0.99992E+00  0.74456E-06  0.82644E-06  0.99864E+00  0.22736E-03  0.99857E+00
   19.00  0.74038E+01 -0.56309E-01  0.87791E-06 -0.46996E-04  0.99991E+00  0.59557E-06  0.10626E-05  0.99832E+00  0.24642E-03  0.99823E+00
   20.00  0.66126E+01 -0.62527E-01  0.95653E-06 -0.48985E-04  0.99990E+00  0.56877E-06  0.13300E-05  0.99794E+00  0.26754E-03  0.99784E+00
   21.00  0.59145E+01 -0.69073E-01  0.10200E-05 -0.49955E-04  0.99989E+00  0.73384E-06  0.16215E-05  0.99749E+00  0.29219E-03  0.99739E+00
   22.00  0.53063E+01 -0.75943E-01  0.10582E-05 -0.49622E-04  0.99987E+00  0.11724E-05  0.19256E-05  0.99698E+00  0.32226E-03  0.99686E+00
   23.00  0.47825E+01 -0.83128E-01  0.10594E-05 -0.47730E-04  0.99986E+00  0.19721E-05  0.22256E-05  0.99639E+00  0.36000E-03  0.99626E+00
   24.00  0.43363E+01 -0.90620E-01  0.10099E-05 -0.44099E-04  0.99985E+00  0.32174E-05  0.25012E-05  0.99572E+00  0.40775E-03  0.99558E+00
   25.00  0.39597E+01 -0.98412E-01  0.89607E-06 -0.38665E-04  0.99983E+00  0.49778E-05  0.27298E-05  0.99497E+00  0.46768E-03  0.99482E+00
   26.00  0.36442E+01 -0.10650E+00  0.70481E-06 -0.31507E-04  0.99982E+00  0.72965E-05  0.28893E-05  0.99412E+00  0.54137E-03  0.99396E+00
   27.00  0.33809E+01 -0.11487E+00  0.42517E-06 -0.22849E-04  0.99981E+00  0.10182E-04  0.29611E-05  0.99317E+00  0.62955E-03  0.99300E+00
   28.00  0.31612E+01 -0.12355E+00  0.49063E-07 -0.13040E-04  0.99979E+00  0.13608E-04  0.29327E-05  0.99212E+00  0.73186E-03  0.99194E+00
   29.00  0.29766E+01 -0.13252E+00 -0.42856E-06 -0.25067E-05  0.99978E+00  0.17513E-04  0.27993E-05  0.99095E+00  0.84681E-03  0.99077E+00
   30.00  0.28196E+01 -0.14180E+00 -0.10101E-05  0.83051E-05  0.99977E+00  0.21814E-04  0.25632E-05  0.98965E+00  0.97192E-03  0.98946E+00
   31.00  0.26833E+01 -0.15140E+00 -0.16961E-05  0.18978E-04  0.99976E+00  0.26416E-04  0.22331E-05  0.98821E+00  0.11040E-02  0.98803E+00
   32.00  0.25619E+01 -0.16134E+00 -0.24865E-05  0.29163E-04  0.99975E+00  0.31224E-04  0.18220E-05  0.98663E+00  0.12393E-02  0.98644E+00
   33.00  0.24506E+01 -0.17162E+00 -0.33810E-05  0.38590E-04  0.99974E+00  0.36147E-04  0.13448E-05  0.98489E+00  0.13740E-02  0.98469E+00
   34.00  0.23455E+01 -0.18226E+00 -0.43802E-05  0.47075E-04  0.99973E+00  0.41102E-04  0.81717E-06  0.98296E+00  0.15039E-02  0.98276E+00
   35.00  0.22439E+01 -0.19327E+00 -0.54853E-05  0.54508E-04  0.99972E+00  0.46018E-04  0.25343E-06  0.98085E+00  0.16250E-02  0.98064E+00
   36.00  0.21437E+01 -0.20466E+00 -0.66981E-05  0.60835E-04  0.99971E+00  0.50830E-04 -0.33352E-06  0.97852E+00  0.17333E-02  0.97831E+00
   37.00  0.20440E+01 -0.21643E+00 -0.80207E-05  0.66043E-04  0.99969E+00  0.55477E-04 -0.93277E-06  0.97597E+00  0.18247E-02  0.97575E+00
   38.00  0.19442E+01 -0.22860E+00 -0.94544E-05  0.70148E-04  0.99968E+00  0.59900E-04 -0.15353E-05  0.97318E+00  0.18951E-02  0.97295E+00
   39.00  0.18444E+01 -0.24116E+00 -0.10999E-04  0.73178E-04  0.99965E+00  0.64038E-04 -0.21339E-05  0.97012E+00  0.19407E-02  0.96988E+00
   40.00  0.17452E+01 -0.25413E+00 -0.12653E-04  0.75173E-04  0.99963E+00  0.67823E-04 -0.27224E-05  0.96678E+00  0.19577E-02  0.96653E+00
   41.00  0.16474E+01 -0.26750E+00 -0.14410E-04  0.76173E-04  0.99960E+00  0.71187E-04 -0.32958E-05  0.96314E+00  0.19429E-02  0.96287E+00
   42.00  0.15517E+01 -0.28129E+00 -0.16259E-04  0.76219E-04  0.99957E+00  0.74054E-04 -0.38491E-05  0.95917E+00  0.18938E-02  0.95889E+00
   43.00  0.14592E+01 -0.29548E+00 -0.18185E-04  0.75352E-04  0.99954E+00  0.76351E-04 -0.43772E-05  0.95486E+00  0.18089E-02  0.95455E+00
   44.00  0.13707E+01 -0.31010E+00 -0.20166E-04  0.73614E-04  0.99950E+00  0.78004E-04 -0.48739E-05  0.95017E+00  0.16885E-02  0.94985E+00
   45.00  0.12871E+01 -0.32513E+00 -0.22176E-04  0.71045E-04  0.99946E+00  0.78954E-04 -0.53310E-05  0.94509E+00  0.15349E-02  0.94474E+00
   46.00  0.12089E+01 -0.34057E+00 -0.24181E-04  0.67692E-04  0.99942E+00  0.79160E-04 -0.57375E-05  0.93959E+00  0.13528E-02  0.93922E+00
   47.00  0.11367E+01 -0.35642E+00 -0.26147E-04  0.63601E-04  0.99937E+00  0.78607E-04 -0.60788E-05  0.93364E+00  0.11500E-02  0.93324E+00
   48.00  0.10705E+01 -0.37266E+00 -0.28037E-04  0.58824E-04  0.99932E+00  0.77319E-04 -0.63359E-05  0.92722E+00  0.93691E-03  0.92680E+00
   49.00  0.10105E+01 -0.38929E+00 -0.29817E-04  0.53415E-04  0.99927E+00  0.75361E-04 -0.64847E-05  0.92030E+00  0.72655E-03  0.91985E+00
   50.00  0.95647E+00 -0.40629E+00 -0.31462E-04  0.47431E-04  0.99922E+00  0.72842E-04 -0.64966E-05  0.91287E+00  0.53394E-03  0.91239E+00
   51.00  0.90810E+00 -0.42363E+00 -0.32956E-04  0.40929E-04  0.99917E+00  0.69915E-04 -0.63383E-05  0.90489E+00  0.37503E-03  0.90438E+00
   52.00  0.86494E+00 -0.44129E+00 -0.34296E-04  0.33961E-04  0.99912E+00  0.66763E-04 -0.59736E-05  0.89635E+00  0.26557E-03  0.89582E+00
   53.00  0.82647E+00 -0.45926E+00 -0.35495E-04  0.26577E-04  0.99906E+00  0.63596E-04 -0.53646E-05  0.88722E+00  0.21989E-03  0.88666E+00
   54.00  0.79208E+00 -0.47749E+00 -0.36583E-04  0.18823E-04  0.99901E+00  0.60628E-04 -0.44738E-05  0.87748E+00  0.24981E-03  0.87690E+00
   55.00  0.76115E+00 -0.49596E+00 -0.37601E-04  0.10740E-04  0.99896E+00  0.58068E-04 -0.32662E-05  0.86712E+00  0.36394E-03  0.86652E+00
   56.00  0.73305E+00 -0.51464E+00 -0.38606E-04  0.23665E-05  0.99892E+00  0.56107E-04 -0.17112E-05  0.85611E+00  0.56726E-03  0.85548E+00
   57.00  0.70720E+00 -0.53351E+00 -0.39659E-04 -0.62572E-05  0.99887E+00  0.54906E-04  0.21527E-06  0.84442E+00  0.86113E-03  0.84378E+00
   58.00  0.68306E+00 -0.55253E+00 -0.40828E-04 -0.15086E-04  0.99882E+00  0.54596E-04  0.25289E-05  0.83205E+00  0.12436E-02  0.83138E+00
   59.00  0.66014E+00 -0.57168E+00 -0.42185E-04 -0.24068E-04  0.99877E+00  0.55273E-04  0.52356E-05  0.81895E+00  0.17099E-02  0.81826E+00
   60.00  0.63806E+00 -0.59093E+00 -0.43798E-04 -0.33133E-04  0.99872E+00  0.57002E-04  0.83296E-05  0.80511E+00  0.22531E-02  0.80440E+00
   61.00  0.61649E+00 -0.61025E+00 -0.45734E-04 -0.42200E-04  0.99867E+00  0.59820E-04  0.11792E-04  0.79050E+00  0.28645E-02  0.78977E+00
   62.00  0.59520E+00 -0.62961E+00 -0.48057E-04 -0.51162E-04  0.99861E+00  0.63738E-04  0.15587E-04  0.77510E+00  0.35341E-02  0.77435E+00
   63.00  0.57404E+00 -0.64898E+00 -0.50824E-04 -0.59891E-04  0.99856E+00  0.68748E-04  0.19664E-04  0.75888E+00  0.42512E-02  0.75811E+00
   64.00  0.55292E+00 -0.66833E+00 -0.54089E-04 -0.68234E-04  0.99850E+00  0.74820E-04  0.23951E-04  0.74181E+00  0.50044E-02  0.74102E+00
   65.00  0.53182E+00 -0.68761E+00 -0.57895E-04 -0.76012E-04  0.99843E+00  0.81912E-04  0.28353E-04  0.72388E+00  0.57818E-02  0.72306E+00
   66.00  0.51076E+00 -0.70679E+00 -0.62280E-04 -0.83020E-04  0.99836E+00  0.89963E-04  0.32752E-04  0.70506E+00  0.65711E-02  0.70422E+00
   67.00  0.48982E+00 -0.72583E+00 -0.67269E-04 -0.89033E-04  0.99829E+00  0.98895E-04  0.37005E-04  0.68532E+00  0.73596E-02  0.68446E+00
   68.00  0.46910E+00 -0.74468E+00 -0.72876E-04 -0.93801E-04  0.99821E+00  0.10861E-03  0.40941E-04  0.66466E+00  0.81344E-02  0.66376E+00
   69.00  0.44872E+00 -0.76330E+00 -0.79100E-04 -0.97068E-04  0.99813E+00  0.11900E-03  0.44362E-04  0.64305E+00  0.88824E-02  0.64213E+00
   70.00  0.42881E+00 -0.78162E+00 -0.85920E-04 -0.98568E-04  0.99804E+00  0.12992E-03  0.47050E-04  0.62048E+00  0.95904E-02  0.61953E+00
   71.00  0.40950E+00 -0.79960E+00 -0.93298E-04 -0.98043E-04  0.99795E+00  0.14122E-03  0.48763E-04  0.59694E+00  0.10246E-01  0.59596E+00
   72.00  0.39091E+00 -0.81718E+00 -0.10117E-03 -0.95256E-04  0.99785E+00  0.15271E-03  0.49250E-04  0.57243E+00  0.10835E-01  0.57143E+00
   73.00  0.37315E+00 -0.83429E+00 -0.10945E-03 -0.90004E-04  0.99775E+00  0.16418E-03  0.48257E-04  0.54695E+00  0.11348E-01  0.54593E+00
   74.00  0.35632E+00 -0.85088E+00 -0.11802E-03 -0.82135E-04  0.99765E+00  0.17543E-03  0.45539E-04  0.52052E+00  0.11775E-01  0.51948E+00
   75.00  0.34049E+00 -0.86688E+00 -0.12674E-03 -0.71568E-04  0.99754E+00  0.18620E-03  0.40876E-04  0.49314E+00  0.12106E-01  0.49208E+00
   76.00  0.32572E+00 -0.88222E+00 -0.13545E-03 -0.58303E-04  0.99744E+00  0.19626E-03  0.34090E-04  0.46484E+00  0.12338E-01  0.46377E+00
   77.00  0.31202E+00 -0.89683E+00 -0.14397E-03 -0.42436E-04  0.99733E+00  0.20537E-03  0.25059E-04  0.43566E+00  0.12466E-01  0.43458E+00
   78.00  0.29942E+00 -0.91066E+00 -0.15210E-03 -0.24164E-04  0.99723E+00  0.21331E-03  0.13732E-04  0.40562E+00  0.12493E-01  0.40454E+00
   79.00  0.28791E+00 -0.92362E+00 -0.15965E-03 -0.37853E-05  0.99713E+00  0.21990E-03  0.14269E-06  0.37479E+00  0.12422E-01  0.37371E+00
   80.00  0.27745E+00 -0.93568E+00 -0.16643E-03  0.18309E-04  0.99703E+00  0.22496E-03 -0.15589E-04  0.34320E+00  0.12262E-01  0.34214E+00
   81.00  0.26801E+00 -0.94675E+00 -0.17226E-03  0.41650E-04  0.99693E+00  0.22840E-03 -0.33253E-04  0.31094E+00  0.12022E-01  0.30989E+00
   82.00  0.25953E+00 -0.95679E+00 -0.17700E-03  0.65712E-04  0.99684E+00  0.23016E-03 -0.52557E-04  0.27805E+00  0.11716E-01  0.27702E+00
   83.00  0.25195E+00 -0.96576E+00 -0.18053E-03  0.89938E-04  0.99675E+00  0.23023E-03 -0.73141E-04  0.24462E+00  0.11358E-01  0.24362E+00
   84.00  0.24520E+00 -0.97361E+00 -0.18277E-03  0.11377E-03  0.99667E+00  0.22868E-03 -0.94591E-04  0.21071E+00  0.10966E-01  0.20975E+00
   85.00  0.23919E+00 -0.98030E+00 -0.18369E-03  0.13668E-03  0.99659E+00  0.22560E-03 -0.11646E-03  0.17641E+00  0.10554E-01  0.17548E+00
   86.00  0.23386E+00 -0.98581E+00 -0.18329E-03  0.15817E-03  0.99652E+00  0.22113E-03 -0.13831E-03  0.14179E+00  0.10137E-01  0.14090E+00
   87.00  0.22913E+00 -0.99011E+00 -0.18163E-03  0.17785E-03  0.99645E+00  0.21546E-03 -0.15968E-03  0.10692E+00  0.97293E-02  0.10608E+00
   88.00  0.22491E+00 -0.99319E+00 -0.17878E-03  0.19536E-03  0.99638E+00  0.20877E-03 -0.18016E-03  0.71887E-01  0.93416E-02  0.71091E-01
   89.00  0.22115E+00 -0.99504E+00 -0.17486E-03  0.21046E-03  0.99631E+00  0.20128E-03 -0.19940E-03  0.36764E-01  0.89831E-02  0.36017E-01
   90.00  0.21777E+00 -0.99565E+00 -0.16999E-03  0.22300E-03  0.99625E+00  0.19319E-03 -0.21708E-03  0.16259E-02  0.86605E-02  0.92777E-03
   91.00  0.21470E+00 -0.99502E+00 -0.16434E-03  0.23290E-03  0.99619E+00  0.18469E-03 -0.23294E-03 -0.33456E-01  0.83778E-02 -0.34104E-01
   92.00  0.21190E+00 -0.99317E+00 -0.15807E-03  0.24016E-03  0.99613E+00  0.17598E-03 -0.24680E-03 -0.68409E-01  0.81370E-02 -0.69008E-01
   93.00  0.20932E+00 -0.99010E+00 -0.15133E-03  0.24485E-03  0.99608E+00  0.16721E-03 -0.25852E-03 -0.10316E+00  0.79381E-02 -0.10372E+00
   94.00  0.20691E+00 -0.98584E+00 -0.14429E-03  0.24710E-03  0.99602E+00  0.15854E-03 -0.26805E-03 -0.13766E+00  0.77794E-02 -0.13816E+00
   95.00  0.20463E+00 -0.98041E+00 -0.13711E-03  0.24707E-03  0.99596E+00  0.15009E-03 -0.27536E-03 -0.17182E+00  0.76577E-02 -0.17227E+00
   96.00  0.20246E+00 -0.97383E+00 -0.12994E-03  0.24497E-03  0.99591E+00  0.14196E-03 -0.28048E-03 -0.20559E+00  0.75690E-02 -0.20599E+00
   97.00  0.20037E+00 -0.96614E+00 -0.12294E-03  0.24102E-03  0.99585E+00  0.13423E-03 -0.28349E-03 -0.23890E+00  0.75088E-02 -0.23926E+00
   98.00  0.19835E+00 -0.95738E+00 -0.11621E-03  0.23546E-03  0.99579E+00  0.12696E-03 -0.28449E-03 -0.27170E+00  0.74718E-02 -0.27202E+00
   99.00  0.19638E+00 -0.94758E+00 -0.10990E-03  0.22854E-03  0.99574E+00  0.12021E-03 -0.28362E-03 -0.30394E+00  0.74529E-02 -0.30422E+00
  100.00  0.19445E+00 -0.93680E+00 -0.10409E-03  0.22052E-03  0.99568E+00  0.11399E-03 -0.28104E-03 -0.33556E+00  0.74468E-02 -0.33579E+00
  101.00  0.19256E+00 -0.92507E+00 -0.98891E-04  0.21164E-03  0.99562E+00  0.10833E-03 -0.27693E-03 -0.36652E+00  0.74486E-02 -0.36671E+00
  102.00  0.19071E+00 -0.91245E+00 -0.94364E-04  0.20213E-03  0.99557E+00  0.10323E-03 -0.27147E-03 -0.39677E+00  0.74536E-02 -0.39691E+00
  103.00  0.18889E+00 -0.89899E+00 -0.90575E-04  0.19222E-03  0.99551E+00  0.98693E-04 -0.26487E-03 -0.42627E+00  0.74577E-02 -0.42637E+00
  104.00  0.18712E+00 -0.88475E+00 -0.87570E-04  0.18212E-03  0.99546E+00  0.94692E-04 -0.25733E-03 -0.45499E+00  0.74571E-02 -0.45505E+00
  105.00  0.18540E+00 -0.86978E+00 -0.85377E-04  0.17203E-03  0.99541E+00  0.91211E-04 -0.24905E-03 -0.48290E+00  0.74486E-02 -0.48291E+00
  106.00  0.18373E+00 -0.85414E+00 -0.84011E-04  0.16211E-03  0.99536E+00  0.88222E-04 -0.24024E-03 -0.50997E+00  0.74294E-02 -0.50992E+00
  107.00  0.18212E+00 -0.83789E+00 -0.83471E-04  0.15252E-03  0.99531E+00  0.85694E-04 -0.23108E-03 -0.53617E+00  0.73976E-02 -0.53608E+00
  108.00  0.18059E+00 -0.82109E+00 -0.83740E-04  0.14341E-03  0.99526E+00  0.83588E-04 -0.22176E-03 -0.56150E+00  0.73514E-02 -0.56135E+00
  109.00  0.17913E+00 -0.80379E+00 -0.84788E-04  0.13489E-03  0.99522E+00  0.81864E-04 -0.21246E-03 -0.58593E+00  0.72898E-02 -0.58573E+00
  110.00  0.17777E+00 -0.78606E+00 -0.86567E-04  0.12707E-03  0.99518E+00  0.80481E-04 -0.20331E-03 -0.60947E+00  0.72122E-02 -0.60920E+00
  111.00  0.17650E+00 -0.76794E+00 -0.89019E-04  0.12002E-03  0.99515E+00  0.79393E-04 -0.19446E-03 -0.63210E+00  0.71182E-02 -0.63177E+00
  112.00  0.17533E+00 -0.74951E+00 -0.92073E-04  0.11380E-03  0.99511E+00  0.78555E-04 -0.18602E-03 -0.65382E+00  0.70082E-02 -0.65343E+00
  113.00  0.17427E+00 -0.73080E+00 -0.95647E-04  0.10849E-03  0.99509E+00  0.77922E-04 -0.17808E-03 -0.67464E+00  0.68825E-02 -0.67418E+00
  114.00  0.17333E+00 -0.71187E+00 -0.99650E-04  0.10410E-03  0.99506E+00  0.77448E-04 -0.17071E-03 -0.69457E+00  0.67420E-02 -0.69403E+00
  115.00  0.17251E+00 -0.69277E+00 -0.10398E-03  0.10066E-03  0.99504E+00  0.77090E-04 -0.16395E-03 -0.71360E+00  0.65877E-02 -0.71299E+00
  116.00  0.17182E+00 -0.67355E+00 -0.10854E-03  0.98185E-04  0.99503E+00  0.76807E-04 -0.15783E-03 -0.73177E+00  0.64207E-02 -0.73107E+00
  117.00  0.17125E+00 -0.65426E+00 -0.11322E-03  0.96674E-04  0.99502E+00  0.76560E-04 -0.15234E-03 -0.74907E+00  0.62423E-02 -0.74829E+00
  118.00  0.17081E+00 -0.63493E+00 -0.11792E-03  0.96115E-04  0.99501E+00  0.76312E-04 -0.14746E-03 -0.76552E+00  0.60540E-02 -0.76466E+00
  119.00  0.17050E+00 -0.61561E+00 -0.12252E-03  0.96488E-04  0.99501E+00  0.76031E-04 -0.14315E-03 -0.78116E+00  0.58571E-02 -0.78020E+00
  120.00  0.17032E+00 -0.59633E+00 -0.12693E-03  0.97760E-04  0.99501E+00  0.75690E-04 -0.13938E-03 -0.79599E+00  0.56530E-02 -0.79494E+00
  121.00  0.17027E+00 -0.57714E+00 -0.13106E-03  0.99893E-04  0.99502E+00  0.75264E-04 -0.13606E-03 -0.81003E+00  0.54433E-02 -0.80890E+00
  122.00  0.17035E+00 -0.55805E+00 -0.13481E-03  0.10284E-03  0.99503E+00  0.74733E-04 -0.13313E-03 -0.82332E+00  0.52293E-02 -0.82209E+00
  123.00  0.17055E+00 -0.53912E+00 -0.13811E-03  0.10653E-03  0.99504E+00  0.74080E-04 -0.13051E-03 -0.83587E+00  0.50122E-02 -0.83454E+00
  124.00  0.17087E+00 -0.52035E+00 -0.14090E-03  0.11092E-03  0.99505E+00  0.73295E-04 -0.12813E-03 -0.84770E+00  0.47934E-02 -0.84628E+00
  125.00  0.17130E+00 -0.50178E+00 -0.14312E-03  0.11592E-03  0.99507E+00  0.72368E-04 -0.12590E-03 -0.85886E+00  0.45739E-02 -0.85734E+00
  126.00  0.17185E+00 -0.48344E+00 -0.14474E-03  0.12147E-03  0.99509E+00  0.71294E-04 -0.12377E-03 -0.86935E+00  0.43548E-02 -0.86774E+00
  127.00  0.17250E+00 -0.46534E+00 -0.14572E-03  0.12746E-03  0.99511E+00  0.70072E-04 -0.12166E-03 -0.87920E+00  0.41371E-02 -0.87750E+00
  128.00  0.17324E+00 -0.44750E+00 -0.14605E-03  0.13383E-03  0.99514E+00  0.68701E-04 -0.11952E-03 -0.88845E+00  0.39216E-02 -0.88665E+00
  129.00  0.17408E+00 -0.42994E+00 -0.14572E-03  0.14047E-03  0.99516E+00  0.67184E-04 -0.11729E-03 -0.89712E+00  0.37091E-02 -0.89522E+00
  130.00  0.17500E+00 -0.41268E+00 -0.14475E-03  0.14731E-03  0.99518E+00  0.65526E-04 -0.11495E-03 -0.90522E+00  0.35004E-02 -0.90323E+00
  131.00  0.17600E+00 -0.39573E+00 -0.14315E-03  0.15424E-03  0.99521E+00  0.63734E-04 -0.11245E-03 -0.91279E+00  0.32959E-02 -0.91071E+00
  132.00  0.17707E+00 -0.37911E+00 -0.14096E-03  0.16119E-03  0.99524E+00  0.61814E-04 -0.10979E-03 -0.91986E+00  0.30963E-02 -0.91768E+00
  133.00  0.17820E+00 -0.36282E+00 -0.13820E-03  0.16808E-03  0.99526E+00  0.59776E-04 -0.10696E-03 -0.92644E+00  0.29021E-02 -0.92417E+00
  134.00  0.17939E+00 -0.34688E+00 -0.13493E-03  0.17483E-03  0.99529E+00  0.57629E-04 -0.10394E-03 -0.93256E+00  0.27136E-02 -0.93021E+00
  135.00  0.18063E+00 -0.33128E+00 -0.13118E-03  0.18138E-03  0.99531E+00  0.55384E-04 -0.10076E-03 -0.93825E+00  0.25311E-02 -0.93581E+00
  136.00  0.18191E+00 -0.31605E+00 -0.12701E-03  0.18767E-03  0.99533E+00  0.53051E-04 -0.97412E-04 -0.94353E+00  0.23550E-02 -0.94100E+00
  137.00  0.18323E+00 -0.30117E+00 -0.12249E-03  0.19366E-03  0.99536E+00  0.50643E-04 -0.93925E-04 -0.94841E+00  0.21855E-02 -0.94580E+00
  138.00  0.18457E+00 -0.28667E+00 -0.11765E-03  0.19930E-03  0.99538E+00  0.48173E-04 -0.90314E-04 -0.95293E+00  0.20229E-02 -0.95023E+00
  139.00  0.18594E+00 -0.27254E+00 -0.11256E-03  0.20457E-03  0.99540E+00  0.45652E-04 -0.86603E-04 -0.95709E+00  0.18671E-02 -0.95432E+00
  140.00  0.18732E+00 -0.25878E+00 -0.10728E-03  0.20945E-03  0.99542E+00  0.43095E-04 -0.82815E-04 -0.96093E+00  0.17184E-02 -0.95808E+00
  141.00  0.18872E+00 -0.24540E+00 -0.10185E-03  0.21394E-03  0.99544E+00  0.40516E-04 -0.78975E-04 -0.96447E+00  0.15768E-02 -0.96154E+00
  142.00  0.19012E+00 -0.23240E+00 -0.96338E-04  0.21803E-03  0.99545E+00  0.37928E-04 -0.75106E-04 -0.96771E+00  0.14423E-02 -0.96470E+00
  143.00  0.19152E+00 -0.21977E+00 -0.90780E-04  0.22173E-03  0.99547E+00  0.35346E-04 -0.71231E-04 -0.97068E+00  0.13148E-02 -0.96760E+00
  144.00  0.19292E+00 -0.20753E+00 -0.85225E-04  0.22506E-03  0.99548E+00  0.32785E-04 -0.67371E-04 -0.97339E+00  0.11945E-02 -0.97024E+00
  145.00  0.19431E+00 -0.19565E+00 -0.79714E-04  0.22803E-03  0.99549E+00  0.30259E-04 -0.63547E-04 -0.97587E+00  0.10811E-02 -0.97265E+00
  146.00  0.19569E+00 -0.18416E+00 -0.74282E-04  0.23066E-03  0.99550E+00  0.27783E-04 -0.59776E-04 -0.97812E+00  0.97456E-03 -0.97483E+00
  147.00  0.19705E+00 -0.17304E+00 -0.68964E-04  0.23297E-03  0.99551E+00  0.25370E-04 -0.56073E-04 -0.98017E+00  0.87477E-03 -0.97681E+00
  148.00  0.19839E+00 -0.16230E+00 -0.63787E-04  0.23499E-03  0.99551E+00  0.23033E-04 -0.52454E-04 -0.98202E+00  0.78157E-03 -0.97860E+00
  149.00  0.19971E+00 -0.15192E+00 -0.58776E-04  0.23672E-03  0.99552E+00  0.20784E-04 -0.48930E-04 -0.98369E+00  0.69481E-03 -0.98020E+00
