    9.00  0.23962E+02 -0.11543E-01 -0.93052E-07 -0.28866E-04  0.99995E+00 -0.18456E-04 -0.13851E-06  0.99988E+00 -0.11772E-03  0.99983E+00
   10.00  0.20420E+02 -0.14371E-01 -0.10251E-06 -0.36207E-04  0.99994E+00 -0.21626E-04 -0.17353E-06  0.99984E+00 -0.20178E-03  0.99978E+00
   11.00  0.17252E+02 -0.17568E-01 -0.11664E-06 -0.44638E-04  0.99994E+00 -0.25100E-04 -0.20362E-06  0.99977E+00 -0.32254E-03  0.99971E+00
   12.00  0.14514E+02 -0.21158E-01 -0.14546E-06 -0.53832E-04  0.99993E+00 -0.28694E-04 -0.21996E-06  0.99969E+00 -0.48657E-03  0.99962E+00
   13.00  0.12224E+02 -0.25166E-01 -0.20540E-06 -0.63117E-04  0.99992E+00 -0.32102E-04 -0.21208E-06  0.99958E+00 -0.69607E-03  0.99950E+00
   14.00  0.10370E+02 -0.29605E-01 -0.31898E-06 -0.71441E-04  0.99990E+00 -0.34900E-04 -0.17145E-06  0.99945E+00 -0.94512E-03  0.99936E+00
   15.00  0.89123E+01 -0.34466E-01 -0.51095E-06 -0.77477E-04  0.99989E+00 -0.36609E-04 -0.97681E-07  0.99928E+00 -0.12168E-02  0.99918E+00
   16.00  0.77969E+01 -0.39717E-01 -0.80071E-06 -0.79945E-04  0.99988E+00 -0.36831E-04 -0.55246E-08  0.99907E+00 -0.14837E-02  0.99896E+00
   17.00  0.69582E+01 -0.45301E-01 -0.11935E-05 -0.78043E-04  0.99987E+00 -0.35401E-04  0.71488E-07  0.99882E+00 -0.17146E-02  0.99870E+00
   18.00  0.63295E+01 -0.51159E-01 -0.16755E-05 -0.71755E-04  0.99985E+00 -0.32460E-04  0.84090E-07  0.99853E+00 -0.18831E-02  0.99839E+00
   19.00  0.58481E+01 -0.57247E-01 -0.22162E-05 -0.61833E-04  0.99984E+00 -0.28407E-04 -0.24105E-07  0.99818E+00 -0.19761E-02  0.99804E+00
   20.00  0.54600E+01 -0.63545E-01 -0.27760E-05 -0.49482E-04  0.99982E+00 -0.23751E-04 -0.30763E-06  0.99779E+00 -0.19946E-02  0.99763E+00
   21.00  0.51229E+01 -0.70061E-01 -0.33130E-05 -0.35974E-04  0.99980E+00 -0.18962E-04 -0.81428E-06  0.99734E+00 -0.19507E-02  0.99716E+00
   22.00  0.48067E+01 -0.76817E-01 -0.37871E-05 -0.22394E-04  0.99977E+00 -0.14400E-04 -0.15846E-05  0.99683E+00 -0.18617E-02  0.99663E+00
   23.00  0.44934E+01 -0.83849E-01 -0.41601E-05 -0.95460E-05  0.99975E+00 -0.10297E-04 -0.26533E-05  0.99624E+00 -0.17460E-02  0.99602E+00
   24.00  0.41751E+01 -0.91191E-01 -0.43937E-05  0.20071E-05  0.99972E+00 -0.67900E-05 -0.40493E-05  0.99557E+00 -0.16210E-02  0.99533E+00
   25.00  0.38521E+01 -0.98878E-01 -0.44483E-05  0.11876E-04  0.99969E+00 -0.39517E-05 -0.57933E-05  0.99481E+00 -0.15029E-02  0.99454E+00
   26.00  0.35297E+01 -0.10695E+00 -0.42835E-05  0.19783E-04  0.99966E+00 -0.18237E-05 -0.78915E-05  0.99393E+00 -0.14067E-02  0.99364E+00
   27.00  0.32165E+01 -0.11542E+00 -0.38611E-05  0.25527E-04  0.99962E+00 -0.42960E-06 -0.10326E-04  0.99294E+00 -0.13464E-02  0.99263E+00
   28.00  0.29215E+01 -0.12434E+00 -0.31521E-05  0.28996E-04  0.99959E+00  0.22319E-06 -0.13045E-04  0.99181E+00 -0.13350E-02  0.99147E+00
   29.00  0.26528E+01 -0.13371E+00 -0.21462E-05  0.30212E-04  0.99955E+00  0.15330E-06 -0.15951E-04  0.99053E+00 -0.13826E-02  0.99018E+00
   30.00  0.24163E+01 -0.14355E+00 -0.86247E-06  0.29389E-04  0.99952E+00 -0.57764E-06 -0.18905E-04  0.98909E+00 -0.14942E-02  0.98872E+00
   31.00  0.22154E+01 -0.15385E+00  0.64378E-06  0.26988E-04  0.99949E+00 -0.18497E-05 -0.21734E-04  0.98748E+00 -0.16664E-02  0.98710E+00
   32.00  0.20503E+01 -0.16460E+00  0.22836E-05  0.23706E-04  0.99946E+00 -0.34818E-05 -0.24266E-04  0.98569E+00 -0.18862E-02  0.98529E+00
   33.00  0.19192E+01 -0.17577E+00  0.39498E-05  0.20396E-04  0.99943E+00 -0.52498E-05 -0.26374E-04  0.98371E+00 -0.21309E-02  0.98331E+00
   34.00  0.18178E+01 -0.18733E+00  0.55426E-05  0.17897E-04  0.99941E+00 -0.69239E-05 -0.28005E-04  0.98153E+00 -0.23723E-02  0.98113E+00
   35.00  0.17407E+01 -0.19925E+00  0.69947E-05  0.16866E-04  0.99939E+00 -0.83122E-05 -0.29202E-04  0.97915E+00 -0.25822E-02  0.97875E+00
   36.00  0.16819E+01 -0.21151E+00  0.82860E-05  0.17661E-04  0.99937E+00 -0.92908E-05 -0.30080E-04  0.97655E+00 -0.27382E-02  0.97615E+00
   37.00  0.16353E+01 -0.22411E+00  0.94419E-05  0.20323E-04  0.99935E+00 -0.98109E-05 -0.30795E-04  0.97373E+00 -0.28270E-02  0.97331E+00
   38.00  0.15952E+01 -0.23705E+00  0.10520E-04  0.24641E-04  0.99932E+00 -0.98835E-05 -0.31499E-04  0.97065E+00 -0.28443E-02  0.97022E+00
   39.00  0.15569E+01 -0.25036E+00  0.11589E-04  0.30251E-04  0.99929E+00 -0.95545E-05 -0.32312E-04  0.96729E+00 -0.27938E-02  0.96685E+00
   40.00  0.15169E+01 -0.26404E+00  0.12714E-04  0.36735E-04  0.99925E+00 -0.88808E-05 -0.33301E-04  0.96364E+00 -0.26836E-02  0.96317E+00
   41.00  0.14728E+01 -0.27813E+00  0.13943E-04  0.43679E-04  0.99920E+00 -0.79144E-05 -0.34483E-04  0.95965E+00 -0.25246E-02  0.95915E+00
   42.00  0.14235E+01 -0.29264E+00  0.15297E-04  0.50718E-04  0.99915E+00 -0.66955E-05 -0.35824E-04  0.95530E+00 -0.23285E-02  0.95477E+00
   43.00  0.13688E+01 -0.30757E+00  0.16767E-04  0.57540E-04  0.99910E+00 -0.52553E-05 -0.37251E-04  0.95057E+00 -0.21065E-02  0.95000E+00
   44.00  0.13094E+01 -0.32294E+00  0.18314E-04  0.63889E-04  0.99903E+00 -0.36252E-05 -0.38658E-04  0.94542E+00 -0.18691E-02  0.94481E+00
   45.00  0.12465E+01 -0.33873E+00  0.19873E-04  0.69558E-04  0.99897E+00 -0.18521E-05 -0.39921E-04  0.93982E+00 -0.16252E-02  0.93918E+00
   46.00  0.11819E+01 -0.35493E+00  0.21353E-04  0.74381E-04  0.99890E+00 -0.17769E-07 -0.40907E-04  0.93377E+00 -0.13817E-02  0.93308E+00
   47.00  0.11170E+01 -0.37152E+00  0.22657E-04  0.78226E-04  0.99883E+00  0.17415E-05 -0.41495E-04  0.92722E+00 -0.11434E-02  0.92650E+00
   48.00  0.10535E+01 -0.38845E+00  0.23691E-04  0.80990E-04  0.99877E+00  0.32172E-05 -0.41583E-04  0.92018E+00 -0.91229E-03  0.91942E+00
   49.00  0.99266E+00 -0.40569E+00  0.24390E-04  0.82591E-04  0.99870E+00  0.41192E-05 -0.41110E-04  0.91262E+00 -0.68746E-03  0.91184E+00
   50.00  0.93528E+00 -0.42319E+00  0.24737E-04  0.82967E-04  0.99864E+00  0.40804E-05 -0.40062E-04  0.90456E+00 -0.46495E-03  0.90375E+00
   51.00  0.88197E+00 -0.44089E+00  0.24784E-04  0.82060E-04  0.99858E+00  0.26776E-05 -0.38475E-04  0.89597E+00 -0.23836E-03  0.89515E+00
   52.00  0.83290E+00 -0.45875E+00  0.24659E-04  0.79815E-04  0.99852E+00 -0.52910E-06 -0.36426E-04  0.88686E+00  0.25430E-06  0.88603E+00
   53.00  0.78800E+00 -0.47672E+00  0.24565E-04  0.76164E-04  0.99846E+00 -0.59445E-05 -0.34015E-04  0.87724E+00  0.25904E-03  0.87640E+00
   54.00  0.74697E+00 -0.49478E+00  0.24766E-04  0.71025E-04  0.99841E+00 -0.13880E-04 -0.31344E-04  0.86708E+00  0.54489E-03  0.86624E+00
   55.00  0.70939E+00 -0.51292E+00  0.25554E-04  0.64292E-04  0.99835E+00 -0.24501E-04 -0.28487E-04  0.85638E+00  0.86210E-03  0.85553E+00
   56.00  0.67485E+00 -0.53112E+00  0.27212E-04  0.55846E-04  0.99828E+00 -0.37783E-04 -0.25474E-04  0.84511E+00  0.12114E-02  0.84426E+00
   57.00  0.64292E+00 -0.54940E+00  0.29979E-04  0.45562E-04  0.99821E+00 -0.53486E-04 -0.22277E-04  0.83324E+00  0.15897E-02  0.83238E+00
   58.00  0.61329E+00 -0.56776E+00  0.34011E-04  0.33331E-04  0.99814E+00 -0.71145E-04 -0.18810E-04  0.82073E+00  0.19899E-02  0.81986E+00
   59.00  0.58572E+00 -0.58622E+00  0.39353E-04  0.19079E-04  0.99806E+00 -0.90081E-04 -0.14939E-04  0.80754E+00  0.24022E-02  0.80666E+00
   60.00  0.56005E+00 -0.60479E+00  0.45919E-04  0.27997E-05  0.99797E+00 -0.10944E-03 -0.10505E-04  0.79362E+00  0.28148E-02  0.79272E+00
   61.00  0.53620E+00 -0.62347E+00  0.53485E-04 -0.15430E-04  0.99787E+00 -0.12822E-03 -0.53430E-05  0.77891E+00  0.32152E-02  0.77799E+00
   62.00  0.51413E+00 -0.64225E+00  0.61702E-04 -0.35431E-04  0.99778E+00 -0.14541E-03  0.68790E-06  0.76337E+00  0.35922E-02  0.76243E+00
   63.00  0.49380E+00 -0.66114E+00  0.70121E-04 -0.56918E-04  0.99768E+00 -0.16000E-03  0.76805E-05  0.74694E+00  0.39368E-02  0.74598E+00
   64.00  0.47516E+00 -0.68009E+00  0.78235E-04 -0.79515E-04  0.99758E+00 -0.17116E-03  0.15663E-04  0.72960E+00  0.42436E-02  0.72862E+00
   65.00  0.45811E+00 -0.69907E+00  0.85536E-04 -0.10278E-03  0.99749E+00 -0.17830E-03  0.24594E-04  0.71130E+00  0.45112E-02  0.71031E+00
   66.00  0.44250E+00 -0.71803E+00  0.91574E-04 -0.12625E-03  0.99741E+00 -0.18114E-03  0.34366E-04  0.69202E+00  0.47423E-02  0.69103E+00
   67.00  0.42813E+00 -0.73691E+00  0.96006E-04 -0.14949E-03  0.99733E+00 -0.17974E-03  0.44824E-04  0.67175E+00  0.49426E-02  0.67076E+00
   68.00  0.41479E+00 -0.75562E+00  0.98631E-04 -0.17211E-03  0.99726E+00 -0.17451E-03  0.55789E-04  0.65049E+00  0.51195E-02  0.64950E+00
   69.00  0.40221E+00 -0.77411E+00  0.99403E-04 -0.19382E-03  0.99718E+00 -0.16610E-03  0.67086E-04  0.62824E+00  0.52808E-02  0.62727E+00
   70.00  0.39017E+00 -0.79228E+00  0.98419E-04 -0.21445E-03  0.99712E+00 -0.15532E-03  0.78567E-04  0.60502E+00  0.54328E-02  0.60406E+00
   71.00  0.37844E+00 -0.81006E+00  0.95895E-04 -0.23393E-03  0.99705E+00 -0.14309E-03  0.90123E-04  0.58084E+00  0.55792E-02  0.57990E+00
   72.00  0.36685E+00 -0.82738E+00  0.92121E-04 -0.25226E-03  0.99697E+00 -0.13026E-03  0.10170E-03  0.55574E+00  0.57204E-02  0.55482E+00
   73.00  0.35528E+00 -0.84415E+00  0.87425E-04 -0.26955E-03  0.99689E+00 -0.11761E-03  0.11328E-03  0.52974E+00  0.58533E-02  0.52884E+00
   74.00  0.34367E+00 -0.86030E+00  0.82129E-04 -0.28594E-03  0.99681E+00 -0.10576E-03  0.12490E-03  0.50288E+00  0.59715E-02  0.50199E+00
   75.00  0.33203E+00 -0.87578E+00  0.76513E-04 -0.30163E-03  0.99672E+00 -0.95105E-04  0.13661E-03  0.47518E+00  0.60662E-02  0.47431E+00
   76.00  0.32041E+00 -0.89053E+00  0.70794E-04 -0.31682E-03  0.99662E+00 -0.85876E-04  0.14849E-03  0.44669E+00  0.61271E-02  0.44583E+00
   77.00  0.30891E+00 -0.90447E+00  0.65102E-04 -0.33174E-03  0.99651E+00 -0.78080E-04  0.16060E-03  0.41745E+00  0.61441E-02  0.41660E+00
   78.00  0.29765E+00 -0.91756E+00  0.59476E-04 -0.34661E-03  0.99640E+00 -0.71548E-04  0.17300E-03  0.38749E+00  0.61083E-02  0.38666E+00
   79.00  0.28676E+00 -0.92976E+00  0.53861E-04 -0.36164E-03  0.99628E+00 -0.65955E-04  0.18572E-03  0.35687E+00  0.60141E-02  0.35605E+00
   80.00  0.27638E+00 -0.94101E+00  0.48122E-04 -0.37701E-03  0.99616E+00 -0.60863E-04  0.19875E-03  0.32563E+00  0.58597E-02  0.32482E+00
   81.00  0.26663E+00 -0.95128E+00  0.42062E-04 -0.39285E-03  0.99604E+00 -0.55771E-04  0.21204E-03  0.29382E+00  0.56488E-02  0.29303E+00
   82.00  0.25759E+00 -0.96053E+00  0.35450E-04 -0.40924E-03  0.99592E+00 -0.50164E-04  0.22551E-03  0.26149E+00  0.53905E-02  0.26073E+00
   83.00  0.24933E+00 -0.96873E+00  0.28057E-04 -0.42616E-03  0.99581E+00 -0.43577E-04  0.23906E-03  0.22870E+00  0.50990E-02  0.22796E+00
   84.00  0.24188E+00 -0.97584E+00  0.19686E-04 -0.44351E-03  0.99569E+00 -0.35636E-04  0.25254E-03  0.19550E+00  0.47924E-02  0.19480E+00
   85.00  0.23524E+00 -0.98185E+00  0.10208E-04 -0.46105E-03  0.99559E+00 -0.26100E-04  0.26579E-03  0.16195E+00  0.44915E-02  0.16128E+00
   86.00  0.22937E+00 -0.98673E+00 -0.42639E-06 -0.47846E-03  0.99549E+00 -0.14879E-04  0.27863E-03  0.12810E+00  0.42169E-02  0.12747E+00
   87.00  0.22424E+00 -0.99046E+00 -0.12170E-04 -0.49532E-03  0.99540E+00 -0.20353E-05  0.29091E-03  0.94019E-01  0.39874E-02  0.93433E-01
   88.00  0.21978E+00 -0.99303E+00 -0.24890E-04 -0.51113E-03  0.99532E+00  0.12231E-04  0.30244E-03  0.59761E-01  0.38182E-02  0.59225E-01
   89.00  0.21591E+00 -0.99442E+00 -0.38382E-04 -0.52534E-03  0.99524E+00  0.27612E-04  0.31308E-03  0.25394E-01  0.37192E-02  0.24910E-01
   90.00  0.21255E+00 -0.99463E+00 -0.52397E-04 -0.53742E-03  0.99516E+00  0.43732E-04  0.32268E-03 -0.90169E-02  0.36949E-02 -0.94461E-02
   91.00  0.20964E+00 -0.99366E+00 -0.66662E-04 -0.54681E-03  0.99509E+00  0.60175E-04  0.33111E-03 -0.43404E-01  0.37440E-02 -0.43777E-01
   92.00  0.20710E+00 -0.99151E+00 -0.80914E-04 -0.55305E-03  0.99503E+00  0.76528E-04  0.33826E-03 -0.77700E-01  0.38606E-02 -0.78013E-01
   93.00  0.20487E+00 -0.98818E+00 -0.94914E-04 -0.55572E-03  0.99497E+00  0.92399E-04  0.34403E-03 -0.11183E+00  0.40345E-02 -0.11209E+00
   94.00  0.20291E+00 -0.98370E+00 -0.10847E-03 -0.55454E-03  0.99491E+00  0.10744E-03  0.34836E-03 -0.14574E+00  0.42533E-02 -0.14593E+00
   95.00  0.20117E+00 -0.97808E+00 -0.12142E-03 -0.54932E-03  0.99485E+00  0.12136E-03  0.35120E-03 -0.17934E+00  0.45029E-02 -0.17947E+00
   96.00  0.19962E+00 -0.97135E+00 -0.13369E-03 -0.54000E-03  0.99481E+00  0.13392E-03  0.35256E-03 -0.21258E+00  0.47694E-02 -0.21264E+00
   97.00  0.19825E+00 -0.96353E+00 -0.14523E-03 -0.52669E-03  0.99476E+00  0.14496E-03  0.35245E-03 -0.24539E+00  0.50394E-02 -0.24539E+00
   98.00  0.19703E+00 -0.95468E+00 -0.15602E-03 -0.50962E-03  0.99473E+00  0.15435E-03  0.35093E-03 -0.27772E+00  0.53014E-02 -0.27764E+00
   99.00  0.19594E+00 -0.94482E+00 -0.16610E-03 -0.48916E-03  0.99470E+00  0.16205E-03  0.34807E-03 -0.30950E+00  0.55461E-02 -0.30935E+00
  100.00  0.19499E+00 -0.93400E+00 -0.17550E-03 -0.46582E-03  0.99468E+00  0.16805E-03  0.34400E-03 -0.34069E+00  0.57664E-02 -0.34046E+00
  101.00  0.19415E+00 -0.92226E+00 -0.18426E-03 -0.44022E-03  0.99467E+00  0.17237E-03  0.33882E-03 -0.37123E+00  0.59580E-02 -0.37093E+00
  102.00  0.19341E+00 -0.90966E+00 -0.19244E-03 -0.41308E-03  0.99467E+00  0.17508E-03  0.33267E-03 -0.40109E+00  0.61188E-02 -0.40070E+00
  103.00  0.19277E+00 -0.89625E+00 -0.20008E-03 -0.38513E-03  0.99467E+00  0.17629E-03  0.32568E-03 -0.43022E+00  0.62486E-02 -0.42975E+00
  104.00  0.19220E+00 -0.88207E+00 -0.20717E-03 -0.35715E-03  0.99468E+00  0.17609E-03  0.31800E-03 -0.45859E+00  0.63487E-02 -0.45803E+00
  105.00  0.19170E+00 -0.86718E+00 -0.21374E-03 -0.32988E-03  0.99470E+00  0.17463E-03  0.30975E-03 -0.48617E+00  0.64218E-02 -0.48552E+00
  106.00  0.19124E+00 -0.85164E+00 -0.21975E-03 -0.30400E-03  0.99472E+00  0.17202E-03  0.30105E-03 -0.51293E+00  0.64708E-02 -0.51220E+00
  107.00  0.19082E+00 -0.83550E+00 -0.22517E-03 -0.28009E-03  0.99474E+00  0.16841E-03  0.29201E-03 -0.53886E+00  0.64991E-02 -0.53803E+00
  108.00  0.19041E+00 -0.81882E+00 -0.22994E-03 -0.25861E-03  0.99477E+00  0.16391E-03  0.28272E-03 -0.56392E+00  0.65098E-02 -0.56301E+00
  109.00  0.19001E+00 -0.80164E+00 -0.23397E-03 -0.23988E-03  0.99479E+00  0.15865E-03  0.27328E-03 -0.58812E+00  0.65057E-02 -0.58712E+00
  110.00  0.18960E+00 -0.78404E+00 -0.23720E-03 -0.22407E-03  0.99482E+00  0.15275E-03  0.26377E-03 -0.61144E+00  0.64891E-02 -0.61035E+00
  111.00  0.18917E+00 -0.76605E+00 -0.23953E-03 -0.21121E-03  0.99485E+00  0.14631E-03  0.25427E-03 -0.63387E+00  0.64620E-02 -0.63269E+00
  112.00  0.18873E+00 -0.74774E+00 -0.24086E-03 -0.20120E-03  0.99487E+00  0.13943E-03  0.24483E-03 -0.65541E+00  0.64254E-02 -0.65414E+00
  113.00  0.18825E+00 -0.72915E+00 -0.24112E-03 -0.19382E-03  0.99489E+00  0.13221E-03  0.23551E-03 -0.67607E+00  0.63804E-02 -0.67470E+00
  114.00  0.18776E+00 -0.71033E+00 -0.24022E-03 -0.18875E-03  0.99491E+00  0.12472E-03  0.22637E-03 -0.69584E+00  0.63275E-02 -0.69438E+00
  115.00  0.18725E+00 -0.69135E+00 -0.23810E-03 -0.18560E-03  0.99492E+00  0.11705E-03  0.21742E-03 -0.71473E+00  0.62673E-02 -0.71319E+00
  116.00  0.18673E+00 -0.67223E+00 -0.23472E-03 -0.18395E-03  0.99493E+00  0.10927E-03  0.20868E-03 -0.73277E+00  0.61999E-02 -0.73113E+00
  117.00  0.18622E+00 -0.65302E+00 -0.23004E-03 -0.18335E-03  0.99494E+00  0.10143E-03  0.20015E-03 -0.74995E+00  0.61258E-02 -0.74823E+00
  118.00  0.18571E+00 -0.63377E+00 -0.22407E-03 -0.18336E-03  0.99494E+00  0.93616E-04  0.19182E-03 -0.76631E+00  0.60454E-02 -0.76449E+00
  119.00  0.18522E+00 -0.61451E+00 -0.21684E-03 -0.18355E-03  0.99494E+00  0.85870E-04  0.18363E-03 -0.78185E+00  0.59591E-02 -0.77993E+00
  120.00  0.18477E+00 -0.59528E+00 -0.20840E-03 -0.18354E-03  0.99494E+00  0.78252E-04  0.17556E-03 -0.79659E+00  0.58676E-02 -0.79459E+00
  121.00  0.18437E+00 -0.57612E+00 -0.19882E-03 -0.18301E-03  0.99493E+00  0.70816E-04  0.16752E-03 -0.81057E+00  0.57714E-02 -0.80847E+00
  122.00  0.18402E+00 -0.55705E+00 -0.18822E-03 -0.18167E-03  0.99493E+00  0.63619E-04  0.15945E-03 -0.82380E+00  0.56709E-02 -0.82161E+00
  123.00  0.18373E+00 -0.53811E+00 -0.17672E-03 -0.17933E-03  0.99492E+00  0.56712E-04  0.15126E-03 -0.83630E+00  0.55667E-02 -0.83401E+00
  124.00  0.18351E+00 -0.51933E+00 -0.16446E-03 -0.17584E-03  0.99491E+00  0.50151E-04  0.14289E-03 -0.84810E+00  0.54591E-02 -0.84572E+00
  125.00  0.18337E+00 -0.50073E+00 -0.15160E-03 -0.17112E-03  0.99490E+00  0.43986E-04  0.13425E-03 -0.85921E+00  0.53482E-02 -0.85675E+00
  126.00  0.18331E+00 -0.48234E+00 -0.13831E-03 -0.16516E-03  0.99490E+00  0.38264E-04  0.12528E-03 -0.86968E+00  0.52341E-02 -0.86712E+00
  127.00  0.18333E+00 -0.46418E+00 -0.12476E-03 -0.15799E-03  0.99489E+00  0.33025E-04  0.11593E-03 -0.87951E+00  0.51164E-02 -0.87687E+00
  128.00  0.18342E+00 -0.44628E+00 -0.11114E-03 -0.14968E-03  0.99489E+00  0.28298E-04  0.10615E-03 -0.88874E+00  0.49948E-02 -0.88601E+00
  129.00  0.18359E+00 -0.42866E+00 -0.97610E-04 -0.14034E-03  0.99488E+00  0.24099E-04  0.95941E-04 -0.89738E+00  0.48690E-02 -0.89457E+00
  130.00  0.18382E+00 -0.41133E+00 -0.84353E-04 -0.13011E-03  0.99488E+00  0.20430E-04  0.85300E-04 -0.90547E+00  0.47385E-02 -0.90257E+00
  131.00  0.18411E+00 -0.39432E+00 -0.71524E-04 -0.11913E-03  0.99488E+00  0.17274E-04  0.74260E-04 -0.91302E+00  0.46027E-02 -0.91004E+00
  132.00  0.18445E+00 -0.37763E+00 -0.59272E-04 -0.10755E-03  0.99489E+00  0.14599E-04  0.62873E-04 -0.92006E+00  0.44613E-02 -0.91701E+00
  133.00  0.18484E+00 -0.36128E+00 -0.47728E-04 -0.95540E-04  0.99489E+00  0.12359E-04  0.51216E-04 -0.92662E+00  0.43141E-02 -0.92350E+00
  134.00  0.18526E+00 -0.34528E+00 -0.36999E-04 -0.83251E-04  0.99490E+00  0.10496E-04  0.39390E-04 -0.93272E+00  0.41610E-02 -0.92952E+00
  135.00  0.18572E+00 -0.32963E+00 -0.27171E-04 -0.70833E-04  0.99491E+00  0.89458E-05  0.27511E-04 -0.93838E+00  0.40020E-02 -0.93512E+00
  136.00  0.18619E+00 -0.31435E+00 -0.18303E-04 -0.58434E-04  0.99491E+00  0.76428E-05  0.15717E-04 -0.94363E+00  0.38374E-02 -0.94030E+00
  137.00  0.18667E+00 -0.29943E+00 -0.10427E-04 -0.46194E-04  0.99493E+00  0.65260E-05  0.41534E-05 -0.94849E+00  0.36677E-02 -0.94509E+00
  138.00  0.18715E+00 -0.28489E+00 -0.35479E-05 -0.34245E-04  0.99494E+00  0.55426E-05 -0.70252E-05 -0.95298E+00  0.34935E-02 -0.94952E+00
  139.00  0.18764E+00 -0.27072E+00  0.23550E-05 -0.22713E-04  0.99495E+00  0.46521E-05 -0.17663E-04 -0.95712E+00  0.33157E-02 -0.95361E+00
  140.00  0.18811E+00 -0.25693E+00  0.73237E-05 -0.11712E-04  0.99496E+00  0.38282E-05 -0.27608E-04 -0.96094E+00  0.31350E-02 -0.95737E+00
  141.00  0.18858E+00 -0.24352E+00  0.11418E-04 -0.13450E-05  0.99498E+00  0.30585E-05 -0.36719E-04 -0.96445E+00  0.29526E-02 -0.96082E+00
  142.00  0.18903E+00 -0.23048E+00  0.14710E-04  0.83044E-05  0.99499E+00  0.23432E-05 -0.44869E-04 -0.96767E+00  0.27694E-02 -0.96399E+00
  143.00  0.18946E+00 -0.21783E+00  0.17276E-04  0.17173E-04  0.99501E+00  0.16914E-05 -0.51949E-04 -0.97062E+00  0.25866E-02 -0.96689E+00
  144.00  0.18988E+00 -0.20556E+00  0.19196E-04  0.25226E-04  0.99502E+00  0.11177E-05 -0.57877E-04 -0.97331E+00  0.24052E-02 -0.96953E+00
  145.00  0.19027E+00 -0.19367E+00  0.20544E-04  0.32458E-04  0.99504E+00  0.63696E-06 -0.62596E-04 -0.97577E+00  0.22263E-02 -0.97194E+00
  146.00  0.19065E+00 -0.18216E+00  0.21386E-04  0.38896E-04  0.99505E+00  0.26040E-06 -0.66079E-04 -0.97800E+00  0.20509E-02 -0.97413E+00
  147.00  0.19100E+00 -0.17104E+00  0.21778E-04  0.44601E-04  0.99506E+00 -0.78408E-08 -0.68327E-04 -0.98003E+00  0.18801E-02 -0.97611E+00
