   12.00  0.12260E+02 -0.16575E-01 -0.42667E-05  0.85791E-03  0.99778E+00  0.45253E-03  0.81713E-05  0.99748E+00 -0.52238E-02  0.99552E+00 
   13.00  0.10414E+02 -0.21159E-01 -0.21943E-05  0.95261E-03  0.99734E+00  0.42854E-03  0.20290E-05  0.99691E+00 -0.65956E-02  0.99458E+00 
   14.00  0.90928E+01 -0.26356E-01  0.34196E-05  0.10183E-02  0.99690E+00  0.38397E-03 -0.85675E-05  0.99633E+00 -0.79339E-02  0.99362E+00 
   15.00  0.81467E+01 -0.31962E-01  0.12932E-04  0.10549E-02  0.99647E+00  0.32879E-03 -0.23507E-04  0.99576E+00 -0.91466E-02  0.99270E+00 
   16.00  0.74551E+01 -0.37786E-01  0.25680E-04  0.10667E-02  0.99609E+00  0.28200E-03 -0.41858E-04  0.99521E+00 -0.10171E-01  0.99183E+00 
   17.00  0.69262E+01 -0.43702E-01  0.40152E-04  0.10600E-02  0.99574E+00  0.26477E-03 -0.62145E-04  0.99466E+00 -0.10969E-01  0.99101E+00 
   18.00  0.64922E+01 -0.49653E-01  0.54413E-04  0.10417E-02  0.99542E+00  0.29294E-03 -0.82723E-04  0.99412E+00 -0.11525E-01  0.99023E+00 
   19.00  0.61033E+01 -0.55631E-01  0.66573E-04  0.10189E-02  0.99512E+00  0.37225E-03 -0.10209E-03  0.99354E+00 -0.11837E-01  0.98944E+00 
   20.00  0.57252E+01 -0.61654E-01  0.75087E-04  0.99864E-03  0.99483E+00  0.49746E-03 -0.11907E-03  0.99290E+00 -0.11927E-01  0.98862E+00 
   21.00  0.53375E+01 -0.67753E-01  0.78838E-04  0.98789E-03  0.99452E+00  0.65412E-03 -0.13280E-03  0.99217E+00 -0.11841E-01  0.98771E+00 
   22.00  0.49335E+01 -0.73971E-01  0.77046E-04  0.99293E-03  0.99420E+00  0.82133E-03 -0.14266E-03  0.99132E+00 -0.11656E-01  0.98669E+00 
   23.00  0.45190E+01 -0.80369E-01  0.69132E-04  0.10184E-02  0.99383E+00  0.97435E-03 -0.14813E-03  0.99033E+00 -0.11471E-01  0.98552E+00 
   24.00  0.41088E+01 -0.87047E-01  0.54652E-04  0.10663E-02  0.99341E+00  0.10869E-02 -0.14873E-03  0.98918E+00 -0.11407E-01  0.98417E+00 
   25.00  0.37221E+01 -0.94145E-01  0.33412E-04  0.11345E-02  0.99294E+00  0.11346E-02 -0.14414E-03  0.98786E+00 -0.11582E-01  0.98263E+00 
   26.00  0.33764E+01 -0.10183E+00  0.57976E-05  0.12160E-02  0.99242E+00  0.10999E-02 -0.13443E-03  0.98637E+00 -0.12082E-01  0.98091E+00 
   27.00  0.30829E+01 -0.11028E+00 -0.26832E-04  0.12998E-02  0.99187E+00  0.97911E-03 -0.12048E-03  0.98472E+00 -0.12918E-01  0.97901E+00 
   28.00  0.28435E+01 -0.11955E+00 -0.61965E-04  0.13738E-02  0.99131E+00  0.78616E-03 -0.10407E-03  0.98294E+00 -0.14000E-01  0.97696E+00 
   29.00  0.26516E+01 -0.12963E+00 -0.96239E-04  0.14295E-02  0.99074E+00  0.54967E-03 -0.87663E-04  0.98103E+00 -0.15149E-01  0.97477E+00 
   30.00  0.24941E+01 -0.14033E+00 -0.12610E-03  0.14647E-02  0.99016E+00  0.30276E-03 -0.73644E-04  0.97899E+00 -0.16156E-01  0.97242E+00 
   31.00  0.23560E+01 -0.15142E+00 -0.14838E-03  0.14832E-02  0.98954E+00  0.71747E-04 -0.63690E-04  0.97680E+00 -0.16847E-01  0.96989E+00 
   32.00  0.22246E+01 -0.16268E+00 -0.16046E-03  0.14915E-02  0.98887E+00 -0.12966E-03 -0.58430E-04  0.97442E+00 -0.17126E-01  0.96714E+00 
   33.00  0.20919E+01 -0.17396E+00 -0.16007E-03  0.14945E-02  0.98812E+00 -0.29895E-03 -0.57499E-04  0.97182E+00 -0.16969E-01  0.96414E+00 
   34.00  0.19560E+01 -0.18515E+00 -0.14529E-03  0.14928E-02  0.98730E+00 -0.43938E-03 -0.59720E-04  0.96898E+00 -0.16411E-01  0.96088E+00 
   35.00  0.18197E+01 -0.19629E+00 -0.11482E-03  0.14818E-02  0.98641E+00 -0.55420E-03 -0.63274E-04  0.96589E+00 -0.15520E-01  0.95739E+00 
   36.00  0.16885E+01 -0.20744E+00 -0.68926E-04  0.14524E-02  0.98549E+00 -0.64269E-03 -0.65846E-04  0.96255E+00 -0.14390E-01  0.95367E+00 
   37.00  0.15679E+01 -0.21875E+00 -0.10478E-04  0.13940E-02  0.98458E+00 -0.69908E-03 -0.64893E-04  0.95897E+00 -0.13123E-01  0.94978E+00 
   38.00  0.14616E+01 -0.23041E+00  0.54393E-04  0.12987E-02  0.98373E+00 -0.71468E-03 -0.58090E-04  0.95514E+00 -0.11821E-01  0.94573E+00 
   39.00  0.13701E+01 -0.24254E+00  0.11685E-03  0.11652E-02  0.98294E+00 -0.68233E-03 -0.43884E-04  0.95106E+00 -0.10568E-01  0.94151E+00 
   40.00  0.12916E+01 -0.25522E+00  0.16714E-03  0.10005E-02  0.98220E+00 -0.60090E-03 -0.21884E-04  0.94670E+00 -0.94187E-02  0.93706E+00 
   41.00  0.12226E+01 -0.26842E+00  0.19684E-03  0.81783E-03  0.98147E+00 -0.47727E-03  0.71046E-05  0.94199E+00 -0.83998E-02  0.93229E+00 
   42.00  0.11595E+01 -0.28204E+00  0.20044E-03  0.63301E-03  0.98068E+00 -0.32506E-03  0.41325E-04  0.93691E+00 -0.75210E-02  0.92710E+00 
   43.00  0.10999E+01 -0.29592E+00  0.17599E-03  0.46094E-03  0.97977E+00 -0.16140E-03  0.78339E-04  0.93141E+00 -0.67901E-02  0.92144E+00 
   44.00  0.10428E+01 -0.30992E+00  0.12500E-03  0.31340E-03  0.97871E+00 -0.34954E-05  0.11511E-03  0.92550E+00 -0.62223E-02  0.91528E+00 
   45.00  0.98873E+00 -0.32393E+00  0.52330E-04  0.19855E-03  0.97749E+00  0.13408E-03  0.14796E-03  0.91919E+00 -0.58381E-02  0.90864E+00 
   46.00  0.93919E+00 -0.33791E+00 -0.34052E-04  0.12091E-03  0.97615E+00  0.24119E-03  0.17256E-03  0.91256E+00 -0.56504E-02  0.90160E+00 
   47.00  0.89558E+00 -0.35190E+00 -0.12365E-03  0.81518E-04  0.97472E+00  0.31305E-03  0.18430E-03  0.90566E+00 -0.56471E-02  0.89423E+00 
   48.00  0.85858E+00 -0.36599E+00 -0.20492E-03  0.78025E-04  0.97327E+00  0.35001E-03  0.17907E-03  0.89853E+00 -0.57798E-02  0.88660E+00 
   49.00  0.82777E+00 -0.38029E+00 -0.26753E-03  0.10532E-03  0.97181E+00  0.35585E-03  0.15414E-03  0.89118E+00 -0.59679E-02  0.87870E+00 
   50.00  0.80165E+00 -0.39494E+00 -0.30446E-03  0.15666E-03  0.97034E+00  0.33510E-03  0.10881E-03  0.88354E+00 -0.61178E-02  0.87048E+00 
   51.00  0.77809E+00 -0.40998E+00 -0.31310E-03  0.22509E-03  0.96884E+00  0.29059E-03  0.44423E-04  0.87551E+00 -0.61495E-02  0.86182E+00 
   52.00  0.75492E+00 -0.42544E+00 -0.29501E-03  0.30459E-03  0.96724E+00  0.22251E-03 -0.36036E-04  0.86694E+00 -0.60143E-02  0.85258E+00 
   53.00  0.73050E+00 -0.44129E+00 -0.25490E-03  0.39061E-03  0.96552E+00  0.12937E-03 -0.12843E-03  0.85770E+00 -0.56992E-02  0.84266E+00 
   54.00  0.70404E+00 -0.45744E+00 -0.19963E-03  0.47996E-03  0.96365E+00  0.10276E-04 -0.22778E-03  0.84770E+00 -0.52183E-02  0.83197E+00 
   55.00  0.67566E+00 -0.47382E+00 -0.13759E-03  0.57052E-03  0.96166E+00 -0.13221E-03 -0.32826E-03  0.83687E+00 -0.45987E-02  0.82050E+00 
   56.00  0.64626E+00 -0.49031E+00 -0.78330E-04  0.66089E-03  0.95959E+00 -0.28982E-03 -0.42329E-03  0.82520E+00 -0.38658E-02  0.80831E+00 
   57.00  0.61704E+00 -0.50682E+00 -0.32052E-04  0.75000E-03  0.95753E+00 -0.44783E-03 -0.50579E-03  0.81273E+00 -0.30335E-02  0.79549E+00 
   58.00  0.58921E+00 -0.52323E+00 -0.84566E-05  0.83679E-03  0.95557E+00 -0.58695E-03 -0.56896E-03  0.79954E+00 -0.21006E-02  0.78219E+00 
   59.00  0.56360E+00 -0.53946E+00 -0.14994E-04  0.91966E-03  0.95379E+00 -0.68785E-03 -0.60730E-03  0.78575E+00 -0.10569E-02  0.76853E+00 
   60.00  0.54049E+00 -0.55541E+00 -0.54884E-04  0.99567E-03  0.95220E+00 -0.73728E-03 -0.61761E-03  0.77146E+00  0.10414E-03  0.75460E+00 
   61.00  0.51971E+00 -0.57103E+00 -0.12570E-03  0.10598E-02  0.95076E+00 -0.73340E-03 -0.59940E-03  0.75674E+00  0.13711E-02  0.74040E+00 
   62.00  0.50071E+00 -0.58630E+00 -0.21907E-03  0.11045E-02  0.94941E+00 -0.68809E-03 -0.55449E-03  0.74162E+00  0.27053E-02  0.72589E+00 
   63.00  0.48286E+00 -0.60123E+00 -0.32157E-03  0.11193E-02  0.94803E+00 -0.62533E-03 -0.48611E-03  0.72608E+00  0.40423E-02  0.71095E+00 
   64.00  0.46562E+00 -0.61585E+00 -0.41639E-03  0.10920E-02  0.94652E+00 -0.57644E-03 -0.39803E-03  0.71008E+00  0.53043E-02  0.69547E+00 
   65.00  0.44870E+00 -0.63022E+00 -0.48526E-03  0.10102E-02  0.94480E+00 -0.57390E-03 -0.29402E-03  0.69355E+00  0.64214E-02  0.67935E+00 
   66.00  0.43211E+00 -0.64439E+00 -0.51065E-03  0.86390E-03  0.94286E+00 -0.64495E-03 -0.17805E-03  0.67646E+00  0.73566E-02  0.66254E+00 
   67.00  0.41611E+00 -0.65844E+00 -0.47808E-03  0.64832E-03  0.94072E+00 -0.80600E-03 -0.54781E-04  0.65880E+00  0.81287E-02  0.64504E+00 
   68.00  0.40106E+00 -0.67242E+00 -0.37865E-03  0.36717E-03  0.93848E+00 -0.10585E-02  0.69859E-04  0.64058E+00  0.88251E-02  0.62691E+00 
   69.00  0.38730E+00 -0.68638E+00 -0.21126E-03  0.34015E-04  0.93622E+00 -0.13872E-02  0.18858E-03  0.62184E+00  0.95977E-02  0.60821E+00 
   70.00  0.37503E+00 -0.70032E+00  0.16342E-04 -0.32855E-03  0.93405E+00 -0.17626E-02  0.29338E-03  0.60260E+00  0.10636E-01  0.58902E+00 
   71.00  0.36421E+00 -0.71418E+00  0.28841E-03 -0.69254E-03  0.93205E+00 -0.21465E-02  0.37688E-03  0.58287E+00  0.12124E-01  0.56936E+00 
   72.00  0.35462E+00 -0.72789E+00  0.58404E-03 -0.10302E-02  0.93021E+00 -0.24996E-02  0.43395E-03  0.56257E+00  0.14185E-01  0.54918E+00 
   73.00  0.34584E+00 -0.74134E+00  0.88117E-03 -0.13195E-02  0.92850E+00 -0.27900E-02  0.46292E-03  0.54161E+00  0.16849E-01  0.52838E+00 
   74.00  0.33740E+00 -0.75438E+00  0.11604E-02 -0.15479E-02  0.92684E+00 -0.29972E-02  0.46606E-03  0.51983E+00  0.20031E-01  0.50678E+00 
   75.00  0.32887E+00 -0.76689E+00  0.14075E-02 -0.17126E-02  0.92513E+00 -0.31142E-02  0.44910E-03  0.49705E+00  0.23538E-01  0.48419E+00 
   76.00  0.31994E+00 -0.77878E+00  0.16146E-02 -0.18195E-02  0.92327E+00 -0.31451E-02  0.42003E-03  0.47311E+00  0.27098E-01  0.46043E+00 
   77.00  0.31049E+00 -0.78995E+00  0.17794E-02 -0.18793E-02  0.92120E+00 -0.31024E-02  0.38763E-03  0.44785E+00  0.30391E-01  0.43537E+00 
   78.00  0.30056E+00 -0.80035E+00  0.19047E-02 -0.19040E-02  0.91887E+00 -0.30032E-02  0.35982E-03  0.42120E+00  0.33089E-01  0.40892E+00 
   79.00  0.29039E+00 -0.80996E+00  0.19969E-02 -0.19038E-02  0.91633E+00 -0.28661E-02  0.34202E-03  0.39313E+00  0.34901E-01  0.38111E+00 
   80.00  0.28025E+00 -0.81877E+00  0.20645E-02 -0.18843E-02  0.91361E+00 -0.27098E-02  0.33590E-03  0.36374E+00  0.35607E-01  0.35203E+00 
   81.00  0.27050E+00 -0.82680E+00  0.21175E-02 -0.18456E-02  0.91083E+00 -0.25503E-02  0.33855E-03  0.33322E+00  0.35104E-01  0.32190E+00 
   82.00  0.26141E+00 -0.83406E+00  0.21658E-02 -0.17823E-02  0.90808E+00 -0.24007E-02  0.34253E-03  0.30184E+00  0.33428E-01  0.29102E+00 
   83.00  0.25318E+00 -0.84057E+00  0.22181E-02 -0.16858E-02  0.90548E+00 -0.22701E-02  0.33704E-03  0.26992E+00  0.30756E-01  0.25973E+00 
   84.00  0.24589E+00 -0.84633E+00  0.22810E-02 -0.15468E-02  0.90309E+00 -0.21630E-02  0.31002E-03  0.23782E+00  0.27380E-01  0.22835E+00 
   85.00  0.23950E+00 -0.85131E+00  0.23582E-02 -0.13589E-02  0.90095E+00 -0.20797E-02  0.25081E-03  0.20582E+00  0.23651E-01  0.19717E+00 
   86.00  0.23391E+00 -0.85546E+00  0.24503E-02 -0.11212E-02  0.89904E+00 -0.20173E-02  0.15255E-03  0.17413E+00  0.19917E-01  0.16639E+00 
   87.00  0.22892E+00 -0.85871E+00  0.25553E-02 -0.83926E-03  0.89730E+00 -0.19700E-02  0.13674E-04  0.14287E+00  0.16462E-01  0.13608E+00 
   88.00  0.22434E+00 -0.86096E+00  0.26685E-02 -0.52500E-03  0.89566E+00 -0.19310E-02 -0.16188E-03  0.11205E+00  0.13466E-01  0.10624E+00 
   89.00  0.21997E+00 -0.86214E+00  0.27842E-02 -0.19462E-03  0.89403E+00 -0.18930E-02 -0.36556E-03  0.81619E-01  0.10998E-01  0.76804E-01 
   90.00  0.21567E+00 -0.86216E+00  0.28954E-02  0.13369E-03  0.89234E+00 -0.18492E-02 -0.58595E-03  0.51471E-01  0.90188E-02  0.47664E-01 
   91.00  0.21135E+00 -0.86098E+00  0.29954E-02  0.44236E-03  0.89054E+00 -0.17938E-02 -0.81081E-03  0.21508E-01  0.74169E-02  0.18721E-01 
   92.00  0.20696E+00 -0.85856E+00  0.30773E-02  0.71669E-03  0.88862E+00 -0.17225E-02 -0.10291E-02 -0.83551E-02  0.60345E-02 -0.10102E-01 
   93.00  0.20250E+00 -0.85492E+00  0.31355E-02  0.94650E-03  0.88658E+00 -0.16326E-02 -0.12326E-02 -0.38162E-01  0.47021E-02 -0.38838E-01 
   94.00  0.19802E+00 -0.85009E+00  0.31655E-02  0.11270E-02  0.88446E+00 -0.15233E-02 -0.14169E-02 -0.67911E-01  0.32653E-02 -0.67477E-01 
   95.00  0.19357E+00 -0.84414E+00  0.31647E-02  0.12592E-02  0.88230E+00 -0.13959E-02 -0.15823E-02 -0.97554E-01  0.16047E-02 -0.95963E-01 
   96.00  0.18922E+00 -0.83717E+00  0.31327E-02  0.13486E-02  0.88017E+00 -0.12534E-02 -0.17328E-02 -0.12701E+00 -0.35250E-03 -0.12420E+00 
   97.00  0.18501E+00 -0.82928E+00  0.30719E-02  0.14046E-02  0.87812E+00 -0.11005E-02 -0.18758E-02 -0.15616E+00 -0.26291E-02 -0.15209E+00 
   98.00  0.18101E+00 -0.82059E+00  0.29870E-02  0.14386E-02  0.87621E+00 -0.94299E-03 -0.20202E-02 -0.18488E+00 -0.52022E-02 -0.17949E+00 
   99.00  0.17723E+00 -0.81121E+00  0.28857E-02  0.14620E-02  0.87446E+00 -0.78713E-03 -0.21747E-02 -0.21305E+00 -0.80134E-02 -0.20629E+00 
  100.00  0.17371E+00 -0.80125E+00  0.27771E-02  0.14847E-02  0.87289E+00 -0.63892E-03 -0.23463E-02 -0.24057E+00 -0.10982E-01 -0.23239E+00 
  101.00  0.17044E+00 -0.79077E+00  0.26722E-02  0.15141E-02  0.87150E+00 -0.50352E-03 -0.25384E-02 -0.26735E+00 -0.14021E-01 -0.25772E+00 
  102.00  0.16744E+00 -0.77986E+00  0.25822E-02  0.15546E-02  0.87029E+00 -0.38475E-03 -0.27509E-02 -0.29336E+00 -0.17045E-01 -0.28223E+00 
  103.00  0.16470E+00 -0.76856E+00  0.25176E-02  0.16076E-02  0.86923E+00 -0.28485E-03 -0.29793E-02 -0.31856E+00 -0.19984E-01 -0.30590E+00 
  104.00  0.16224E+00 -0.75689E+00  0.24879E-02  0.16720E-02  0.86830E+00 -0.20447E-03 -0.32156E-02 -0.34298E+00 -0.22789E-01 -0.32876E+00 
  105.00  0.16004E+00 -0.74489E+00  0.25002E-02  0.17448E-02  0.86750E+00 -0.14278E-03 -0.34493E-02 -0.36665E+00 -0.25428E-01 -0.35083E+00 
  106.00  0.15813E+00 -0.73256E+00  0.25587E-02  0.18221E-02  0.86680E+00 -0.97823E-04 -0.36687E-02 -0.38960E+00 -0.27889E-01 -0.37218E+00 
  107.00  0.15650E+00 -0.71991E+00  0.26644E-02  0.18998E-02  0.86620E+00 -0.66882E-04 -0.38621E-02 -0.41191E+00 -0.30176E-01 -0.39286E+00 
  108.00  0.15517E+00 -0.70694E+00  0.28146E-02  0.19738E-02  0.86571E+00 -0.46896E-04 -0.40191E-02 -0.43363E+00 -0.32303E-01 -0.41295E+00 
  109.00  0.15412E+00 -0.69365E+00  0.30035E-02  0.20403E-02  0.86534E+00 -0.34828E-04 -0.41315E-02 -0.45481E+00 -0.34288E-01 -0.43251E+00 
  110.00  0.15336E+00 -0.68005E+00  0.32220E-02  0.20963E-02  0.86509E+00 -0.27950E-04 -0.41941E-02 -0.47551E+00 -0.36154E-01 -0.45159E+00 
  111.00  0.15288E+00 -0.66614E+00  0.34586E-02  0.21390E-02  0.86498E+00 -0.24036E-04 -0.42045E-02 -0.49574E+00 -0.37920E-01 -0.47023E+00 
  112.00  0.15267E+00 -0.65193E+00  0.37000E-02  0.21661E-02  0.86502E+00 -0.21449E-04 -0.41631E-02 -0.51552E+00 -0.39600E-01 -0.48847E+00 
  113.00  0.15272E+00 -0.63743E+00  0.39317E-02  0.21760E-02  0.86523E+00 -0.19118E-04 -0.40730E-02 -0.53487E+00 -0.41206E-01 -0.50631E+00 
  114.00  0.15299E+00 -0.62268E+00  0.41391E-02  0.21673E-02  0.86562E+00 -0.16444E-04 -0.39389E-02 -0.55376E+00 -0.42741E-01 -0.52375E+00 
  115.00  0.15347E+00 -0.60768E+00  0.43079E-02  0.21399E-02  0.86617E+00 -0.13139E-04 -0.37671E-02 -0.57219E+00 -0.44207E-01 -0.54077E+00 
  116.00  0.15415E+00 -0.59249E+00  0.44246E-02  0.20941E-02  0.86689E+00 -0.90463E-05 -0.35651E-02 -0.59011E+00 -0.45598E-01 -0.55734E+00 
  117.00  0.15499E+00 -0.57713E+00  0.44777E-02  0.20316E-02  0.86778E+00 -0.39547E-05 -0.33408E-02 -0.60751E+00 -0.46908E-01 -0.57344E+00 
  118.00  0.15599E+00 -0.56167E+00  0.44571E-02  0.19550E-02  0.86881E+00  0.25532E-05 -0.31023E-02 -0.62435E+00 -0.48124E-01 -0.58903E+00 
  119.00  0.15712E+00 -0.54614E+00  0.43554E-02  0.18679E-02  0.86998E+00  0.11202E-04 -0.28581E-02 -0.64060E+00 -0.49235E-01 -0.60409E+00 
  120.00  0.15837E+00 -0.53060E+00  0.41678E-02  0.17748E-02  0.87127E+00  0.23051E-04 -0.26164E-02 -0.65624E+00 -0.50224E-01 -0.61858E+00 
  121.00  0.15973E+00 -0.51511E+00  0.38921E-02  0.16801E-02  0.87266E+00  0.39448E-04 -0.23854E-02 -0.67126E+00 -0.51077E-01 -0.63249E+00 
  122.00  0.16118E+00 -0.49970E+00  0.35295E-02  0.15883E-02  0.87413E+00  0.61909E-04 -0.21727E-02 -0.68564E+00 -0.51777E-01 -0.64581E+00 
  123.00  0.16271E+00 -0.48443E+00  0.30839E-02  0.15033E-02  0.87566E+00  0.91942E-04 -0.19850E-02 -0.69938E+00 -0.52306E-01 -0.65852E+00 
  124.00  0.16432E+00 -0.46933E+00  0.25624E-02  0.14277E-02  0.87724E+00  0.13084E-03 -0.18284E-02 -0.71248E+00 -0.52651E-01 -0.67064E+00 
  125.00  0.16599E+00 -0.45443E+00  0.19747E-02  0.13629E-02  0.87883E+00  0.17950E-03 -0.17077E-02 -0.72496E+00 -0.52794E-01 -0.68216E+00 
  126.00  0.16771E+00 -0.43975E+00  0.13326E-02  0.13088E-02  0.88043E+00  0.23823E-03 -0.16263E-02 -0.73683E+00 -0.52725E-01 -0.69311E+00 
  127.00  0.16946E+00 -0.42529E+00  0.65020E-03  0.12638E-02  0.88201E+00  0.30671E-03 -0.15861E-02 -0.74810E+00 -0.52433E-01 -0.70349E+00 
  128.00  0.17124E+00 -0.41106E+00 -0.57653E-04  0.12248E-02  0.88357E+00  0.38393E-03 -0.15877E-02 -0.75879E+00 -0.51911E-01 -0.71332E+00 
  129.00  0.17302E+00 -0.39705E+00 -0.77539E-03  0.11879E-02  0.88509E+00  0.46830E-03 -0.16299E-02 -0.76891E+00 -0.51156E-01 -0.72262E+00 
  130.00  0.17480E+00 -0.38325E+00 -0.14876E-02  0.11484E-02  0.88656E+00  0.55777E-03 -0.17102E-02 -0.77850E+00 -0.50170E-01 -0.73139E+00 
  131.00  0.17656E+00 -0.36964E+00 -0.21796E-02  0.11015E-02  0.88798E+00  0.64998E-03 -0.18249E-02 -0.78756E+00 -0.48958E-01 -0.73967E+00 
  132.00  0.17829E+00 -0.35620E+00 -0.28381E-02  0.10426E-02  0.88933E+00  0.74251E-03 -0.19691E-02 -0.79612E+00 -0.47532E-01 -0.74745E+00 
  133.00  0.17998E+00 -0.34290E+00 -0.34514E-02  0.96781E-03  0.89062E+00  0.83297E-03 -0.21374E-02 -0.80420E+00 -0.45906E-01 -0.75476E+00 
  134.00  0.18162E+00 -0.32972E+00 -0.40098E-02  0.87400E-03  0.89185E+00  0.91917E-03 -0.23234E-02 -0.81182E+00 -0.44099E-01 -0.76161E+00 
  135.00  0.18320E+00 -0.31662E+00 -0.45055E-02  0.75916E-03  0.89300E+00  0.99921E-03 -0.25207E-02 -0.81901E+00 -0.42135E-01 -0.76803E+00 
  136.00  0.18472E+00 -0.30359E+00 -0.49332E-02  0.62246E-03  0.89409E+00  0.10715E-02 -0.27224E-02 -0.82578E+00 -0.40041E-01 -0.77401E+00 
  137.00  0.18618E+00 -0.29061E+00 -0.52892E-02  0.46416E-03  0.89512E+00  0.11346E-02 -0.29219E-02 -0.83215E+00 -0.37847E-01 -0.77959E+00 
  138.00  0.18758E+00 -0.27766E+00 -0.55719E-02  0.28559E-03  0.89608E+00  0.11877E-02 -0.31128E-02 -0.83816E+00 -0.35582E-01 -0.78478E+00 
  139.00  0.18891E+00 -0.26473E+00 -0.57811E-02  0.88909E-04  0.89699E+00  0.12298E-02 -0.32889E-02 -0.84381E+00 -0.33278E-01 -0.78958E+00 
  140.00  0.19020E+00 -0.25183E+00 -0.59185E-02 -0.12301E-03  0.89784E+00  0.12604E-02 -0.34447E-02 -0.84912E+00 -0.30967E-01 -0.79403E+00 
  141.00  0.19144E+00 -0.23895E+00 -0.59868E-02 -0.34680E-03  0.89864E+00  0.12791E-02 -0.35752E-02 -0.85411E+00 -0.28678E-01 -0.79812E+00 
  142.00  0.19264E+00 -0.22613E+00 -0.59899E-02 -0.57878E-03  0.89940E+00  0.12858E-02 -0.36765E-02 -0.85879E+00 -0.26438E-01 -0.80187E+00 
  143.00  0.19382E+00 -0.21338E+00 -0.59330E-02 -0.81513E-03  0.90011E+00  0.12806E-02 -0.37456E-02 -0.86316E+00 -0.24273E-01 -0.80530E+00 
  144.00  0.19500E+00 -0.20073E+00 -0.58219E-02 -0.10520E-02  0.90079E+00  0.12639E-02 -0.37807E-02 -0.86725E+00 -0.22204E-01 -0.80842E+00 
  145.00  0.19617E+00 -0.18821E+00 -0.56634E-02 -0.12859E-02  0.90144E+00  0.12363E-02 -0.37812E-02 -0.87105E+00 -0.20247E-01 -0.81123E+00 
  146.00  0.19736E+00 -0.17587E+00 -0.54647E-02 -0.15134E-02  0.90206E+00  0.11986E-02 -0.37477E-02 -0.87459E+00 -0.18417E-01 -0.81375E+00 
