   28.00  0.46699E+01 -0.12099E+00 -0.70633E-04  0.48086E-03  0.99794E+00  0.58780E-03  0.15891E-04  0.99052E+00  0.47739E-03  0.98868E+00
   29.00  0.44055E+01 -0.13005E+00 -0.78850E-04  0.50218E-03  0.99783E+00  0.61249E-03  0.16462E-04  0.98925E+00  0.59715E-03  0.98733E+00
   30.00  0.41514E+01 -0.13946E+00 -0.87744E-04  0.52228E-03  0.99772E+00  0.63677E-03  0.17163E-04  0.98785E+00  0.73513E-03  0.98584E+00
   31.00  0.39077E+01 -0.14923E+00 -0.97341E-04  0.54097E-03  0.99760E+00  0.66048E-03  0.18047E-04  0.98628E+00  0.89291E-03  0.98418E+00
   32.00  0.36747E+01 -0.15936E+00 -0.10766E-03  0.55804E-03  0.99746E+00  0.68344E-03  0.19173E-04  0.98455E+00  0.10720E-02  0.98235E+00
   33.00  0.34524E+01 -0.16985E+00 -0.11872E-03  0.57330E-03  0.99732E+00  0.70548E-03  0.20608E-04  0.98263E+00  0.12740E-02  0.98032E+00
   34.00  0.32410E+01 -0.18071E+00 -0.13053E-03  0.58658E-03  0.99716E+00  0.72643E-03  0.22425E-04  0.98052E+00  0.15003E-02  0.97809E+00
   35.00  0.30402E+01 -0.19194E+00 -0.14310E-03  0.59770E-03  0.99699E+00  0.74612E-03  0.24703E-04  0.97819E+00  0.17522E-02  0.97565E+00
   36.00  0.28500E+01 -0.20354E+00 -0.15644E-03  0.60652E-03  0.99681E+00  0.76438E-03  0.27527E-04  0.97564E+00  0.20308E-02  0.97296E+00
   37.00  0.26701E+01 -0.21552E+00 -0.17053E-03  0.61289E-03  0.99662E+00  0.78104E-03  0.30985E-04  0.97284E+00  0.23371E-02  0.97002E+00
   38.00  0.25002E+01 -0.22789E+00 -0.18538E-03  0.61670E-03  0.99640E+00  0.79594E-03  0.35168E-04  0.96978E+00  0.26719E-02  0.96681E+00
   39.00  0.23401E+01 -0.24064E+00 -0.20097E-03  0.61786E-03  0.99617E+00  0.80895E-03  0.40170E-04  0.96643E+00  0.30354E-02  0.96330E+00
   40.00  0.21894E+01 -0.25378E+00 -0.21726E-03  0.61628E-03  0.99593E+00  0.81991E-03  0.46083E-04  0.96278E+00  0.34278E-02  0.95948E+00
   41.00  0.20478E+01 -0.26731E+00 -0.23425E-03  0.61192E-03  0.99566E+00  0.82870E-03  0.52998E-04  0.95881E+00  0.38487E-02  0.95532E+00
   42.00  0.19149E+01 -0.28123E+00 -0.25188E-03  0.60474E-03  0.99537E+00  0.83520E-03  0.61000E-04  0.95448E+00  0.42972E-02  0.95080E+00
   43.00  0.17902E+01 -0.29555E+00 -0.27010E-03  0.59473E-03  0.99506E+00  0.83929E-03  0.70170E-04  0.94979E+00  0.47720E-02  0.94589E+00
   44.00  0.16734E+01 -0.31026E+00 -0.28887E-03  0.58189E-03  0.99472E+00  0.84088E-03  0.80580E-04  0.94470E+00  0.52712E-02  0.94058E+00
   45.00  0.15642E+01 -0.32537E+00 -0.30810E-03  0.56625E-03  0.99436E+00  0.83986E-03  0.92294E-04  0.93918E+00  0.57922E-02  0.93482E+00
   46.00  0.14620E+01 -0.34088E+00 -0.32772E-03  0.54784E-03  0.99397E+00  0.83615E-03  0.10536E-03  0.93321E+00  0.63318E-02  0.92860E+00
   47.00  0.13666E+01 -0.35678E+00 -0.34764E-03  0.52669E-03  0.99355E+00  0.82966E-03  0.11982E-03  0.92676E+00  0.68859E-02  0.92187E+00
   48.00  0.12776E+01 -0.37306E+00 -0.36773E-03  0.50286E-03  0.99309E+00  0.82031E-03  0.13570E-03  0.91980E+00  0.74497E-02  0.91462E+00
   49.00  0.11946E+01 -0.38973E+00 -0.38788E-03  0.47640E-03  0.99261E+00  0.80801E-03  0.15300E-03  0.91229E+00  0.80176E-02  0.90681E+00
   50.00  0.11172E+01 -0.40677E+00 -0.40794E-03  0.44736E-03  0.99209E+00  0.79267E-03  0.17170E-03  0.90421E+00  0.85831E-02  0.89841E+00
   51.00  0.10452E+01 -0.42417E+00 -0.42773E-03  0.41578E-03  0.99154E+00  0.77421E-03  0.19180E-03  0.89552E+00  0.91388E-02  0.88937E+00
   52.00  0.97825E+00 -0.44192E+00 -0.44707E-03  0.38171E-03  0.99095E+00  0.75252E-03  0.21323E-03  0.88619E+00  0.96763E-02  0.87968E+00
   53.00  0.91604E+00 -0.46000E+00 -0.46574E-03  0.34520E-03  0.99032E+00  0.72749E-03  0.23593E-03  0.87618E+00  0.10186E-01  0.86930E+00
   54.00  0.85828E+00 -0.47839E+00 -0.48349E-03  0.30627E-03  0.98966E+00  0.69904E-03  0.25982E-03  0.86546E+00  0.10659E-01  0.85819E+00
   55.00  0.80473E+00 -0.49707E+00 -0.50005E-03  0.26496E-03  0.98895E+00  0.66704E-03  0.28481E-03  0.85400E+00  0.11084E-01  0.84632E+00
   56.00  0.75514E+00 -0.51601E+00 -0.51513E-03  0.22131E-03  0.98821E+00  0.63139E-03  0.31077E-03  0.84178E+00  0.11448E-01  0.83366E+00
   57.00  0.70925E+00 -0.53517E+00 -0.52840E-03  0.17534E-03  0.98743E+00  0.59199E-03  0.33758E-03  0.82874E+00  0.11741E-01  0.82019E+00
   58.00  0.66686E+00 -0.55451E+00 -0.53950E-03  0.12712E-03  0.98661E+00  0.54874E-03  0.36510E-03  0.81488E+00  0.11950E-01  0.80587E+00
   59.00  0.62775E+00 -0.57401E+00 -0.54807E-03  0.76696E-04  0.98576E+00  0.50157E-03  0.39319E-03  0.80017E+00  0.12061E-01  0.79070E+00
   60.00  0.59172E+00 -0.59361E+00 -0.55372E-03  0.24168E-04  0.98489E+00  0.45045E-03  0.42169E-03  0.78459E+00  0.12064E-01  0.77464E+00
   61.00  0.55858E+00 -0.61326E+00 -0.55605E-03 -0.30346E-04  0.98398E+00  0.39536E-03  0.45045E-03  0.76811E+00  0.11946E-01  0.75770E+00
   62.00  0.52815E+00 -0.63291E+00 -0.55467E-03 -0.86686E-04  0.98305E+00  0.33634E-03  0.47933E-03  0.75074E+00  0.11697E-01  0.73985E+00
   63.00  0.50025E+00 -0.65250E+00 -0.54920E-03 -0.14464E-03  0.98211E+00  0.27350E-03  0.50817E-03  0.73246E+00  0.11307E-01  0.72111E+00
   64.00  0.47472E+00 -0.67197E+00 -0.53927E-03 -0.20396E-03  0.98115E+00  0.20700E-03  0.53687E-03  0.71327E+00  0.10769E-01  0.70147E+00
   65.00  0.45141E+00 -0.69126E+00 -0.52456E-03 -0.26432E-03  0.98020E+00  0.13707E-03  0.56530E-03  0.69318E+00  0.10077E-01  0.68095E+00
   66.00  0.43016E+00 -0.71031E+00 -0.50480E-03 -0.32535E-03  0.97924E+00  0.64017E-04  0.59339E-03  0.67220E+00  0.92288E-02  0.65956E+00
   67.00  0.41083E+00 -0.72905E+00 -0.47979E-03 -0.38661E-03  0.97830E+00 -0.11761E-04  0.62106E-03  0.65035E+00  0.82247E-02  0.63732E+00
   68.00  0.39329E+00 -0.74742E+00 -0.44939E-03 -0.44762E-03  0.97738E+00 -0.89802E-04  0.64828E-03  0.62766E+00  0.70677E-02  0.61428E+00
   69.00  0.37741E+00 -0.76536E+00 -0.41356E-03 -0.50787E-03  0.97648E+00 -0.16957E-03  0.67504E-03  0.60414E+00  0.57643E-02  0.59045E+00
   70.00  0.36306E+00 -0.78281E+00 -0.37233E-03 -0.56678E-03  0.97562E+00 -0.25048E-03  0.70135E-03  0.57983E+00  0.43241E-02  0.56588E+00
   71.00  0.35013E+00 -0.79971E+00 -0.32585E-03 -0.62379E-03  0.97479E+00 -0.33187E-03  0.72726E-03  0.55477E+00  0.27596E-02  0.54060E+00
   72.00  0.33850E+00 -0.81600E+00 -0.27435E-03 -0.67830E-03  0.97402E+00 -0.41309E-03  0.75282E-03  0.52898E+00  0.10859E-02  0.51465E+00
   73.00  0.32808E+00 -0.83164E+00 -0.21816E-03 -0.72975E-03  0.97330E+00 -0.49345E-03  0.77812E-03  0.50252E+00 -0.67947E-03  0.48808E+00
   74.00  0.31875E+00 -0.84659E+00 -0.15768E-03 -0.77761E-03  0.97263E+00 -0.57225E-03  0.80324E-03  0.47543E+00 -0.25175E-02  0.46093E+00
   75.00  0.31043E+00 -0.86079E+00 -0.93390E-04 -0.82136E-03  0.97202E+00 -0.64885E-03  0.82827E-03  0.44773E+00 -0.44081E-02  0.43324E+00
   76.00  0.30302E+00 -0.87422E+00 -0.25813E-04 -0.86057E-03  0.97147E+00 -0.72262E-03  0.85331E-03  0.41947E+00 -0.63303E-02  0.40505E+00
   77.00  0.29645E+00 -0.88684E+00  0.44473E-04 -0.89486E-03  0.97098E+00 -0.79300E-03  0.87845E-03  0.39069E+00 -0.82636E-02  0.37639E+00
   78.00  0.29064E+00 -0.89861E+00  0.11687E-03 -0.92393E-03  0.97055E+00 -0.85949E-03  0.90377E-03  0.36142E+00 -0.10188E-01  0.34730E+00
   79.00  0.28552E+00 -0.90952E+00  0.19077E-03 -0.94755E-03  0.97018E+00 -0.92165E-03  0.92934E-03  0.33171E+00 -0.12084E-01  0.31782E+00
   80.00  0.28101E+00 -0.91952E+00  0.26557E-03 -0.96557E-03  0.96987E+00 -0.97913E-03  0.95519E-03  0.30158E+00 -0.13935E-01  0.28797E+00
   81.00  0.27706E+00 -0.92861E+00  0.34067E-03 -0.97792E-03  0.96961E+00 -0.10317E-02  0.98136E-03  0.27108E+00 -0.15724E-01  0.25780E+00
   82.00  0.27361E+00 -0.93676E+00  0.41552E-03 -0.98458E-03  0.96940E+00 -0.10791E-02  0.10078E-02  0.24023E+00 -0.17437E-01  0.22733E+00
   83.00  0.27061E+00 -0.94394E+00  0.48957E-03 -0.98564E-03  0.96923E+00 -0.11212E-02  0.10346E-02  0.20908E+00 -0.19064E-01  0.19659E+00
   84.00  0.26801E+00 -0.95015E+00  0.56235E-03 -0.98120E-03  0.96911E+00 -0.11580E-02  0.10617E-02  0.17767E+00 -0.20593E-01  0.16563E+00
   85.00  0.26577E+00 -0.95535E+00  0.63340E-03 -0.97144E-03  0.96902E+00 -0.11895E-02  0.10890E-02  0.14602E+00 -0.22018E-01  0.13447E+00
   86.00  0.26384E+00 -0.95955E+00  0.70233E-03 -0.95657E-03  0.96896E+00 -0.12158E-02  0.11164E-02  0.11419E+00 -0.23332E-01  0.10315E+00
   87.00  0.26219E+00 -0.96272E+00  0.76879E-03 -0.93684E-03  0.96893E+00 -0.12369E-02  0.11438E-02  0.82203E-01 -0.24532E-01  0.71703E-01
   88.00  0.26080E+00 -0.96486E+00  0.83246E-03 -0.91252E-03  0.96892E+00 -0.12531E-02  0.11712E-02  0.50115E-01 -0.25615E-01  0.40178E-01
   89.00  0.25962E+00 -0.96596E+00  0.89308E-03 -0.88390E-03  0.96893E+00 -0.12645E-02  0.11984E-02  0.17967E-01 -0.26581E-01  0.86121E-02
   90.00  0.25864E+00 -0.96602E+00  0.95044E-03 -0.85129E-03  0.96895E+00 -0.12714E-02  0.12253E-02 -0.14194E-01 -0.27429E-01 -0.22949E-01
   91.00  0.25783E+00 -0.96502E+00  0.10043E-02 -0.81499E-03  0.96899E+00 -0.12739E-02  0.12518E-02 -0.46318E-01 -0.28162E-01 -0.54460E-01
   92.00  0.25717E+00 -0.96298E+00  0.10547E-02 -0.77531E-03  0.96904E+00 -0.12723E-02  0.12778E-02 -0.78357E-01 -0.28782E-01 -0.85873E-01
   93.00  0.25665E+00 -0.95989E+00  0.11013E-02 -0.73256E-03  0.96910E+00 -0.12669E-02  0.13030E-02 -0.11026E+00 -0.29292E-01 -0.11714E+00
   94.00  0.25624E+00 -0.95578E+00  0.11441E-02 -0.68704E-03  0.96915E+00 -0.12580E-02  0.13275E-02 -0.14197E+00 -0.29696E-01 -0.14821E+00
   95.00  0.25594E+00 -0.95064E+00  0.11831E-02 -0.63903E-03  0.96921E+00 -0.12457E-02  0.13510E-02 -0.17344E+00 -0.30000E-01 -0.17903E+00
   96.00  0.25573E+00 -0.94450E+00  0.12182E-02 -0.58882E-03  0.96927E+00 -0.12304E-02  0.13734E-02 -0.20462E+00 -0.30207E-01 -0.20955E+00
   97.00  0.25560E+00 -0.93737E+00  0.12494E-02 -0.53667E-03  0.96933E+00 -0.12124E-02  0.13946E-02 -0.23546E+00 -0.30323E-01 -0.23973E+00
   98.00  0.25554E+00 -0.92928E+00  0.12768E-02 -0.48283E-03  0.96939E+00 -0.11918E-02  0.14145E-02 -0.26590E+00 -0.30354E-01 -0.26950E+00
   99.00  0.25554E+00 -0.92026E+00  0.13003E-02 -0.42752E-03  0.96944E+00 -0.11689E-02  0.14330E-02 -0.29590E+00 -0.30304E-01 -0.29883E+00
  100.00  0.25561E+00 -0.91034E+00  0.13200E-02 -0.37097E-03  0.96949E+00 -0.11440E-02  0.14499E-02 -0.32541E+00 -0.30180E-01 -0.32767E+00
  101.00  0.25572E+00 -0.89956E+00  0.13360E-02 -0.31338E-03  0.96953E+00 -0.11173E-02  0.14653E-02 -0.35439E+00 -0.29987E-01 -0.35597E+00
  102.00  0.25588E+00 -0.88794E+00  0.13483E-02 -0.25493E-03  0.96957E+00 -0.10890E-02  0.14789E-02 -0.38278E+00 -0.29731E-01 -0.38370E+00
  103.00  0.25608E+00 -0.87553E+00  0.13570E-02 -0.19579E-03  0.96960E+00 -0.10594E-02  0.14907E-02 -0.41057E+00 -0.29418E-01 -0.41081E+00
  104.00  0.25632E+00 -0.86238E+00  0.13623E-02 -0.13611E-03  0.96962E+00 -0.10286E-02  0.15007E-02 -0.43770E+00 -0.29052E-01 -0.43726E+00
  105.00  0.25659E+00 -0.84853E+00  0.13641E-02 -0.76025E-04  0.96964E+00 -0.99676E-03  0.15088E-02 -0.46414E+00 -0.28638E-01 -0.46303E+00
  106.00  0.25689E+00 -0.83402E+00  0.13627E-02 -0.15664E-04  0.96965E+00 -0.96417E-03  0.15149E-02 -0.48987E+00 -0.28183E-01 -0.48809E+00
  107.00  0.25723E+00 -0.81891E+00  0.13581E-02  0.44865E-04  0.96965E+00 -0.93095E-03  0.15190E-02 -0.51487E+00 -0.27690E-01 -0.51240E+00
  108.00  0.25759E+00 -0.80324E+00  0.13504E-02  0.10546E-03  0.96965E+00 -0.89726E-03  0.15210E-02 -0.53910E+00 -0.27164E-01 -0.53596E+00
  109.00  0.25797E+00 -0.78706E+00  0.13399E-02  0.16604E-03  0.96964E+00 -0.86326E-03  0.15210E-02 -0.56255E+00 -0.26611E-01 -0.55873E+00
  110.00  0.25838E+00 -0.77043E+00  0.13265E-02  0.22652E-03  0.96963E+00 -0.82907E-03  0.15189E-02 -0.58521E+00 -0.26033E-01 -0.58072E+00
  111.00  0.25881E+00 -0.75338E+00  0.13104E-02  0.28683E-03  0.96961E+00 -0.79484E-03  0.15146E-02 -0.60706E+00 -0.25434E-01 -0.60189E+00
  112.00  0.25925E+00 -0.73598E+00  0.12918E-02  0.34692E-03  0.96958E+00 -0.76067E-03  0.15083E-02 -0.62810E+00 -0.24819E-01 -0.62226E+00
  113.00  0.25972E+00 -0.71827E+00  0.12708E-02  0.40672E-03  0.96954E+00 -0.72669E-03  0.14999E-02 -0.64833E+00 -0.24191E-01 -0.64181E+00
  114.00  0.26021E+00 -0.70029E+00  0.12475E-02  0.46618E-03  0.96950E+00 -0.69300E-03  0.14894E-02 -0.66774E+00 -0.23553E-01 -0.66054E+00
  115.00  0.26071E+00 -0.68210E+00  0.12221E-02  0.52525E-03  0.96946E+00 -0.65968E-03  0.14768E-02 -0.68633E+00 -0.22908E-01 -0.67846E+00
  116.00  0.26123E+00 -0.66374E+00  0.11948E-02  0.58390E-03  0.96941E+00 -0.62683E-03  0.14622E-02 -0.70411E+00 -0.22259E-01 -0.69557E+00
  117.00  0.26176E+00 -0.64526E+00  0.11656E-02  0.64207E-03  0.96935E+00 -0.59453E-03  0.14456E-02 -0.72110E+00 -0.21607E-01 -0.71188E+00
  118.00  0.26231E+00 -0.62669E+00  0.11347E-02  0.69972E-03  0.96929E+00 -0.56285E-03  0.14270E-02 -0.73728E+00 -0.20956E-01 -0.72739E+00
  119.00  0.26287E+00 -0.60808E+00  0.11023E-02  0.75682E-03  0.96922E+00 -0.53185E-03  0.14065E-02 -0.75270E+00 -0.20308E-01 -0.74213E+00
  120.00  0.26344E+00 -0.58946E+00  0.10685E-02  0.81332E-03  0.96915E+00 -0.50159E-03  0.13842E-02 -0.76734E+00 -0.19663E-01 -0.75610E+00
  121.00  0.26402E+00 -0.57088E+00  0.10334E-02  0.86916E-03  0.96907E+00 -0.47212E-03  0.13601E-02 -0.78124E+00 -0.19024E-01 -0.76933E+00
  122.00  0.26461E+00 -0.55236E+00  0.99724E-03  0.92432E-03  0.96899E+00 -0.44349E-03  0.13342E-02 -0.79440E+00 -0.18393E-01 -0.78183E+00
  123.00  0.26521E+00 -0.53394E+00  0.96010E-03  0.97873E-03  0.96891E+00 -0.41574E-03  0.13067E-02 -0.80686E+00 -0.17769E-01 -0.79362E+00
  124.00  0.26582E+00 -0.51565E+00  0.92214E-03  0.10323E-02  0.96881E+00 -0.38891E-03  0.12776E-02 -0.81862E+00 -0.17155E-01 -0.80471E+00
  125.00  0.26643E+00 -0.49751E+00  0.88351E-03  0.10851E-02  0.96872E+00 -0.36301E-03  0.12471E-02 -0.82971E+00 -0.16552E-01 -0.81514E+00
  126.00  0.26705E+00 -0.47956E+00  0.84436E-03  0.11369E-02  0.96862E+00 -0.33809E-03  0.12151E-02 -0.84016E+00 -0.15959E-01 -0.82493E+00
  127.00  0.26768E+00 -0.46181E+00  0.80481E-03  0.11878E-02  0.96851E+00 -0.31416E-03  0.11819E-02 -0.84998E+00 -0.15378E-01 -0.83409E+00
  128.00  0.26831E+00 -0.44429E+00  0.76502E-03  0.12376E-02  0.96840E+00 -0.29123E-03  0.11475E-02 -0.85919E+00 -0.14809E-01 -0.84265E+00
  129.00  0.26894E+00 -0.42702E+00  0.72512E-03  0.12864E-02  0.96829E+00 -0.26931E-03  0.11119E-02 -0.86783E+00 -0.14253E-01 -0.85063E+00
  130.00  0.26958E+00 -0.41001E+00  0.68525E-03  0.13339E-02  0.96817E+00 -0.24842E-03  0.10754E-02 -0.87591E+00 -0.13709E-01 -0.85806E+00
  131.00  0.27022E+00 -0.39329E+00  0.64554E-03  0.13802E-02  0.96805E+00 -0.22855E-03  0.10381E-02 -0.88346E+00 -0.13178E-01 -0.86496E+00
  132.00  0.27086E+00 -0.37686E+00  0.60613E-03  0.14251E-02  0.96792E+00 -0.20970E-03  0.10000E-02 -0.89050E+00 -0.12660E-01 -0.87136E+00
  133.00  0.27150E+00 -0.36075E+00  0.56714E-03  0.14687E-02  0.96779E+00 -0.19187E-03  0.96131E-03 -0.89705E+00 -0.12155E-01 -0.87727E+00
  134.00  0.27214E+00 -0.34495E+00  0.52870E-03  0.15108E-02  0.96766E+00 -0.17505E-03  0.92212E-03 -0.90314E+00 -0.11663E-01 -0.88273E+00
  135.00  0.27278E+00 -0.32949E+00  0.49092E-03  0.15513E-02  0.96752E+00 -0.15922E-03  0.88257E-03 -0.90879E+00 -0.11184E-01 -0.88775E+00
  136.00  0.27341E+00 -0.31437E+00  0.45393E-03  0.15902E-02  0.96737E+00 -0.14437E-03  0.84279E-03 -0.91402E+00 -0.10717E-01 -0.89235E+00
  137.00  0.27405E+00 -0.29959E+00  0.41784E-03  0.16274E-02  0.96723E+00 -0.13048E-03  0.80291E-03 -0.91886E+00 -0.10262E-01 -0.89656E+00
  138.00  0.27468E+00 -0.28517E+00  0.38274E-03  0.16629E-02  0.96707E+00 -0.11753E-03  0.76305E-03 -0.92332E+00 -0.98190E-02 -0.90041E+00
  139.00  0.27530E+00 -0.27111E+00  0.34874E-03  0.16965E-02  0.96692E+00 -0.10550E-03  0.72336E-03 -0.92742E+00 -0.93880E-02 -0.90390E+00
  140.00  0.27592E+00 -0.25742E+00  0.31593E-03  0.17283E-02  0.96676E+00 -0.94351E-04  0.68395E-03 -0.93119E+00 -0.89683E-02 -0.90706E+00
  141.00  0.27653E+00 -0.24409E+00  0.28440E-03  0.17581E-02  0.96659E+00 -0.84061E-04  0.64496E-03 -0.93464E+00 -0.85598E-02 -0.90991E+00
  142.00  0.27714E+00 -0.23113E+00  0.25421E-03  0.17860E-02  0.96643E+00 -0.74597E-04  0.60650E-03 -0.93779E+00 -0.81619E-02 -0.91247E+00
  143.00  0.27774E+00 -0.21855E+00  0.22545E-03  0.18118E-02  0.96626E+00 -0.65925E-04  0.56870E-03 -0.94067E+00 -0.77746E-02 -0.91476E+00
  144.00  0.27834E+00 -0.20634E+00  0.19817E-03  0.18356E-02  0.96608E+00 -0.58010E-04  0.53166E-03 -0.94328E+00 -0.73973E-02 -0.91679E+00
  145.00  0.27892E+00 -0.19450E+00  0.17242E-03  0.18573E-02  0.96591E+00 -0.50815E-04  0.49551E-03 -0.94565E+00 -0.70298E-02 -0.91859E+00
  146.00  0.27950E+00 -0.18304E+00  0.14825E-03  0.18769E-02  0.96573E+00 -0.44302E-04  0.46034E-03 -0.94779E+00 -0.66718E-02 -0.92016E+00
  147.00  0.28006E+00 -0.17195E+00  0.12568E-03  0.18945E-02  0.96555E+00 -0.38433E-04  0.42624E-03 -0.94971E+00 -0.63230E-02 -0.92152E+00
  148.00  0.28062E+00 -0.16123E+00  0.10474E-03  0.19099E-02  0.96536E+00 -0.33170E-04  0.39330E-03 -0.95143E+00 -0.59831E-02 -0.92270E+00
  149.00  0.28117E+00 -0.15089E+00  0.85441E-04  0.19234E-02  0.96518E+00 -0.28471E-04  0.36161E-03 -0.95297E+00 -0.56520E-02 -0.92369E+00
