   39.00  0.91378E+00 -0.27312E+00  0.45710E-04 -0.86986E-03  0.99487E+00 -0.30016E-03  0.64269E-04  0.95759E+00 -0.13514E-01  0.95371E+00
   40.00  0.91293E+00 -0.28486E+00  0.52279E-04 -0.88900E-03  0.99488E+00 -0.28970E-03  0.65471E-04  0.95418E+00 -0.13257E-01  0.95035E+00
   41.00  0.90668E+00 -0.29705E+00  0.59930E-04 -0.90956E-03  0.99485E+00 -0.29041E-03  0.68739E-04  0.95043E+00 -0.12868E-01  0.94665E+00
   42.00  0.89520E+00 -0.30974E+00  0.68554E-04 -0.93201E-03  0.99479E+00 -0.30190E-03  0.74300E-04  0.94633E+00 -0.12364E-01  0.94256E+00
   43.00  0.87905E+00 -0.32293E+00  0.77969E-04 -0.95560E-03  0.99469E+00 -0.32284E-03  0.82118E-04  0.94185E+00 -0.11754E-01  0.93805E+00
   44.00  0.85890E+00 -0.33662E+00  0.87907E-04 -0.97863E-03  0.99456E+00 -0.35107E-03  0.91874E-04  0.93694E+00 -0.11044E-01  0.93312E+00
   45.00  0.83539E+00 -0.35083E+00  0.98021E-04 -0.99875E-03  0.99440E+00 -0.38374E-03  0.10297E-03  0.93160E+00 -0.10243E-01  0.92772E+00
   46.00  0.80902E+00 -0.36553E+00  0.10792E-03 -0.10134E-02  0.99421E+00 -0.41763E-03  0.11458E-03  0.92578E+00 -0.93633E-02  0.92184E+00
   47.00  0.78020E+00 -0.38072E+00  0.11722E-03 -0.10204E-02  0.99399E+00 -0.44957E-03  0.12574E-03  0.91945E+00 -0.84229E-02  0.91544E+00
   48.00  0.74928E+00 -0.39640E+00  0.12560E-03 -0.10178E-02  0.99375E+00 -0.47673E-03  0.13545E-03  0.91258E+00 -0.74438E-02  0.90849E+00
   49.00  0.71663E+00 -0.41258E+00  0.13283E-03 -0.10050E-02  0.99348E+00 -0.49693E-03  0.14281E-03  0.90511E+00 -0.64492E-02  0.90094E+00
   50.00  0.68272E+00 -0.42922E+00  0.13885E-03 -0.98197E-03  0.99318E+00 -0.50883E-03  0.14710E-03  0.89702E+00 -0.54606E-02  0.89275E+00
   51.00  0.64810E+00 -0.44631E+00  0.14375E-03 -0.94988E-03  0.99284E+00 -0.51201E-03  0.14789E-03  0.88827E+00 -0.44947E-02  0.88390E+00
   52.00  0.61341E+00 -0.46379E+00  0.14780E-03 -0.91075E-03  0.99247E+00 -0.50691E-03  0.14513E-03  0.87884E+00 -0.35610E-02  0.87437E+00
   53.00  0.57933E+00 -0.48160E+00  0.15142E-03 -0.86736E-03  0.99207E+00 -0.49482E-03  0.13918E-03  0.86872E+00 -0.26600E-02  0.86414E+00
   54.00  0.54646E+00 -0.49965E+00  0.15516E-03 -0.82292E-03  0.99164E+00 -0.47766E-03  0.13083E-03  0.85792E+00 -0.17828E-02  0.85324E+00
   55.00  0.51532E+00 -0.51785E+00  0.15959E-03 -0.78076E-03  0.99119E+00 -0.45780E-03  0.12122E-03  0.84646E+00 -0.91314E-03  0.84168E+00
   56.00  0.48624E+00 -0.53607E+00  0.16530E-03 -0.74388E-03  0.99072E+00 -0.43777E-03  0.11173E-03  0.83438E+00 -0.30470E-04  0.82951E+00
   57.00  0.45936E+00 -0.55424E+00  0.17274E-03 -0.71463E-03  0.99024E+00 -0.41992E-03  0.10381E-03  0.82173E+00  0.88463E-03  0.81677E+00
   58.00  0.43468E+00 -0.57226E+00  0.18222E-03 -0.69432E-03  0.98975E+00 -0.40610E-03  0.98710E-04  0.80854E+00  0.18444E-02  0.80349E+00
   59.00  0.41200E+00 -0.59011E+00  0.19385E-03 -0.68311E-03  0.98925E+00 -0.39737E-03  0.97339E-04  0.79481E+00  0.28487E-02  0.78970E+00
   60.00  0.39108E+00 -0.60776E+00  0.20753E-03 -0.68007E-03  0.98876E+00 -0.39389E-03  0.10007E-03  0.78055E+00  0.38808E-02  0.77537E+00
   61.00  0.37164E+00 -0.62525E+00  0.22297E-03 -0.68333E-03  0.98825E+00 -0.39485E-03  0.10671E-03  0.76572E+00  0.49070E-02  0.76046E+00
   62.00  0.35339E+00 -0.64260E+00  0.23969E-03 -0.69038E-03  0.98772E+00 -0.39849E-03  0.11649E-03  0.75024E+00  0.58782E-02  0.74492E+00
   63.00  0.33615E+00 -0.65989E+00  0.25709E-03 -0.69833E-03  0.98716E+00 -0.40230E-03  0.12822E-03  0.73404E+00  0.67339E-02  0.72863E+00
   64.00  0.31976E+00 -0.67717E+00  0.27434E-03 -0.70414E-03  0.98657E+00 -0.40314E-03  0.14033E-03  0.71701E+00  0.74080E-02  0.71151E+00
   65.00  0.30418E+00 -0.69447E+00  0.29044E-03 -0.70482E-03  0.98593E+00 -0.39746E-03  0.15109E-03  0.69904E+00  0.78358E-02  0.69344E+00
   66.00  0.28942E+00 -0.71184E+00  0.30414E-03 -0.69755E-03  0.98525E+00 -0.38155E-03  0.15874E-03  0.68003E+00  0.79604E-02  0.67433E+00
   67.00  0.27552E+00 -0.72926E+00  0.31395E-03 -0.67984E-03  0.98453E+00 -0.35186E-03  0.16163E-03  0.65990E+00  0.77400E-02  0.65408E+00
   68.00  0.26257E+00 -0.74672E+00  0.31815E-03 -0.64970E-03  0.98378E+00 -0.30536E-03  0.15842E-03  0.63859E+00  0.71537E-02  0.63265E+00
   69.00  0.25067E+00 -0.76417E+00  0.31493E-03 -0.60581E-03  0.98299E+00 -0.23993E-03  0.14828E-03  0.61606E+00  0.62055E-02  0.61002E+00
   70.00  0.23988E+00 -0.78152E+00  0.30255E-03 -0.54782E-03  0.98221E+00 -0.15480E-03  0.13099E-03  0.59234E+00  0.49266E-02  0.58620E+00
   71.00  0.23025E+00 -0.79866E+00  0.27957E-03 -0.47649E-03  0.98143E+00 -0.50795E-04  0.10716E-03  0.56745E+00  0.33732E-02  0.56124E+00
   72.00  0.22182E+00 -0.81548E+00  0.24511E-03 -0.39380E-03  0.98069E+00  0.69524E-04  0.78162E-04  0.54150E+00  0.16226E-02  0.53525E+00
   73.00  0.21458E+00 -0.83185E+00  0.19913E-03 -0.30291E-03  0.98001E+00  0.20202E-03  0.46167E-04  0.51459E+00 -0.23391E-03  0.50835E+00
   74.00  0.20850E+00 -0.84765E+00  0.14250E-03 -0.20790E-03  0.97940E+00  0.34138E-03  0.13888E-04  0.48684E+00 -0.21003E-02  0.48066E+00
   75.00  0.20351E+00 -0.86277E+00  0.77053E-04 -0.11334E-03  0.97888E+00  0.48169E-03 -0.15696E-04  0.45839E+00 -0.38844E-02  0.45232E+00
   76.00  0.19955E+00 -0.87712E+00  0.54301E-05 -0.23664E-04  0.97846E+00  0.61721E-03 -0.39729E-04  0.42936E+00 -0.55057E-02  0.42346E+00
   77.00  0.19652E+00 -0.89062E+00 -0.69235E-04  0.57365E-04  0.97814E+00  0.74298E-03 -0.55874E-04  0.39984E+00 -0.69013E-02  0.39417E+00
   78.00  0.19428E+00 -0.90322E+00 -0.14369E-03  0.12724E-03  0.97791E+00  0.85543E-03 -0.62653E-04  0.36991E+00 -0.80287E-02  0.36451E+00
   79.00  0.19273E+00 -0.91488E+00 -0.21495E-03  0.18506E-03  0.97776E+00  0.95262E-03 -0.59684E-04  0.33961E+00 -0.88663E-02  0.33453E+00
   80.00  0.19171E+00 -0.92558E+00 -0.28066E-03  0.23161E-03  0.97768E+00  0.10342E-02 -0.47756E-04  0.30896E+00 -0.94112E-02  0.30422E+00
   81.00  0.19109E+00 -0.93530E+00 -0.33928E-03  0.26926E-03  0.97764E+00  0.11012E-02 -0.28767E-04  0.27795E+00 -0.96762E-02  0.27359E+00
   82.00  0.19072E+00 -0.94402E+00 -0.39022E-03  0.30163E-03  0.97764E+00  0.11557E-02 -0.55280E-05  0.24658E+00 -0.96858E-02  0.24262E+00
   83.00  0.19045E+00 -0.95172E+00 -0.43372E-03  0.33309E-03  0.97765E+00  0.12003E-02  0.18507E-04  0.21483E+00 -0.94721E-02  0.21127E+00
   84.00  0.19018E+00 -0.95836E+00 -0.47076E-03  0.36830E-03  0.97766E+00  0.12374E-02  0.39549E-04  0.18271E+00 -0.90712E-02  0.17955E+00
   85.00  0.18979E+00 -0.96394E+00 -0.50284E-03  0.41173E-03  0.97765E+00  0.12694E-02  0.53773E-04  0.15022E+00 -0.85204E-02  0.14745E+00
   86.00  0.18919E+00 -0.96841E+00 -0.53174E-03  0.46719E-03  0.97763E+00  0.12981E-02  0.57584E-04  0.11738E+00 -0.78565E-02  0.11499E+00
   87.00  0.18833E+00 -0.97175E+00 -0.55933E-03  0.53752E-03  0.97757E+00  0.13245E-02  0.47843E-04  0.84221E-01 -0.71137E-02  0.82199E-01
   88.00  0.18718E+00 -0.97394E+00 -0.58737E-03  0.62439E-03  0.97748E+00  0.13490E-02  0.22041E-04  0.50796E-01 -0.63229E-02  0.49128E-01
   89.00  0.18573E+00 -0.97495E+00 -0.61740E-03  0.72809E-03  0.97736E+00  0.13714E-02 -0.21565E-04  0.17164E-01 -0.55113E-02  0.15839E-01
   90.00  0.18398E+00 -0.97477E+00 -0.65061E-03  0.84750E-03  0.97721E+00  0.13910E-02 -0.83857E-04 -0.16603E-01 -0.47018E-02 -0.17593E-01
   91.00  0.18198E+00 -0.97339E+00 -0.68780E-03  0.98010E-03  0.97703E+00  0.14067E-02 -0.16480E-03 -0.50426E-01 -0.39129E-02 -0.51086E-01
   92.00  0.17975E+00 -0.97081E+00 -0.72933E-03  0.11221E-02  0.97683E+00  0.14173E-02 -0.26343E-03 -0.84221E-01 -0.31585E-02 -0.84549E-01
   93.00  0.17737E+00 -0.96704E+00 -0.77515E-03  0.12686E-02  0.97660E+00  0.14216E-02 -0.37788E-03 -0.11790E+00 -0.24483E-02 -0.11789E+00
   94.00  0.17487E+00 -0.96210E+00 -0.82482E-03  0.14139E-02  0.97636E+00  0.14184E-02 -0.50542E-03 -0.15138E+00 -0.17882E-02 -0.15103E+00
   95.00  0.17232E+00 -0.95601E+00 -0.87757E-03  0.15519E-02  0.97610E+00  0.14069E-02 -0.64260E-03 -0.18457E+00 -0.11801E-02 -0.18386E+00
   96.00  0.16977E+00 -0.94881E+00 -0.93239E-03  0.16761E-02  0.97584E+00  0.13867E-02 -0.78540E-03 -0.21740E+00 -0.62355E-03 -0.21631E+00
   97.00  0.16726E+00 -0.94052E+00 -0.98807E-03  0.17808E-02  0.97558E+00  0.13578E-02 -0.92939E-03 -0.24978E+00 -0.11586E-03 -0.24830E+00
   98.00  0.16483E+00 -0.93121E+00 -0.10433E-02  0.18606E-02  0.97531E+00  0.13204E-02 -0.10699E-02 -0.28166E+00  0.34669E-03 -0.27976E+00
   99.00  0.16251E+00 -0.92090E+00 -0.10969E-02  0.19112E-02  0.97506E+00  0.12753E-02 -0.12024E-02 -0.31296E+00  0.76808E-03 -0.31062E+00
  100.00  0.16033E+00 -0.90967E+00 -0.11476E-02  0.19297E-02  0.97481E+00  0.12237E-02 -0.13225E-02 -0.34363E+00  0.11517E-02 -0.34085E+00
  101.00  0.15830E+00 -0.89755E+00 -0.11943E-02  0.19146E-02  0.97458E+00  0.11668E-02 -0.14260E-02 -0.37362E+00  0.14999E-02 -0.37038E+00
  102.00  0.15644E+00 -0.88460E+00 -0.12362E-02  0.18655E-02  0.97437E+00  0.11061E-02 -0.15094E-02 -0.40289E+00  0.18136E-02 -0.39917E+00
  103.00  0.15474E+00 -0.87089E+00 -0.12724E-02  0.17837E-02  0.97417E+00  0.10431E-02 -0.15699E-02 -0.43140E+00  0.20920E-02 -0.42721E+00
  104.00  0.15323E+00 -0.85646E+00 -0.13025E-02  0.16716E-02  0.97399E+00  0.97941E-03 -0.16052E-02 -0.45912E+00  0.23333E-02 -0.45444E+00
  105.00  0.15189E+00 -0.84138E+00 -0.13261E-02  0.15323E-02  0.97384E+00  0.91635E-03 -0.16138E-02 -0.48602E+00  0.25349E-02 -0.48087E+00
  106.00  0.15073E+00 -0.82571E+00 -0.13427E-02  0.13701E-02  0.97371E+00  0.85516E-03 -0.15951E-02 -0.51208E+00  0.26935E-02 -0.50645E+00
  107.00  0.14974E+00 -0.80950E+00 -0.13523E-02  0.11893E-02  0.97360E+00  0.79687E-03 -0.15492E-02 -0.53727E+00  0.28067E-02 -0.53118E+00
  108.00  0.14892E+00 -0.79282E+00 -0.13547E-02  0.99465E-03  0.97352E+00  0.74225E-03 -0.14769E-02 -0.56157E+00  0.28726E-02 -0.55505E+00
  109.00  0.14827E+00 -0.77573E+00 -0.13496E-02  0.79093E-03  0.97347E+00  0.69183E-03 -0.13798E-02 -0.58499E+00  0.28910E-02 -0.57804E+00
  110.00  0.14779E+00 -0.75828E+00 -0.13370E-02  0.58270E-03  0.97344E+00  0.64587E-03 -0.12603E-02 -0.60751E+00  0.28631E-02 -0.60014E+00
  111.00  0.14746E+00 -0.74053E+00 -0.13167E-02  0.37425E-03  0.97343E+00  0.60443E-03 -0.11210E-02 -0.62912E+00  0.27925E-02 -0.62137E+00
  112.00  0.14727E+00 -0.72255E+00 -0.12884E-02  0.16948E-03  0.97345E+00  0.56733E-03 -0.96545E-03 -0.64982E+00  0.26843E-02 -0.64170E+00
  113.00  0.14722E+00 -0.70437E+00 -0.12521E-02 -0.28189E-04  0.97349E+00  0.53424E-03 -0.79720E-03 -0.66963E+00  0.25454E-02 -0.66116E+00
  114.00  0.14729E+00 -0.68605E+00 -0.12075E-02 -0.21580E-03  0.97356E+00  0.50470E-03 -0.62017E-03 -0.68855E+00  0.23842E-02 -0.67975E+00
  115.00  0.14748E+00 -0.66764E+00 -0.11546E-02 -0.39091E-03  0.97364E+00  0.47819E-03 -0.43829E-03 -0.70660E+00  0.22097E-02 -0.69748E+00
  116.00  0.14775E+00 -0.64918E+00 -0.10933E-02 -0.55156E-03  0.97373E+00  0.45415E-03 -0.25544E-03 -0.72379E+00  0.20315E-02 -0.71436E+00
  117.00  0.14811E+00 -0.63071E+00 -0.10239E-02 -0.69626E-03  0.97384E+00  0.43204E-03 -0.75295E-04 -0.74014E+00  0.18590E-02 -0.73042E+00
  118.00  0.14852E+00 -0.61225E+00 -0.94669E-03 -0.82394E-03  0.97396E+00  0.41139E-03  0.98788E-04 -0.75568E+00  0.17009E-02 -0.74568E+00
  119.00  0.14898E+00 -0.59384E+00 -0.86217E-03 -0.93394E-03  0.97409E+00  0.39181E-03  0.26383E-03 -0.77042E+00  0.15650E-02 -0.76015E+00
  120.00  0.14948E+00 -0.57551E+00 -0.77107E-03 -0.10259E-02  0.97422E+00  0.37301E-03  0.41731E-03 -0.78440E+00  0.14578E-02 -0.77387E+00
  121.00  0.14998E+00 -0.55728E+00 -0.67428E-03 -0.10999E-02  0.97435E+00  0.35482E-03  0.55716E-03 -0.79764E+00  0.13840E-02 -0.78684E+00
  122.00  0.15049E+00 -0.53916E+00 -0.57290E-03 -0.11560E-02  0.97449E+00  0.33717E-03  0.68183E-03 -0.81017E+00  0.13468E-02 -0.79911E+00
  123.00  0.15099E+00 -0.52119E+00 -0.46815E-03 -0.11949E-02  0.97462E+00  0.32009E-03  0.79020E-03 -0.82202E+00  0.13475E-02 -0.81069E+00
  124.00  0.15146E+00 -0.50337E+00 -0.36135E-03 -0.12173E-02  0.97476E+00  0.30365E-03  0.88162E-03 -0.83320E+00  0.13859E-02 -0.82161E+00
  125.00  0.15191E+00 -0.48573E+00 -0.25389E-03 -0.12240E-02  0.97488E+00  0.28801E-03  0.95580E-03 -0.84374E+00  0.14599E-02 -0.83189E+00
  126.00  0.15231E+00 -0.46827E+00 -0.14715E-03 -0.12161E-02  0.97500E+00  0.27332E-03  0.10128E-02 -0.85368E+00  0.15664E-02 -0.84155E+00
  127.00  0.15267E+00 -0.45102E+00 -0.42497E-04 -0.11951E-02  0.97511E+00  0.25971E-03  0.10531E-02 -0.86303E+00  0.17006E-02 -0.85062E+00
  128.00  0.15299E+00 -0.43398E+00  0.58823E-04 -0.11623E-02  0.97522E+00  0.24729E-03  0.10771E-02 -0.87182E+00  0.18570E-02 -0.85912E+00
  129.00  0.15326E+00 -0.41717E+00  0.15567E-03 -0.11193E-02  0.97531E+00  0.23611E-03  0.10858E-02 -0.88007E+00  0.20295E-02 -0.86708E+00
  130.00  0.15348E+00 -0.40060E+00  0.24706E-03 -0.10678E-02  0.97540E+00  0.22614E-03  0.10801E-02 -0.88780E+00  0.22113E-02 -0.87451E+00
  131.00  0.15365E+00 -0.38429E+00  0.33218E-03 -0.10098E-02  0.97548E+00  0.21728E-03  0.10612E-02 -0.89504E+00  0.23955E-02 -0.88144E+00
  132.00  0.15377E+00 -0.36824E+00  0.41040E-03 -0.94712E-03  0.97554E+00  0.20934E-03  0.10302E-02 -0.90181E+00  0.25752E-02 -0.88788E+00
  133.00  0.15386E+00 -0.35247E+00  0.48125E-03 -0.88168E-03  0.97560E+00  0.20207E-03  0.98849E-03 -0.90812E+00  0.27436E-02 -0.89387E+00
  134.00  0.15391E+00 -0.33698E+00  0.54445E-03 -0.81544E-03  0.97564E+00  0.19519E-03  0.93733E-03 -0.91400E+00  0.28945E-02 -0.89942E+00
  135.00  0.15393E+00 -0.32179E+00  0.59984E-03 -0.75026E-03  0.97567E+00  0.18837E-03  0.87813E-03 -0.91947E+00  0.30222E-02 -0.90455E+00
  136.00  0.15392E+00 -0.30691E+00  0.64737E-03 -0.68789E-03  0.97570E+00  0.18129E-03  0.81230E-03 -0.92455E+00  0.31215E-02 -0.90928E+00
  137.00  0.15389E+00 -0.29235E+00  0.68710E-03 -0.62992E-03  0.97571E+00  0.17367E-03  0.74121E-03 -0.92926E+00  0.31884E-02 -0.91364E+00
  138.00  0.15384E+00 -0.27811E+00  0.71912E-03 -0.57777E-03  0.97572E+00  0.16525E-03  0.66626E-03 -0.93361E+00  0.32195E-02 -0.91763E+00
  139.00  0.15379E+00 -0.26421E+00  0.74359E-03 -0.53257E-03  0.97571E+00  0.15586E-03  0.58880E-03 -0.93763E+00  0.32127E-02 -0.92129E+00
  140.00  0.15373E+00 -0.25066E+00  0.76066E-03 -0.49525E-03  0.97570E+00  0.14542E-03  0.51011E-03 -0.94133E+00  0.31665E-02 -0.92462E+00
  141.00  0.15367E+00 -0.23745E+00  0.77050E-03 -0.46642E-03  0.97567E+00  0.13393E-03  0.43142E-03 -0.94472E+00  0.30809E-02 -0.92765E+00
  142.00  0.15362E+00 -0.22461E+00  0.77325E-03 -0.44645E-03  0.97564E+00  0.12148E-03  0.35387E-03 -0.94784E+00  0.29566E-02 -0.93039E+00
  143.00  0.15358E+00 -0.21213E+00  0.76908E-03 -0.43543E-03  0.97560E+00  0.10824E-03  0.27851E-03 -0.95068E+00  0.27953E-02 -0.93286E+00
  144.00  0.15355E+00 -0.20002E+00  0.75817E-03 -0.43324E-03  0.97555E+00  0.94442E-04  0.20628E-03 -0.95327E+00  0.25999E-02 -0.93507E+00
  145.00  0.15355E+00 -0.18829E+00  0.74071E-03 -0.43951E-03  0.97550E+00  0.80375E-04  0.13801E-03 -0.95562E+00  0.23737E-02 -0.93705E+00
  146.00  0.15356E+00 -0.17693E+00  0.71696E-03 -0.45371E-03  0.97544E+00  0.66342E-04  0.74428E-04 -0.95775E+00  0.21209E-02 -0.93881E+00
  147.00  0.15359E+00 -0.16595E+00  0.68724E-03 -0.47517E-03  0.97537E+00  0.52650E-04  0.16151E-04 -0.95967E+00  0.18462E-02 -0.94035E+00
  148.00  0.15365E+00 -0.15536E+00  0.65196E-03 -0.50310E-03  0.97529E+00  0.39590E-04 -0.36309E-04 -0.96139E+00  0.15547E-02 -0.94171E+00
