    9.00  0.18042E+02 -0.13836E-01  0.16597E-05 -0.39579E-04  0.99970E+00 -0.23847E-04  0.12371E-07  0.99960E+00 -0.10403E-02  0.99931E+00
   10.00  0.16494E+02 -0.17056E-01  0.20469E-05 -0.43186E-04  0.99969E+00 -0.26240E-04  0.69204E-07  0.99954E+00 -0.12278E-02  0.99923E+00
   11.00  0.14991E+02 -0.20591E-01  0.24772E-05 -0.48139E-04  0.99967E+00 -0.28984E-04  0.16262E-06  0.99946E+00 -0.14033E-02  0.99914E+00
   12.00  0.13562E+02 -0.24429E-01  0.29548E-05 -0.54489E-04  0.99965E+00 -0.32077E-04  0.30257E-06  0.99935E+00 -0.15542E-02  0.99902E+00
   13.00  0.12227E+02 -0.28553E-01  0.34862E-05 -0.62140E-04  0.99963E+00 -0.35510E-04  0.49725E-06  0.99922E+00 -0.16672E-02  0.99886E+00
   14.00  0.11001E+02 -0.32946E-01  0.40816E-05 -0.70811E-04  0.99960E+00 -0.39266E-04  0.75029E-06  0.99905E+00 -0.17289E-02  0.99868E+00
   15.00  0.98908E+01 -0.37590E-01  0.47563E-05 -0.80006E-04  0.99957E+00 -0.43332E-04  0.10575E-05  0.99886E+00 -0.17280E-02  0.99845E+00
   16.00  0.88970E+01 -0.42471E-01  0.55311E-05 -0.89023E-04  0.99953E+00 -0.47708E-04  0.14034E-05  0.99862E+00 -0.16567E-02  0.99818E+00
   17.00  0.80156E+01 -0.47581E-01  0.64335E-05 -0.96995E-04  0.99948E+00 -0.52427E-04  0.17587E-05  0.99834E+00 -0.15131E-02  0.99785E+00
   18.00  0.72388E+01 -0.52919E-01  0.74982E-05 -0.10298E-03  0.99942E+00 -0.57572E-04  0.20786E-05  0.99801E+00 -0.13026E-02  0.99748E+00
   19.00  0.65566E+01 -0.58496E-01  0.87668E-05 -0.10607E-03  0.99935E+00 -0.63294E-04  0.23048E-05  0.99764E+00 -0.10380E-02  0.99704E+00
   20.00  0.59579E+01 -0.64332E-01  0.10288E-04 -0.10555E-03  0.99928E+00 -0.69816E-04  0.23685E-05  0.99721E+00 -0.73916E-03  0.99654E+00
   21.00  0.54312E+01 -0.70457E-01  0.12115E-04 -0.10098E-03  0.99918E+00 -0.77435E-04  0.21966E-05  0.99671E+00 -0.43086E-03  0.99597E+00
   22.00  0.49661E+01 -0.76905E-01  0.14309E-04 -0.92276E-04  0.99908E+00 -0.86504E-04  0.17181E-05  0.99614E+00 -0.13994E-03  0.99531E+00
   23.00  0.45533E+01 -0.83712E-01  0.16931E-04 -0.79746E-04  0.99896E+00 -0.97402E-04  0.87174E-06  0.99549E+00  0.10767E-03  0.99456E+00
   24.00  0.41848E+01 -0.90913E-01  0.20045E-04 -0.64044E-04  0.99883E+00 -0.11049E-03 -0.38859E-06  0.99475E+00  0.28993E-03  0.99370E+00
   25.00  0.38546E+01 -0.98533E-01  0.23715E-04 -0.46100E-04  0.99868E+00 -0.12607E-03 -0.20887E-05  0.99390E+00  0.39095E-03  0.99272E+00
   26.00  0.35575E+01 -0.10659E+00  0.27994E-04 -0.27009E-04  0.99851E+00 -0.14433E-03 -0.42313E-05  0.99293E+00  0.40262E-03  0.99161E+00
   27.00  0.32900E+01 -0.11510E+00  0.32927E-04 -0.79097E-05  0.99832E+00 -0.16526E-03 -0.67947E-05  0.99183E+00  0.32538E-03  0.99035E+00
   28.00  0.30492E+01 -0.12405E+00  0.38537E-04  0.10156E-04  0.99812E+00 -0.18864E-03 -0.97336E-05  0.99059E+00  0.16812E-03  0.98893E+00
   29.00  0.28327E+01 -0.13343E+00  0.44820E-04  0.26371E-04  0.99790E+00 -0.21400E-03 -0.12982E-04  0.98919E+00 -0.52791E-04  0.98734E+00
   30.00  0.26386E+01 -0.14323E+00  0.51736E-04  0.40251E-04  0.99766E+00 -0.24057E-03 -0.16459E-04  0.98762E+00 -0.31547E-03  0.98557E+00
   31.00  0.24648E+01 -0.15342E+00  0.59207E-04  0.51716E-04  0.99740E+00 -0.26739E-03 -0.20073E-04  0.98587E+00 -0.59529E-03  0.98361E+00
   32.00  0.23093E+01 -0.16399E+00  0.67114E-04  0.61104E-04  0.99714E+00 -0.29330E-03 -0.23730E-04  0.98393E+00 -0.86829E-03  0.98146E+00
   33.00  0.21702E+01 -0.17492E+00  0.75298E-04  0.69115E-04  0.99687E+00 -0.31708E-03 -0.27340E-04  0.98179E+00 -0.11146E-02  0.97910E+00
   34.00  0.20452E+01 -0.18622E+00  0.83574E-04  0.76690E-04  0.99660E+00 -0.33755E-03 -0.30813E-04  0.97944E+00 -0.13214E-02  0.97652E+00
   35.00  0.19323E+01 -0.19790E+00  0.91729E-04  0.84847E-04  0.99632E+00 -0.35367E-03 -0.34064E-04  0.97686E+00 -0.14847E-02  0.97372E+00
   36.00  0.18294E+01 -0.20998E+00  0.99539E-04  0.94496E-04  0.99604E+00 -0.36465E-03 -0.36999E-04  0.97403E+00 -0.16097E-02  0.97068E+00
   37.00  0.17349E+01 -0.22249E+00  0.10677E-03  0.10627E-03  0.99577E+00 -0.36994E-03 -0.39507E-04  0.97094E+00 -0.17097E-02  0.96738E+00
   38.00  0.16471E+01 -0.23549E+00  0.11319E-03  0.12042E-03  0.99550E+00 -0.36928E-03 -0.41448E-04  0.96754E+00 -0.18039E-02  0.96378E+00
   39.00  0.15649E+01 -0.24901E+00  0.11856E-03  0.13668E-03  0.99524E+00 -0.36269E-03 -0.42643E-04  0.96382E+00 -0.19145E-02  0.95988E+00
   40.00  0.14876E+01 -0.26308E+00  0.12263E-03  0.15434E-03  0.99499E+00 -0.35038E-03 -0.42872E-04  0.95975E+00 -0.20631E-02  0.95563E+00
   41.00  0.14147E+01 -0.27774E+00  0.12518E-03  0.17220E-03  0.99474E+00 -0.33278E-03 -0.41870E-04  0.95529E+00 -0.22677E-02  0.95101E+00
   42.00  0.13458E+01 -0.29298E+00  0.12597E-03  0.18873E-03  0.99450E+00 -0.31049E-03 -0.39347E-04  0.95041E+00 -0.25396E-02  0.94599E+00
   43.00  0.12811E+01 -0.30880E+00  0.12481E-03  0.20216E-03  0.99427E+00 -0.28423E-03 -0.35007E-04  0.94511E+00 -0.28813E-02  0.94055E+00
   44.00  0.12205E+01 -0.32516E+00  0.12156E-03  0.21070E-03  0.99405E+00 -0.25486E-03 -0.28580E-04  0.93935E+00 -0.32848E-02  0.93467E+00
   45.00  0.11642E+01 -0.34199E+00  0.11612E-03  0.21270E-03  0.99385E+00 -0.22332E-03 -0.19862E-04  0.93313E+00 -0.37320E-02  0.92836E+00
   46.00  0.11121E+01 -0.35922E+00  0.10850E-03  0.20690E-03  0.99365E+00 -0.19064E-03 -0.87541E-05  0.92645E+00 -0.41952E-02  0.92160E+00
   47.00  0.10644E+01 -0.37674E+00  0.98832E-04  0.19257E-03  0.99346E+00 -0.15785E-03  0.47079E-05  0.91931E+00 -0.46401E-02  0.91441E+00
   48.00  0.10207E+01 -0.39445E+00  0.87341E-04  0.16966E-03  0.99329E+00 -0.12599E-03  0.20337E-04  0.91174E+00 -0.50296E-02  0.90679E+00
   49.00  0.98083E+00 -0.41227E+00  0.74373E-04  0.13880E-03  0.99312E+00 -0.96003E-04  0.37802E-04  0.90373E+00 -0.53282E-02  0.89875E+00
   50.00  0.94425E+00 -0.43010E+00  0.60362E-04  0.10123E-03  0.99296E+00 -0.68714E-04  0.56656E-04  0.89530E+00 -0.55063E-02  0.89031E+00
   51.00  0.91046E+00 -0.44789E+00  0.45805E-04  0.58644E-04  0.99280E+00 -0.44799E-04  0.76380E-04  0.88646E+00 -0.55439E-02  0.88145E+00
   52.00  0.87889E+00 -0.46561E+00  0.31229E-04  0.12976E-04  0.99263E+00 -0.24769E-04  0.96443E-04  0.87718E+00 -0.54326E-02  0.87217E+00
   53.00  0.84897E+00 -0.48325E+00  0.17158E-04 -0.33826E-04  0.99246E+00 -0.89787E-05  0.11636E-03  0.86746E+00 -0.51760E-02  0.86244E+00
   54.00  0.82017E+00 -0.50082E+00  0.40897E-05 -0.80008E-04  0.99228E+00  0.23559E-05  0.13572E-03  0.85726E+00 -0.47889E-02  0.85223E+00
   55.00  0.79204E+00 -0.51837E+00 -0.75191E-05 -0.12416E-03  0.99207E+00  0.91237E-05  0.15426E-03  0.84654E+00 -0.42953E-02  0.84148E+00
   56.00  0.76423E+00 -0.53593E+00 -0.17263E-04 -0.16533E-03  0.99185E+00  0.11295E-04  0.17183E-03  0.83524E+00 -0.37255E-02  0.83015E+00
   57.00  0.73653E+00 -0.55356E+00 -0.24790E-04 -0.20300E-03  0.99160E+00  0.89028E-05  0.18844E-03  0.82330E+00 -0.31137E-02  0.81817E+00
   58.00  0.70884E+00 -0.57129E+00 -0.29804E-04 -0.23715E-03  0.99133E+00  0.20367E-05  0.20423E-03  0.81066E+00 -0.24950E-02  0.80548E+00
   59.00  0.68116E+00 -0.58917E+00 -0.32070E-04 -0.26813E-03  0.99103E+00 -0.91470E-05  0.21943E-03  0.79725E+00 -0.19035E-02  0.79200E+00
   60.00  0.65361E+00 -0.60723E+00 -0.31417E-04 -0.29664E-03  0.99070E+00 -0.24405E-04  0.23436E-03  0.78301E+00 -0.13699E-02  0.77769E+00
   61.00  0.62636E+00 -0.62547E+00 -0.27754E-04 -0.32359E-03  0.99035E+00 -0.43375E-04  0.24938E-03  0.76788E+00 -0.92009E-03  0.76248E+00
   62.00  0.59963E+00 -0.64389E+00 -0.21090E-04 -0.35000E-03  0.98997E+00 -0.65542E-04  0.26486E-03  0.75180E+00 -0.57397E-03  0.74631E+00
   63.00  0.57366E+00 -0.66249E+00 -0.11547E-04 -0.37688E-03  0.98957E+00 -0.90209E-04  0.28110E-03  0.73473E+00 -0.34437E-03  0.72916E+00
   64.00  0.54868E+00 -0.68121E+00  0.61363E-06 -0.40512E-03  0.98916E+00 -0.11647E-03  0.29832E-03  0.71664E+00 -0.23678E-03  0.71099E+00
   65.00  0.52492E+00 -0.70001E+00  0.14979E-04 -0.43539E-03  0.98873E+00 -0.14322E-03  0.31657E-03  0.69750E+00 -0.24940E-03  0.69178E+00
   66.00  0.50254E+00 -0.71883E+00  0.30979E-04 -0.46797E-03  0.98830E+00 -0.16916E-03  0.33575E-03  0.67731E+00 -0.37385E-03  0.67153E+00
   67.00  0.48170E+00 -0.73758E+00  0.47895E-04 -0.50277E-03  0.98787E+00 -0.19286E-03  0.35552E-03  0.65608E+00 -0.59654E-03  0.65025E+00
   68.00  0.46247E+00 -0.75618E+00  0.64884E-04 -0.53923E-03  0.98745E+00 -0.21284E-03  0.37534E-03  0.63382E+00 -0.90045E-03  0.62797E+00
   69.00  0.44490E+00 -0.77454E+00  0.81020E-04 -0.57638E-03  0.98705E+00 -0.22765E-03  0.39447E-03  0.61056E+00 -0.12673E-02  0.60471E+00
   70.00  0.42902E+00 -0.79257E+00  0.95352E-04 -0.61286E-03  0.98667E+00 -0.23599E-03  0.41199E-03  0.58633E+00 -0.16799E-02  0.58051E+00
   71.00  0.41479E+00 -0.81019E+00  0.10697E-03 -0.64702E-03  0.98631E+00 -0.23682E-03  0.42688E-03  0.56118E+00 -0.21239E-02  0.55541E+00
   72.00  0.40217E+00 -0.82729E+00  0.11506E-03 -0.67711E-03  0.98600E+00 -0.22947E-03  0.43811E-03  0.53514E+00 -0.25891E-02  0.52945E+00
   73.00  0.39110E+00 -0.84382E+00  0.11899E-03 -0.70137E-03  0.98572E+00 -0.21366E-03  0.44470E-03  0.50826E+00 -0.30703E-02  0.50267E+00
   74.00  0.38148E+00 -0.85969E+00  0.11835E-03 -0.71820E-03  0.98549E+00 -0.18959E-03  0.44579E-03  0.48058E+00 -0.35668E-02  0.47512E+00
   75.00  0.37324E+00 -0.87483E+00  0.11295E-03 -0.72632E-03  0.98530E+00 -0.15789E-03  0.44074E-03  0.45215E+00 -0.40815E-02  0.44684E+00
   76.00  0.36629E+00 -0.88918E+00  0.10290E-03 -0.72484E-03  0.98516E+00 -0.11959E-03  0.42916E-03  0.42299E+00 -0.46189E-02  0.41786E+00
   77.00  0.36051E+00 -0.90270E+00  0.88539E-04 -0.71333E-03  0.98507E+00 -0.76043E-04  0.41095E-03  0.39317E+00 -0.51835E-02  0.38824E+00
   78.00  0.35581E+00 -0.91532E+00  0.70411E-04 -0.69184E-03  0.98501E+00 -0.28828E-04  0.38628E-03  0.36273E+00 -0.57780E-02  0.35801E+00
   79.00  0.35208E+00 -0.92699E+00  0.49236E-04 -0.66087E-03  0.98499E+00  0.20381E-04  0.35560E-03  0.33171E+00 -0.64017E-02  0.32722E+00
   80.00  0.34921E+00 -0.93768E+00  0.25835E-04 -0.62131E-03  0.98501E+00  0.69924E-04  0.31958E-03  0.30019E+00 -0.70495E-02  0.29594E+00
   81.00  0.34707E+00 -0.94735E+00  0.10647E-05 -0.57434E-03  0.98505E+00  0.11826E-03  0.27903E-03  0.26822E+00 -0.77119E-02  0.26421E+00
   82.00  0.34554E+00 -0.95596E+00 -0.24243E-04 -0.52134E-03  0.98510E+00  0.16404E-03  0.23488E-03  0.23586E+00 -0.83752E-02  0.23209E+00
   83.00  0.34451E+00 -0.96348E+00 -0.49334E-04 -0.46380E-03  0.98517E+00  0.20621E-03  0.18810E-03  0.20318E+00 -0.90228E-02  0.19966E+00
   84.00  0.34382E+00 -0.96989E+00 -0.73574E-04 -0.40320E-03  0.98524E+00  0.24396E-03  0.13963E-03  0.17024E+00 -0.96362E-02  0.16697E+00
   85.00  0.34337E+00 -0.97518E+00 -0.96470E-04 -0.34097E-03  0.98531E+00  0.27683E-03  0.90351E-04  0.13712E+00 -0.10197E-01  0.13410E+00
   86.00  0.34301E+00 -0.97932E+00 -0.11769E-03 -0.27842E-03  0.98536E+00  0.30458E-03  0.41059E-04  0.10388E+00 -0.10686E-01  0.10109E+00
   87.00  0.34263E+00 -0.98233E+00 -0.13704E-03 -0.21670E-03  0.98541E+00  0.32725E-03 -0.75569E-05  0.70566E-01 -0.11090E-01  0.68019E-01
   88.00  0.34212E+00 -0.98418E+00 -0.15449E-03 -0.15685E-03  0.98543E+00  0.34506E-03 -0.54914E-04  0.37254E-01 -0.11394E-01  0.34939E-01
   89.00  0.34139E+00 -0.98489E+00 -0.17009E-03 -0.99736E-04  0.98543E+00  0.35835E-03 -0.10053E-03  0.39926E-02 -0.11591E-01  0.19095E-02
   90.00  0.34034E+00 -0.98446E+00 -0.18402E-03 -0.46131E-04  0.98540E+00  0.36759E-03 -0.14400E-03 -0.29164E-01 -0.11676E-01 -0.31017E-01
   91.00  0.33893E+00 -0.98290E+00 -0.19652E-03  0.32922E-05  0.98535E+00  0.37326E-03 -0.18499E-03 -0.62166E-01 -0.11647E-01 -0.63789E-01
   92.00  0.33711E+00 -0.98022E+00 -0.20785E-03  0.47925E-04  0.98527E+00  0.37588E-03 -0.22321E-03 -0.94965E-01 -0.11506E-01 -0.96356E-01
   93.00  0.33486E+00 -0.97644E+00 -0.21832E-03  0.87203E-04  0.98516E+00  0.37596E-03 -0.25842E-03 -0.12752E+00 -0.11260E-01 -0.12867E+00
   94.00  0.33218E+00 -0.97158E+00 -0.22823E-03  0.12059E-03  0.98502E+00  0.37397E-03 -0.29036E-03 -0.15978E+00 -0.10918E-01 -0.16068E+00
   95.00  0.32910E+00 -0.96566E+00 -0.23787E-03  0.14759E-03  0.98487E+00  0.37034E-03 -0.31883E-03 -0.19170E+00 -0.10488E-01 -0.19235E+00
   96.00  0.32565E+00 -0.95870E+00 -0.24752E-03  0.16772E-03  0.98468E+00  0.36545E-03 -0.34359E-03 -0.22325E+00 -0.99851E-02 -0.22364E+00
   97.00  0.32188E+00 -0.95073E+00 -0.25742E-03  0.18055E-03  0.98448E+00  0.35962E-03 -0.36444E-03 -0.25438E+00 -0.94212E-02 -0.25449E+00
   98.00  0.31787E+00 -0.94178E+00 -0.26776E-03  0.18575E-03  0.98426E+00  0.35315E-03 -0.38118E-03 -0.28505E+00 -0.88110E-02 -0.28486E+00
   99.00  0.31369E+00 -0.93189E+00 -0.27870E-03  0.18306E-03  0.98403E+00  0.34627E-03 -0.39366E-03 -0.31523E+00 -0.81689E-02 -0.31472E+00
  100.00  0.30942E+00 -0.92109E+00 -0.29037E-03  0.17240E-03  0.98379E+00  0.33918E-03 -0.40175E-03 -0.34487E+00 -0.75089E-02 -0.34403E+00
  101.00  0.30514E+00 -0.90942E+00 -0.30284E-03  0.15388E-03  0.98354E+00  0.33208E-03 -0.40540E-03 -0.37395E+00 -0.68442E-02 -0.37275E+00
  102.00  0.30093E+00 -0.89692E+00 -0.31616E-03  0.12783E-03  0.98330E+00  0.32511E-03 -0.40463E-03 -0.40241E+00 -0.61871E-02 -0.40084E+00
  103.00  0.29688E+00 -0.88365E+00 -0.33035E-03  0.94848E-04  0.98305E+00  0.31841E-03 -0.39957E-03 -0.43023E+00 -0.55482E-02 -0.42826E+00
  104.00  0.29304E+00 -0.86964E+00 -0.34538E-03  0.55818E-04  0.98281E+00  0.31211E-03 -0.39043E-03 -0.45737E+00 -0.49361E-02 -0.45500E+00
  105.00  0.28949E+00 -0.85496E+00 -0.36123E-03  0.11893E-04  0.98258E+00  0.30631E-03 -0.37759E-03 -0.48380E+00 -0.43575E-02 -0.48101E+00
  106.00  0.28626E+00 -0.83964E+00 -0.37786E-03 -0.35512E-04  0.98237E+00  0.30114E-03 -0.36151E-03 -0.50950E+00 -0.38171E-02 -0.50627E+00
  107.00  0.28339E+00 -0.82376E+00 -0.39521E-03 -0.84770E-04  0.98217E+00  0.29667E-03 -0.34277E-03 -0.53443E+00 -0.33172E-02 -0.53076E+00
  108.00  0.28092E+00 -0.80736E+00 -0.41323E-03 -0.13410E-03  0.98199E+00  0.29298E-03 -0.32206E-03 -0.55858E+00 -0.28582E-02 -0.55445E+00
  109.00  0.27884E+00 -0.79050E+00 -0.43189E-03 -0.18164E-03  0.98183E+00  0.29013E-03 -0.30013E-03 -0.58192E+00 -0.24389E-02 -0.57735E+00
  110.00  0.27717E+00 -0.77324E+00 -0.45113E-03 -0.22554E-03  0.98169E+00  0.28814E-03 -0.27778E-03 -0.60444E+00 -0.20564E-02 -0.59942E+00
  111.00  0.27589E+00 -0.75563E+00 -0.47093E-03 -0.26406E-03  0.98157E+00  0.28702E-03 -0.25582E-03 -0.62613E+00 -0.17070E-02 -0.62067E+00
  112.00  0.27499E+00 -0.73773E+00 -0.49124E-03 -0.29561E-03  0.98148E+00  0.28675E-03 -0.23504E-03 -0.64699E+00 -0.13861E-02 -0.64110E+00
  113.00  0.27443E+00 -0.71957E+00 -0.51204E-03 -0.31887E-03  0.98140E+00  0.28726E-03 -0.21619E-03 -0.66700E+00 -0.10891E-02 -0.66069E+00
  114.00  0.27418E+00 -0.70123E+00 -0.53328E-03 -0.33280E-03  0.98134E+00  0.28847E-03 -0.19991E-03 -0.68618E+00 -0.81162E-03 -0.67947E+00
  115.00  0.27421E+00 -0.68273E+00 -0.55492E-03 -0.33669E-03  0.98130E+00  0.29028E-03 -0.18676E-03 -0.70453E+00 -0.54948E-03 -0.69742E+00
  116.00  0.27447E+00 -0.66412E+00 -0.57688E-03 -0.33016E-03  0.98127E+00  0.29254E-03 -0.17720E-03 -0.72205E+00 -0.29930E-03 -0.71457E+00
  117.00  0.27492E+00 -0.64545E+00 -0.59909E-03 -0.31314E-03  0.98125E+00  0.29510E-03 -0.17155E-03 -0.73877E+00 -0.58502E-04 -0.73093E+00
  118.00  0.27551E+00 -0.62675E+00 -0.62143E-03 -0.28589E-03  0.98124E+00  0.29781E-03 -0.17001E-03 -0.75468E+00  0.17466E-03 -0.74650E+00
  119.00  0.27620E+00 -0.60805E+00 -0.64378E-03 -0.24892E-03  0.98124E+00  0.30049E-03 -0.17267E-03 -0.76981E+00  0.40106E-03 -0.76131E+00
  120.00  0.27696E+00 -0.58939E+00 -0.66598E-03 -0.20298E-03  0.98124E+00  0.30297E-03 -0.17948E-03 -0.78418E+00  0.62081E-03 -0.77537E+00
  121.00  0.27774E+00 -0.57080E+00 -0.68784E-03 -0.14899E-03  0.98125E+00  0.30510E-03 -0.19034E-03 -0.79781E+00  0.83332E-03 -0.78870E+00
  122.00  0.27851E+00 -0.55231E+00 -0.70917E-03 -0.88029E-04  0.98125E+00  0.30672E-03 -0.20500E-03 -0.81072E+00  0.10374E-02 -0.80132E+00
  123.00  0.27925E+00 -0.53394E+00 -0.72973E-03 -0.21280E-04  0.98126E+00  0.30768E-03 -0.22317E-03 -0.82292E+00  0.12316E-02 -0.81325E+00
  124.00  0.27993E+00 -0.51572E+00 -0.74930E-03  0.50013E-04  0.98127E+00  0.30786E-03 -0.24448E-03 -0.83445E+00  0.14139E-02 -0.82451E+00
  125.00  0.28053E+00 -0.49768E+00 -0.76762E-03  0.12457E-03  0.98128E+00  0.30715E-03 -0.26851E-03 -0.84532E+00  0.15825E-02 -0.83512E+00
  126.00  0.28103E+00 -0.47983E+00 -0.78445E-03  0.20110E-03  0.98128E+00  0.30546E-03 -0.29477E-03 -0.85556E+00  0.17352E-02 -0.84511E+00
  127.00  0.28143E+00 -0.46219E+00 -0.79952E-03  0.27835E-03  0.98128E+00  0.30272E-03 -0.32278E-03 -0.86519E+00  0.18702E-02 -0.85449E+00
  128.00  0.28172E+00 -0.44478E+00 -0.81260E-03  0.35508E-03  0.98127E+00  0.29888E-03 -0.35198E-03 -0.87424E+00  0.19857E-02 -0.86328E+00
  129.00  0.28189E+00 -0.42762E+00 -0.82345E-03  0.43014E-03  0.98126E+00  0.29391E-03 -0.38184E-03 -0.88273E+00  0.20802E-02 -0.87152E+00
  130.00  0.28195E+00 -0.41073E+00 -0.83186E-03  0.50243E-03  0.98125E+00  0.28779E-03 -0.41180E-03 -0.89067E+00  0.21525E-02 -0.87921E+00
  131.00  0.28191E+00 -0.39412E+00 -0.83765E-03  0.57096E-03  0.98123E+00  0.28055E-03 -0.44130E-03 -0.89810E+00  0.22017E-02 -0.88639E+00
  132.00  0.28177E+00 -0.37780E+00 -0.84066E-03  0.63484E-03  0.98120E+00  0.27222E-03 -0.46980E-03 -0.90504E+00  0.22275E-02 -0.89308E+00
  133.00  0.28153E+00 -0.36178E+00 -0.84076E-03  0.69330E-03  0.98117E+00  0.26284E-03 -0.49676E-03 -0.91151E+00  0.22296E-02 -0.89929E+00
  134.00  0.28121E+00 -0.34608E+00 -0.83789E-03  0.74567E-03  0.98114E+00  0.25250E-03 -0.52169E-03 -0.91754E+00  0.22084E-02 -0.90505E+00
  135.00  0.28082E+00 -0.33070E+00 -0.83200E-03  0.79143E-03  0.98109E+00  0.24127E-03 -0.54410E-03 -0.92313E+00  0.21645E-02 -0.91038E+00
  136.00  0.28037E+00 -0.31566E+00 -0.82308E-03  0.83020E-03  0.98104E+00  0.22926E-03 -0.56358E-03 -0.92832E+00  0.20990E-02 -0.91530E+00
  137.00  0.27988E+00 -0.30095E+00 -0.81120E-03  0.86172E-03  0.98099E+00  0.21660E-03 -0.57975E-03 -0.93313E+00  0.20130E-02 -0.91984E+00
  138.00  0.27935E+00 -0.28659E+00 -0.79645E-03  0.88588E-03  0.98093E+00  0.20342E-03 -0.59228E-03 -0.93757E+00  0.19082E-02 -0.92400E+00
  139.00  0.27879E+00 -0.27258E+00 -0.77895E-03  0.90269E-03  0.98086E+00  0.18987E-03 -0.60092E-03 -0.94167E+00  0.17864E-02 -0.92782E+00
  140.00  0.27822E+00 -0.25892E+00 -0.75889E-03  0.91229E-03  0.98079E+00  0.17608E-03 -0.60547E-03 -0.94545E+00  0.16495E-02 -0.93130E+00
  141.00  0.27765E+00 -0.24562E+00 -0.73647E-03  0.91494E-03  0.98071E+00  0.16221E-03 -0.60584E-03 -0.94891E+00  0.14997E-02 -0.93448E+00
  142.00  0.27708E+00 -0.23268E+00 -0.71192E-03  0.91101E-03  0.98063E+00  0.14842E-03 -0.60196E-03 -0.95209E+00  0.13392E-02 -0.93736E+00
  143.00  0.27653E+00 -0.22010E+00 -0.68550E-03  0.90095E-03  0.98054E+00  0.13485E-03 -0.59390E-03 -0.95500E+00  0.11704E-02 -0.93997E+00
  144.00  0.27599E+00 -0.20788E+00 -0.65750E-03  0.88528E-03  0.98045E+00  0.12163E-03 -0.58176E-03 -0.95765E+00  0.99546E-03 -0.94232E+00
  145.00  0.27549E+00 -0.19603E+00 -0.62820E-03  0.86461E-03  0.98035E+00  0.10889E-03 -0.56574E-03 -0.96006E+00  0.81689E-03 -0.94443E+00
  146.00  0.27502E+00 -0.18454E+00 -0.59788E-03  0.83956E-03  0.98025E+00  0.96734E-04 -0.54610E-03 -0.96224E+00  0.63697E-03 -0.94631E+00
  147.00  0.27458E+00 -0.17341E+00 -0.56684E-03  0.81080E-03  0.98015E+00  0.85261E-04 -0.52317E-03 -0.96422E+00  0.45794E-03 -0.94798E+00
