   26.00  0.41283E+01 -0.11648E+00 -0.28955E-05  0.32697E-04  0.99878E+00  0.93014E-04 -0.19549E-05  0.99209E+00 -0.49259E-02  0.99099E+00 
   27.00  0.36826E+01 -0.12642E+00 -0.30672E-05  0.41814E-04  0.99862E+00  0.10857E-03 -0.33631E-05  0.99073E+00 -0.56672E-02  0.98951E+00 
   28.00  0.32897E+01 -0.13679E+00 -0.32527E-05  0.51247E-04  0.99845E+00  0.12606E-03 -0.51162E-05  0.98920E+00 -0.64705E-02  0.98784E+00 
   29.00  0.29457E+01 -0.14757E+00 -0.34552E-05  0.60720E-04  0.99826E+00  0.14538E-03 -0.72634E-05  0.98748E+00 -0.73260E-02  0.98596E+00 
   30.00  0.26465E+01 -0.15872E+00 -0.36757E-05  0.69880E-04  0.99806E+00  0.16629E-03 -0.98526E-05  0.98556E+00 -0.82196E-02  0.98389E+00 
   31.00  0.23876E+01 -0.17021E+00 -0.39112E-05  0.78305E-04  0.99784E+00  0.18838E-03 -0.12927E-04  0.98344E+00 -0.91327E-02  0.98159E+00 
   32.00  0.21648E+01 -0.18200E+00 -0.41515E-05  0.85527E-04  0.99762E+00  0.21109E-03 -0.16523E-04  0.98110E+00 -0.10043E-01  0.97909E+00 
   33.00  0.19736E+01 -0.19407E+00 -0.43778E-05  0.91065E-04  0.99738E+00  0.23373E-03 -0.20665E-04  0.97855E+00 -0.10928E-01  0.97637E+00 
   34.00  0.18099E+01 -0.20637E+00 -0.45602E-05  0.94466E-04  0.99714E+00  0.25550E-03 -0.25367E-04  0.97578E+00 -0.11762E-01  0.97343E+00 
   35.00  0.16699E+01 -0.21888E+00 -0.46567E-05  0.95346E-04  0.99690E+00  0.27556E-03 -0.30628E-04  0.97279E+00 -0.12525E-01  0.97028E+00 
   36.00  0.15500E+01 -0.23159E+00 -0.46123E-05  0.93420E-04  0.99667E+00  0.29308E-03 -0.36439E-04  0.96957E+00 -0.13200E-01  0.96691E+00 
   37.00  0.14469E+01 -0.24450E+00 -0.43607E-05  0.88531E-04  0.99644E+00  0.30731E-03 -0.42777E-04  0.96612E+00 -0.13773E-01  0.96332E+00 
   38.00  0.13578E+01 -0.25762E+00 -0.38249E-05  0.80652E-04  0.99621E+00  0.31762E-03 -0.49614E-04  0.96242E+00 -0.14240E-01  0.95950E+00 
   39.00  0.12801E+01 -0.27096E+00 -0.29200E-05  0.69884E-04  0.99599E+00  0.32350E-03 -0.56918E-04  0.95847E+00 -0.14599E-01  0.95543E+00 
   40.00  0.12117E+01 -0.28455E+00 -0.15555E-05  0.56436E-04  0.99578E+00  0.32462E-03 -0.64653E-04  0.95425E+00 -0.14855E-01  0.95111E+00 
   41.00  0.11508E+01 -0.29842E+00  0.36196E-06  0.40605E-04  0.99557E+00  0.32079E-03 -0.72784E-04  0.94973E+00 -0.15015E-01  0.94650E+00 
   42.00  0.10959E+01 -0.31258E+00  0.29257E-05  0.22756E-04  0.99537E+00  0.31191E-03 -0.81272E-04  0.94489E+00 -0.15089E-01  0.94159E+00 
   43.00  0.10459E+01 -0.32706E+00  0.62265E-05  0.33017E-05  0.99517E+00  0.29804E-03 -0.90078E-04  0.93971E+00 -0.15088E-01  0.93635E+00 
   44.00  0.99978E+00 -0.34189E+00  0.10349E-04 -0.17313E-04  0.99498E+00  0.27929E-03 -0.99161E-04  0.93416E+00 -0.15021E-01  0.93074E+00 
   45.00  0.95689E+00 -0.35706E+00  0.15369E-04 -0.38617E-04  0.99478E+00  0.25586E-03 -0.10847E-03  0.92822E+00 -0.14897E-01  0.92475E+00 
   46.00  0.91668E+00 -0.37259E+00  0.21348E-04 -0.60124E-04  0.99459E+00  0.22802E-03 -0.11796E-03  0.92185E+00 -0.14724E-01  0.91834E+00 
   47.00  0.87876E+00 -0.38847E+00  0.28332E-04 -0.81332E-04  0.99439E+00  0.19609E-03 -0.12757E-03  0.91504E+00 -0.14507E-01  0.91149E+00 
   48.00  0.84287E+00 -0.40470E+00  0.36342E-04 -0.10174E-03  0.99418E+00  0.16047E-03 -0.13722E-03  0.90775E+00 -0.14250E-01  0.90417E+00 
   49.00  0.80883E+00 -0.42127E+00  0.45374E-04 -0.12083E-03  0.99398E+00  0.12163E-03 -0.14686E-03  0.89997E+00 -0.13954E-01  0.89635E+00 
   50.00  0.77652E+00 -0.43815E+00  0.55392E-04 -0.13810E-03  0.99377E+00  0.80101E-04 -0.15641E-03  0.89166E+00 -0.13621E-01  0.88801E+00 
   51.00  0.74586E+00 -0.45532E+00  0.66324E-04 -0.15309E-03  0.99355E+00  0.36493E-04 -0.16578E-03  0.88281E+00 -0.13250E-01  0.87914E+00 
   52.00  0.71681E+00 -0.47277E+00  0.78061E-04 -0.16535E-03  0.99333E+00 -0.85273E-05 -0.17491E-03  0.87341E+00 -0.12838E-01  0.86970E+00 
   53.00  0.68931E+00 -0.49045E+00  0.90453E-04 -0.17448E-03  0.99310E+00 -0.54235E-04 -0.18370E-03  0.86342E+00 -0.12383E-01  0.85969E+00 
   54.00  0.66334E+00 -0.50833E+00  0.10331E-03 -0.18017E-03  0.99286E+00 -0.99868E-04 -0.19210E-03  0.85284E+00 -0.11882E-01  0.84907E+00 
   55.00  0.63883E+00 -0.52640E+00  0.11642E-03 -0.18219E-03  0.99263E+00 -0.14464E-03 -0.20003E-03  0.84164E+00 -0.11333E-01  0.83784E+00 
   56.00  0.61576E+00 -0.54460E+00  0.12951E-03 -0.18040E-03  0.99238E+00 -0.18778E-03 -0.20745E-03  0.82981E+00 -0.10732E-01  0.82598E+00 
   57.00  0.59404E+00 -0.56291E+00  0.14231E-03 -0.17479E-03  0.99213E+00 -0.22853E-03 -0.21432E-03  0.81733E+00 -0.10078E-01  0.81347E+00 
   58.00  0.57361E+00 -0.58130E+00  0.15453E-03 -0.16546E-03  0.99188E+00 -0.26620E-03 -0.22059E-03  0.80419E+00 -0.93690E-02  0.80029E+00 
   59.00  0.55440E+00 -0.59974E+00  0.16585E-03 -0.15263E-03  0.99162E+00 -0.30016E-03 -0.22625E-03  0.79036E+00 -0.86052E-02  0.78642E+00 
   60.00  0.53632E+00 -0.61818E+00  0.17598E-03 -0.13663E-03  0.99135E+00 -0.32989E-03 -0.23128E-03  0.77583E+00 -0.77870E-02  0.77185E+00 
   61.00  0.51929E+00 -0.63662E+00  0.18463E-03 -0.11790E-03  0.99108E+00 -0.35497E-03 -0.23567E-03  0.76058E+00 -0.69163E-02  0.75655E+00 
   62.00  0.50321E+00 -0.65500E+00  0.19152E-03 -0.96975E-04  0.99080E+00 -0.37510E-03 -0.23943E-03  0.74460E+00 -0.59956E-02  0.74052E+00 
   63.00  0.48800E+00 -0.67330E+00  0.19640E-03 -0.74445E-04  0.99052E+00 -0.39008E-03 -0.24255E-03  0.72785E+00 -0.50289E-02  0.72372E+00 
   64.00  0.47358E+00 -0.69150E+00  0.19905E-03 -0.50961E-04  0.99022E+00 -0.39985E-03 -0.24502E-03  0.71032E+00 -0.40209E-02  0.70614E+00 
   65.00  0.45987E+00 -0.70954E+00  0.19928E-03 -0.27202E-04  0.98992E+00 -0.40444E-03 -0.24682E-03  0.69200E+00 -0.29771E-02  0.68776E+00 
   66.00  0.44681E+00 -0.72741E+00  0.19694E-03 -0.38571E-05  0.98961E+00 -0.40397E-03 -0.24795E-03  0.67286E+00 -0.19038E-02  0.66856E+00 
   67.00  0.43434E+00 -0.74505E+00  0.19192E-03  0.18396E-04  0.98930E+00 -0.39864E-03 -0.24837E-03  0.65289E+00 -0.80789E-03  0.64853E+00 
   68.00  0.42239E+00 -0.76244E+00  0.18413E-03  0.38909E-04  0.98897E+00 -0.38874E-03 -0.24806E-03  0.63208E+00  0.30318E-03  0.62766E+00 
   69.00  0.41093E+00 -0.77952E+00  0.17353E-03  0.57077E-04  0.98864E+00 -0.37457E-03 -0.24698E-03  0.61042E+00  0.14217E-02  0.60594E+00 
   70.00  0.39992E+00 -0.79625E+00  0.16011E-03  0.72354E-04  0.98830E+00 -0.35649E-03 -0.24509E-03  0.58789E+00  0.25396E-02  0.58336E+00 
   71.00  0.38932E+00 -0.81258E+00  0.14388E-03  0.84269E-04  0.98795E+00 -0.33487E-03 -0.24235E-03  0.56451E+00  0.36488E-02  0.55992E+00 
   72.00  0.37911E+00 -0.82847E+00  0.12488E-03  0.92429E-04  0.98759E+00 -0.31009E-03 -0.23872E-03  0.54026E+00  0.47410E-02  0.53563E+00 
   73.00  0.36928E+00 -0.84385E+00  0.10319E-03  0.96530E-04  0.98723E+00 -0.28254E-03 -0.23419E-03  0.51517E+00  0.58081E-02  0.51049E+00 
   74.00  0.35980E+00 -0.85867E+00  0.78879E-04  0.96368E-04  0.98686E+00 -0.25257E-03 -0.22873E-03  0.48923E+00  0.68422E-02  0.48453E+00 
   75.00  0.35066E+00 -0.87289E+00  0.52056E-04  0.91832E-04  0.98648E+00 -0.22055E-03 -0.22236E-03  0.46248E+00  0.78357E-02  0.45776E+00 
   76.00  0.34187E+00 -0.88643E+00  0.22832E-04  0.82914E-04  0.98611E+00 -0.18678E-03 -0.21509E-03  0.43494E+00  0.87812E-02  0.43020E+00 
   77.00  0.33339E+00 -0.89926E+00 -0.86735E-05  0.69706E-04  0.98572E+00 -0.15157E-03 -0.20698E-03  0.40662E+00  0.96720E-02  0.40190E+00 
   78.00  0.32524E+00 -0.91132E+00 -0.42338E-04  0.52395E-04  0.98534E+00 -0.11518E-03 -0.19811E-03  0.37758E+00  0.10502E-01  0.37287E+00 
   79.00  0.31741E+00 -0.92255E+00 -0.78042E-04  0.31258E-04  0.98496E+00 -0.77837E-04 -0.18859E-03  0.34785E+00  0.11265E-01  0.34317E+00 
   80.00  0.30988E+00 -0.93290E+00 -0.11567E-03  0.66545E-05  0.98458E+00 -0.39740E-04 -0.17855E-03  0.31747E+00  0.11957E-01  0.31285E+00 
   81.00  0.30265E+00 -0.94234E+00 -0.15511E-03 -0.20982E-04  0.98420E+00 -0.10543E-05 -0.16816E-03  0.28650E+00  0.12574E-01  0.28194E+00 
   82.00  0.29572E+00 -0.95081E+00 -0.19626E-03 -0.51157E-04  0.98382E+00  0.38081E-04 -0.15763E-03  0.25498E+00  0.13111E-01  0.25051E+00 
   83.00  0.28907E+00 -0.95829E+00 -0.23905E-03 -0.83326E-04  0.98345E+00  0.77551E-04 -0.14716E-03  0.22298E+00  0.13568E-01  0.21861E+00 
   84.00  0.28271E+00 -0.96473E+00 -0.28340E-03 -0.11691E-03  0.98308E+00  0.11726E-03 -0.13701E-03  0.19055E+00  0.13941E-01  0.18631E+00 
   85.00  0.27661E+00 -0.97010E+00 -0.32925E-03 -0.15130E-03  0.98272E+00  0.15714E-03 -0.12741E-03  0.15776E+00  0.14230E-01  0.15366E+00 
   86.00  0.27079E+00 -0.97438E+00 -0.37656E-03 -0.18589E-03  0.98236E+00  0.19711E-03 -0.11864E-03  0.12467E+00  0.14436E-01  0.12073E+00 
   87.00  0.26521E+00 -0.97756E+00 -0.42529E-03 -0.22008E-03  0.98202E+00  0.23710E-03 -0.11096E-03  0.91338E-01  0.14558E-01  0.87583E-01 
   88.00  0.25989E+00 -0.97961E+00 -0.47542E-03 -0.25326E-03  0.98168E+00  0.27705E-03 -0.10461E-03  0.57842E-01  0.14597E-01  0.54287E-01 
   89.00  0.25481E+00 -0.98052E+00 -0.52693E-03 -0.28488E-03  0.98135E+00  0.31688E-03 -0.99845E-04  0.24245E-01  0.14557E-01  0.20909E-01 
   90.00  0.24996E+00 -0.98030E+00 -0.57978E-03 -0.31440E-03  0.98103E+00  0.35650E-03 -0.96881E-04 -0.93864E-02  0.14438E-01 -0.12486E-01 
   91.00  0.24533E+00 -0.97894E+00 -0.63395E-03 -0.34134E-03  0.98072E+00  0.39581E-03 -0.95915E-04 -0.42985E-01  0.14245E-01 -0.45831E-01 
   92.00  0.24093E+00 -0.97645E+00 -0.68940E-03 -0.36528E-03  0.98042E+00  0.43468E-03 -0.97107E-04 -0.76483E-01  0.13980E-01 -0.79060E-01 
   93.00  0.23674E+00 -0.97283E+00 -0.74606E-03 -0.38582E-03  0.98013E+00  0.47298E-03 -0.10058E-03 -0.10982E+00  0.13647E-01 -0.11211E+00 
   94.00  0.23276E+00 -0.96811E+00 -0.80385E-03 -0.40265E-03  0.97986E+00  0.51053E-03 -0.10643E-03 -0.14292E+00  0.13252E-01 -0.14492E+00 
   95.00  0.22898E+00 -0.96231E+00 -0.86267E-03 -0.41552E-03  0.97959E+00  0.54715E-03 -0.11469E-03 -0.17574E+00  0.12798E-01 -0.17742E+00 
   96.00  0.22541E+00 -0.95544E+00 -0.92237E-03 -0.42422E-03  0.97934E+00  0.58264E-03 -0.12535E-03 -0.20820E+00  0.12291E-01 -0.20956E+00 
   97.00  0.22204E+00 -0.94754E+00 -0.98278E-03 -0.42862E-03  0.97911E+00  0.61676E-03 -0.13838E-03 -0.24026E+00  0.11736E-01 -0.24128E+00 
   98.00  0.21886E+00 -0.93864E+00 -0.10437E-02 -0.42865E-03  0.97888E+00  0.64930E-03 -0.15367E-03 -0.27185E+00  0.11139E-01 -0.27253E+00 
   99.00  0.21587E+00 -0.92878E+00 -0.11049E-02 -0.42430E-03  0.97868E+00  0.68000E-03 -0.17109E-03 -0.30292E+00  0.10505E-01 -0.30325E+00 
  100.00  0.21308E+00 -0.91799E+00 -0.11660E-02 -0.41560E-03  0.97848E+00  0.70861E-03 -0.19046E-03 -0.33343E+00  0.98420E-02 -0.33341E+00 
  101.00  0.21048E+00 -0.90633E+00 -0.12268E-02 -0.40265E-03  0.97831E+00  0.73490E-03 -0.21158E-03 -0.36333E+00  0.91548E-02 -0.36294E+00 
  102.00  0.20807E+00 -0.89383E+00 -0.12869E-02 -0.38562E-03  0.97815E+00  0.75862E-03 -0.23420E-03 -0.39258E+00  0.84503E-02 -0.39182E+00 
  103.00  0.20585E+00 -0.88054E+00 -0.13460E-02 -0.36468E-03  0.97801E+00  0.77955E-03 -0.25806E-03 -0.42113E+00  0.77348E-02 -0.42000E+00 
  104.00  0.20382E+00 -0.86652E+00 -0.14036E-02 -0.34009E-03  0.97789E+00  0.79750E-03 -0.28287E-03 -0.44895E+00  0.70147E-02 -0.44745E+00 
  105.00  0.20198E+00 -0.85181E+00 -0.14593E-02 -0.31213E-03  0.97779E+00  0.81228E-03 -0.30833E-03 -0.47603E+00  0.62964E-02 -0.47415E+00 
  106.00  0.20032E+00 -0.83647E+00 -0.15128E-02 -0.28112E-03  0.97771E+00  0.82376E-03 -0.33413E-03 -0.50231E+00  0.55859E-02 -0.50006E+00 
  107.00  0.19885E+00 -0.82056E+00 -0.15637E-02 -0.24741E-03  0.97765E+00  0.83183E-03 -0.35997E-03 -0.52780E+00  0.48890E-02 -0.52517E+00 
  108.00  0.19756E+00 -0.80412E+00 -0.16115E-02 -0.21137E-03  0.97762E+00  0.83642E-03 -0.38555E-03 -0.55246E+00  0.42110E-02 -0.54946E+00 
  109.00  0.19645E+00 -0.78721E+00 -0.16560E-02 -0.17341E-03  0.97760E+00  0.83752E-03 -0.41057E-03 -0.57628E+00  0.35571E-02 -0.57292E+00 
  110.00  0.19552E+00 -0.76988E+00 -0.16967E-02 -0.13393E-03  0.97761E+00  0.83513E-03 -0.43477E-03 -0.59926E+00  0.29315E-02 -0.59553E+00 
  111.00  0.19476E+00 -0.75218E+00 -0.17334E-02 -0.93355E-04  0.97763E+00  0.82932E-03 -0.45788E-03 -0.62139E+00  0.23382E-02 -0.61730E+00 
  112.00  0.19417E+00 -0.73418E+00 -0.17659E-02 -0.52106E-04  0.97768E+00  0.82019E-03 -0.47968E-03 -0.64266E+00  0.17804E-02 -0.63822E+00 
  113.00  0.19375E+00 -0.71591E+00 -0.17939E-02 -0.10604E-04  0.97774E+00  0.80788E-03 -0.49995E-03 -0.66307E+00  0.12608E-02 -0.65830E+00 
  114.00  0.19349E+00 -0.69742E+00 -0.18173E-02  0.30742E-04  0.97783E+00  0.79258E-03 -0.51854E-03 -0.68264E+00  0.78109E-03 -0.67753E+00 
  115.00  0.19339E+00 -0.67877E+00 -0.18360E-02  0.71536E-04  0.97793E+00  0.77448E-03 -0.53528E-03 -0.70136E+00  0.34267E-03 -0.69592E+00 
  116.00  0.19343E+00 -0.66000E+00 -0.18500E-02  0.11140E-03  0.97805E+00  0.75384E-03 -0.55006E-03 -0.71925E+00 -0.53927E-04 -0.71349E+00 
  117.00  0.19362E+00 -0.64114E+00 -0.18594E-02  0.14999E-03  0.97819E+00  0.73090E-03 -0.56280E-03 -0.73632E+00 -0.40875E-03 -0.73025E+00 
  118.00  0.19394E+00 -0.62224E+00 -0.18641E-02  0.18699E-03  0.97834E+00  0.70594E-03 -0.57343E-03 -0.75258E+00 -0.72242E-03 -0.74621E+00 
  119.00  0.19439E+00 -0.60334E+00 -0.18643E-02  0.22209E-03  0.97850E+00  0.67924E-03 -0.58191E-03 -0.76806E+00 -0.99609E-03 -0.76138E+00 
  120.00  0.19496E+00 -0.58448E+00 -0.18601E-02  0.25506E-03  0.97868E+00  0.65111E-03 -0.58824E-03 -0.78275E+00 -0.12314E-02 -0.77580E+00 
  121.00  0.19565E+00 -0.56568E+00 -0.18518E-02  0.28568E-03  0.97886E+00  0.62182E-03 -0.59243E-03 -0.79670E+00 -0.14303E-02 -0.78946E+00 
  122.00  0.19644E+00 -0.54698E+00 -0.18395E-02  0.31377E-03  0.97905E+00  0.59167E-03 -0.59451E-03 -0.80991E+00 -0.15952E-02 -0.80241E+00 
  123.00  0.19733E+00 -0.52841E+00 -0.18236E-02  0.33920E-03  0.97925E+00  0.56094E-03 -0.59453E-03 -0.82241E+00 -0.17286E-02 -0.81464E+00 
  124.00  0.19832E+00 -0.51000E+00 -0.18042E-02  0.36186E-03  0.97946E+00  0.52988E-03 -0.59256E-03 -0.83422E+00 -0.18333E-02 -0.82620E+00 
  125.00  0.19938E+00 -0.49177E+00 -0.17816E-02  0.38170E-03  0.97966E+00  0.49876E-03 -0.58868E-03 -0.84536E+00 -0.19120E-02 -0.83710E+00 
  126.00  0.20052E+00 -0.47374E+00 -0.17562E-02  0.39869E-03  0.97987E+00  0.46780E-03 -0.58297E-03 -0.85585E+00 -0.19677E-02 -0.84735E+00 
  127.00  0.20172E+00 -0.45594E+00 -0.17281E-02  0.41286E-03  0.98008E+00  0.43722E-03 -0.57555E-03 -0.86573E+00 -0.20033E-02 -0.85700E+00 
  128.00  0.20298E+00 -0.43839E+00 -0.16977E-02  0.42424E-03  0.98029E+00  0.40720E-03 -0.56651E-03 -0.87501E+00 -0.20215E-02 -0.86605E+00 
  129.00  0.20429E+00 -0.42110E+00 -0.16652E-02  0.43291E-03  0.98049E+00  0.37793E-03 -0.55598E-03 -0.88372E+00 -0.20251E-02 -0.87453E+00 
  130.00  0.20564E+00 -0.40409E+00 -0.16308E-02  0.43897E-03  0.98070E+00  0.34955E-03 -0.54407E-03 -0.89187E+00 -0.20165E-02 -0.88247E+00 
  131.00  0.20703E+00 -0.38738E+00 -0.15948E-02  0.44254E-03  0.98089E+00  0.32218E-03 -0.53090E-03 -0.89950E+00 -0.19981E-02 -0.88989E+00 
  132.00  0.20845E+00 -0.37097E+00 -0.15575E-02  0.44376E-03  0.98109E+00  0.29593E-03 -0.51661E-03 -0.90663E+00 -0.19720E-02 -0.89681E+00 
  133.00  0.20990E+00 -0.35489E+00 -0.15189E-02  0.44280E-03  0.98127E+00  0.27088E-03 -0.50131E-03 -0.91328E+00 -0.19403E-02 -0.90325E+00 
  134.00  0.21135E+00 -0.33913E+00 -0.14793E-02  0.43982E-03  0.98145E+00  0.24711E-03 -0.48515E-03 -0.91947E+00 -0.19047E-02 -0.90924E+00 
  135.00  0.21282E+00 -0.32372E+00 -0.14388E-02  0.43500E-03  0.98163E+00  0.22464E-03 -0.46824E-03 -0.92523E+00 -0.18666E-02 -0.91480E+00 
  136.00  0.21430E+00 -0.30865E+00 -0.13975E-02  0.42853E-03  0.98179E+00  0.20352E-03 -0.45071E-03 -0.93057E+00 -0.18274E-02 -0.91994E+00 
  137.00  0.21577E+00 -0.29394E+00 -0.13557E-02  0.42059E-03  0.98195E+00  0.18375E-03 -0.43268E-03 -0.93552E+00 -0.17881E-02 -0.92470E+00 
  138.00  0.21724E+00 -0.27958E+00 -0.13134E-02  0.41138E-03  0.98209E+00  0.16533E-03 -0.41428E-03 -0.94010E+00 -0.17495E-02 -0.92908E+00 
  139.00  0.21870E+00 -0.26560E+00 -0.12706E-02  0.40107E-03  0.98223E+00  0.14825E-03 -0.39562E-03 -0.94433E+00 -0.17124E-02 -0.93312E+00 
  140.00  0.22015E+00 -0.25198E+00 -0.12276E-02  0.38984E-03  0.98235E+00  0.13248E-03 -0.37682E-03 -0.94823E+00 -0.16770E-02 -0.93682E+00 
  141.00  0.22158E+00 -0.23874E+00 -0.11842E-02  0.37787E-03  0.98247E+00  0.11798E-03 -0.35797E-03 -0.95181E+00 -0.16438E-02 -0.94021E+00 
  142.00  0.22299E+00 -0.22587E+00 -0.11407E-02  0.36531E-03  0.98258E+00  0.10470E-03 -0.33919E-03 -0.95510E+00 -0.16128E-02 -0.94330E+00 
  143.00  0.22438E+00 -0.21338E+00 -0.10971E-02  0.35231E-03  0.98267E+00  0.92598E-04 -0.32056E-03 -0.95812E+00 -0.15840E-02 -0.94612E+00 
  144.00  0.22575E+00 -0.20126E+00 -0.10534E-02  0.33902E-03  0.98276E+00  0.81612E-04 -0.30218E-03 -0.96087E+00 -0.15572E-02 -0.94867E+00 
  145.00  0.22709E+00 -0.18953E+00 -0.10096E-02  0.32556E-03  0.98283E+00  0.71679E-04 -0.28412E-03 -0.96338E+00 -0.15321E-02 -0.95098E+00 
