   22.00  0.43469E+01 -0.88995E-01 -0.10220E-03 -0.11285E-02  0.99434E+00  0.13688E-02  0.49068E-04  0.98977E+00 -0.12718E-01  0.98553E+00 
   23.00  0.39233E+01 -0.97529E-01 -0.88119E-04 -0.79155E-03  0.99372E+00  0.14458E-02  0.44051E-04  0.98838E+00 -0.13223E-01  0.98375E+00 
   24.00  0.35846E+01 -0.10659E+00 -0.67876E-04 -0.41027E-03  0.99312E+00  0.14337E-02  0.38661E-04  0.98689E+00 -0.13655E-01  0.98187E+00 
   25.00  0.33178E+01 -0.11610E+00 -0.43108E-04 -0.25864E-04  0.99255E+00  0.13275E-02  0.34463E-04  0.98530E+00 -0.14052E-01  0.97993E+00 
   26.00  0.31045E+01 -0.12593E+00 -0.16524E-04  0.32062E-03  0.99203E+00  0.11475E-02  0.33059E-04  0.98362E+00 -0.14440E-01  0.97794E+00 
   27.00  0.29253E+01 -0.13592E+00  0.87685E-05  0.59973E-03  0.99154E+00  0.93343E-03  0.35696E-04  0.98184E+00 -0.14808E-01  0.97590E+00 
   28.00  0.27630E+01 -0.14591E+00  0.29906E-04  0.79842E-03  0.99107E+00  0.73232E-03  0.43064E-04  0.97997E+00 -0.15111E-01  0.97376E+00 
   29.00  0.26046E+01 -0.15576E+00  0.44626E-04  0.91796E-03  0.99056E+00  0.58713E-03  0.55348E-04  0.97798E+00 -0.15270E-01  0.97151E+00 
   30.00  0.24425E+01 -0.16535E+00  0.51349E-04  0.96858E-03  0.99001E+00  0.53035E-03  0.72389E-04  0.97585E+00 -0.15190E-01  0.96911E+00 
   31.00  0.22742E+01 -0.17459E+00  0.49150E-04  0.96428E-03  0.98938E+00  0.58119E-03  0.93864E-04  0.97358E+00 -0.14773E-01  0.96654E+00 
   32.00  0.21014E+01 -0.18345E+00  0.37769E-04  0.91936E-03  0.98865E+00  0.74448E-03  0.11941E-03  0.97113E+00 -0.13943E-01  0.96377E+00 
   33.00  0.19285E+01 -0.19198E+00  0.17709E-04  0.84677E-03  0.98781E+00  0.10098E-02  0.14867E-03  0.96850E+00 -0.12660E-01  0.96076E+00 
   34.00  0.17612E+01 -0.20028E+00 -0.95887E-05  0.75747E-03  0.98684E+00  0.13505E-02  0.18131E-03  0.96564E+00 -0.10947E-01  0.95749E+00 
   35.00  0.16051E+01 -0.20858E+00 -0.41582E-04  0.66039E-03  0.98574E+00  0.17239E-02  0.21699E-03  0.96251E+00 -0.89032E-02  0.95392E+00 
   36.00  0.14649E+01 -0.21716E+00 -0.74612E-04  0.56246E-03  0.98453E+00  0.20738E-02  0.25519E-03  0.95908E+00 -0.67106E-02  0.95002E+00 
   37.00  0.13439E+01 -0.22635E+00 -0.10418E-03  0.46863E-03  0.98324E+00  0.23374E-02  0.29522E-03  0.95531E+00 -0.46179E-02  0.94576E+00 
   38.00  0.12436E+01 -0.23645E+00 -0.12559E-03  0.38166E-03  0.98192E+00  0.24581E-02  0.33610E-03  0.95119E+00 -0.28935E-02  0.94114E+00 
   39.00  0.11638E+01 -0.24766E+00 -0.13487E-03  0.30211E-03  0.98062E+00  0.23990E-02  0.37665E-03  0.94673E+00 -0.17578E-02  0.93621E+00 
   40.00  0.11024E+01 -0.25997E+00 -0.12958E-03  0.22857E-03  0.97940E+00  0.21541E-02  0.41572E-03  0.94199E+00 -0.13194E-02  0.93102E+00 
   41.00  0.10563E+01 -0.27323E+00 -0.10915E-03  0.15851E-03  0.97827E+00  0.17490E-02  0.45243E-03  0.93700E+00 -0.15480E-02  0.92562E+00 
   42.00  0.10214E+01 -0.28716E+00 -0.74530E-04  0.89456E-04  0.97725E+00  0.12313E-02  0.48635E-03  0.93180E+00 -0.22979E-02  0.92006E+00 
   43.00  0.99332E+00 -0.30148E+00 -0.27420E-04  0.20251E-04  0.97630E+00  0.65511E-03  0.51741E-03  0.92640E+00 -0.33690E-02  0.91433E+00 
   44.00  0.96799E+00 -0.31594E+00  0.30520E-04 -0.48152E-04  0.97538E+00  0.67955E-04  0.54571E-03  0.92076E+00 -0.45706E-02  0.90838E+00 
   45.00  0.94209E+00 -0.33038E+00  0.98056E-04 -0.11235E-03  0.97443E+00 -0.49629E-03  0.57112E-03  0.91485E+00 -0.57617E-02  0.90217E+00 
   46.00  0.91339E+00 -0.34471E+00  0.17432E-03 -0.16665E-03  0.97341E+00 -0.10178E-02  0.59298E-03  0.90859E+00 -0.68619E-02  0.89561E+00 
   47.00  0.88090E+00 -0.35890E+00  0.25840E-03 -0.20367E-03  0.97227E+00 -0.14874E-02  0.60987E-03  0.90193E+00 -0.78393E-02  0.88865E+00 
   48.00  0.84479E+00 -0.37293E+00  0.34880E-03 -0.21533E-03  0.97100E+00 -0.19023E-02  0.61953E-03  0.89486E+00 -0.86897E-02  0.88128E+00 
   49.00  0.80615E+00 -0.38678E+00  0.44292E-03 -0.19442E-03  0.96960E+00 -0.22628E-02  0.61901E-03  0.88735E+00 -0.94144E-02  0.87350E+00 
   50.00  0.76663E+00 -0.40044E+00  0.53683E-03 -0.13677E-03  0.96809E+00 -0.25698E-02  0.60514E-03  0.87947E+00 -0.10003E-01  0.86537E+00 
   51.00  0.72799E+00 -0.41389E+00  0.62543E-03 -0.43517E-04  0.96652E+00 -0.28252E-02  0.57521E-03  0.87127E+00 -0.10429E-01  0.85699E+00 
   52.00  0.69176E+00 -0.42716E+00  0.70325E-03  0.76966E-04  0.96494E+00 -0.30325E-02  0.52786E-03  0.86282E+00 -0.10649E-01  0.84842E+00 
   53.00  0.65895E+00 -0.44029E+00  0.76570E-03  0.20880E-03  0.96337E+00 -0.31976E-02  0.46384E-03  0.85417E+00 -0.10624E-01  0.83974E+00 
   54.00  0.62993E+00 -0.45337E+00  0.81046E-03  0.33058E-03  0.96186E+00 -0.33298E-02  0.38624E-03  0.84533E+00 -0.10338E-01  0.83091E+00 
   55.00  0.60450E+00 -0.46656E+00  0.83836E-03  0.41956E-03  0.96038E+00 -0.34410E-02  0.29996E-03  0.83623E+00 -0.98164E-02  0.82186E+00 
   56.00  0.58197E+00 -0.48000E+00  0.85337E-03  0.45680E-03  0.95891E+00 -0.35435E-02  0.21050E-03  0.82671E+00 -0.91351E-02  0.81239E+00 
   57.00  0.56142E+00 -0.49383E+00  0.86168E-03  0.43146E-03  0.95738E+00 -0.36471E-02  0.12253E-03  0.81660E+00 -0.84119E-02  0.80228E+00 
   58.00  0.54192E+00 -0.50814E+00  0.87012E-03  0.34315E-03  0.95573E+00 -0.37575E-02  0.38623E-04  0.80569E+00 -0.77880E-02  0.79130E+00 
   59.00  0.52270E+00 -0.52297E+00  0.88462E-03  0.20211E-03  0.95390E+00 -0.38740E-02 -0.41463E-04  0.79380E+00 -0.74036E-02  0.77922E+00 
   60.00  0.50331E+00 -0.53830E+00  0.90901E-03  0.27710E-04  0.95184E+00 -0.39905E-02 -0.12084E-03  0.78077E+00 -0.73749E-02  0.76592E+00 
   61.00  0.48360E+00 -0.55407E+00  0.94427E-03 -0.15395E-03  0.94956E+00 -0.40959E-02 -0.20507E-03  0.76653E+00 -0.77744E-02  0.75133E+00 
   62.00  0.46373E+00 -0.57016E+00  0.98842E-03 -0.31311E-03  0.94706E+00 -0.41764E-02 -0.30124E-03  0.75108E+00 -0.86162E-02  0.73548E+00 
   63.00  0.44408E+00 -0.58646E+00  0.10369E-02 -0.41999E-03  0.94440E+00 -0.42182E-02 -0.41672E-03  0.73447E+00 -0.98488E-02  0.71846E+00 
   64.00  0.42510E+00 -0.60285E+00  0.10833E-02 -0.44892E-03  0.94167E+00 -0.42105E-02 -0.55765E-03  0.71681E+00 -0.11355E-01  0.70044E+00 
   65.00  0.40723E+00 -0.61923E+00  0.11208E-02 -0.38275E-03  0.93896E+00 -0.41477E-02 -0.72730E-03  0.69826E+00 -0.12965E-01  0.68163E+00 
   66.00  0.39082E+00 -0.63553E+00  0.11434E-02 -0.21652E-03  0.93635E+00 -0.40320E-02 -0.92463E-03  0.67896E+00 -0.14479E-01  0.66221E+00 
   67.00  0.37606E+00 -0.65170E+00  0.11475E-02  0.40460E-04  0.93394E+00 -0.38727E-02 -0.11436E-02  0.65906E+00 -0.15699E-01  0.64235E+00 
   68.00  0.36298E+00 -0.66774E+00  0.11323E-02  0.36532E-03  0.93175E+00 -0.36848E-02 -0.13735E-02  0.63861E+00 -0.16469E-01  0.62211E+00 
   69.00  0.35149E+00 -0.68364E+00  0.11001E-02  0.72497E-03  0.92980E+00 -0.34854E-02 -0.15997E-02  0.61765E+00 -0.16693E-01  0.60149E+00 
   70.00  0.34136E+00 -0.69940E+00  0.10554E-02  0.10814E-02  0.92805E+00 -0.32899E-02 -0.18062E-02  0.59611E+00 -0.16355E-01  0.58042E+00 
   71.00  0.33234E+00 -0.71499E+00  0.10032E-02  0.13976E-02  0.92646E+00 -0.31083E-02 -0.19773E-02  0.57395E+00 -0.15511E-01  0.55879E+00 
   72.00  0.32416E+00 -0.73036E+00  0.94776E-03  0.16426E-02  0.92495E+00 -0.29433E-02 -0.20996E-02  0.55107E+00 -0.14270E-01  0.53647E+00 
   73.00  0.31656E+00 -0.74541E+00  0.89122E-03  0.17946E-02  0.92346E+00 -0.27901E-02 -0.21635E-02  0.52744E+00 -0.12773E-01  0.51337E+00 
   74.00  0.30934E+00 -0.76003E+00  0.83311E-03  0.18429E-02  0.92195E+00 -0.26381E-02 -0.21638E-02  0.50303E+00 -0.11161E-01  0.48948E+00 
   75.00  0.30234E+00 -0.77408E+00  0.77034E-03  0.17870E-02  0.92038E+00 -0.24731E-02 -0.20997E-02  0.47789E+00 -0.95607E-02  0.46481E+00 
   76.00  0.29546E+00 -0.78744E+00  0.69784E-03  0.16356E-02  0.91874E+00 -0.22806E-02 -0.19751E-02  0.45209E+00 -0.80677E-02  0.43943E+00 
   77.00  0.28861E+00 -0.79998E+00  0.60963E-03  0.14045E-02  0.91703E+00 -0.20486E-02 -0.17973E-02  0.42575E+00 -0.67400E-02  0.41348E+00 
   78.00  0.28176E+00 -0.81161E+00  0.50009E-03  0.11137E-02  0.91526E+00 -0.17703E-02 -0.15767E-02  0.39895E+00 -0.55976E-02  0.38707E+00 
   79.00  0.27488E+00 -0.82227E+00  0.36511E-03  0.78478E-03  0.91343E+00 -0.14453E-02 -0.13256E-02  0.37181E+00 -0.46267E-02  0.36031E+00 
   80.00  0.26797E+00 -0.83191E+00  0.20308E-03  0.43912E-03  0.91155E+00 -0.10798E-02 -0.10574E-02  0.34438E+00 -0.37869E-02  0.33330E+00 
   81.00  0.26102E+00 -0.84052E+00  0.15320E-04  0.95450E-04  0.90964E+00 -0.68646E-03 -0.78531E-03  0.31670E+00 -0.30208E-02  0.30607E+00 
   82.00  0.25403E+00 -0.84808E+00 -0.19383E-03 -0.23128E-03  0.90767E+00 -0.28258E-03 -0.52192E-03  0.28874E+00 -0.22634E-02  0.27863E+00 
   83.00  0.24702E+00 -0.85459E+00 -0.41749E-03 -0.53068E-03  0.90563E+00  0.11196E-03 -0.27829E-03  0.26047E+00 -0.14513E-02  0.25094E+00 
   84.00  0.24001E+00 -0.86005E+00 -0.64696E-03 -0.79710E-03  0.90352E+00  0.47692E-03 -0.63555E-04  0.23183E+00 -0.53142E-03  0.22296E+00 
   85.00  0.23303E+00 -0.86442E+00 -0.87277E-03 -0.10293E-02  0.90131E+00  0.79390E-03  0.11538E-03  0.20277E+00  0.53226E-03  0.19462E+00 
   86.00  0.22612E+00 -0.86766E+00 -0.10857E-02 -0.12296E-02  0.89900E+00  0.10482E-02  0.25400E-03  0.17325E+00  0.17529E-02  0.16590E+00 
   87.00  0.21933E+00 -0.86975E+00 -0.12777E-02 -0.14034E-02  0.89657E+00  0.12303E-02  0.35017E-03  0.14326E+00  0.31171E-02  0.13679E+00 
   88.00  0.21272E+00 -0.87063E+00 -0.14427E-02 -0.15578E-02  0.89406E+00  0.13364E-02  0.40416E-03  0.11282E+00  0.45832E-02  0.10733E+00 
   89.00  0.20634E+00 -0.87027E+00 -0.15769E-02 -0.17009E-02  0.89146E+00  0.13687E-02  0.41854E-03  0.82025E-01  0.60817E-02  0.77584E-01 
   90.00  0.20025E+00 -0.86867E+00 -0.16793E-02 -0.18408E-02  0.88883E+00  0.13350E-02  0.39796E-03  0.50980E-01  0.75192E-02  0.47690E-01 
   91.00  0.19450E+00 -0.86583E+00 -0.17511E-02 -0.19848E-02  0.88621E+00  0.12479E-02  0.34899E-03  0.19833E-01  0.87854E-02  0.17794E-01 
   92.00  0.18915E+00 -0.86181E+00 -0.17957E-02 -0.21392E-02  0.88366E+00  0.11229E-02  0.27970E-03 -0.11251E-01  0.97624E-02 -0.11940E-01 
   93.00  0.18421E+00 -0.85671E+00 -0.18183E-02 -0.23085E-02  0.88123E+00  0.97771E-03  0.19932E-03 -0.42109E-01  0.10338E-01 -0.41350E-01 
   94.00  0.17973E+00 -0.85063E+00 -0.18250E-02 -0.24954E-02  0.87900E+00  0.82990E-03  0.11768E-03 -0.72595E-01  0.10416E-01 -0.70299E-01 
   95.00  0.17572E+00 -0.84372E+00 -0.18228E-02 -0.27005E-02  0.87702E+00  0.69597E-03  0.44698E-04 -0.10259E+00  0.99340E-02 -0.98686E-01 
   96.00  0.17219E+00 -0.83612E+00 -0.18187E-02 -0.29226E-02  0.87532E+00  0.59000E-03 -0.10283E-04 -0.13203E+00  0.88664E-02 -0.12646E+00 
   97.00  0.16913E+00 -0.82797E+00 -0.18200E-02 -0.31589E-02  0.87394E+00  0.52281E-03 -0.38985E-04 -0.16087E+00  0.72335E-02 -0.15360E+00 
   98.00  0.16653E+00 -0.81940E+00 -0.18336E-02 -0.34048E-02  0.87290E+00  0.50158E-03 -0.34716E-04 -0.18912E+00  0.50996E-02 -0.18017E+00 
   99.00  0.16438E+00 -0.81048E+00 -0.18660E-02 -0.36541E-02  0.87219E+00  0.52984E-03  0.72654E-05 -0.21683E+00  0.25665E-02 -0.20622E+00 
  100.00  0.16263E+00 -0.80126E+00 -0.19232E-02 -0.38997E-02  0.87179E+00  0.60773E-03  0.89524E-04 -0.24405E+00 -0.23755E-03 -0.23186E+00 
  101.00  0.16127E+00 -0.79173E+00 -0.20101E-02 -0.41337E-02  0.87168E+00  0.73246E-03  0.21237E-03 -0.27087E+00 -0.31722E-02 -0.25717E+00 
  102.00  0.16024E+00 -0.78185E+00 -0.21304E-02 -0.43474E-02  0.87182E+00  0.89892E-03  0.37392E-03 -0.29734E+00 -0.61001E-02 -0.28223E+00 
  103.00  0.15952E+00 -0.77157E+00 -0.22864E-02 -0.45322E-02  0.87217E+00  0.11002E-02  0.57029E-03 -0.32351E+00 -0.89002E-02 -0.30710E+00 
  104.00  0.15906E+00 -0.76080E+00 -0.24780E-02 -0.46796E-02  0.87267E+00  0.13284E-02  0.79591E-03 -0.34941E+00 -0.11478E-01 -0.33180E+00 
  105.00  0.15883E+00 -0.74946E+00 -0.27030E-02 -0.47819E-02  0.87329E+00  0.15744E-02  0.10439E-02 -0.37502E+00 -0.13772E-01 -0.35631E+00 
  106.00  0.15878E+00 -0.73746E+00 -0.29569E-02 -0.48326E-02  0.87398E+00  0.18292E-02  0.13063E-02 -0.40032E+00 -0.15755E-01 -0.38060E+00 
  107.00  0.15890E+00 -0.72475E+00 -0.32327E-02 -0.48271E-02  0.87471E+00  0.20833E-02  0.15748E-02 -0.42525E+00 -0.17433E-01 -0.40458E+00 
  108.00  0.15914E+00 -0.71131E+00 -0.35213E-02 -0.47624E-02  0.87546E+00  0.23274E-02  0.18411E-02 -0.44975E+00 -0.18835E-01 -0.42817E+00 
  109.00  0.15948E+00 -0.69712E+00 -0.38120E-02 -0.46385E-02  0.87620E+00  0.25528E-02  0.20972E-02 -0.47374E+00 -0.20014E-01 -0.45126E+00 
  110.00  0.15992E+00 -0.68222E+00 -0.40930E-02 -0.44577E-02  0.87692E+00  0.27513E-02  0.23360E-02 -0.49713E+00 -0.21031E-01 -0.47374E+00 
  111.00  0.16042E+00 -0.66666E+00 -0.43524E-02 -0.42248E-02  0.87762E+00  0.29156E-02  0.25517E-02 -0.51984E+00 -0.21952E-01 -0.49551E+00 
  112.00  0.16100E+00 -0.65050E+00 -0.45785E-02 -0.39474E-02  0.87829E+00  0.30396E-02  0.27401E-02 -0.54181E+00 -0.22839E-01 -0.51648E+00 
  113.00  0.16162E+00 -0.63386E+00 -0.47613E-02 -0.36351E-02  0.87893E+00  0.31188E-02  0.28987E-02 -0.56296E+00 -0.23745E-01 -0.53659E+00 
  114.00  0.16229E+00 -0.61682E+00 -0.48923E-02 -0.32991E-02  0.87955E+00  0.31503E-02  0.30270E-02 -0.58327E+00 -0.24713E-01 -0.55577E+00 
  115.00  0.16300E+00 -0.59949E+00 -0.49657E-02 -0.29515E-02  0.88015E+00  0.31332E-02  0.31263E-02 -0.60268E+00 -0.25770E-01 -0.57399E+00 
  116.00  0.16374E+00 -0.58199E+00 -0.49781E-02 -0.26048E-02  0.88074E+00  0.30681E-02  0.31996E-02 -0.62119E+00 -0.26928E-01 -0.59124E+00 
  117.00  0.16451E+00 -0.56440E+00 -0.49290E-02 -0.22710E-02  0.88133E+00  0.29579E-02  0.32512E-02 -0.63880E+00 -0.28188E-01 -0.60752E+00 
  118.00  0.16530E+00 -0.54681E+00 -0.48204E-02 -0.19608E-02  0.88192E+00  0.28066E-02  0.32864E-02 -0.65551E+00 -0.29538E-01 -0.62286E+00 
  119.00  0.16610E+00 -0.52930E+00 -0.46568E-02 -0.16831E-02  0.88253E+00  0.26200E-02  0.33107E-02 -0.67135E+00 -0.30957E-01 -0.63728E+00 
  120.00  0.16691E+00 -0.51193E+00 -0.44441E-02 -0.14445E-02  0.88315E+00  0.24050E-02  0.33296E-02 -0.68634E+00 -0.32419E-01 -0.65082E+00 
  121.00  0.16772E+00 -0.49475E+00 -0.41898E-02 -0.12490E-02  0.88379E+00  0.21689E-02  0.33479E-02 -0.70052E+00 -0.33894E-01 -0.66354E+00 
  122.00  0.16852E+00 -0.47780E+00 -0.39023E-02 -0.10982E-02  0.88444E+00  0.19197E-02  0.33691E-02 -0.71393E+00 -0.35349E-01 -0.67548E+00 
  123.00  0.16931E+00 -0.46109E+00 -0.35900E-02 -0.99098E-03  0.88512E+00  0.16653E-02  0.33956E-02 -0.72660E+00 -0.36755E-01 -0.68671E+00 
  124.00  0.17009E+00 -0.44466E+00 -0.32616E-02 -0.92388E-03  0.88581E+00  0.14133E-02  0.34278E-02 -0.73858E+00 -0.38084E-01 -0.69727E+00 
  125.00  0.17084E+00 -0.42850E+00 -0.29251E-02 -0.89153E-03  0.88651E+00  0.11706E-02  0.34645E-02 -0.74990E+00 -0.39309E-01 -0.70721E+00 
  126.00  0.17159E+00 -0.41263E+00 -0.25881E-02 -0.88701E-03  0.88724E+00  0.94349E-03  0.35027E-02 -0.76060E+00 -0.40410E-01 -0.71658E+00 
  127.00  0.17232E+00 -0.39705E+00 -0.22571E-02 -0.90228E-03  0.88797E+00  0.73690E-03  0.35382E-02 -0.77072E+00 -0.41369E-01 -0.72541E+00 
  128.00  0.17304E+00 -0.38177E+00 -0.19382E-02 -0.92872E-03  0.88872E+00  0.55475E-03  0.35654E-02 -0.78028E+00 -0.42171E-01 -0.73375E+00 
  129.00  0.17376E+00 -0.36677E+00 -0.16361E-02 -0.95759E-03  0.88948E+00  0.39963E-03  0.35782E-02 -0.78931E+00 -0.42807E-01 -0.74163E+00 
  130.00  0.17448E+00 -0.35206E+00 -0.13550E-02 -0.98049E-03  0.89024E+00  0.27288E-03  0.35703E-02 -0.79785E+00 -0.43270E-01 -0.74907E+00 
  131.00  0.17522E+00 -0.33763E+00 -0.10983E-02 -0.98977E-03  0.89102E+00  0.17464E-03  0.35355E-02 -0.80591E+00 -0.43556E-01 -0.75610E+00 
  132.00  0.17598E+00 -0.32350E+00 -0.86819E-03 -0.97893E-03  0.89180E+00  0.10395E-03  0.34687E-02 -0.81352E+00 -0.43663E-01 -0.76273E+00 
  133.00  0.17676E+00 -0.30965E+00 -0.66655E-03 -0.94288E-03  0.89259E+00  0.58966E-04  0.33659E-02 -0.82069E+00 -0.43595E-01 -0.76897E+00 
  134.00  0.17758E+00 -0.29609E+00 -0.49437E-03 -0.87816E-03  0.89339E+00  0.37157E-04  0.32248E-02 -0.82744E+00 -0.43357E-01 -0.77485E+00 
  135.00  0.17844E+00 -0.28281E+00 -0.35196E-03 -0.78304E-03  0.89419E+00  0.35496E-04  0.30451E-02 -0.83380E+00 -0.42955E-01 -0.78037E+00 
  136.00  0.17934E+00 -0.26982E+00 -0.23899E-03 -0.65752E-03  0.89500E+00  0.50674E-04  0.28280E-02 -0.83977E+00 -0.42400E-01 -0.78553E+00 
  137.00  0.18029E+00 -0.25710E+00 -0.15448E-03 -0.50323E-03  0.89581E+00  0.79268E-04  0.25771E-02 -0.84537E+00 -0.41704E-01 -0.79035E+00 
  138.00  0.18129E+00 -0.24467E+00 -0.96817E-04 -0.32323E-03  0.89662E+00  0.11786E-03  0.22974E-02 -0.85061E+00 -0.40880E-01 -0.79483E+00 
  139.00  0.18233E+00 -0.23252E+00 -0.63734E-04 -0.12172E-03  0.89743E+00  0.16313E-03  0.19951E-02 -0.85551E+00 -0.39941E-01 -0.79897E+00 
  140.00  0.18343E+00 -0.22065E+00 -0.52368E-04  0.96237E-04  0.89823E+00  0.21188E-03  0.16778E-02 -0.86008E+00 -0.38904E-01 -0.80279E+00 
  141.00  0.18457E+00 -0.20907E+00 -0.59305E-04  0.32512E-03  0.89903E+00  0.26106E-03  0.13530E-02 -0.86434E+00 -0.37781E-01 -0.80629E+00 
  142.00  0.18575E+00 -0.19777E+00 -0.80671E-04  0.55925E-03  0.89983E+00  0.30778E-03  0.10286E-02 -0.86829E+00 -0.36588E-01 -0.80948E+00 
  143.00  0.18698E+00 -0.18676E+00 -0.11228E-03  0.79309E-03  0.90062E+00  0.34935E-03  0.71183E-03 -0.87195E+00 -0.35338E-01 -0.81237E+00 
  144.00  0.18823E+00 -0.17603E+00 -0.14981E-03  0.10215E-02  0.90139E+00  0.38327E-03  0.40936E-03 -0.87534E+00 -0.34043E-01 -0.81498E+00 
  145.00  0.18951E+00 -0.16558E+00 -0.18907E-03  0.12399E-02  0.90216E+00  0.40739E-03  0.12670E-03 -0.87847E+00 -0.32715E-01 -0.81732E+00 
  146.00  0.19082E+00 -0.15543E+00 -0.22620E-03  0.14446E-02  0.90291E+00  0.41995E-03 -0.13174E-03 -0.88136E+00 -0.31366E-01 -0.81941E+00 
