    9.00  0.22914E+02 -0.13169E-01  0.13219E-05 -0.17839E-04  0.99991E+00 -0.62827E-05 -0.16366E-05  0.99982E+00 -0.10587E-02  0.99973E+00
   10.00  0.20102E+02 -0.16454E-01  0.16404E-05 -0.18586E-04  0.99989E+00 -0.16414E-04 -0.20590E-05  0.99975E+00 -0.13414E-02  0.99965E+00
   11.00  0.17668E+02 -0.20127E-01  0.19641E-05 -0.18744E-04  0.99988E+00 -0.27046E-04 -0.24666E-05  0.99967E+00 -0.16412E-02  0.99955E+00
   12.00  0.15614E+02 -0.24165E-01  0.22702E-05 -0.18275E-04  0.99986E+00 -0.37285E-04 -0.28131E-05  0.99956E+00 -0.19394E-02  0.99943E+00
   13.00  0.13905E+02 -0.28537E-01  0.25367E-05 -0.17246E-04  0.99984E+00 -0.46093E-04 -0.30616E-05  0.99943E+00 -0.22148E-02  0.99928E+00
   14.00  0.12489E+02 -0.33208E-01  0.27495E-05 -0.15809E-04  0.99982E+00 -0.52516E-04 -0.32024E-05  0.99927E+00 -0.24493E-02  0.99911E+00
   15.00  0.11303E+02 -0.38149E-01  0.29067E-05 -0.14144E-04  0.99980E+00 -0.55911E-04 -0.32669E-05  0.99907E+00 -0.26320E-02  0.99889E+00
   16.00  0.10288E+02 -0.43352E-01  0.30213E-05 -0.12378E-04  0.99978E+00 -0.56057E-04 -0.33305E-05  0.99884E+00 -0.27613E-02  0.99864E+00
   17.00  0.93927E+01 -0.48826E-01  0.31176E-05 -0.10528E-04  0.99975E+00 -0.53139E-04 -0.35056E-05  0.99856E+00 -0.28434E-02  0.99834E+00
   18.00  0.85785E+01 -0.54596E-01  0.32268E-05 -0.84603E-05  0.99972E+00 -0.47619E-04 -0.39294E-05  0.99824E+00 -0.28889E-02  0.99799E+00
   19.00  0.78223E+01 -0.60697E-01  0.33812E-05 -0.59042E-05  0.99969E+00 -0.40086E-04 -0.47486E-05  0.99785E+00 -0.29086E-02  0.99758E+00
   20.00  0.71136E+01 -0.67164E-01  0.36086E-05 -0.24729E-05  0.99966E+00 -0.31135E-04 -0.61056E-05  0.99739E+00 -0.29104E-02  0.99710E+00
   21.00  0.64511E+01 -0.74028E-01  0.39271E-05  0.22873E-05  0.99961E+00 -0.21279E-04 -0.81212E-05  0.99686E+00 -0.28971E-02  0.99653E+00
   22.00  0.58389E+01 -0.81304E-01  0.43391E-05  0.88333E-05  0.99957E+00 -0.10910E-04 -0.10875E-04  0.99623E+00 -0.28655E-02  0.99587E+00
   23.00  0.52825E+01 -0.88987E-01  0.48262E-05  0.17546E-04  0.99952E+00 -0.25923E-06 -0.14383E-04  0.99551E+00 -0.28068E-02  0.99511E+00
   24.00  0.47859E+01 -0.97051E-01  0.53452E-05  0.28644E-04  0.99946E+00  0.10611E-04 -0.18579E-04  0.99468E+00 -0.27080E-02  0.99425E+00
   25.00  0.43497E+01 -0.10545E+00  0.58298E-05  0.42123E-04  0.99941E+00  0.21808E-04 -0.23310E-04  0.99375E+00 -0.25554E-02  0.99328E+00
   26.00  0.39708E+01 -0.11412E+00  0.61983E-05  0.57732E-04  0.99935E+00  0.33575E-04 -0.28358E-04  0.99272E+00 -0.23378E-02  0.99221E+00
   27.00  0.36427E+01 -0.12300E+00  0.63669E-05  0.75037E-04  0.99929E+00  0.46219E-04 -0.33475E-04  0.99158E+00 -0.20510E-02  0.99104E+00
   28.00  0.33568E+01 -0.13206E+00  0.62648E-05  0.93530E-04  0.99923E+00  0.60023E-04 -0.38439E-04  0.99034E+00 -0.16986E-02  0.98977E+00
   29.00  0.31038E+01 -0.14127E+00  0.58449E-05  0.11276E-03  0.99917E+00  0.75160E-04 -0.43089E-04  0.98900E+00 -0.12926E-02  0.98839E+00
   30.00  0.28752E+01 -0.15067E+00  0.50872E-05  0.13242E-03  0.99911E+00  0.91636E-04 -0.47346E-04  0.98754E+00 -0.85062E-03  0.98689E+00
   31.00  0.26639E+01 -0.16030E+00  0.39932E-05  0.15241E-03  0.99904E+00  0.10928E-03 -0.51202E-04  0.98596E+00 -0.39322E-03  0.98526E+00
   32.00  0.24653E+01 -0.17022E+00  0.25763E-05  0.17276E-03  0.99897E+00  0.12775E-03 -0.54690E-04  0.98422E+00  0.59057E-04  0.98348E+00
   33.00  0.22766E+01 -0.18052E+00  0.84828E-06  0.19358E-03  0.99889E+00  0.14661E-03 -0.57853E-04  0.98231E+00  0.48767E-03  0.98153E+00
   34.00  0.20971E+01 -0.19126E+00 -0.11929E-05  0.21499E-03  0.99880E+00  0.16536E-03 -0.60716E-04  0.98019E+00  0.87741E-03  0.97936E+00
   35.00  0.19274E+01 -0.20253E+00 -0.35738E-05  0.23701E-03  0.99870E+00  0.18356E-03 -0.63272E-04  0.97784E+00  0.12173E-02  0.97695E+00
   36.00  0.17686E+01 -0.21439E+00 -0.63530E-05  0.25952E-03  0.99859E+00  0.20085E-03 -0.65485E-04  0.97521E+00  0.15014E-02  0.97426E+00
   37.00  0.16221E+01 -0.22687E+00 -0.96225E-05  0.28222E-03  0.99848E+00  0.21711E-03 -0.67309E-04  0.97228E+00  0.17294E-02  0.97127E+00
   38.00  0.14888E+01 -0.23998E+00 -0.13502E-04  0.30469E-03  0.99836E+00  0.23245E-03 -0.68722E-04  0.96902E+00  0.19067E-02  0.96795E+00
   39.00  0.13692E+01 -0.25370E+00 -0.18120E-04  0.32646E-03  0.99823E+00  0.24725E-03 -0.69760E-04  0.96541E+00  0.20441E-02  0.96427E+00
   40.00  0.12629E+01 -0.26796E+00 -0.23591E-04  0.34713E-03  0.99811E+00  0.26211E-03 -0.70554E-04  0.96143E+00  0.21562E-02  0.96023E+00
   41.00  0.11691E+01 -0.28270E+00 -0.29986E-04  0.36648E-03  0.99797E+00  0.27771E-03 -0.71342E-04  0.95708E+00  0.22589E-02  0.95582E+00
   42.00  0.10865E+01 -0.29781E+00 -0.37300E-04  0.38458E-03  0.99784E+00  0.29467E-03 -0.72453E-04  0.95236E+00  0.23665E-02  0.95103E+00
   43.00  0.10134E+01 -0.31321E+00 -0.45444E-04  0.40181E-03  0.99770E+00  0.31341E-03 -0.74265E-04  0.94728E+00  0.24883E-02  0.94589E+00
   44.00  0.94821E+00 -0.32884E+00 -0.54238E-04  0.41881E-03  0.99755E+00  0.33402E-03 -0.77142E-04  0.94183E+00  0.26270E-02  0.94037E+00
   45.00  0.88936E+00 -0.34464E+00 -0.63431E-04  0.43635E-03  0.99739E+00  0.35623E-03 -0.81371E-04  0.93601E+00  0.27776E-02  0.93449E+00
   46.00  0.83551E+00 -0.36061E+00 -0.72729E-04  0.45519E-03  0.99723E+00  0.37949E-03 -0.87108E-04  0.92981E+00  0.29282E-02  0.92821E+00
   47.00  0.78563E+00 -0.37675E+00 -0.81820E-04  0.47589E-03  0.99704E+00  0.40301E-03 -0.94343E-04  0.92320E+00  0.30610E-02  0.92152E+00
   48.00  0.73903E+00 -0.39310E+00 -0.90409E-04  0.49867E-03  0.99685E+00  0.42589E-03 -0.10289E-03  0.91615E+00  0.31554E-02  0.91439E+00
   49.00  0.69532E+00 -0.40969E+00 -0.98236E-04  0.52328E-03  0.99664E+00  0.44714E-03 -0.11238E-03  0.90862E+00  0.31901E-02  0.90677E+00
   50.00  0.65440E+00 -0.42659E+00 -0.10509E-03  0.54896E-03  0.99643E+00  0.46582E-03 -0.12231E-03  0.90056E+00  0.31471E-02  0.89862E+00
   51.00  0.61634E+00 -0.44382E+00 -0.11083E-03  0.57439E-03  0.99620E+00  0.48098E-03 -0.13207E-03  0.89193E+00  0.30146E-02  0.88988E+00
   52.00  0.58134E+00 -0.46142E+00 -0.11534E-03  0.59781E-03  0.99597E+00  0.49176E-03 -0.14101E-03  0.88267E+00  0.27909E-02  0.88053E+00
   53.00  0.54958E+00 -0.47940E+00 -0.11860E-03  0.61721E-03  0.99574E+00  0.49733E-03 -0.14850E-03  0.87274E+00  0.24873E-02  0.87051E+00
   54.00  0.52115E+00 -0.49774E+00 -0.12061E-03  0.63063E-03  0.99552E+00  0.49701E-03 -0.15406E-03  0.86212E+00  0.21291E-02  0.85980E+00
   55.00  0.49601E+00 -0.51642E+00 -0.12139E-03  0.63656E-03  0.99531E+00  0.49028E-03 -0.15745E-03  0.85078E+00  0.17544E-02  0.84837E+00
   56.00  0.47394E+00 -0.53538E+00 -0.12101E-03  0.63423E-03  0.99510E+00  0.47692E-03 -0.15867E-03  0.83870E+00  0.14091E-02  0.83621E+00
   57.00  0.45451E+00 -0.55457E+00 -0.11953E-03  0.62390E-03  0.99490E+00  0.45699E-03 -0.15809E-03  0.82588E+00  0.11403E-02  0.82331E+00
   58.00  0.43717E+00 -0.57390E+00 -0.11704E-03  0.60688E-03  0.99470E+00  0.43093E-03 -0.15631E-03  0.81232E+00  0.98733E-03  0.80966E+00
   59.00  0.42125E+00 -0.59331E+00 -0.11365E-03  0.58535E-03  0.99450E+00  0.39948E-03 -0.15418E-03  0.79800E+00  0.97523E-03  0.79525E+00
   60.00  0.40608E+00 -0.61274E+00 -0.10947E-03  0.56210E-03  0.99428E+00  0.36364E-03 -0.15262E-03  0.78291E+00  0.11103E-02  0.78007E+00
   61.00  0.39105E+00 -0.63215E+00 -0.10469E-03  0.54012E-03  0.99403E+00  0.32459E-03 -0.15264E-03  0.76703E+00  0.13790E-02  0.76408E+00
   62.00  0.37570E+00 -0.65149E+00 -0.99545E-04  0.52238E-03  0.99375E+00  0.28366E-03 -0.15517E-03  0.75032E+00  0.17492E-02  0.74725E+00
   63.00  0.35977E+00 -0.67075E+00 -0.94371E-04  0.51153E-03  0.99343E+00  0.24226E-03 -0.16115E-03  0.73276E+00  0.21734E-02  0.72954E+00
   64.00  0.34322E+00 -0.68989E+00 -0.89624E-04  0.50985E-03  0.99306E+00  0.20197E-03 -0.17140E-03  0.71429E+00  0.25913E-02  0.71091E+00
   65.00  0.32625E+00 -0.70889E+00 -0.85893E-04  0.51901E-03  0.99263E+00  0.16447E-03 -0.18666E-03  0.69487E+00  0.29345E-02  0.69131E+00
   66.00  0.30922E+00 -0.72771E+00 -0.83904E-04  0.54003E-03  0.99216E+00  0.13164E-03 -0.20752E-03  0.67448E+00  0.31308E-02  0.67072E+00
   67.00  0.29265E+00 -0.74631E+00 -0.84488E-04  0.57300E-03  0.99165E+00  0.10539E-03 -0.23426E-03  0.65309E+00  0.31113E-02  0.64912E+00
   68.00  0.27709E+00 -0.76464E+00 -0.88489E-04  0.61685E-03  0.99112E+00  0.87600E-04 -0.26677E-03  0.63071E+00  0.28206E-02  0.62653E+00
   69.00  0.26308E+00 -0.78264E+00 -0.96628E-04  0.66913E-03  0.99059E+00  0.79765E-04 -0.30430E-03  0.60737E+00  0.22289E-02  0.60301E+00
   70.00  0.25108E+00 -0.80023E+00 -0.10930E-03  0.72599E-03  0.99009E+00  0.82641E-04 -0.34542E-03  0.58314E+00  0.13451E-02  0.57862E+00
   71.00  0.24138E+00 -0.81733E+00 -0.12641E-03  0.78248E-03  0.98966E+00  0.95880E-04 -0.38804E-03  0.55811E+00  0.22438E-03  0.55349E+00
   72.00  0.23413E+00 -0.83385E+00 -0.14723E-03  0.83323E-03  0.98932E+00  0.11785E-03 -0.42962E-03  0.53241E+00 -0.10341E-02  0.52774E+00
   73.00  0.22927E+00 -0.84973E+00 -0.17047E-03  0.87340E-03  0.98910E+00  0.14576E-03 -0.46764E-03  0.50613E+00 -0.23027E-02  0.50149E+00
   74.00  0.22657E+00 -0.86490E+00 -0.19449E-03  0.89960E-03  0.98899E+00  0.17615E-03 -0.50004E-03  0.47936E+00 -0.34499E-02  0.47482E+00
   75.00  0.22569E+00 -0.87933E+00 -0.21758E-03  0.91039E-03  0.98897E+00  0.20555E-03 -0.52559E-03  0.45216E+00 -0.43659E-02  0.44776E+00
   76.00  0.22617E+00 -0.89298E+00 -0.23828E-03  0.90628E-03  0.98904E+00  0.23102E-03 -0.54400E-03  0.42453E+00 -0.49803E-02  0.42033E+00
   77.00  0.22752E+00 -0.90583E+00 -0.25555E-03  0.88922E-03  0.98915E+00  0.25056E-03 -0.55579E-03  0.39647E+00 -0.52669E-02  0.39249E+00
   78.00  0.22927E+00 -0.91786E+00 -0.26880E-03  0.86200E-03  0.98929E+00  0.26316E-03 -0.56205E-03  0.36794E+00 -0.52383E-02  0.36419E+00
   79.00  0.23097E+00 -0.92905E+00 -0.27789E-03  0.82761E-03  0.98942E+00  0.26867E-03 -0.56415E-03  0.33892E+00 -0.49343E-02  0.33540E+00
   80.00  0.23229E+00 -0.93937E+00 -0.28296E-03  0.78886E-03  0.98953E+00  0.26753E-03 -0.56348E-03  0.30937E+00 -0.44099E-02  0.30608E+00
   81.00  0.23296E+00 -0.94879E+00 -0.28440E-03  0.74815E-03  0.98961E+00  0.26061E-03 -0.56134E-03  0.27928E+00 -0.37251E-02  0.27621E+00
   82.00  0.23284E+00 -0.95729E+00 -0.28269E-03  0.70743E-03  0.98965E+00  0.24895E-03 -0.55887E-03  0.24865E+00 -0.29381E-02  0.24579E+00
   83.00  0.23189E+00 -0.96482E+00 -0.27842E-03  0.66815E-03  0.98965E+00  0.23368E-03 -0.55694E-03  0.21749E+00 -0.21014E-02  0.21483E+00
   84.00  0.23013E+00 -0.97136E+00 -0.27218E-03  0.63138E-03  0.98960E+00  0.21594E-03 -0.55624E-03  0.18583E+00 -0.12593E-02  0.18335E+00
   85.00  0.22768E+00 -0.97687E+00 -0.26460E-03  0.59786E-03  0.98952E+00  0.19679E-03 -0.55721E-03  0.15369E+00 -0.44696E-03  0.15139E+00
   86.00  0.22467E+00 -0.98132E+00 -0.25626E-03  0.56800E-03  0.98941E+00  0.17722E-03 -0.56004E-03  0.12112E+00  0.30964E-03  0.11899E+00
   87.00  0.22125E+00 -0.98468E+00 -0.24774E-03  0.54194E-03  0.98927E+00  0.15811E-03 -0.56474E-03  0.88174E-01  0.99373E-03  0.86211E-01
   88.00  0.21760E+00 -0.98693E+00 -0.23955E-03  0.51956E-03  0.98911E+00  0.14016E-03 -0.57107E-03  0.54909E-01  0.15971E-02  0.53109E-01
   89.00  0.21386E+00 -0.98805E+00 -0.23213E-03  0.50050E-03  0.98895E+00  0.12396E-03 -0.57860E-03  0.21395E-01  0.21188E-02  0.19758E-01
   90.00  0.21013E+00 -0.98803E+00 -0.22585E-03  0.48420E-03  0.98878E+00  0.10987E-03 -0.58674E-03 -0.12291E-01  0.25639E-02 -0.13765E-01
   91.00  0.20652E+00 -0.98684E+00 -0.22096E-03  0.46994E-03  0.98862E+00  0.98113E-04 -0.59479E-03 -0.46067E-01  0.29414E-02 -0.47375E-01
   92.00  0.20308E+00 -0.98450E+00 -0.21760E-03  0.45690E-03  0.98847E+00  0.88705E-04 -0.60201E-03 -0.79846E-01  0.32623E-02 -0.80987E-01
   93.00  0.19984E+00 -0.98101E+00 -0.21584E-03  0.44423E-03  0.98833E+00  0.81532E-04 -0.60765E-03 -0.11354E+00  0.35374E-02 -0.11451E+00
   94.00  0.19681E+00 -0.97637E+00 -0.21564E-03  0.43115E-03  0.98821E+00  0.76371E-04 -0.61108E-03 -0.14707E+00  0.37758E-02 -0.14786E+00
   95.00  0.19399E+00 -0.97061E+00 -0.21694E-03  0.41699E-03  0.98811E+00  0.72930E-04 -0.61179E-03 -0.18034E+00  0.39842E-02 -0.18096E+00
   96.00  0.19138E+00 -0.96375E+00 -0.21963E-03  0.40129E-03  0.98802E+00  0.70901E-04 -0.60947E-03 -0.21328E+00  0.41659E-02 -0.21373E+00
   97.00  0.18896E+00 -0.95582E+00 -0.22360E-03  0.38380E-03  0.98794E+00  0.69990E-04 -0.60401E-03 -0.24583E+00  0.43212E-02 -0.24609E+00
   98.00  0.18671E+00 -0.94685E+00 -0.22877E-03  0.36453E-03  0.98788E+00  0.69954E-04 -0.59553E-03 -0.27791E+00  0.44482E-02 -0.27799E+00
   99.00  0.18465E+00 -0.93688E+00 -0.23504E-03  0.34369E-03  0.98784E+00  0.70613E-04 -0.58434E-03 -0.30947E+00  0.45439E-02 -0.30937E+00
  100.00  0.18277E+00 -0.92596E+00 -0.24236E-03  0.32168E-03  0.98780E+00  0.71853E-04 -0.57096E-03 -0.34047E+00  0.46048E-02 -0.34018E+00
  101.00  0.18108E+00 -0.91412E+00 -0.25069E-03  0.29906E-03  0.98778E+00  0.73623E-04 -0.55605E-03 -0.37086E+00  0.46284E-02 -0.37037E+00
  102.00  0.17960E+00 -0.90141E+00 -0.25998E-03  0.27644E-03  0.98777E+00  0.75918E-04 -0.54038E-03 -0.40059E+00  0.46140E-02 -0.39991E+00
  103.00  0.17833E+00 -0.88788E+00 -0.27015E-03  0.25441E-03  0.98777E+00  0.78753E-04 -0.52476E-03 -0.42963E+00  0.45629E-02 -0.42876E+00
  104.00  0.17729E+00 -0.87358E+00 -0.28109E-03  0.23350E-03  0.98778E+00  0.82147E-04 -0.50998E-03 -0.45795E+00  0.44787E-02 -0.45687E+00
  105.00  0.17650E+00 -0.85857E+00 -0.29265E-03  0.21410E-03  0.98781E+00  0.86095E-04 -0.49674E-03 -0.48551E+00  0.43672E-02 -0.48423E+00
  106.00  0.17595E+00 -0.84289E+00 -0.30459E-03  0.19646E-03  0.98784E+00  0.90554E-04 -0.48565E-03 -0.51228E+00  0.42360E-02 -0.51080E+00
  107.00  0.17563E+00 -0.82662E+00 -0.31662E-03  0.18059E-03  0.98789E+00  0.95435E-04 -0.47710E-03 -0.53823E+00  0.40933E-02 -0.53656E+00
  108.00  0.17554E+00 -0.80980E+00 -0.32839E-03  0.16638E-03  0.98795E+00  0.10060E-03 -0.47129E-03 -0.56333E+00  0.39477E-02 -0.56146E+00
  109.00  0.17565E+00 -0.79249E+00 -0.33950E-03  0.15355E-03  0.98802E+00  0.10586E-03 -0.46820E-03 -0.58757E+00  0.38070E-02 -0.58551E+00
  110.00  0.17593E+00 -0.77477E+00 -0.34952E-03  0.14172E-03  0.98810E+00  0.11100E-03 -0.46763E-03 -0.61091E+00  0.36778E-02 -0.60867E+00
  111.00  0.17635E+00 -0.75667E+00 -0.35799E-03  0.13048E-03  0.98818E+00  0.11579E-03 -0.46917E-03 -0.63336E+00  0.35649E-02 -0.63093E+00
  112.00  0.17687E+00 -0.73827E+00 -0.36451E-03  0.11944E-03  0.98826E+00  0.12001E-03 -0.47230E-03 -0.65490E+00  0.34713E-02 -0.65229E+00
  113.00  0.17746E+00 -0.71961E+00 -0.36866E-03  0.10825E-03  0.98835E+00  0.12344E-03 -0.47639E-03 -0.67554E+00  0.33977E-02 -0.67275E+00
  114.00  0.17806E+00 -0.70076E+00 -0.37012E-03  0.96672E-04  0.98844E+00  0.12589E-03 -0.48076E-03 -0.69526E+00  0.33434E-02 -0.69230E+00
  115.00  0.17866E+00 -0.68175E+00 -0.36861E-03  0.84588E-04  0.98852E+00  0.12723E-03 -0.48474E-03 -0.71408E+00  0.33060E-02 -0.71095E+00
  116.00  0.17921E+00 -0.66265E+00 -0.36396E-03  0.72006E-04  0.98860E+00  0.12734E-03 -0.48767E-03 -0.73201E+00  0.32822E-02 -0.72871E+00
  117.00  0.17971E+00 -0.64348E+00 -0.35606E-03  0.59057E-04  0.98867E+00  0.12618E-03 -0.48898E-03 -0.74906E+00  0.32679E-02 -0.74560E+00
  118.00  0.18012E+00 -0.62431E+00 -0.34491E-03  0.45987E-04  0.98873E+00  0.12372E-03 -0.48814E-03 -0.76526E+00  0.32589E-02 -0.76163E+00
  119.00  0.18046E+00 -0.60516E+00 -0.33062E-03  0.33130E-04  0.98879E+00  0.12001E-03 -0.48475E-03 -0.78062E+00  0.32510E-02 -0.77682E+00
  120.00  0.18070E+00 -0.58608E+00 -0.31336E-03  0.20886E-04  0.98884E+00  0.11510E-03 -0.47851E-03 -0.79516E+00  0.32404E-02 -0.79119E+00
  121.00  0.18087E+00 -0.56710E+00 -0.29343E-03  0.96936E-05  0.98889E+00  0.10911E-03 -0.46920E-03 -0.80891E+00  0.32242E-02 -0.80478E+00
  122.00  0.18096E+00 -0.54825E+00 -0.27118E-03  0.41344E-08  0.98892E+00  0.10216E-03 -0.45674E-03 -0.82190E+00  0.31999E-02 -0.81759E+00
  123.00  0.18101E+00 -0.52956E+00 -0.24705E-03 -0.77462E-05  0.98896E+00  0.94419E-04 -0.44113E-03 -0.83415E+00  0.31664E-02 -0.82967E+00
  124.00  0.18102E+00 -0.51106E+00 -0.22152E-03 -0.13159E-04  0.98899E+00  0.86061E-04 -0.42249E-03 -0.84569E+00  0.31230E-02 -0.84103E+00
  125.00  0.18103E+00 -0.49277E+00 -0.19514E-03 -0.15893E-04  0.98901E+00  0.77277E-04 -0.40101E-03 -0.85655E+00  0.30703E-02 -0.85172E+00
  126.00  0.18105E+00 -0.47471E+00 -0.16845E-03 -0.15681E-04  0.98904E+00  0.68265E-04 -0.37696E-03 -0.86675E+00  0.30097E-02 -0.86175E+00
  127.00  0.18110E+00 -0.45691E+00 -0.14203E-03 -0.12344E-04  0.98906E+00  0.59222E-04 -0.35069E-03 -0.87633E+00  0.29429E-02 -0.87115E+00
  128.00  0.18120E+00 -0.43939E+00 -0.11644E-03 -0.57918E-05  0.98909E+00  0.50338E-04 -0.32258E-03 -0.88532E+00  0.28724E-02 -0.87996E+00
  129.00  0.18138E+00 -0.42215E+00 -0.92198E-04  0.39698E-05  0.98911E+00  0.41788E-04 -0.29308E-03 -0.89373E+00  0.28008E-02 -0.88821E+00
  130.00  0.18164E+00 -0.40521E+00 -0.69772E-04  0.16845E-04  0.98914E+00  0.33726E-04 -0.26262E-03 -0.90161E+00  0.27311E-02 -0.89591E+00
  131.00  0.18199E+00 -0.38858E+00 -0.49571E-04  0.32656E-04  0.98917E+00  0.26280E-04 -0.23165E-03 -0.90897E+00  0.26658E-02 -0.90311E+00
  132.00  0.18244E+00 -0.37228E+00 -0.31919E-04  0.51152E-04  0.98921E+00  0.19551E-04 -0.20063E-03 -0.91583E+00  0.26074E-02 -0.90981E+00
  133.00  0.18300E+00 -0.35631E+00 -0.17049E-04  0.72028E-04  0.98925E+00  0.13608E-04 -0.16995E-03 -0.92224E+00  0.25579E-02 -0.91606E+00
  134.00  0.18365E+00 -0.34068E+00 -0.50968E-05  0.94937E-04  0.98929E+00  0.84920E-05 -0.13999E-03 -0.92820E+00  0.25190E-02 -0.92187E+00
  135.00  0.18440E+00 -0.32539E+00  0.38977E-05  0.11951E-03  0.98933E+00  0.42146E-05 -0.11106E-03 -0.93375E+00  0.24917E-02 -0.92727E+00
  136.00  0.18525E+00 -0.31046E+00  0.99920E-05  0.14537E-03  0.98938E+00  0.76362E-06 -0.83428E-04 -0.93890E+00  0.24765E-02 -0.93228E+00
  137.00  0.18617E+00 -0.29589E+00  0.13332E-04  0.17214E-03  0.98943E+00 -0.18942E-05 -0.57295E-04 -0.94367E+00  0.24735E-02 -0.93691E+00
  138.00  0.18716E+00 -0.28167E+00  0.14144E-04  0.19950E-03  0.98948E+00 -0.38086E-05 -0.32810E-04 -0.94809E+00  0.24820E-02 -0.94120E+00
  139.00  0.18821E+00 -0.26782E+00  0.12719E-04  0.22711E-03  0.98953E+00 -0.50418E-05 -0.10069E-04 -0.95217E+00  0.25012E-02 -0.94515E+00
  140.00  0.18931E+00 -0.25433E+00  0.94011E-05  0.25472E-03  0.98958E+00 -0.56652E-05  0.10874E-04 -0.95594E+00  0.25297E-02 -0.94879E+00
  141.00  0.19044E+00 -0.24120E+00  0.45716E-05  0.28211E-03  0.98963E+00 -0.57561E-05  0.29999E-04 -0.95940E+00  0.25657E-02 -0.95214E+00
  142.00  0.19159E+00 -0.22844E+00 -0.13689E-05  0.30908E-03  0.98968E+00 -0.53955E-05  0.47308E-04 -0.96259E+00  0.26073E-02 -0.95520E+00
  143.00  0.19275E+00 -0.21605E+00 -0.80153E-05  0.33553E-03  0.98972E+00 -0.46664E-05  0.62821E-04 -0.96551E+00  0.26524E-02 -0.95801E+00
  144.00  0.19390E+00 -0.20402E+00 -0.14973E-04  0.36137E-03  0.98976E+00 -0.36520E-05  0.76560E-04 -0.96818E+00  0.26986E-02 -0.96056E+00
  145.00  0.19505E+00 -0.19236E+00 -0.21873E-04  0.38654E-03  0.98980E+00 -0.24346E-05  0.88553E-04 -0.97062E+00  0.27436E-02 -0.96289E+00
  146.00  0.19617E+00 -0.18106E+00 -0.28382E-04  0.41102E-03  0.98984E+00 -0.10942E-05  0.98822E-04 -0.97283E+00  0.27851E-02 -0.96500E+00
  147.00  0.19727E+00 -0.17013E+00 -0.34214E-04  0.43481E-03  0.98987E+00  0.29338E-06  0.10739E-03 -0.97485E+00  0.28208E-02 -0.96691E+00
  148.00  0.19833E+00 -0.15955E+00 -0.39136E-04  0.45793E-03  0.98990E+00  0.16580E-05  0.11428E-03 -0.97667E+00  0.28485E-02 -0.96863E+00
