   27.00  0.28674E+01 -0.12442E+00 -0.12003E-04  0.44861E-04  0.99865E+00  0.69300E-04  0.11013E-04  0.99059E+00 -0.16096E-02  0.98948E+00
   28.00  0.25440E+01 -0.13415E+00 -0.10864E-04  0.38862E-04  0.99848E+00  0.75256E-04  0.12791E-04  0.98909E+00 -0.21953E-02  0.98786E+00
   29.00  0.23096E+01 -0.14368E+00 -0.93940E-05  0.26193E-04  0.99833E+00  0.83893E-04  0.13562E-04  0.98754E+00 -0.29834E-02  0.98621E+00
   30.00  0.21537E+01 -0.15302E+00 -0.76710E-05  0.67353E-05  0.99820E+00  0.91014E-04  0.13038E-04  0.98597E+00 -0.38835E-02  0.98455E+00
   31.00  0.20598E+01 -0.16233E+00 -0.57590E-05 -0.17972E-04  0.99810E+00  0.92459E-04  0.11225E-04  0.98435E+00 -0.47704E-02  0.98287E+00
   32.00  0.20085E+01 -0.17187E+00 -0.36671E-05 -0.45381E-04  0.99802E+00  0.85707E-04  0.84096E-05  0.98266E+00 -0.55320E-02  0.98114E+00
   33.00  0.19800E+01 -0.18189E+00 -0.13400E-05 -0.72970E-04  0.99796E+00  0.70447E-04  0.50016E-05  0.98081E+00 -0.61033E-02  0.97926E+00
   34.00  0.19569E+01 -0.19256E+00  0.13206E-05 -0.98926E-04  0.99790E+00  0.48056E-04  0.13874E-05  0.97874E+00 -0.64690E-02  0.97716E+00
   35.00  0.19256E+01 -0.20396E+00  0.44260E-05 -0.12225E-03  0.99782E+00  0.20722E-04 -0.21422E-05  0.97639E+00 -0.66462E-02  0.97476E+00
   36.00  0.18774E+01 -0.21609E+00  0.80766E-05 -0.14254E-03  0.99771E+00 -0.91835E-05 -0.53844E-05  0.97372E+00 -0.66652E-02  0.97202E+00
   37.00  0.18087E+01 -0.22892E+00  0.12345E-04 -0.15967E-03  0.99757E+00 -0.39384E-04 -0.81818E-05  0.97069E+00 -0.65571E-02  0.96891E+00
   38.00  0.17205E+01 -0.24237E+00  0.17260E-04 -0.17362E-03  0.99739E+00 -0.67738E-04 -0.10376E-04  0.96729E+00 -0.63490E-02  0.96538E+00
   39.00  0.16169E+01 -0.25636E+00  0.22795E-04 -0.18432E-03  0.99717E+00 -0.92226E-04 -0.11771E-04  0.96350E+00 -0.60632E-02  0.96144E+00
   40.00  0.15043E+01 -0.27078E+00  0.28844E-04 -0.19168E-03  0.99690E+00 -0.11100E-03 -0.12115E-04  0.95932E+00 -0.57193E-02  0.95709E+00
   41.00  0.13898E+01 -0.28550E+00  0.35215E-04 -0.19568E-03  0.99659E+00 -0.12257E-03 -0.11105E-04  0.95477E+00 -0.53362E-02  0.95234E+00
   42.00  0.12797E+01 -0.30039E+00  0.41628E-04 -0.19645E-03  0.99624E+00 -0.12618E-03 -0.84181E-05  0.94988E+00 -0.49343E-02  0.94723E+00
   43.00  0.11795E+01 -0.31533E+00  0.47750E-04 -0.19451E-03  0.99588E+00 -0.12227E-03 -0.37873E-05  0.94468E+00 -0.45359E-02  0.94180E+00
   44.00  0.10926E+01 -0.33023E+00  0.53267E-04 -0.19086E-03  0.99553E+00 -0.11282E-03  0.29088E-05  0.93922E+00 -0.41642E-02  0.93612E+00
   45.00  0.10202E+01 -0.34509E+00  0.57982E-04 -0.18706E-03  0.99519E+00 -0.10137E-03  0.11563E-04  0.93351E+00 -0.38395E-02  0.93022E+00
   46.00  0.96215E+00 -0.35999E+00  0.61905E-04 -0.18501E-03  0.99490E+00 -0.92407E-04  0.21818E-04  0.92755E+00 -0.35753E-02  0.92411E+00
   47.00  0.91644E+00 -0.37505E+00  0.65276E-04 -0.18663E-03  0.99465E+00 -0.90362E-04  0.33134E-04  0.92128E+00 -0.33754E-02  0.91773E+00
   48.00  0.88036E+00 -0.39044E+00  0.68515E-04 -0.19351E-03  0.99446E+00 -0.98495E-04  0.44924E-04  0.91463E+00 -0.32343E-02  0.91100E+00
   49.00  0.85077E+00 -0.40633E+00  0.72108E-04 -0.20669E-03  0.99429E+00 -0.11826E-03  0.56689E-04  0.90748E+00 -0.31399E-02  0.90381E+00
   50.00  0.82464E+00 -0.42282E+00  0.76492E-04 -0.22660E-03  0.99414E+00 -0.14923E-03  0.68106E-04  0.89974E+00 -0.30785E-02  0.89604E+00
   51.00  0.79943E+00 -0.43994E+00  0.81970E-04 -0.25319E-03  0.99399E+00 -0.18951E-03  0.79043E-04  0.89132E+00 -0.30374E-02  0.88760E+00
   52.00  0.77330E+00 -0.45767E+00  0.88672E-04 -0.28602E-03  0.99381E+00 -0.23624E-03  0.89518E-04  0.88214E+00 -0.30077E-02  0.87839E+00
   53.00  0.74524E+00 -0.47595E+00  0.96551E-04 -0.32433E-03  0.99359E+00 -0.28608E-03  0.99634E-04  0.87218E+00 -0.29838E-02  0.86838E+00
   54.00  0.71498E+00 -0.49467E+00  0.10540E-03 -0.36704E-03  0.99332E+00 -0.33556E-03  0.10951E-03  0.86140E+00 -0.29626E-02  0.85754E+00
   55.00  0.68290E+00 -0.51370E+00  0.11485E-03 -0.41273E-03  0.99299E+00 -0.38129E-03  0.11924E-03  0.84982E+00 -0.29422E-02  0.84587E+00
   56.00  0.64981E+00 -0.53291E+00  0.12444E-03 -0.45949E-03  0.99259E+00 -0.42025E-03  0.12879E-03  0.83747E+00 -0.29199E-02  0.83341E+00
   57.00  0.61674E+00 -0.55214E+00  0.13364E-03 -0.50493E-03  0.99215E+00 -0.44998E-03  0.13803E-03  0.82440E+00 -0.28910E-02  0.82019E+00
   58.00  0.58476E+00 -0.57126E+00  0.14191E-03 -0.54624E-03  0.99165E+00 -0.46889E-03  0.14666E-03  0.81067E+00 -0.28479E-02  0.80630E+00
   59.00  0.55480E+00 -0.59017E+00  0.14882E-03 -0.58036E-03  0.99113E+00 -0.47658E-03  0.15422E-03  0.79635E+00 -0.27799E-02  0.79181E+00
   60.00  0.52755E+00 -0.60881E+00  0.15410E-03 -0.60436E-03  0.99059E+00 -0.47404E-03  0.16015E-03  0.78149E+00 -0.26740E-02  0.77677E+00
   61.00  0.50341E+00 -0.62714E+00  0.15777E-03 -0.61590E-03  0.99006E+00 -0.46362E-03  0.16387E-03  0.76613E+00 -0.25174E-02  0.76124E+00
   62.00  0.48246E+00 -0.64520E+00  0.16016E-03 -0.61360E-03  0.98956E+00 -0.44877E-03  0.16486E-03  0.75026E+00 -0.22999E-02  0.74522E+00
   63.00  0.46452E+00 -0.66305E+00  0.16187E-03 -0.59739E-03  0.98911E+00 -0.43346E-03  0.16277E-03  0.73384E+00 -0.20167E-02  0.72867E+00
   64.00  0.44922E+00 -0.68076E+00  0.16370E-03 -0.56844E-03  0.98871E+00 -0.42148E-03  0.15750E-03  0.71678E+00 -0.16705E-02  0.71151E+00
   65.00  0.43605E+00 -0.69842E+00  0.16652E-03 -0.52900E-03  0.98837E+00 -0.41586E-03  0.14922E-03  0.69899E+00 -0.12716E-02  0.69365E+00
   66.00  0.42446E+00 -0.71606E+00  0.17113E-03 -0.48191E-03  0.98807E+00 -0.41836E-03  0.13835E-03  0.68035E+00 -0.83755E-03  0.67497E+00
   67.00  0.41392E+00 -0.73371E+00  0.17815E-03 -0.43020E-03  0.98781E+00 -0.42938E-03  0.12553E-03  0.66076E+00 -0.39109E-03  0.65537E+00
   68.00  0.40398E+00 -0.75134E+00  0.18799E-03 -0.37664E-03  0.98757E+00 -0.44801E-03  0.11150E-03  0.64015E+00  0.42354E-04  0.63476E+00
   69.00  0.39429E+00 -0.76889E+00  0.20077E-03 -0.32345E-03  0.98733E+00 -0.47223E-03  0.97050E-04  0.61845E+00  0.43702E-03  0.61309E+00
   70.00  0.38465E+00 -0.78628E+00  0.21635E-03 -0.27216E-03  0.98709E+00 -0.49932E-03  0.82971E-04  0.59565E+00  0.76910E-03  0.59033E+00
   71.00  0.37495E+00 -0.80340E+00  0.23434E-03 -0.22356E-03  0.98683E+00 -0.52610E-03  0.69956E-04  0.57175E+00  0.10189E-02  0.56648E+00
   72.00  0.36521E+00 -0.82013E+00  0.25411E-03 -0.17770E-03  0.98653E+00 -0.54930E-03  0.58563E-04  0.54681E+00  0.11725E-02  0.54159E+00
   73.00  0.35551E+00 -0.83636E+00  0.27487E-03 -0.13400E-03  0.98621E+00 -0.56582E-03  0.49152E-04  0.52088E+00  0.12241E-02  0.51571E+00
   74.00  0.34598E+00 -0.85199E+00  0.29566E-03 -0.91356E-04  0.98585E+00 -0.57305E-03  0.41844E-04  0.49403E+00  0.11765E-02  0.48892E+00
   75.00  0.33679E+00 -0.86692E+00  0.31546E-03 -0.48320E-04  0.98546E+00 -0.56906E-03  0.36483E-04  0.46637E+00  0.10427E-02  0.46130E+00
   76.00  0.32808E+00 -0.88107E+00  0.33325E-03 -0.33189E-05  0.98505E+00 -0.55281E-03  0.32629E-04  0.43798E+00  0.84514E-03  0.43296E+00
   77.00  0.31997E+00 -0.89439E+00  0.34810E-03  0.45131E-04  0.98463E+00 -0.52426E-03  0.29577E-04  0.40894E+00  0.61472E-03  0.40397E+00
   78.00  0.31252E+00 -0.90684E+00  0.35925E-03  0.98202E-04  0.98420E+00 -0.48438E-03  0.26421E-04  0.37932E+00  0.38833E-03  0.37440E+00
   79.00  0.30578E+00 -0.91838E+00  0.36621E-03  0.15657E-03  0.98379E+00 -0.43504E-03  0.22141E-04  0.34919E+00  0.20533E-03  0.34432E+00
   80.00  0.29971E+00 -0.92899E+00  0.36878E-03  0.22032E-03  0.98341E+00 -0.37879E-03  0.15718E-04  0.31857E+00  0.10367E-03  0.31377E+00
   81.00  0.29424E+00 -0.93867E+00  0.36710E-03  0.28889E-03  0.98305E+00 -0.31858E-03  0.62458E-05  0.28750E+00  0.11607E-03  0.28277E+00
   82.00  0.28927E+00 -0.94740E+00  0.36158E-03  0.36118E-03  0.98274E+00 -0.25746E-03 -0.69692E-05  0.25597E+00  0.26700E-03  0.25133E+00
   83.00  0.28466E+00 -0.95515E+00  0.35293E-03  0.43566E-03  0.98246E+00 -0.19828E-03 -0.24345E-04  0.22399E+00  0.57082E-03  0.21945E+00
   84.00  0.28029E+00 -0.96191E+00  0.34200E-03  0.51056E-03  0.98222E+00 -0.14351E-03 -0.45996E-04  0.19157E+00  0.10311E-02  0.18715E+00
   85.00  0.27600E+00 -0.96764E+00  0.32980E-03  0.58405E-03  0.98202E+00 -0.95058E-04 -0.71744E-04  0.15872E+00  0.16415E-02  0.15444E+00
   86.00  0.27169E+00 -0.97229E+00  0.31736E-03  0.65445E-03  0.98184E+00 -0.54265E-04 -0.10116E-03  0.12545E+00  0.23867E-02  0.12134E+00
   87.00  0.26725E+00 -0.97584E+00  0.30571E-03  0.72032E-03  0.98167E+00 -0.21902E-04 -0.13361E-03  0.91811E-01  0.32445E-02  0.87881E-01
   88.00  0.26260E+00 -0.97823E+00  0.29583E-03  0.78059E-03  0.98151E+00  0.17590E-05 -0.16833E-03  0.57847E-01  0.41883E-02  0.54127E-01
   89.00  0.25772E+00 -0.97944E+00  0.28861E-03  0.83458E-03  0.98135E+00  0.16861E-04 -0.20451E-03  0.23627E-01  0.51879E-02  0.20140E-01
   90.00  0.25258E+00 -0.97943E+00  0.28480E-03  0.88205E-03  0.98117E+00  0.23868E-04 -0.24130E-03 -0.10773E-01  0.62124E-02 -0.14002E-01
   91.00  0.24721E+00 -0.97818E+00  0.28504E-03  0.92311E-03  0.98097E+00  0.23485E-04 -0.27791E-03 -0.45261E-01  0.72307E-02 -0.48209E-01
   92.00  0.24167E+00 -0.97568E+00  0.28977E-03  0.95826E-03  0.98074E+00  0.16584E-04 -0.31361E-03 -0.79740E-01  0.82133E-02 -0.82384E-01
   93.00  0.23601E+00 -0.97192E+00  0.29926E-03  0.98823E-03  0.98047E+00  0.41540E-05 -0.34777E-03 -0.11411E+00  0.91329E-02 -0.11643E+00
   94.00  0.23034E+00 -0.96694E+00  0.31356E-03  0.10140E-02  0.98017E+00 -0.12746E-04 -0.37990E-03 -0.14827E+00  0.99655E-02 -0.15024E+00
   95.00  0.22473E+00 -0.96074E+00  0.33250E-03  0.10365E-02  0.97983E+00 -0.33018E-04 -0.40960E-03 -0.18211E+00  0.10691E-01 -0.18371E+00
   96.00  0.21930E+00 -0.95337E+00  0.35566E-03  0.10568E-02  0.97946E+00 -0.55552E-04 -0.43660E-03 -0.21554E+00  0.11294E-01 -0.21676E+00
   97.00  0.21413E+00 -0.94487E+00  0.38235E-03  0.10757E-02  0.97907E+00 -0.79258E-04 -0.46074E-03 -0.24847E+00  0.11764E-01 -0.24928E+00
   98.00  0.20930E+00 -0.93532E+00  0.41168E-03  0.10939E-02  0.97866E+00 -0.10310E-03 -0.48193E-03 -0.28082E+00  0.12095E-01 -0.28122E+00
   99.00  0.20489E+00 -0.92476E+00  0.44254E-03  0.11117E-02  0.97824E+00 -0.12611E-03 -0.50015E-03 -0.31252E+00  0.12289E-01 -0.31249E+00
  100.00  0.20096E+00 -0.91327E+00  0.47372E-03  0.11290E-02  0.97784E+00 -0.14745E-03 -0.51542E-03 -0.34350E+00  0.12350E-01 -0.34304E+00
  101.00  0.19755E+00 -0.90093E+00  0.50390E-03  0.11455E-02  0.97746E+00 -0.16645E-03 -0.52776E-03 -0.37373E+00  0.12287E-01 -0.37283E+00
  102.00  0.19467E+00 -0.88779E+00  0.53182E-03  0.11606E-02  0.97711E+00 -0.18259E-03 -0.53717E-03 -0.40316E+00  0.12114E-01 -0.40183E+00
  103.00  0.19233E+00 -0.87394E+00  0.55632E-03  0.11734E-02  0.97681E+00 -0.19556E-03 -0.54365E-03 -0.43176E+00  0.11847E-01 -0.43002E+00
  104.00  0.19051E+00 -0.85944E+00  0.57643E-03  0.11829E-02  0.97657E+00 -0.20526E-03 -0.54719E-03 -0.45953E+00  0.11501E-01 -0.45736E+00
  105.00  0.18918E+00 -0.84434E+00  0.59142E-03  0.11881E-02  0.97640E+00 -0.21177E-03 -0.54776E-03 -0.48644E+00  0.11094E-01 -0.48387E+00
  106.00  0.18831E+00 -0.82870E+00  0.60086E-03  0.11882E-02  0.97629E+00 -0.21531E-03 -0.54533E-03 -0.51249E+00  0.10640E-01 -0.50953E+00
  107.00  0.18785E+00 -0.81258E+00  0.60459E-03  0.11827E-02  0.97624E+00 -0.21623E-03 -0.53994E-03 -0.53767E+00  0.10155E-01 -0.53434E+00
  108.00  0.18773E+00 -0.79602E+00  0.60272E-03  0.11712E-02  0.97625E+00 -0.21496E-03 -0.53165E-03 -0.56198E+00  0.96501E-02 -0.55829E+00
  109.00  0.18790E+00 -0.77906E+00  0.59560E-03  0.11537E-02  0.97632E+00 -0.21195E-03 -0.52062E-03 -0.58543E+00  0.91360E-02 -0.58139E+00
  110.00  0.18828E+00 -0.76176E+00  0.58372E-03  0.11304E-02  0.97643E+00 -0.20765E-03 -0.50712E-03 -0.60800E+00  0.86207E-02 -0.60362E+00
  111.00  0.18883E+00 -0.74414E+00  0.56773E-03  0.11019E-02  0.97657E+00 -0.20245E-03 -0.49148E-03 -0.62971E+00  0.81106E-02 -0.62500E+00
  112.00  0.18948E+00 -0.72625E+00  0.54833E-03  0.10686E-02  0.97674E+00 -0.19673E-03 -0.47418E-03 -0.65054E+00  0.76107E-02 -0.64551E+00
  113.00  0.19019E+00 -0.70814E+00  0.52624E-03  0.10313E-02  0.97692E+00 -0.19076E-03 -0.45576E-03 -0.67052E+00  0.71247E-02 -0.66517E+00
  114.00  0.19089E+00 -0.68983E+00  0.50218E-03  0.99070E-03  0.97710E+00 -0.18478E-03 -0.43684E-03 -0.68963E+00  0.66555E-02 -0.68396E+00
  115.00  0.19156E+00 -0.67138E+00  0.47683E-03  0.94731E-03  0.97728E+00 -0.17898E-03 -0.41810E-03 -0.70788E+00  0.62052E-02 -0.70189E+00
  116.00  0.19217E+00 -0.65282E+00  0.45082E-03  0.90164E-03  0.97745E+00 -0.17348E-03 -0.40024E-03 -0.72530E+00  0.57755E-02 -0.71896E+00
  117.00  0.19269E+00 -0.63418E+00  0.42470E-03  0.85402E-03  0.97759E+00 -0.16839E-03 -0.38395E-03 -0.74187E+00  0.53673E-02 -0.73519E+00
  118.00  0.19311E+00 -0.61552E+00  0.39897E-03  0.80462E-03  0.97772E+00 -0.16378E-03 -0.36989E-03 -0.75763E+00  0.49814E-02 -0.75059E+00
  119.00  0.19343E+00 -0.59685E+00  0.37405E-03  0.75342E-03  0.97782E+00 -0.15972E-03 -0.35862E-03 -0.77257E+00  0.46180E-02 -0.76516E+00
  120.00  0.19363E+00 -0.57823E+00  0.35027E-03  0.70031E-03  0.97789E+00 -0.15625E-03 -0.35061E-03 -0.78673E+00  0.42767E-02 -0.77892E+00
  121.00  0.19373E+00 -0.55968E+00  0.32792E-03  0.64503E-03  0.97793E+00 -0.15341E-03 -0.34621E-03 -0.80012E+00  0.39571E-02 -0.79190E+00
  122.00  0.19373E+00 -0.54124E+00  0.30719E-03  0.58726E-03  0.97794E+00 -0.15122E-03 -0.34561E-03 -0.81276E+00  0.36578E-02 -0.80411E+00
  123.00  0.19366E+00 -0.52293E+00  0.28820E-03  0.52665E-03  0.97792E+00 -0.14968E-03 -0.34883E-03 -0.82467E+00  0.33776E-02 -0.81558E+00
  124.00  0.19352E+00 -0.50479E+00  0.27100E-03  0.46289E-03  0.97787E+00 -0.14879E-03 -0.35574E-03 -0.83590E+00  0.31142E-02 -0.82634E+00
  125.00  0.19334E+00 -0.48683E+00  0.25555E-03  0.39570E-03  0.97781E+00 -0.14850E-03 -0.36605E-03 -0.84645E+00  0.28655E-02 -0.83642E+00
  126.00  0.19313E+00 -0.46907E+00  0.24177E-03  0.32494E-03  0.97772E+00 -0.14874E-03 -0.37934E-03 -0.85635E+00  0.26288E-02 -0.84584E+00
  127.00  0.19291E+00 -0.45155E+00  0.22945E-03  0.25057E-03  0.97762E+00 -0.14944E-03 -0.39508E-03 -0.86565E+00  0.24012E-02 -0.85464E+00
  128.00  0.19271E+00 -0.43428E+00  0.21837E-03  0.17275E-03  0.97751E+00 -0.15048E-03 -0.41263E-03 -0.87435E+00  0.21795E-02 -0.86284E+00
  129.00  0.19253E+00 -0.41727E+00  0.20821E-03  0.91784E-04  0.97739E+00 -0.15173E-03 -0.43135E-03 -0.88250E+00  0.19608E-02 -0.87049E+00
  130.00  0.19239E+00 -0.40054E+00  0.19862E-03  0.81768E-05  0.97726E+00 -0.15307E-03 -0.45054E-03 -0.89012E+00  0.17419E-02 -0.87760E+00
  131.00  0.19232E+00 -0.38411E+00  0.18920E-03 -0.77407E-04  0.97714E+00 -0.15435E-03 -0.46955E-03 -0.89723E+00  0.15202E-02 -0.88422E+00
  132.00  0.19231E+00 -0.36799E+00  0.17956E-03 -0.16415E-03  0.97703E+00 -0.15546E-03 -0.48778E-03 -0.90387E+00  0.12930E-02 -0.89037E+00
  133.00  0.19237E+00 -0.35218E+00  0.16930E-03 -0.25114E-03  0.97692E+00 -0.15627E-03 -0.50467E-03 -0.91005E+00  0.10586E-02 -0.89607E+00
  134.00  0.19252E+00 -0.33671E+00  0.15805E-03 -0.33735E-03  0.97683E+00 -0.15668E-03 -0.51976E-03 -0.91581E+00  0.81558E-03 -0.90137E+00
  135.00  0.19276E+00 -0.32158E+00  0.14549E-03 -0.42176E-03  0.97675E+00 -0.15661E-03 -0.53266E-03 -0.92116E+00  0.56334E-03 -0.90628E+00
  136.00  0.19308E+00 -0.30679E+00  0.13136E-03 -0.50336E-03  0.97668E+00 -0.15600E-03 -0.54309E-03 -0.92613E+00  0.30203E-03 -0.91083E+00
  137.00  0.19349E+00 -0.29236E+00  0.11548E-03 -0.58119E-03  0.97663E+00 -0.15481E-03 -0.55080E-03 -0.93075E+00  0.32586E-04 -0.91504E+00
  138.00  0.19398E+00 -0.27829E+00  0.97753E-04 -0.65443E-03  0.97660E+00 -0.15299E-03 -0.55565E-03 -0.93502E+00 -0.24331E-03 -0.91893E+00
  139.00  0.19455E+00 -0.26458E+00  0.78182E-04 -0.72237E-03  0.97659E+00 -0.15054E-03 -0.55754E-03 -0.93898E+00 -0.52327E-03 -0.92253E+00
  140.00  0.19520E+00 -0.25123E+00  0.56848E-04 -0.78448E-03  0.97659E+00 -0.14743E-03 -0.55642E-03 -0.94265E+00 -0.80437E-03 -0.92586E+00
  141.00  0.19591E+00 -0.23825E+00  0.33920E-04 -0.84040E-03  0.97660E+00 -0.14368E-03 -0.55228E-03 -0.94604E+00 -0.10832E-02 -0.92893E+00
  142.00  0.19669E+00 -0.22563E+00  0.96373E-05 -0.88996E-03  0.97663E+00 -0.13929E-03 -0.54517E-03 -0.94916E+00 -0.13560E-02 -0.93176E+00
  143.00  0.19753E+00 -0.21337E+00 -0.15699E-04 -0.93315E-03  0.97667E+00 -0.13428E-03 -0.53518E-03 -0.95204E+00 -0.16189E-02 -0.93437E+00
  144.00  0.19841E+00 -0.20148E+00 -0.41741E-04 -0.97009E-03  0.97672E+00 -0.12870E-03 -0.52245E-03 -0.95469E+00 -0.18682E-02 -0.93676E+00
  145.00  0.19933E+00 -0.18995E+00 -0.68106E-04 -0.10010E-02  0.97678E+00 -0.12258E-03 -0.50720E-03 -0.95713E+00 -0.21000E-02 -0.93895E+00
  146.00  0.20028E+00 -0.17879E+00 -0.94394E-04 -0.10263E-02  0.97684E+00 -0.11600E-03 -0.48967E-03 -0.95936E+00 -0.23111E-02 -0.94095E+00
  147.00  0.20125E+00 -0.16798E+00 -0.12020E-03 -0.10463E-02  0.97690E+00 -0.10903E-03 -0.47020E-03 -0.96140E+00 -0.24984E-02 -0.94276E+00
  148.00  0.20225E+00 -0.15753E+00 -0.14511E-03 -0.10615E-02  0.97696E+00 -0.10179E-03 -0.44917E-03 -0.96326E+00 -0.26593E-02 -0.94441E+00
