   35.00  0.16180E+01 -0.18506E+00 -0.27443E-03  0.63282E-03  0.98358E+00  0.31573E-02 -0.76340E-04  0.96521E+00 -0.84296E-02  0.95500E+00 
   36.00  0.15071E+01 -0.19644E+00 -0.34495E-03  0.65107E-03  0.98246E+00  0.31612E-02 -0.62454E-04  0.96159E+00 -0.96510E-02  0.95085E+00 
   37.00  0.14046E+01 -0.20890E+00 -0.41858E-03  0.67568E-03  0.98125E+00  0.31098E-02 -0.43972E-04  0.95750E+00 -0.11103E-01  0.94617E+00 
   38.00  0.13094E+01 -0.22245E+00 -0.49187E-03  0.70062E-03  0.97993E+00  0.30028E-02 -0.20153E-04  0.95288E+00 -0.12749E-01  0.94090E+00 
   39.00  0.12206E+01 -0.23704E+00 -0.56147E-03  0.71617E-03  0.97848E+00  0.28417E-02  0.98851E-05  0.94770E+00 -0.14535E-01  0.93500E+00 
   40.00  0.11375E+01 -0.25251E+00 -0.62415E-03  0.70935E-03  0.97689E+00  0.26282E-02  0.47089E-04  0.94195E+00 -0.16394E-01  0.92847E+00 
   41.00  0.10596E+01 -0.26864E+00 -0.67666E-03  0.66520E-03  0.97515E+00  0.23642E-02  0.92324E-04  0.93564E+00 -0.18244E-01  0.92131E+00 
   42.00  0.98733E+00 -0.28513E+00 -0.71567E-03  0.56883E-03  0.97327E+00  0.20528E-02  0.14614E-03  0.92884E+00 -0.19994E-01  0.91360E+00 
   43.00  0.92106E+00 -0.30161E+00 -0.73788E-03  0.40848E-03  0.97130E+00  0.17002E-02  0.20844E-03  0.92166E+00 -0.21538E-01  0.90550E+00 
   44.00  0.86150E+00 -0.31771E+00 -0.74053E-03  0.17918E-03  0.96929E+00  0.13182E-02  0.27818E-03  0.91426E+00 -0.22767E-01  0.89719E+00 
   45.00  0.80916E+00 -0.33309E+00 -0.72219E-03 -0.11357E-03  0.96731E+00  0.92591E-03  0.35307E-03  0.90681E+00 -0.23573E-01  0.88892E+00 
   46.00  0.76419E+00 -0.34753E+00 -0.68368E-03 -0.45186E-03  0.96544E+00  0.54887E-03  0.42962E-03  0.89947E+00 -0.23872E-01  0.88088E+00 
   47.00  0.72628E+00 -0.36100E+00 -0.62867E-03 -0.80633E-03  0.96376E+00  0.21572E-03  0.50347E-03  0.89235E+00 -0.23622E-01  0.87323E+00 
   48.00  0.69460E+00 -0.37362E+00 -0.56351E-03 -0.11407E-02  0.96230E+00 -0.47682E-04  0.57012E-03  0.88544E+00 -0.22836E-01  0.86599E+00 
   49.00  0.66794E+00 -0.38571E+00 -0.49629E-03 -0.14189E-02  0.96104E+00 -0.22421E-03  0.62566E-03  0.87865E+00 -0.21582E-01  0.85903E+00 
   50.00  0.64485E+00 -0.39766E+00 -0.43535E-03 -0.16117E-02  0.95995E+00 -0.30953E-03  0.66748E-03  0.87178E+00 -0.19969E-01  0.85214E+00 
   51.00  0.62390E+00 -0.40983E+00 -0.38782E-03 -0.17018E-02  0.95895E+00 -0.31281E-03  0.69453E-03  0.86459E+00 -0.18130E-01  0.84502E+00 
   52.00  0.60387E+00 -0.42256E+00 -0.35853E-03 -0.16852E-02  0.95796E+00 -0.25461E-03  0.70740E-03  0.85682E+00 -0.16195E-01  0.83737E+00 
   53.00  0.58387E+00 -0.43604E+00 -0.34951E-03 -0.15707E-02  0.95689E+00 -0.16297E-03  0.70811E-03  0.84826E+00 -0.14283E-01  0.82894E+00 
   54.00  0.56346E+00 -0.45035E+00 -0.36000E-03 -0.13779E-02  0.95570E+00 -0.69113E-04  0.69993E-03  0.83876E+00 -0.12492E-01  0.81953E+00 
   55.00  0.54259E+00 -0.46547E+00 -0.38670E-03 -0.11342E-02  0.95433E+00 -0.32923E-05  0.68726E-03  0.82824E+00 -0.10897E-01  0.80907E+00 
   56.00  0.52156E+00 -0.48129E+00 -0.42432E-03 -0.87266E-03  0.95280E+00  0.91188E-05  0.67550E-03  0.81669E+00 -0.95508E-02  0.79755E+00 
   57.00  0.50086E+00 -0.49763E+00 -0.46631E-03 -0.62853E-03  0.95112E+00 -0.48846E-04  0.67074E-03  0.80419E+00 -0.84843E-02  0.78506E+00 
   58.00  0.48109E+00 -0.51428E+00 -0.50574E-03 -0.43576E-03  0.94934E+00 -0.18279E-03  0.67936E-03  0.79087E+00 -0.77040E-02  0.77175E+00 
   59.00  0.46275E+00 -0.53106E+00 -0.53645E-03 -0.32255E-03  0.94752E+00 -0.38529E-03  0.70725E-03  0.77689E+00 -0.71921E-02  0.75783E+00 
   60.00  0.44621E+00 -0.54779E+00 -0.55409E-03 -0.30709E-03  0.94574E+00 -0.63634E-03  0.75889E-03  0.76244E+00 -0.69076E-02  0.74349E+00 
   61.00  0.43167E+00 -0.56433E+00 -0.55695E-03 -0.39448E-03  0.94405E+00 -0.90649E-03  0.83645E-03  0.74766E+00 -0.67907E-02  0.72892E+00 
   62.00  0.41907E+00 -0.58063E+00 -0.54619E-03 -0.57594E-03  0.94249E+00 -0.11621E-02  0.93917E-03  0.73264E+00 -0.67718E-02  0.71420E+00 
   63.00  0.40822E+00 -0.59667E+00 -0.52536E-03 -0.83079E-03  0.94107E+00 -0.13720E-02  0.10633E-02  0.71741E+00 -0.67823E-02  0.69935E+00 
   64.00  0.39878E+00 -0.61246E+00 -0.49940E-03 -0.11307E-02  0.93980E+00 -0.15126E-02  0.12026E-02  0.70191E+00 -0.67655E-02  0.68430E+00 
   65.00  0.39038E+00 -0.62804E+00 -0.47334E-03 -0.14450E-02  0.93863E+00 -0.15720E-02  0.13490E-02  0.68605E+00 -0.66843E-02  0.66895E+00 
   66.00  0.38263E+00 -0.64345E+00 -0.45117E-03 -0.17454E-02  0.93753E+00 -0.15506E-02  0.14940E-02  0.66971E+00 -0.65251E-02  0.65313E+00 
   67.00  0.37523E+00 -0.65870E+00 -0.43506E-03 -0.20090E-02  0.93646E+00 -0.14598E-02  0.16292E-02  0.65276E+00 -0.62971E-02  0.63670E+00 
   68.00  0.36792E+00 -0.67378E+00 -0.42503E-03 -0.22208E-02  0.93537E+00 -0.13187E-02  0.17471E-02  0.63511E+00 -0.60288E-02  0.61954E+00 
   69.00  0.36056E+00 -0.68867E+00 -0.41915E-03 -0.23732E-02  0.93424E+00 -0.11513E-02  0.18420E-02  0.61666E+00 -0.57629E-02  0.60155E+00 
   70.00  0.35310E+00 -0.70333E+00 -0.41406E-03 -0.24654E-02  0.93306E+00 -0.98202E-03  0.19095E-02  0.59739E+00 -0.55497E-02  0.58268E+00 
   71.00  0.34556E+00 -0.71773E+00 -0.40573E-03 -0.25023E-02  0.93182E+00 -0.83308E-03  0.19476E-02  0.57727E+00 -0.54406E-02  0.56292E+00 
   72.00  0.33798E+00 -0.73182E+00 -0.39035E-03 -0.24921E-02  0.93053E+00 -0.72173E-03  0.19559E-02  0.55628E+00 -0.54820E-02  0.54226E+00 
   73.00  0.33045E+00 -0.74558E+00 -0.36522E-03 -0.24453E-02  0.92920E+00 -0.65840E-03  0.19360E-02  0.53443E+00 -0.57092E-02  0.52072E+00 
   74.00  0.32305E+00 -0.75899E+00 -0.32939E-03 -0.23723E-02  0.92785E+00 -0.64586E-03  0.18909E-02  0.51173E+00 -0.61418E-02  0.49831E+00 
   75.00  0.31584E+00 -0.77202E+00 -0.28419E-03 -0.22829E-02  0.92650E+00 -0.67923E-03  0.18251E-02  0.48816E+00 -0.67802E-02  0.47505E+00 
   76.00  0.30886E+00 -0.78467E+00 -0.23325E-03 -0.21846E-02  0.92514E+00 -0.74702E-03  0.17438E-02  0.46371E+00 -0.76047E-02  0.45093E+00 
   77.00  0.30213E+00 -0.79691E+00 -0.18229E-03 -0.20830E-02  0.92378E+00 -0.83284E-03  0.16530E-02  0.43837E+00 -0.85758E-02  0.42596E+00 
   78.00  0.29562E+00 -0.80870E+00 -0.13856E-03 -0.19809E-02  0.92242E+00 -0.91767E-03  0.15585E-02  0.41211E+00 -0.96377E-02  0.40013E+00 
   79.00  0.28931E+00 -0.81999E+00 -0.11003E-03 -0.18794E-02  0.92105E+00 -0.98220E-03  0.14663E-02  0.38493E+00 -0.10722E-01  0.37345E+00 
   80.00  0.28314E+00 -0.83068E+00 -0.10461E-03 -0.17784E-02  0.91963E+00 -0.10091E-02  0.13818E-02  0.35685E+00 -0.11756E-01  0.34594E+00 
   81.00  0.27707E+00 -0.84070E+00 -0.12927E-03 -0.16771E-02  0.91816E+00 -0.98462E-03  0.13104E-02  0.32791E+00 -0.12664E-01  0.31763E+00 
   82.00  0.27105E+00 -0.84993E+00 -0.18941E-03 -0.15751E-02  0.91660E+00 -0.89999E-03  0.12568E-02  0.29818E+00 -0.13378E-01  0.28859E+00 
   83.00  0.26503E+00 -0.85825E+00 -0.28831E-03 -0.14726E-02  0.91492E+00 -0.75184E-03  0.12255E-02  0.26776E+00 -0.13842E-01  0.25890E+00 
   84.00  0.25898E+00 -0.86554E+00 -0.42684E-03 -0.13712E-02  0.91311E+00 -0.54230E-03  0.12208E-02  0.23678E+00 -0.14013E-01  0.22869E+00 
   85.00  0.25288E+00 -0.87170E+00 -0.60331E-03 -0.12735E-02  0.91114E+00 -0.27861E-03  0.12462E-02  0.20537E+00 -0.13869E-01  0.19808E+00 
   86.00  0.24674E+00 -0.87664E+00 -0.81346E-03 -0.11831E-02  0.90899E+00  0.27669E-04  0.13051E-02  0.17370E+00 -0.13409E-01  0.16722E+00 
   87.00  0.24054E+00 -0.88027E+00 -0.10506E-02 -0.11046E-02  0.90666E+00  0.36159E-03  0.13997E-02  0.14193E+00 -0.12653E-01  0.13624E+00 
   88.00  0.23432E+00 -0.88255E+00 -0.13059E-02 -0.10427E-02  0.90414E+00  0.70597E-03  0.15314E-02  0.11021E+00 -0.11642E-01  0.10530E+00 
   89.00  0.22811E+00 -0.88346E+00 -0.15685E-02 -0.10017E-02  0.90145E+00  0.10425E-02  0.17004E-02  0.78691E-01 -0.10438E-01  0.74519E-01 
   90.00  0.22195E+00 -0.88300E+00 -0.18260E-02 -0.98535E-03  0.89861E+00  0.13531E-02  0.19053E-02  0.47485E-01 -0.91154E-02  0.44017E-01 
   91.00  0.21589E+00 -0.88119E+00 -0.20651E-02 -0.99561E-03  0.89565E+00  0.16206E-02  0.21426E-02  0.16697E-01 -0.77636E-02  0.13895E-01 
   92.00  0.20998E+00 -0.87809E+00 -0.22716E-02 -0.10327E-02  0.89260E+00  0.18305E-02  0.24073E-02 -0.13594E-01 -0.64759E-02 -0.15767E-01 
   93.00  0.20428E+00 -0.87378E+00 -0.24317E-02 -0.10947E-02  0.88951E+00  0.19710E-02  0.26920E-02 -0.43336E-01 -0.53450E-02 -0.44908E-01 
   94.00  0.19883E+00 -0.86836E+00 -0.25322E-02 -0.11774E-02  0.88644E+00  0.20344E-02  0.29878E-02 -0.72496E-01 -0.44558E-02 -0.73483E-01 
   95.00  0.19370E+00 -0.86193E+00 -0.25616E-02 -0.12743E-02  0.88344E+00  0.20172E-02  0.32837E-02 -0.10106E+00 -0.38783E-02 -0.10146E+00 
   96.00  0.18891E+00 -0.85460E+00 -0.25110E-02 -0.13771E-02  0.88058E+00  0.19207E-02  0.35681E-02 -0.12904E+00 -0.36614E-02 -0.12882E+00 
   97.00  0.18450E+00 -0.84651E+00 -0.23746E-02 -0.14767E-02  0.87791E+00  0.17501E-02  0.38286E-02 -0.15643E+00 -0.38281E-02 -0.15556E+00 
   98.00  0.18048E+00 -0.83777E+00 -0.21508E-02 -0.15632E-02  0.87548E+00  0.15150E-02  0.40531E-02 -0.18327E+00 -0.43731E-02 -0.18167E+00 
   99.00  0.17688E+00 -0.82849E+00 -0.18420E-02 -0.16273E-02  0.87332E+00  0.12276E-02  0.42306E-02 -0.20957E+00 -0.52637E-02 -0.20716E+00 
  100.00  0.17367E+00 -0.81875E+00 -0.14554E-02 -0.16612E-02  0.87147E+00  0.90257E-03  0.43518E-02 -0.23536E+00 -0.64422E-02 -0.23203E+00 
  101.00  0.17084E+00 -0.80863E+00 -0.10021E-02 -0.16590E-02  0.86993E+00  0.55528E-03  0.44100E-02 -0.26067E+00 -0.78329E-02 -0.25629E+00 
  102.00  0.16837E+00 -0.79818E+00 -0.49677E-03 -0.16176E-02  0.86870E+00  0.20089E-03  0.44012E-02 -0.28551E+00 -0.93492E-02 -0.27994E+00 
  103.00  0.16622E+00 -0.78743E+00  0.43342E-04 -0.15363E-02  0.86775E+00 -0.14668E-03  0.43244E-02 -0.30990E+00 -0.10903E-01 -0.30301E+00 
  104.00  0.16435E+00 -0.77638E+00  0.59945E-03 -0.14173E-02  0.86706E+00 -0.47552E-03  0.41817E-02 -0.33385E+00 -0.12411E-01 -0.32550E+00 
  105.00  0.16270E+00 -0.76501E+00  0.11524E-02 -0.12653E-02  0.86658E+00 -0.77626E-03  0.39778E-02 -0.35738E+00 -0.13805E-01 -0.34742E+00 
  106.00  0.16125E+00 -0.75330E+00  0.16835E-02 -0.10867E-02  0.86628E+00 -0.10422E-02  0.37198E-02 -0.38049E+00 -0.15035E-01 -0.36879E+00 
  107.00  0.15995E+00 -0.74121E+00  0.21759E-02 -0.88909E-03  0.86610E+00 -0.12691E-02  0.34169E-02 -0.40318E+00 -0.16070E-01 -0.38961E+00 
  108.00  0.15877E+00 -0.72869E+00  0.26148E-02 -0.68108E-03  0.86600E+00 -0.14553E-02  0.30793E-02 -0.42545E+00 -0.16900E-01 -0.40989E+00 
  109.00  0.15766E+00 -0.71571E+00  0.29879E-02 -0.47126E-03  0.86595E+00 -0.16010E-02  0.27184E-02 -0.44730E+00 -0.17534E-01 -0.42965E+00 
  110.00  0.15663E+00 -0.70224E+00  0.32865E-02 -0.26800E-03  0.86592E+00 -0.17076E-02  0.23461E-02 -0.46872E+00 -0.17998E-01 -0.44887E+00 
  111.00  0.15564E+00 -0.68824E+00  0.35046E-02 -0.78997E-04  0.86589E+00 -0.17781E-02  0.19745E-02 -0.48968E+00 -0.18326E-01 -0.46756E+00 
  112.00  0.15470E+00 -0.67371E+00  0.36396E-02  0.88960E-04  0.86584E+00 -0.18159E-02  0.16153E-02 -0.51018E+00 -0.18562E-01 -0.48571E+00 
  113.00  0.15381E+00 -0.65865E+00  0.36923E-02  0.23024E-03  0.86576E+00 -0.18247E-02  0.12795E-02 -0.53019E+00 -0.18750E-01 -0.50330E+00 
  114.00  0.15296E+00 -0.64308E+00  0.36661E-02  0.34049E-03  0.86567E+00 -0.18085E-02  0.97753E-03 -0.54967E+00 -0.18929E-01 -0.52033E+00 
  115.00  0.15218E+00 -0.62702E+00  0.35672E-02  0.41675E-03  0.86556E+00 -0.17713E-02  0.71811E-03 -0.56860E+00 -0.19137E-01 -0.53677E+00 
  116.00  0.15147E+00 -0.61053E+00  0.34041E-02  0.45752E-03  0.86545E+00 -0.17167E-02  0.50850E-03 -0.58694E+00 -0.19398E-01 -0.55261E+00 
  117.00  0.15086E+00 -0.59367E+00  0.31871E-02  0.46275E-03  0.86535E+00 -0.16481E-02  0.35397E-03 -0.60464E+00 -0.19729E-01 -0.56781E+00 
  118.00  0.15034E+00 -0.57648E+00  0.29277E-02  0.43378E-03  0.86527E+00 -0.15685E-02  0.25764E-03 -0.62168E+00 -0.20133E-01 -0.58237E+00 
  119.00  0.14993E+00 -0.55906E+00  0.26380E-02  0.37328E-03  0.86523E+00 -0.14806E-02  0.22034E-03 -0.63803E+00 -0.20603E-01 -0.59626E+00 
  120.00  0.14963E+00 -0.54148E+00  0.23303E-02  0.28507E-03  0.86525E+00 -0.13869E-02  0.24061E-03 -0.65364E+00 -0.21124E-01 -0.60948E+00 
  121.00  0.14946E+00 -0.52380E+00  0.20160E-02  0.17391E-03  0.86532E+00 -0.12893E-02  0.31481E-03 -0.66851E+00 -0.21672E-01 -0.62201E+00 
  122.00  0.14941E+00 -0.50609E+00  0.17057E-02  0.45219E-04  0.86545E+00 -0.11897E-02  0.43743E-03 -0.68262E+00 -0.22220E-01 -0.63386E+00 
  123.00  0.14947E+00 -0.48843E+00  0.14083E-02 -0.95208E-04  0.86565E+00 -0.10898E-02  0.60140E-03 -0.69596E+00 -0.22737E-01 -0.64502E+00 
  124.00  0.14964E+00 -0.47087E+00  0.11310E-02 -0.24149E-03  0.86592E+00 -0.99150E-03  0.79859E-03 -0.70855E+00 -0.23194E-01 -0.65553E+00 
  125.00  0.14991E+00 -0.45346E+00  0.87885E-03 -0.38797E-03  0.86626E+00 -0.89641E-03  0.10203E-02 -0.72039E+00 -0.23567E-01 -0.66538E+00 
  126.00  0.15026E+00 -0.43622E+00  0.65501E-03 -0.52946E-03  0.86665E+00 -0.80642E-03  0.12577E-02 -0.73151E+00 -0.23835E-01 -0.67462E+00 
  127.00  0.15068E+00 -0.41921E+00  0.46065E-03 -0.66147E-03  0.86710E+00 -0.72349E-03  0.15022E-02 -0.74194E+00 -0.23983E-01 -0.68326E+00 
  128.00  0.15116E+00 -0.40243E+00  0.29511E-03 -0.78040E-03  0.86760E+00 -0.64959E-03  0.17463E-02 -0.75170E+00 -0.24004E-01 -0.69134E+00 
  129.00  0.15168E+00 -0.38590E+00  0.15619E-03 -0.88358E-03  0.86813E+00 -0.58666E-03  0.19832E-02 -0.76084E+00 -0.23898E-01 -0.69888E+00 
  130.00  0.15223E+00 -0.36964E+00  0.40314E-04 -0.96939E-03  0.86870E+00 -0.53638E-03  0.22076E-02 -0.76940E+00 -0.23670E-01 -0.70593E+00 
  131.00  0.15280E+00 -0.35366E+00 -0.57113E-04 -0.10372E-02  0.86929E+00 -0.50010E-03  0.24153E-02 -0.77741E+00 -0.23330E-01 -0.71251E+00 
  132.00  0.15339E+00 -0.33796E+00 -0.14147E-03 -0.10873E-02  0.86991E+00 -0.47856E-03  0.26038E-02 -0.78491E+00 -0.22895E-01 -0.71866E+00 
  133.00  0.15397E+00 -0.32254E+00 -0.21857E-03 -0.11206E-02  0.87054E+00 -0.47177E-03  0.27717E-02 -0.79195E+00 -0.22384E-01 -0.72441E+00 
  134.00  0.15456E+00 -0.30741E+00 -0.29437E-03 -0.11389E-02  0.87119E+00 -0.47892E-03  0.29189E-02 -0.79856E+00 -0.21818E-01 -0.72979E+00 
  135.00  0.15515E+00 -0.29257E+00 -0.37461E-03 -0.11441E-02  0.87186E+00 -0.49831E-03  0.30463E-02 -0.80478E+00 -0.21219E-01 -0.73484E+00 
  136.00  0.15573E+00 -0.27803E+00 -0.46445E-03 -0.11381E-02  0.87253E+00 -0.52738E-03  0.31553E-02 -0.81065E+00 -0.20610E-01 -0.73957E+00 
  137.00  0.15632E+00 -0.26379E+00 -0.56817E-03 -0.11227E-02  0.87322E+00 -0.56290E-03  0.32476E-02 -0.81619E+00 -0.20012E-01 -0.74402E+00 
  138.00  0.15692E+00 -0.24985E+00 -0.68879E-03 -0.10990E-02  0.87392E+00 -0.60116E-03  0.33252E-02 -0.82144E+00 -0.19446E-01 -0.74821E+00 
  139.00  0.15752E+00 -0.23624E+00 -0.82783E-03 -0.10677E-02  0.87462E+00 -0.63829E-03  0.33897E-02 -0.82641E+00 -0.18928E-01 -0.75215E+00 
  140.00  0.15815E+00 -0.22294E+00 -0.98515E-03 -0.10283E-02  0.87534E+00 -0.67052E-03  0.34420E-02 -0.83113E+00 -0.18471E-01 -0.75586E+00 
  141.00  0.15881E+00 -0.20999E+00 -0.11588E-02 -0.97967E-03  0.87605E+00 -0.69457E-03  0.34825E-02 -0.83561E+00 -0.18085E-01 -0.75935E+00 
  142.00  0.15950E+00 -0.19740E+00 -0.13452E-02 -0.91972E-03  0.87678E+00 -0.70785E-03  0.35106E-02 -0.83986E+00 -0.17775E-01 -0.76261E+00 
  143.00  0.16025E+00 -0.18517E+00 -0.15392E-02 -0.84585E-03  0.87750E+00 -0.70864E-03  0.35253E-02 -0.84388E+00 -0.17540E-01 -0.76566E+00 
  144.00  0.16105E+00 -0.17334E+00 -0.17347E-02 -0.75513E-03  0.87823E+00 -0.69619E-03  0.35245E-02 -0.84767E+00 -0.17378E-01 -0.76849E+00 
  145.00  0.16191E+00 -0.16190E+00 -0.19246E-02 -0.64464E-03  0.87895E+00 -0.67065E-03  0.35061E-02 -0.85123E+00 -0.17280E-01 -0.77110E+00 
