   27.00  0.35995E+01 -0.12246E+00  0.39905E-05  0.71075E-05  0.99956E+00 -0.66402E-04 -0.55673E-05  0.99209E+00 -0.20159E-02  0.99169E+00
   28.00  0.34462E+01 -0.13159E+00  0.38133E-05  0.13523E-04  0.99954E+00 -0.66369E-04 -0.55000E-05  0.99090E+00 -0.21550E-02  0.99049E+00
   29.00  0.33120E+01 -0.14103E+00  0.36071E-05  0.19259E-04  0.99953E+00 -0.65933E-04 -0.53626E-05  0.98958E+00 -0.22558E-02  0.98916E+00
   30.00  0.31919E+01 -0.15077E+00  0.33945E-05  0.24067E-04  0.99952E+00 -0.65240E-04 -0.51535E-05  0.98812E+00 -0.23153E-02  0.98770E+00
   31.00  0.30815E+01 -0.16084E+00  0.31995E-05  0.27752E-04  0.99951E+00 -0.64433E-04 -0.48708E-05  0.98651E+00 -0.23328E-02  0.98609E+00
   32.00  0.29769E+01 -0.17125E+00  0.30467E-05  0.30179E-04  0.99950E+00 -0.63646E-04 -0.45120E-05  0.98474E+00 -0.23090E-02  0.98431E+00
   33.00  0.28752E+01 -0.18200E+00  0.29600E-05  0.31261E-04  0.99949E+00 -0.62998E-04 -0.40738E-05  0.98279E+00 -0.22461E-02  0.98236E+00
   34.00  0.27739E+01 -0.19311E+00  0.29630E-05  0.30951E-04  0.99949E+00 -0.62587E-04 -0.35527E-05  0.98065E+00 -0.21472E-02  0.98022E+00
   35.00  0.26715E+01 -0.20458E+00  0.30788E-05  0.29231E-04  0.99948E+00 -0.62491E-04 -0.29448E-05  0.97830E+00 -0.20156E-02  0.97787E+00
   36.00  0.25670E+01 -0.21642E+00  0.33301E-05  0.26105E-04  0.99947E+00 -0.62771E-04 -0.22462E-05  0.97572E+00 -0.18551E-02  0.97529E+00
   37.00  0.24600E+01 -0.22864E+00  0.37397E-05  0.21589E-04  0.99946E+00 -0.63473E-04 -0.14544E-05  0.97291E+00 -0.16695E-02  0.97247E+00
   38.00  0.23507E+01 -0.24123E+00  0.43305E-05  0.15714E-04  0.99945E+00 -0.64627E-04 -0.56817E-06  0.96983E+00 -0.14629E-02  0.96939E+00
   39.00  0.22396E+01 -0.25421E+00  0.51256E-05  0.85198E-05  0.99944E+00 -0.66251E-04  0.41118E-06  0.96648E+00 -0.12393E-02  0.96604E+00
   40.00  0.21275E+01 -0.26757E+00  0.61483E-05  0.59527E-07  0.99942E+00 -0.68354E-04  0.14789E-05  0.96283E+00 -0.10029E-02  0.96238E+00
   41.00  0.20154E+01 -0.28131E+00  0.74213E-05 -0.95960E-05  0.99940E+00 -0.70933E-04  0.26258E-05  0.95887E+00 -0.75824E-03  0.95841E+00
   42.00  0.19044E+01 -0.29543E+00  0.89660E-05 -0.20353E-04  0.99938E+00 -0.73974E-04  0.38374E-05  0.95457E+00 -0.51001E-03  0.95411E+00
   43.00  0.17957E+01 -0.30992E+00  0.10801E-04 -0.32089E-04  0.99935E+00 -0.77450E-04  0.50930E-05  0.94992E+00 -0.26333E-03  0.94944E+00
   44.00  0.16903E+01 -0.32478E+00  0.12941E-04 -0.44643E-04  0.99932E+00 -0.81323E-04  0.63650E-05  0.94489E+00 -0.23595E-04  0.94440E+00
   45.00  0.15892E+01 -0.34000E+00  0.15394E-04 -0.57816E-04  0.99928E+00 -0.85540E-04  0.76189E-05  0.93946E+00  0.20360E-03  0.93895E+00
   46.00  0.14933E+01 -0.35559E+00  0.18162E-04 -0.71360E-04  0.99924E+00 -0.90031E-04  0.88135E-05  0.93362E+00  0.41263E-03  0.93309E+00
   47.00  0.14032E+01 -0.37152E+00  0.21233E-04 -0.84983E-04  0.99920E+00 -0.94714E-04  0.99022E-05  0.92732E+00  0.59812E-03  0.92677E+00
   48.00  0.13193E+01 -0.38780E+00  0.24586E-04 -0.98354E-04  0.99915E+00 -0.99493E-04  0.10835E-04  0.92056E+00  0.75529E-03  0.91999E+00
   49.00  0.12419E+01 -0.40442E+00  0.28189E-04 -0.11111E-03  0.99909E+00 -0.10426E-03  0.11563E-04  0.91331E+00  0.88037E-03  0.91272E+00
   50.00  0.11711E+01 -0.42136E+00  0.31993E-04 -0.12288E-03  0.99903E+00 -0.10890E-03  0.12038E-04  0.90554E+00  0.97102E-03  0.90492E+00
   51.00  0.11067E+01 -0.43861E+00  0.35943E-04 -0.13331E-03  0.99897E+00 -0.11330E-03  0.12221E-04  0.89723E+00  0.10267E-02  0.89659E+00
   52.00  0.10485E+01 -0.45618E+00  0.39974E-04 -0.14204E-03  0.99891E+00 -0.11736E-03  0.12085E-04  0.88835E+00  0.10487E-02  0.88768E+00
   53.00  0.99614E+00 -0.47403E+00  0.44016E-04 -0.14881E-03  0.99884E+00 -0.12098E-03  0.11617E-04  0.87886E+00  0.10408E-02  0.87818E+00
   54.00  0.94906E+00 -0.49216E+00  0.48001E-04 -0.15342E-03  0.99877E+00 -0.12409E-03  0.10817E-04  0.86876E+00  0.10084E-02  0.86805E+00
   55.00  0.90676E+00 -0.51054E+00  0.51867E-04 -0.15572E-03  0.99871E+00 -0.12664E-03  0.97058E-05  0.85799E+00  0.95857E-03  0.85726E+00
   56.00  0.86865E+00 -0.52917E+00  0.55559E-04 -0.15570E-03  0.99863E+00 -0.12861E-03  0.83151E-05  0.84655E+00  0.89956E-03  0.84580E+00
   57.00  0.83414E+00 -0.54801E+00  0.59035E-04 -0.15338E-03  0.99856E+00 -0.12999E-03  0.66892E-05  0.83439E+00  0.84014E-03  0.83362E+00
   58.00  0.80266E+00 -0.56703E+00  0.62265E-04 -0.14888E-03  0.99849E+00 -0.13080E-03  0.48792E-05  0.82149E+00  0.78906E-03  0.82071E+00
   59.00  0.77364E+00 -0.58622E+00  0.65232E-04 -0.14235E-03  0.99842E+00 -0.13107E-03  0.29389E-05  0.80783E+00  0.75452E-03  0.80703E+00
   60.00  0.74661E+00 -0.60553E+00  0.67932E-04 -0.13397E-03  0.99834E+00 -0.13085E-03  0.92067E-06  0.79337E+00  0.74379E-03  0.79255E+00
   61.00  0.72110E+00 -0.62493E+00  0.70366E-04 -0.12395E-03  0.99826E+00 -0.13017E-03 -0.11284E-05  0.77809E+00  0.76291E-03  0.77726E+00
   62.00  0.69676E+00 -0.64437E+00  0.72546E-04 -0.11246E-03  0.99818E+00 -0.12908E-03 -0.31694E-05  0.76197E+00  0.81661E-03  0.76112E+00
   63.00  0.67327E+00 -0.66382E+00  0.74483E-04 -0.99673E-04  0.99810E+00 -0.12762E-03 -0.51734E-05  0.74499E+00  0.90820E-03  0.74412E+00
   64.00  0.65039E+00 -0.68323E+00  0.76192E-04 -0.85744E-04  0.99801E+00 -0.12580E-03 -0.71231E-05  0.72712E+00  0.10397E-02  0.72624E+00
   65.00  0.62795E+00 -0.70256E+00  0.77684E-04 -0.70785E-04  0.99792E+00 -0.12367E-03 -0.90127E-05  0.70836E+00  0.12118E-02  0.70746E+00
   66.00  0.60583E+00 -0.72174E+00  0.78969E-04 -0.54884E-04  0.99782E+00 -0.12121E-03 -0.10848E-04  0.68868E+00  0.14240E-02  0.68777E+00
   67.00  0.58399E+00 -0.74073E+00  0.80049E-04 -0.38101E-04  0.99772E+00 -0.11843E-03 -0.12648E-04  0.66808E+00  0.16751E-02  0.66715E+00
   68.00  0.56241E+00 -0.75947E+00  0.80923E-04 -0.20478E-04  0.99761E+00 -0.11533E-03 -0.14439E-04  0.64655E+00  0.19625E-02  0.64561E+00
   69.00  0.54110E+00 -0.77790E+00  0.81579E-04 -0.20414E-05  0.99749E+00 -0.11187E-03 -0.16259E-04  0.62408E+00  0.22830E-02  0.62313E+00
   70.00  0.52014E+00 -0.79597E+00  0.82003E-04  0.17191E-04  0.99737E+00 -0.10804E-03 -0.18154E-04  0.60069E+00  0.26327E-02  0.59972E+00
   71.00  0.49958E+00 -0.81361E+00  0.82171E-04  0.37198E-04  0.99725E+00 -0.10382E-03 -0.20175E-04  0.57637E+00  0.30069E-02  0.57539E+00
   72.00  0.47953E+00 -0.83077E+00  0.82054E-04  0.57950E-04  0.99711E+00 -0.99169E-04 -0.22376E-04  0.55114E+00  0.34001E-02  0.55015E+00
   73.00  0.46006E+00 -0.84737E+00  0.81618E-04  0.79394E-04  0.99698E+00 -0.94073E-04 -0.24813E-04  0.52501E+00  0.38065E-02  0.52401E+00
   74.00  0.44128E+00 -0.86336E+00  0.80824E-04  0.10145E-03  0.99683E+00 -0.88510E-04 -0.27541E-04  0.49800E+00  0.42197E-02  0.49700E+00
   75.00  0.42328E+00 -0.87868E+00  0.79633E-04  0.12401E-03  0.99668E+00 -0.82472E-04 -0.30606E-04  0.47015E+00  0.46329E-02  0.46915E+00
   76.00  0.40613E+00 -0.89326E+00  0.78004E-04  0.14691E-03  0.99653E+00 -0.75959E-04 -0.34045E-04  0.44149E+00  0.50392E-02  0.44049E+00
   77.00  0.38990E+00 -0.90705E+00  0.75901E-04  0.16994E-03  0.99637E+00 -0.68988E-04 -0.37883E-04  0.41205E+00  0.54317E-02  0.41105E+00
   78.00  0.37465E+00 -0.92000E+00  0.73294E-04  0.19286E-03  0.99622E+00 -0.61589E-04 -0.42125E-04  0.38187E+00  0.58036E-02  0.38089E+00
   79.00  0.36041E+00 -0.93204E+00  0.70159E-04  0.21535E-03  0.99606E+00 -0.53812E-04 -0.46755E-04  0.35102E+00  0.61485E-02  0.35004E+00
   80.00  0.34721E+00 -0.94314E+00  0.66485E-04  0.23707E-03  0.99590E+00 -0.45723E-04 -0.51733E-04  0.31952E+00  0.64610E-02  0.31857E+00
   81.00  0.33506E+00 -0.95324E+00  0.62275E-04  0.25764E-03  0.99575E+00 -0.37404E-04 -0.56995E-04  0.28745E+00  0.67362E-02  0.28653E+00
   82.00  0.32394E+00 -0.96231E+00  0.57547E-04  0.27668E-03  0.99559E+00 -0.28952E-04 -0.62451E-04  0.25487E+00  0.69705E-02  0.25398E+00
   83.00  0.31384E+00 -0.97031E+00  0.52335E-04  0.29378E-03  0.99545E+00 -0.20474E-04 -0.67989E-04  0.22182E+00  0.71618E-02  0.22097E+00
   84.00  0.30472E+00 -0.97721E+00  0.46689E-04  0.30854E-03  0.99531E+00 -0.12085E-04 -0.73477E-04  0.18838E+00  0.73089E-02  0.18757E+00
   85.00  0.29655E+00 -0.98298E+00  0.40674E-04  0.32064E-03  0.99517E+00 -0.39011E-05 -0.78770E-04  0.15460E+00  0.74125E-02  0.15384E+00
   86.00  0.28928E+00 -0.98760E+00  0.34367E-04  0.32975E-03  0.99505E+00  0.39639E-05 -0.83715E-04  0.12056E+00  0.74741E-02  0.11985E+00
   87.00  0.28285E+00 -0.99106E+00  0.27854E-04  0.33564E-03  0.99493E+00  0.11405E-04 -0.88160E-04  0.86309E-01  0.74967E-02  0.85666E-01
   88.00  0.27720E+00 -0.99335E+00  0.21227E-04  0.33816E-03  0.99483E+00  0.18328E-04 -0.91958E-04  0.51923E-01  0.74839E-02  0.51342E-01
   89.00  0.27227E+00 -0.99445E+00  0.14581E-04  0.33723E-03  0.99473E+00  0.24657E-04 -0.94977E-04  0.17464E-01  0.74404E-02  0.16947E-01
   90.00  0.26800E+00 -0.99436E+00  0.80073E-05  0.33285E-03  0.99464E+00  0.30330E-04 -0.97102E-04 -0.17005E-01  0.73708E-02 -0.17454E-01
   91.00  0.26432E+00 -0.99310E+00  0.15935E-05  0.32512E-03  0.99456E+00  0.35305E-04 -0.98244E-04 -0.51418E-01  0.72801E-02 -0.51797E-01
   92.00  0.26116E+00 -0.99065E+00 -0.45817E-05  0.31421E-03  0.99449E+00  0.39561E-04 -0.98338E-04 -0.85711E-01  0.71730E-02 -0.86020E-01
   93.00  0.25848E+00 -0.98704E+00 -0.10450E-04  0.30034E-03  0.99443E+00  0.43090E-04 -0.97349E-04 -0.11982E+00  0.70542E-02 -0.12006E+00
   94.00  0.25620E+00 -0.98228E+00 -0.15953E-04  0.28382E-03  0.99438E+00  0.45903E-04 -0.95267E-04 -0.15368E+00  0.69275E-02 -0.15385E+00
   95.00  0.25429E+00 -0.97638E+00 -0.21047E-04  0.26499E-03  0.99433E+00  0.48024E-04 -0.92113E-04 -0.18724E+00  0.67963E-02 -0.18733E+00
   96.00  0.25269E+00 -0.96939E+00 -0.25699E-04  0.24421E-03  0.99429E+00  0.49488E-04 -0.87929E-04 -0.22042E+00  0.66635E-02 -0.22044E+00
   97.00  0.25136E+00 -0.96131E+00 -0.29888E-04  0.22189E-03  0.99426E+00  0.50338E-04 -0.82783E-04 -0.25318E+00  0.65310E-02 -0.25312E+00
   98.00  0.25025E+00 -0.95219E+00 -0.33606E-04  0.19842E-03  0.99424E+00  0.50624E-04 -0.76759E-04 -0.28545E+00  0.64005E-02 -0.28531E+00
   99.00  0.24934E+00 -0.94207E+00 -0.36851E-04  0.17423E-03  0.99421E+00  0.50398E-04 -0.69962E-04 -0.31717E+00  0.62728E-02 -0.31696E+00
  100.00  0.24859E+00 -0.93099E+00 -0.39633E-04  0.14972E-03  0.99420E+00  0.49718E-04 -0.62507E-04 -0.34830E+00  0.61483E-02 -0.34801E+00
  101.00  0.24797E+00 -0.91898E+00 -0.41968E-04  0.12528E-03  0.99419E+00  0.48639E-04 -0.54522E-04 -0.37879E+00  0.60271E-02 -0.37842E+00
  102.00  0.24748E+00 -0.90611E+00 -0.43877E-04  0.10129E-03  0.99418E+00  0.47217E-04 -0.46140E-04 -0.40859E+00  0.59089E-02 -0.40814E+00
  103.00  0.24708E+00 -0.89242E+00 -0.45387E-04  0.78112E-04  0.99417E+00  0.45507E-04 -0.37501E-04 -0.43766E+00  0.57931E-02 -0.43712E+00
  104.00  0.24678E+00 -0.87796E+00 -0.46527E-04  0.56063E-04  0.99417E+00  0.43560E-04 -0.28746E-04 -0.46596E+00  0.56790E-02 -0.46534E+00
  105.00  0.24654E+00 -0.86280E+00 -0.47328E-04  0.35449E-04  0.99417E+00  0.41424E-04 -0.20015E-04 -0.49346E+00  0.55658E-02 -0.49276E+00
  106.00  0.24638E+00 -0.84698E+00 -0.47822E-04  0.16539E-04  0.99417E+00  0.39147E-04 -0.11446E-04 -0.52014E+00  0.54525E-02 -0.51934E+00
  107.00  0.24628E+00 -0.83058E+00 -0.48041E-04 -0.43095E-06  0.99418E+00  0.36769E-04 -0.31704E-05 -0.54596E+00  0.53385E-02 -0.54507E+00
  108.00  0.24625E+00 -0.81363E+00 -0.48015E-04 -0.15262E-04  0.99419E+00  0.34331E-04  0.46875E-05 -0.57090E+00  0.52230E-02 -0.56993E+00
  109.00  0.24628E+00 -0.79622E+00 -0.47775E-04 -0.27789E-04  0.99419E+00  0.31867E-04  0.12013E-04 -0.59496E+00  0.51052E-02 -0.59390E+00
  110.00  0.24637E+00 -0.77838E+00 -0.47346E-04 -0.37885E-04  0.99421E+00  0.29410E-04  0.18702E-04 -0.61813E+00  0.49848E-02 -0.61696E+00
  111.00  0.24653E+00 -0.76019E+00 -0.46755E-04 -0.45460E-04  0.99422E+00  0.26987E-04  0.24666E-04 -0.64039E+00  0.48614E-02 -0.63913E+00
  112.00  0.24676E+00 -0.74169E+00 -0.46021E-04 -0.50464E-04  0.99423E+00  0.24624E-04  0.29828E-04 -0.66175E+00  0.47348E-02 -0.66039E+00
  113.00  0.24705E+00 -0.72293E+00 -0.45164E-04 -0.52879E-04  0.99425E+00  0.22343E-04  0.34129E-04 -0.68221E+00  0.46049E-02 -0.68075E+00
  114.00  0.24743E+00 -0.70398E+00 -0.44201E-04 -0.52726E-04  0.99426E+00  0.20162E-04  0.37526E-04 -0.70178E+00  0.44718E-02 -0.70021E+00
  115.00  0.24789E+00 -0.68488E+00 -0.43145E-04 -0.50059E-04  0.99428E+00  0.18097E-04  0.39993E-04 -0.72045E+00  0.43358E-02 -0.71879E+00
  116.00  0.24843E+00 -0.66568E+00 -0.42007E-04 -0.44964E-04  0.99429E+00  0.16160E-04  0.41520E-04 -0.73826E+00  0.41973E-02 -0.73650E+00
  117.00  0.24905E+00 -0.64643E+00 -0.40797E-04 -0.37556E-04  0.99431E+00  0.14359E-04  0.42117E-04 -0.75521E+00  0.40567E-02 -0.75334E+00
  118.00  0.24977E+00 -0.62716E+00 -0.39521E-04 -0.27978E-04  0.99433E+00  0.12702E-04  0.41807E-04 -0.77132E+00  0.39146E-02 -0.76935E+00
  119.00  0.25058E+00 -0.60791E+00 -0.38187E-04 -0.16392E-04  0.99435E+00  0.11192E-04  0.40630E-04 -0.78661E+00  0.37717E-02 -0.78453E+00
  120.00  0.25149E+00 -0.58873E+00 -0.36799E-04 -0.29816E-05  0.99437E+00  0.98296E-05  0.38639E-04 -0.80110E+00  0.36285E-02 -0.79892E+00
  121.00  0.25250E+00 -0.56965E+00 -0.35364E-04  0.12055E-04  0.99439E+00  0.86126E-05  0.35902E-04 -0.81481E+00  0.34857E-02 -0.81253E+00
  122.00  0.25360E+00 -0.55070E+00 -0.33886E-04  0.28510E-04  0.99441E+00  0.75370E-05  0.32495E-04 -0.82777E+00  0.33441E-02 -0.82539E+00
  123.00  0.25480E+00 -0.53190E+00 -0.32371E-04  0.46168E-04  0.99443E+00  0.65966E-05  0.28501E-04 -0.84000E+00  0.32042E-02 -0.83753E+00
  124.00  0.25610E+00 -0.51330E+00 -0.30824E-04  0.64812E-04  0.99445E+00  0.57834E-05  0.24014E-04 -0.85154E+00  0.30666E-02 -0.84896E+00
  125.00  0.25749E+00 -0.49490E+00 -0.29250E-04  0.84227E-04  0.99447E+00  0.50879E-05  0.19128E-04 -0.86239E+00  0.29319E-02 -0.85972E+00
  126.00  0.25897E+00 -0.47674E+00 -0.27657E-04  0.10420E-03  0.99449E+00  0.44997E-05  0.13942E-04 -0.87260E+00  0.28006E-02 -0.86983E+00
  127.00  0.26055E+00 -0.45883E+00 -0.26049E-04  0.12453E-03  0.99451E+00  0.40073E-05  0.85521E-05 -0.88218E+00  0.26730E-02 -0.87932E+00
  128.00  0.26221E+00 -0.44119E+00 -0.24434E-04  0.14502E-03  0.99454E+00  0.35993E-05  0.30544E-05 -0.89116E+00  0.25495E-02 -0.88822E+00
  129.00  0.26396E+00 -0.42384E+00 -0.22819E-04  0.16550E-03  0.99456E+00  0.32640E-05 -0.24595E-05 -0.89958E+00  0.24303E-02 -0.89655E+00
  130.00  0.26578E+00 -0.40679E+00 -0.21208E-04  0.18579E-03  0.99458E+00  0.29903E-05 -0.79033E-05 -0.90744E+00  0.23155E-02 -0.90433E+00
  131.00  0.26768E+00 -0.39006E+00 -0.19609E-04  0.20576E-03  0.99460E+00  0.27677E-05 -0.13197E-04 -0.91479E+00  0.22053E-02 -0.91160E+00
  132.00  0.26965E+00 -0.37366E+00 -0.18025E-04  0.22527E-03  0.99463E+00  0.25868E-05 -0.18269E-04 -0.92165E+00  0.20997E-02 -0.91838E+00
  133.00  0.27168E+00 -0.35759E+00 -0.16463E-04  0.24419E-03  0.99465E+00  0.24391E-05 -0.23056E-04 -0.92803E+00  0.19987E-02 -0.92469E+00
  134.00  0.27376E+00 -0.34187E+00 -0.14925E-04  0.26245E-03  0.99467E+00  0.23174E-05 -0.27502E-04 -0.93397E+00  0.19022E-02 -0.93055E+00
  135.00  0.27590E+00 -0.32650E+00 -0.13416E-04  0.27994E-03  0.99470E+00  0.22160E-05 -0.31564E-04 -0.93948E+00  0.18099E-02 -0.93600E+00
  136.00  0.27808E+00 -0.31148E+00 -0.11939E-04  0.29660E-03  0.99472E+00  0.21303E-05 -0.35205E-04 -0.94460E+00  0.17219E-02 -0.94105E+00
  137.00  0.28030E+00 -0.29683E+00 -0.10495E-04  0.31239E-03  0.99475E+00  0.20568E-05 -0.38400E-04 -0.94933E+00  0.16378E-02 -0.94572E+00
  138.00  0.28255E+00 -0.28255E+00 -0.90874E-05  0.32726E-03  0.99477E+00  0.19932E-05 -0.41131E-04 -0.95371E+00  0.15575E-02 -0.95004E+00
  139.00  0.28483E+00 -0.26864E+00 -0.77184E-05  0.34120E-03  0.99480E+00  0.19380E-05 -0.43389E-04 -0.95775E+00  0.14807E-02 -0.95402E+00
  140.00  0.28713E+00 -0.25509E+00 -0.63904E-05  0.35417E-03  0.99482E+00  0.18903E-05 -0.45173E-04 -0.96148E+00  0.14073E-02 -0.95769E+00
  141.00  0.28943E+00 -0.24192E+00 -0.51062E-05  0.36619E-03  0.99484E+00  0.18497E-05 -0.46492E-04 -0.96490E+00  0.13369E-02 -0.96107E+00
  142.00  0.29175E+00 -0.22913E+00 -0.38691E-05  0.37726E-03  0.99487E+00  0.18158E-05 -0.47357E-04 -0.96805E+00  0.12695E-02 -0.96416E+00
  143.00  0.29407E+00 -0.21670E+00 -0.26828E-05  0.38739E-03  0.99489E+00  0.17885E-05 -0.47787E-04 -0.97094E+00  0.12047E-02 -0.96700E+00
  144.00  0.29639E+00 -0.20465E+00 -0.15516E-05  0.39661E-03  0.99492E+00  0.17674E-05 -0.47808E-04 -0.97357E+00  0.11424E-02 -0.96960E+00
  145.00  0.29869E+00 -0.19297E+00 -0.48039E-06  0.40496E-03  0.99494E+00  0.17519E-05 -0.47446E-04 -0.97598E+00  0.10824E-02 -0.97197E+00
  146.00  0.30098E+00 -0.18166E+00  0.52548E-06  0.41245E-03  0.99496E+00  0.17409E-05 -0.46734E-04 -0.97818E+00  0.10245E-02 -0.97412E+00
  147.00  0.30325E+00 -0.17072E+00  0.14604E-05  0.41915E-03  0.99499E+00  0.17331E-05 -0.45705E-04 -0.98018E+00  0.96867E-03 -0.97608E+00
  148.00  0.30549E+00 -0.16015E+00  0.23188E-05  0.42508E-03  0.99501E+00  0.17267E-05 -0.44394E-04 -0.98198E+00  0.91468E-03 -0.97785E+00
