   18.00  0.63158E+01 -0.51763E-01 -0.89213E-05 -0.32745E-03  0.99928E+00 -0.18073E-03 -0.55158E-06  0.99786E+00 -0.38342E-02  0.99722E+00
   19.00  0.58373E+01 -0.58142E-01 -0.11494E-04 -0.28565E-03  0.99921E+00 -0.16408E-03 -0.54192E-06  0.99746E+00 -0.40545E-02  0.99676E+00
   20.00  0.54507E+01 -0.64586E-01 -0.14149E-04 -0.23306E-03  0.99912E+00 -0.14344E-03 -0.13063E-05  0.99701E+00 -0.41141E-02  0.99624E+00
   21.00  0.51139E+01 -0.71101E-01 -0.16730E-04 -0.17516E-03  0.99902E+00 -0.12083E-03 -0.31035E-05  0.99651E+00 -0.40382E-02  0.99566E+00
   22.00  0.47974E+01 -0.77732E-01 -0.19087E-04 -0.11663E-03  0.99891E+00 -0.97959E-04 -0.61446E-05  0.99594E+00 -0.38650E-02  0.99500E+00
   23.00  0.44835E+01 -0.84544E-01 -0.21074E-04 -0.60926E-04  0.99879E+00 -0.76094E-04 -0.10599E-04  0.99529E+00 -0.36360E-02  0.99425E+00
   24.00  0.41645E+01 -0.91611E-01 -0.22535E-04 -0.10418E-04  0.99866E+00 -0.56166E-04 -0.16601E-04  0.99454E+00 -0.33916E-02  0.99340E+00
   25.00  0.38408E+01 -0.99003E-01 -0.23299E-04  0.33285E-04  0.99851E+00 -0.38896E-04 -0.24240E-04  0.99368E+00 -0.31694E-02  0.99243E+00
   26.00  0.35182E+01 -0.10679E+00 -0.23176E-04  0.69065E-04  0.99836E+00 -0.24924E-04 -0.33540E-04  0.99269E+00 -0.30049E-02  0.99133E+00
   27.00  0.32051E+01 -0.11503E+00 -0.21972E-04  0.96144E-04  0.99819E+00 -0.14871E-04 -0.44420E-04  0.99155E+00 -0.29318E-02  0.99008E+00
   28.00  0.29106E+01 -0.12379E+00 -0.19515E-04  0.11409E-03  0.99803E+00 -0.93327E-05 -0.56645E-04  0.99024E+00 -0.29799E-02  0.98867E+00
   29.00  0.26427E+01 -0.13311E+00 -0.15697E-04  0.12296E-03  0.99786E+00 -0.87746E-05 -0.69793E-04  0.98875E+00 -0.31721E-02  0.98709E+00
   30.00  0.24072E+01 -0.14300E+00 -0.10530E-04  0.12356E-03  0.99770E+00 -0.13366E-04 -0.83253E-04  0.98707E+00 -0.35179E-02  0.98534E+00
   31.00  0.22073E+01 -0.15346E+00 -0.41817E-05  0.11762E-03  0.99755E+00 -0.22783E-04 -0.96285E-04  0.98520E+00 -0.40069E-02  0.98341E+00
   32.00  0.20433E+01 -0.16447E+00  0.30142E-05  0.10776E-03  0.99742E+00 -0.36085E-04 -0.10816E-03  0.98314E+00 -0.46054E-02  0.98132E+00
   33.00  0.19130E+01 -0.17595E+00  0.10616E-04  0.97249E-04  0.99730E+00 -0.51752E-04 -0.11832E-03  0.98091E+00 -0.52581E-02  0.97906E+00
   34.00  0.18123E+01 -0.18784E+00  0.18172E-04  0.89338E-04  0.99719E+00 -0.67934E-04 -0.12658E-03  0.97851E+00 -0.58981E-02  0.97664E+00
   35.00  0.17357E+01 -0.20008E+00  0.25341E-04  0.86643E-04  0.99709E+00 -0.82820E-04 -0.13312E-03  0.97594E+00 -0.64605E-02  0.97406E+00
   36.00  0.16771E+01 -0.21262E+00  0.31965E-04  0.90683E-04  0.99699E+00 -0.94993E-04 -0.13844E-03  0.97319E+00 -0.68953E-02  0.97128E+00
   37.00  0.16304E+01 -0.22547E+00  0.38082E-04  0.10179E-03  0.99687E+00 -0.10361E-03 -0.14319E-03  0.97023E+00 -0.71741E-02  0.96828E+00
   38.00  0.15901E+01 -0.23863E+00  0.43879E-04  0.11931E-03  0.99673E+00 -0.10841E-03 -0.14800E-03  0.96704E+00 -0.72904E-02  0.96502E+00
   39.00  0.15515E+01 -0.25214E+00  0.49620E-04  0.14196E-03  0.99657E+00 -0.10958E-03 -0.15333E-03  0.96356E+00 -0.72544E-02  0.96145E+00
   40.00  0.15112E+01 -0.26605E+00  0.55563E-04  0.16820E-03  0.99638E+00 -0.10756E-03 -0.15942E-03  0.95977E+00 -0.70867E-02  0.95753E+00
   41.00  0.14668E+01 -0.28038E+00  0.61909E-04  0.19642E-03  0.99615E+00 -0.10292E-03 -0.16627E-03  0.95560E+00 -0.68132E-02  0.95322E+00
   42.00  0.14172E+01 -0.29517E+00  0.68755E-04  0.22508E-03  0.99590E+00 -0.96274E-04 -0.17364E-03  0.95103E+00 -0.64605E-02  0.94848E+00
   43.00  0.13625E+01 -0.31045E+00  0.76075E-04  0.25281E-03  0.99562E+00 -0.88209E-04 -0.18112E-03  0.94599E+00 -0.60539E-02  0.94327E+00
   44.00  0.13033E+01 -0.32622E+00  0.83708E-04  0.27837E-03  0.99532E+00 -0.79328E-04 -0.18815E-03  0.94047E+00 -0.56160E-02  0.93757E+00
   45.00  0.12409E+01 -0.34248E+00  0.91375E-04  0.30067E-03  0.99500E+00 -0.70284E-04 -0.19409E-03  0.93443E+00 -0.51653E-02  0.93133E+00
   46.00  0.11768E+01 -0.35918E+00  0.98701E-04  0.31877E-03  0.99468E+00 -0.61841E-04 -0.19826E-03  0.92784E+00 -0.47156E-02  0.92457E+00
   47.00  0.11128E+01 -0.37628E+00  0.10527E-03  0.33189E-03  0.99435E+00 -0.54939E-04 -0.20007E-03  0.92071E+00 -0.42752E-02  0.91726E+00
   48.00  0.10502E+01 -0.39371E+00  0.11069E-03  0.33944E-03  0.99403E+00 -0.50749E-04 -0.19904E-03  0.91302E+00 -0.38460E-02  0.90942E+00
   49.00  0.99023E+00 -0.41138E+00  0.11472E-03  0.34106E-03  0.99372E+00 -0.50678E-04 -0.19493E-03  0.90480E+00 -0.34233E-02  0.90107E+00
   50.00  0.93382E+00 -0.42919E+00  0.11731E-03  0.33658E-03  0.99342E+00 -0.56336E-04 -0.18776E-03  0.89606E+00 -0.29964E-02  0.89225E+00
   51.00  0.88144E+00 -0.44705E+00  0.11875E-03  0.32604E-03  0.99314E+00 -0.69430E-04 -0.17784E-03  0.88685E+00 -0.25494E-02  0.88297E+00
   52.00  0.83323E+00 -0.46487E+00  0.11966E-03  0.30961E-03  0.99287E+00 -0.91603E-04 -0.16571E-03  0.87720E+00 -0.20647E-02  0.87327E+00
   53.00  0.78908E+00 -0.48260E+00  0.12097E-03  0.28751E-03  0.99260E+00 -0.12423E-03 -0.15208E-03  0.86713E+00 -0.15250E-02  0.86317E+00
   54.00  0.74868E+00 -0.50018E+00  0.12387E-03  0.25989E-03  0.99234E+00 -0.16823E-03 -0.13763E-03  0.85665E+00 -0.91748E-03  0.85267E+00
   55.00  0.71162E+00 -0.51763E+00  0.12967E-03  0.22675E-03  0.99206E+00 -0.22383E-03 -0.12295E-03  0.84576E+00 -0.23605E-03  0.84177E+00
   56.00  0.67746E+00 -0.53496E+00  0.13958E-03  0.18792E-03  0.99176E+00 -0.29048E-03 -0.10837E-03  0.83444E+00  0.51661E-03  0.83043E+00
   57.00  0.64583E+00 -0.55221E+00  0.15462E-03  0.14302E-03  0.99144E+00 -0.36671E-03 -0.93920E-04  0.82264E+00  0.13287E-02  0.81859E+00
   58.00  0.61642E+00 -0.56944E+00  0.17536E-03  0.91545E-04  0.99108E+00 -0.45016E-03 -0.79291E-04  0.81031E+00  0.21800E-02  0.80620E+00
   59.00  0.58900E+00 -0.58671E+00  0.20188E-03  0.32972E-04  0.99069E+00 -0.53760E-03 -0.63893E-04  0.79737E+00  0.30440E-02  0.79319E+00
   60.00  0.56345E+00 -0.60409E+00  0.23362E-03 -0.33104E-04  0.99028E+00 -0.62510E-03 -0.46925E-04  0.78374E+00  0.38903E-02  0.77947E+00
   61.00  0.53972E+00 -0.62163E+00  0.26940E-03 -0.10682E-03  0.98984E+00 -0.70825E-03 -0.27503E-04  0.76934E+00  0.46885E-02  0.76497E+00
   62.00  0.51778E+00 -0.63937E+00  0.30747E-03 -0.18794E-03  0.98939E+00 -0.78254E-03 -0.47798E-05  0.75407E+00  0.54116E-02  0.74961E+00
   63.00  0.49759E+00 -0.65733E+00  0.34565E-03 -0.27574E-03  0.98894E+00 -0.84377E-03  0.21917E-04  0.73787E+00  0.60393E-02  0.73332E+00
   64.00  0.47912E+00 -0.67549E+00  0.38154E-03 -0.36906E-03  0.98850E+00 -0.88852E-03  0.52988E-04  0.72066E+00  0.65606E-02  0.71604E+00
   65.00  0.46226E+00 -0.69383E+00  0.41277E-03 -0.46634E-03  0.98808E+00 -0.91454E-03  0.88503E-04  0.70240E+00  0.69748E-02  0.69773E+00
   66.00  0.44687E+00 -0.71227E+00  0.43731E-03 -0.56581E-03  0.98768E+00 -0.92107E-03  0.12820E-03  0.68307E+00  0.72912E-02  0.67837E+00
   67.00  0.43275E+00 -0.73074E+00  0.45371E-03 -0.66563E-03  0.98731E+00 -0.90892E-03  0.17153E-03  0.66265E+00  0.75268E-02  0.65796E+00
   68.00  0.41967E+00 -0.74914E+00  0.46117E-03 -0.76415E-03  0.98696E+00 -0.88031E-03  0.21779E-03  0.64114E+00  0.77027E-02  0.63648E+00
   69.00  0.40737E+00 -0.76736E+00  0.45969E-03 -0.86003E-03  0.98663E+00 -0.83857E-03  0.26619E-03  0.61859E+00  0.78406E-02  0.61398E+00
   70.00  0.39561E+00 -0.78528E+00  0.44989E-03 -0.95234E-03  0.98630E+00 -0.78770E-03  0.31601E-03  0.59501E+00  0.79584E-02  0.59047E+00
   71.00  0.38416E+00 -0.80280E+00  0.43296E-03 -0.10406E-02  0.98597E+00 -0.73192E-03  0.36669E-03  0.57046E+00  0.80680E-02  0.56600E+00
   72.00  0.37285E+00 -0.81981E+00  0.41040E-03 -0.11249E-02  0.98563E+00 -0.67517E-03  0.41786E-03  0.54499E+00  0.81730E-02  0.54061E+00
   73.00  0.36155E+00 -0.83622E+00  0.38385E-03 -0.12054E-02  0.98527E+00 -0.62087E-03  0.46938E-03  0.51865E+00  0.82689E-02  0.51434E+00
   74.00  0.35020E+00 -0.85194E+00  0.35491E-03 -0.12828E-02  0.98487E+00 -0.57157E-03  0.52130E-03  0.49149E+00  0.83436E-02  0.48725E+00
   75.00  0.33881E+00 -0.86690E+00  0.32494E-03 -0.13579E-02  0.98445E+00 -0.52894E-03  0.57385E-03  0.46357E+00  0.83795E-02  0.45939E+00
   76.00  0.32742E+00 -0.88104E+00  0.29502E-03 -0.14317E-02  0.98399E+00 -0.49363E-03  0.62735E-03  0.43493E+00  0.83558E-02  0.43081E+00
   77.00  0.31614E+00 -0.89430E+00  0.26582E-03 -0.15050E-02  0.98350E+00 -0.46538E-03  0.68217E-03  0.40563E+00  0.82518E-02  0.40156E+00
   78.00  0.30509E+00 -0.90665E+00  0.23759E-03 -0.15786E-02  0.98298E+00 -0.44310E-03  0.73862E-03  0.37573E+00  0.80502E-02  0.37170E+00
   79.00  0.29439E+00 -0.91805E+00  0.21017E-03 -0.16535E-02  0.98244E+00 -0.42499E-03  0.79695E-03  0.34528E+00  0.77399E-02  0.34130E+00
   80.00  0.28418E+00 -0.92846E+00  0.18305E-03 -0.17302E-02  0.98190E+00 -0.40881E-03  0.85722E-03  0.31432E+00  0.73189E-02  0.31040E+00
   81.00  0.27456E+00 -0.93787E+00  0.15547E-03 -0.18089E-02  0.98136E+00 -0.39208E-03  0.91932E-03  0.28292E+00  0.67959E-02  0.27907E+00
   82.00  0.26564E+00 -0.94627E+00  0.12651E-03 -0.18899E-02  0.98082E+00 -0.37234E-03  0.98292E-03  0.25111E+00  0.61909E-02  0.24735E+00
   83.00  0.25746E+00 -0.95363E+00  0.95232E-04 -0.19728E-02  0.98030E+00 -0.34742E-03  0.10475E-02  0.21895E+00  0.55340E-02  0.21530E+00
   84.00  0.25005E+00 -0.95994E+00  0.60855E-04 -0.20568E-02  0.97981E+00 -0.31563E-03  0.11122E-02  0.18647E+00  0.48629E-02  0.18296E+00
   85.00  0.24341E+00 -0.96520E+00  0.22821E-04 -0.21409E-02  0.97934E+00 -0.27593E-03  0.11763E-02  0.15374E+00  0.42195E-02  0.15038E+00
   86.00  0.23750E+00 -0.96939E+00 -0.19111E-04 -0.22234E-02  0.97890E+00 -0.22798E-03  0.12388E-02  0.12077E+00  0.36449E-02  0.11759E+00
   87.00  0.23229E+00 -0.97251E+00 -0.64844E-04 -0.23024E-02  0.97849E+00 -0.17214E-03  0.12988E-02  0.87632E-01  0.31762E-02  0.84653E-01
   88.00  0.22770E+00 -0.97453E+00 -0.11397E-03 -0.23756E-02  0.97810E+00 -0.10933E-03  0.13552E-02  0.54358E-01  0.28419E-02  0.51596E-01
   89.00  0.22366E+00 -0.97545E+00 -0.16583E-03 -0.24406E-02  0.97774E+00 -0.40951E-04  0.14072E-02  0.21002E-01  0.26603E-02  0.18472E-01
   90.00  0.22011E+00 -0.97525E+00 -0.21962E-03 -0.24947E-02  0.97739E+00  0.31345E-04  0.14541E-02 -0.12381E-01  0.26383E-02 -0.14669E-01
   91.00  0.21697E+00 -0.97394E+00 -0.27448E-03 -0.25355E-02  0.97706E+00  0.10578E-03  0.14952E-02 -0.45735E-01  0.27716E-02 -0.47769E-01
   92.00  0.21419E+00 -0.97150E+00 -0.32957E-03 -0.25607E-02  0.97674E+00  0.18060E-03  0.15300E-02 -0.78997E-01  0.30463E-02 -0.80769E-01
   93.00  0.21170E+00 -0.96795E+00 -0.38418E-03 -0.25683E-02  0.97644E+00  0.25415E-03  0.15581E-02 -0.11210E+00  0.34408E-02 -0.11360E+00
   94.00  0.20947E+00 -0.96330E+00 -0.43776E-03 -0.25570E-02  0.97615E+00  0.32499E-03  0.15793E-02 -0.14499E+00  0.39288E-02 -0.14621E+00
   95.00  0.20746E+00 -0.95757E+00 -0.48991E-03 -0.25261E-02  0.97589E+00  0.39187E-03  0.15935E-02 -0.17759E+00  0.44813E-02 -0.17851E+00
   96.00  0.20565E+00 -0.95077E+00 -0.54044E-03 -0.24754E-02  0.97565E+00  0.45376E-03  0.16006E-02 -0.20983E+00  0.50693E-02 -0.21046E+00
   97.00  0.20402E+00 -0.94295E+00 -0.58930E-03 -0.24059E-02  0.97544E+00  0.50987E-03  0.16008E-02 -0.24167E+00  0.56656E-02 -0.24198E+00
   98.00  0.20255E+00 -0.93414E+00 -0.63655E-03 -0.23189E-02  0.97525E+00  0.55959E-03  0.15943E-02 -0.27303E+00  0.62465E-02 -0.27301E+00
   99.00  0.20124E+00 -0.92438E+00 -0.68234E-03 -0.22168E-02  0.97511E+00  0.60251E-03  0.15816E-02 -0.30387E+00  0.67925E-02 -0.30350E+00
  100.00  0.20007E+00 -0.91371E+00 -0.72682E-03 -0.21025E-02  0.97500E+00  0.63839E-03  0.15630E-02 -0.33414E+00  0.72894E-02 -0.33340E+00
  101.00  0.19903E+00 -0.90219E+00 -0.77014E-03 -0.19793E-02  0.97492E+00  0.66715E-03  0.15390E-02 -0.36378E+00  0.77275E-02 -0.36267E+00
  102.00  0.19812E+00 -0.88985E+00 -0.81239E-03 -0.18508E-02  0.97489E+00  0.68884E-03  0.15103E-02 -0.39276E+00  0.81019E-02 -0.39126E+00
  103.00  0.19731E+00 -0.87675E+00 -0.85355E-03 -0.17206E-02  0.97489E+00  0.70364E-03  0.14775E-02 -0.42105E+00  0.84117E-02 -0.41915E+00
  104.00  0.19658E+00 -0.86293E+00 -0.89352E-03 -0.15923E-02  0.97492E+00  0.71184E-03  0.14412E-02 -0.44862E+00  0.86589E-02 -0.44630E+00
  105.00  0.19593E+00 -0.84845E+00 -0.93207E-03 -0.14691E-02  0.97498E+00  0.71384E-03  0.14019E-02 -0.47543E+00  0.88478E-02 -0.47268E+00
  106.00  0.19534E+00 -0.83335E+00 -0.96888E-03 -0.13536E-02  0.97505E+00  0.71008E-03  0.13602E-02 -0.50146E+00  0.89838E-02 -0.49829E+00
  107.00  0.19478E+00 -0.81769E+00 -0.10035E-02 -0.12482E-02  0.97515E+00  0.70107E-03  0.13167E-02 -0.52670E+00  0.90731E-02 -0.52310E+00
  108.00  0.19424E+00 -0.80150E+00 -0.10354E-02 -0.11543E-02  0.97525E+00  0.68735E-03  0.12717E-02 -0.55113E+00  0.91217E-02 -0.54709E+00
  109.00  0.19370E+00 -0.78483E+00 -0.10641E-02 -0.10728E-02  0.97535E+00  0.66947E-03  0.12257E-02 -0.57473E+00  0.91351E-02 -0.57025E+00
  110.00  0.19316E+00 -0.76774E+00 -0.10890E-02 -0.10042E-02  0.97546E+00  0.64798E-03  0.11789E-02 -0.59750E+00  0.91183E-02 -0.59258E+00
  111.00  0.19261E+00 -0.75026E+00 -0.11093E-02 -0.94824E-03  0.97555E+00  0.62339E-03  0.11315E-02 -0.61943E+00  0.90751E-02 -0.61407E+00
  112.00  0.19204E+00 -0.73246E+00 -0.11246E-02 -0.90422E-03  0.97564E+00  0.59621E-03  0.10838E-02 -0.64051E+00  0.90089E-02 -0.63471E+00
  113.00  0.19144E+00 -0.71436E+00 -0.11342E-02 -0.87110E-03  0.97571E+00  0.56690E-03  0.10359E-02 -0.66074E+00  0.89220E-02 -0.65450E+00
  114.00  0.19083E+00 -0.69602E+00 -0.11378E-02 -0.84754E-03  0.97577E+00  0.53591E-03  0.98791E-03 -0.68014E+00  0.88165E-02 -0.67346E+00
  115.00  0.19021E+00 -0.67747E+00 -0.11348E-02 -0.83198E-03  0.97581E+00  0.50363E-03  0.93985E-03 -0.69869E+00  0.86940E-02 -0.69157E+00
  116.00  0.18959E+00 -0.65878E+00 -0.11250E-02 -0.82272E-03  0.97584E+00  0.47046E-03  0.89178E-03 -0.71642E+00  0.85558E-02 -0.70885E+00
  117.00  0.18897E+00 -0.63997E+00 -0.11083E-02 -0.81803E-03  0.97585E+00  0.43677E-03  0.84374E-03 -0.73333E+00  0.84033E-02 -0.72532E+00
  118.00  0.18837E+00 -0.62108E+00 -0.10846E-02 -0.81618E-03  0.97585E+00  0.40291E-03  0.79571E-03 -0.74943E+00  0.82378E-02 -0.74098E+00
  119.00  0.18781E+00 -0.60217E+00 -0.10540E-02 -0.81552E-03  0.97584E+00  0.36923E-03  0.74768E-03 -0.76475E+00  0.80604E-02 -0.75586E+00
  120.00  0.18728E+00 -0.58325E+00 -0.10169E-02 -0.81450E-03  0.97582E+00  0.33607E-03  0.69958E-03 -0.77930E+00  0.78726E-02 -0.76996E+00
  121.00  0.18681E+00 -0.56439E+00 -0.97373E-03 -0.81173E-03  0.97579E+00  0.30376E-03  0.65134E-03 -0.79309E+00  0.76757E-02 -0.78331E+00
  122.00  0.18641E+00 -0.54559E+00 -0.92501E-03 -0.80601E-03  0.97575E+00  0.27261E-03  0.60284E-03 -0.80616E+00  0.74707E-02 -0.79594E+00
  123.00  0.18607E+00 -0.52691E+00 -0.87152E-03 -0.79634E-03  0.97572E+00  0.24291E-03  0.55397E-03 -0.81851E+00  0.72589E-02 -0.80786E+00
  124.00  0.18581E+00 -0.50837E+00 -0.81409E-03 -0.78194E-03  0.97568E+00  0.21492E-03  0.50459E-03 -0.83019E+00  0.70410E-02 -0.81910E+00
  125.00  0.18564E+00 -0.49000E+00 -0.75368E-03 -0.76223E-03  0.97565E+00  0.18884E-03  0.45454E-03 -0.84120E+00  0.68176E-02 -0.82969E+00
  126.00  0.18554E+00 -0.47182E+00 -0.69127E-03 -0.73690E-03  0.97562E+00  0.16483E-03  0.40371E-03 -0.85157E+00  0.65891E-02 -0.83964E+00
  127.00  0.18552E+00 -0.45387E+00 -0.62788E-03 -0.70583E-03  0.97560E+00  0.14300E-03  0.35199E-03 -0.86132E+00  0.63555E-02 -0.84899E+00
  128.00  0.18558E+00 -0.43616E+00 -0.56453E-03 -0.66912E-03  0.97558E+00  0.12339E-03  0.29935E-03 -0.87048E+00  0.61164E-02 -0.85775E+00
  129.00  0.18571E+00 -0.41871E+00 -0.50217E-03 -0.62708E-03  0.97558E+00  0.10599E-03  0.24579E-03 -0.87908E+00  0.58713E-02 -0.86595E+00
  130.00  0.18591E+00 -0.40155E+00 -0.44171E-03 -0.58018E-03  0.97558E+00  0.90706E-04  0.19143E-03 -0.88713E+00  0.56195E-02 -0.87362E+00
  131.00  0.18616E+00 -0.38470E+00 -0.38392E-03 -0.52907E-03  0.97559E+00  0.77430E-04  0.13648E-03 -0.89465E+00  0.53601E-02 -0.88078E+00
  132.00  0.18647E+00 -0.36816E+00 -0.32949E-03 -0.47452E-03  0.97561E+00  0.65992E-04  0.81229E-04 -0.90168E+00  0.50922E-02 -0.88745E+00
  133.00  0.18681E+00 -0.35195E+00 -0.27896E-03 -0.41741E-03  0.97564E+00  0.56193E-04  0.26104E-04 -0.90822E+00  0.48151E-02 -0.89366E+00
  134.00  0.18719E+00 -0.33609E+00 -0.23273E-03 -0.35868E-03  0.97568E+00  0.47817E-04 -0.28385E-04 -0.91431E+00  0.45282E-02 -0.89942E+00
  135.00  0.18760E+00 -0.32059E+00 -0.19107E-03 -0.29929E-03  0.97573E+00  0.40638E-04 -0.81638E-04 -0.91997E+00  0.42309E-02 -0.90476E+00
  136.00  0.18801E+00 -0.30545E+00 -0.15414E-03 -0.24022E-03  0.97578E+00  0.34430E-04 -0.13299E-03 -0.92522E+00  0.39234E-02 -0.90970E+00
  137.00  0.18844E+00 -0.29069E+00 -0.12198E-03 -0.18239E-03  0.97584E+00  0.28981E-04 -0.18172E-03 -0.93007E+00  0.36059E-02 -0.91427E+00
  138.00  0.18887E+00 -0.27630E+00 -0.94515E-04 -0.12661E-03  0.97591E+00  0.24091E-04 -0.22711E-03 -0.93456E+00  0.32793E-02 -0.91847E+00
  139.00  0.18930E+00 -0.26230E+00 -0.71621E-04 -0.73604E-04  0.97598E+00  0.19588E-04 -0.26844E-03 -0.93870E+00  0.29447E-02 -0.92234E+00
  140.00  0.18973E+00 -0.24869E+00 -0.53098E-04 -0.23927E-04  0.97605E+00  0.15329E-04 -0.30507E-03 -0.94251E+00  0.26040E-02 -0.92590E+00
  141.00  0.19014E+00 -0.23546E+00 -0.38705E-04  0.22035E-04  0.97613E+00  0.11200E-04 -0.33640E-03 -0.94602E+00  0.22594E-02 -0.92915E+00
  142.00  0.19054E+00 -0.22263E+00 -0.28171E-04  0.64076E-04  0.97621E+00  0.71225E-05 -0.36197E-03 -0.94924E+00  0.19134E-02 -0.93213E+00
  143.00  0.19092E+00 -0.21019E+00 -0.21203E-04  0.10218E-03  0.97629E+00  0.30530E-05 -0.38143E-03 -0.95219E+00  0.15689E-02 -0.93485E+00
  144.00  0.19130E+00 -0.19813E+00 -0.17497E-04  0.13650E-03  0.97637E+00 -0.10189E-05 -0.39461E-03 -0.95488E+00  0.12292E-02 -0.93732E+00
  145.00  0.19166E+00 -0.18647E+00 -0.16741E-04  0.16735E-03  0.97645E+00 -0.50716E-05 -0.40148E-03 -0.95735E+00  0.89752E-03 -0.93956E+00
  146.00  0.19200E+00 -0.17520E+00 -0.18612E-04  0.19520E-03  0.97652E+00 -0.90555E-05 -0.40216E-03 -0.95959E+00  0.57733E-03 -0.94158E+00
  147.00  0.19234E+00 -0.16431E+00 -0.22779E-04  0.22062E-03  0.97659E+00 -0.12897E-04 -0.39697E-03 -0.96163E+00  0.27189E-03 -0.94341E+00
