    9.00  0.23785E+02 -0.14258E-01  0.88998E-06  0.67126E-04  0.99985E+00 -0.11001E-03 -0.13313E-05  0.99975E+00 -0.12885E-02  0.99961E+00
   10.00  0.21477E+02 -0.17609E-01  0.14407E-05  0.66844E-04  0.99984E+00 -0.13612E-03 -0.18089E-05  0.99968E+00 -0.16158E-02  0.99953E+00
   11.00  0.19303E+02 -0.21300E-01  0.22195E-05  0.65361E-04  0.99982E+00 -0.16593E-03 -0.24061E-05  0.99960E+00 -0.19736E-02  0.99943E+00
   12.00  0.17298E+02 -0.25318E-01  0.32781E-05  0.62344E-04  0.99980E+00 -0.19909E-03 -0.31366E-05  0.99949E+00 -0.23511E-02  0.99931E+00
   13.00  0.15483E+02 -0.29648E-01  0.46646E-05  0.57510E-04  0.99979E+00 -0.23496E-03 -0.40094E-05  0.99935E+00 -0.27329E-02  0.99916E+00
   14.00  0.13862E+02 -0.34273E-01  0.64173E-05  0.50668E-04  0.99976E+00 -0.27261E-03 -0.50270E-05  0.99918E+00 -0.30999E-02  0.99898E+00
   15.00  0.12430E+02 -0.39176E-01  0.85598E-05  0.41768E-04  0.99974E+00 -0.31090E-03 -0.61837E-05  0.99898E+00 -0.34307E-02  0.99876E+00
   16.00  0.11172E+02 -0.44344E-01  0.11097E-04  0.30923E-04  0.99972E+00 -0.34861E-03 -0.74668E-05  0.99874E+00 -0.37046E-02  0.99850E+00
   17.00  0.10067E+02 -0.49770E-01  0.14018E-04  0.18407E-04  0.99969E+00 -0.38463E-03 -0.88583E-05  0.99846E+00 -0.39036E-02  0.99820E+00
   18.00  0.90930E+01 -0.55453E-01  0.17298E-04  0.46199E-05  0.99966E+00 -0.41809E-03 -0.10338E-04  0.99812E+00 -0.40157E-02  0.99785E+00
   19.00  0.82293E+01 -0.61400E-01  0.20908E-04 -0.99647E-05  0.99963E+00 -0.44847E-03 -0.11887E-04  0.99774E+00 -0.40349E-02  0.99745E+00
   20.00  0.74563E+01 -0.67621E-01  0.24822E-04 -0.24858E-04  0.99959E+00 -0.47561E-03 -0.13490E-04  0.99730E+00 -0.39620E-02  0.99698E+00
   21.00  0.67584E+01 -0.74130E-01  0.29021E-04 -0.39603E-04  0.99955E+00 -0.49964E-03 -0.15138E-04  0.99679E+00 -0.38032E-02  0.99646E+00
   22.00  0.61237E+01 -0.80942E-01  0.33495E-04 -0.53798E-04  0.99951E+00 -0.52079E-03 -0.16828E-04  0.99621E+00 -0.35686E-02  0.99585E+00
   23.00  0.55438E+01 -0.88068E-01  0.38241E-04 -0.67108E-04  0.99946E+00 -0.53933E-03 -0.18561E-04  0.99555E+00 -0.32702E-02  0.99516E+00
   24.00  0.50133E+01 -0.95519E-01  0.43257E-04 -0.79253E-04  0.99940E+00 -0.55534E-03 -0.20344E-04  0.99481E+00 -0.29211E-02  0.99438E+00
   25.00  0.45289E+01 -0.10330E+00  0.48530E-04 -0.89994E-04  0.99934E+00 -0.56863E-03 -0.22189E-04  0.99396E+00 -0.25344E-02  0.99350E+00
   26.00  0.40886E+01 -0.11143E+00  0.54028E-04 -0.99119E-04  0.99926E+00 -0.57867E-03 -0.24110E-04  0.99301E+00 -0.21224E-02  0.99251E+00
   27.00  0.36906E+01 -0.11989E+00  0.59691E-04 -0.10643E-03  0.99917E+00 -0.58458E-03 -0.26133E-04  0.99194E+00 -0.16963E-02  0.99139E+00
   28.00  0.33332E+01 -0.12870E+00  0.65424E-04 -0.11176E-03  0.99908E+00 -0.58521E-03 -0.28292E-04  0.99074E+00 -0.12660E-02  0.99013E+00
   29.00  0.30140E+01 -0.13786E+00  0.71098E-04 -0.11495E-03  0.99896E+00 -0.57927E-03 -0.30635E-04  0.98940E+00 -0.83945E-03  0.98873E+00
   30.00  0.27302E+01 -0.14739E+00  0.76557E-04 -0.11585E-03  0.99884E+00 -0.56556E-03 -0.33223E-04  0.98792E+00 -0.42257E-03  0.98717E+00
   31.00  0.24782E+01 -0.15729E+00  0.81633E-04 -0.11438E-03  0.99870E+00 -0.54318E-03 -0.36131E-04  0.98626E+00 -0.18881E-04  0.98543E+00
   32.00  0.22545E+01 -0.16758E+00  0.86169E-04 -0.11047E-03  0.99854E+00 -0.51173E-03 -0.39438E-04  0.98443E+00  0.37038E-03  0.98350E+00
   33.00  0.20552E+01 -0.17827E+00  0.90036E-04 -0.10410E-03  0.99837E+00 -0.47144E-03 -0.43222E-04  0.98239E+00  0.74593E-03  0.98136E+00
   34.00  0.18769E+01 -0.18937E+00  0.93151E-04 -0.95272E-04  0.99818E+00 -0.42327E-03 -0.47538E-04  0.98015E+00  0.11098E-02  0.97900E+00
   35.00  0.17166E+01 -0.20088E+00  0.95491E-04 -0.84042E-04  0.99797E+00 -0.36878E-03 -0.52406E-04  0.97766E+00  0.14643E-02  0.97639E+00
   36.00  0.15717E+01 -0.21281E+00  0.97095E-04 -0.70513E-04  0.99775E+00 -0.31010E-03 -0.57787E-04  0.97493E+00  0.18114E-02  0.97353E+00
   37.00  0.14403E+01 -0.22514E+00  0.98062E-04 -0.54866E-04  0.99752E+00 -0.24976E-03 -0.63568E-04  0.97193E+00  0.21515E-02  0.97039E+00
   38.00  0.13211E+01 -0.23786E+00  0.98544E-04 -0.37396E-04  0.99726E+00 -0.19047E-03 -0.69545E-04  0.96865E+00  0.24826E-02  0.96696E+00
   39.00  0.12129E+01 -0.25094E+00  0.98727E-04 -0.18545E-04  0.99700E+00 -0.13499E-03 -0.75418E-04  0.96508E+00  0.27999E-02  0.96323E+00
   40.00  0.11151E+01 -0.26435E+00  0.98817E-04  0.10745E-05  0.99672E+00 -0.85886E-04 -0.80799E-04  0.96120E+00  0.30952E-02  0.95920E+00
   41.00  0.10272E+01 -0.27805E+00  0.99010E-04  0.20676E-04  0.99642E+00 -0.45256E-04 -0.85236E-04  0.95702E+00  0.33569E-02  0.95485E+00
   42.00  0.94863E+00 -0.29204E+00  0.99458E-04  0.39341E-04  0.99612E+00 -0.14523E-04 -0.88261E-04  0.95252E+00  0.35698E-02  0.95019E+00
   43.00  0.87877E+00 -0.30628E+00  0.10025E-03  0.56101E-04  0.99580E+00  0.57919E-05 -0.89449E-04  0.94770E+00  0.37159E-02  0.94519E+00
   44.00  0.81700E+00 -0.32080E+00  0.10136E-03  0.70059E-04  0.99548E+00  0.16181E-04 -0.88485E-04  0.94253E+00  0.37755E-02  0.93985E+00
   45.00  0.76257E+00 -0.33560E+00  0.10266E-03  0.80524E-04  0.99514E+00  0.18124E-04 -0.85228E-04  0.93699E+00  0.37277E-02  0.93414E+00
   46.00  0.71470E+00 -0.35073E+00  0.10391E-03  0.87134E-04  0.99480E+00  0.13908E-04 -0.79745E-04  0.93106E+00  0.35525E-02  0.92803E+00
   47.00  0.67258E+00 -0.36622E+00  0.10478E-03  0.89936E-04  0.99445E+00  0.63099E-05 -0.72311E-04  0.92469E+00  0.32324E-02  0.92147E+00
   48.00  0.63543E+00 -0.38212E+00  0.10490E-03  0.89391E-04  0.99409E+00 -0.17983E-05 -0.63371E-04  0.91784E+00  0.27534E-02  0.91444E+00
   49.00  0.60254E+00 -0.39848E+00  0.10386E-03  0.86318E-04  0.99373E+00 -0.78316E-05 -0.53479E-04  0.91045E+00  0.21078E-02  0.90687E+00
   50.00  0.57331E+00 -0.41532E+00  0.10135E-03  0.81768E-04  0.99336E+00 -0.98073E-05 -0.43208E-04  0.90249E+00  0.12953E-02  0.89872E+00
   51.00  0.54724E+00 -0.43265E+00  0.97107E-04  0.76878E-04  0.99300E+00 -0.65418E-05 -0.33071E-04  0.89391E+00  0.32495E-03  0.88995E+00
   52.00  0.52392E+00 -0.45046E+00  0.91019E-04  0.72695E-04  0.99264E+00  0.22809E-05 -0.23447E-04  0.88468E+00 -0.78303E-03  0.88053E+00
   53.00  0.50306E+00 -0.46870E+00  0.83110E-04  0.70037E-04  0.99229E+00  0.16161E-04 -0.14537E-04  0.87476E+00 -0.19968E-02  0.87045E+00
   54.00  0.48438E+00 -0.48731E+00  0.73549E-04  0.69370E-04  0.99197E+00  0.33935E-04 -0.63487E-05  0.86416E+00 -0.32729E-02  0.85970E+00
   55.00  0.46769E+00 -0.50622E+00  0.62632E-04  0.70758E-04  0.99167E+00  0.53989E-04  0.12840E-05  0.85287E+00 -0.45583E-02  0.84830E+00
   56.00  0.45276E+00 -0.52534E+00  0.50750E-04  0.73871E-04  0.99140E+00  0.74517E-04  0.86489E-05  0.84090E+00 -0.57937E-02  0.83625E+00
   57.00  0.43938E+00 -0.54457E+00  0.38345E-04  0.78062E-04  0.99117E+00  0.93765E-04  0.16078E-04  0.82828E+00 -0.69179E-02  0.82357E+00
   58.00  0.42732E+00 -0.56383E+00  0.25856E-04  0.82498E-04  0.99097E+00  0.11025E-03  0.23856E-04  0.81503E+00 -0.78737E-02  0.81030E+00
   59.00  0.41634E+00 -0.58306E+00  0.13678E-04  0.86323E-04  0.99081E+00  0.12288E-03  0.32137E-04  0.80115E+00 -0.86123E-02  0.79645E+00
   60.00  0.40617E+00 -0.60218E+00  0.21279E-05  0.88823E-04  0.99067E+00  0.13106E-03  0.40872E-04  0.78667E+00 -0.90978E-02  0.78201E+00
   61.00  0.39658E+00 -0.62116E+00 -0.85760E-05  0.89561E-04  0.99056E+00  0.13464E-03  0.49774E-04  0.77158E+00 -0.93091E-02  0.76699E+00
   62.00  0.38731E+00 -0.63997E+00 -0.18312E-04  0.88463E-04  0.99046E+00  0.13386E-03  0.58308E-04  0.75587E+00 -0.92406E-02  0.75137E+00
   63.00  0.37818E+00 -0.65858E+00 -0.27043E-04  0.85852E-04  0.99036E+00  0.12925E-03  0.65720E-04  0.73953E+00 -0.89013E-02  0.73513E+00
   64.00  0.36902E+00 -0.67699E+00 -0.34795E-04  0.82417E-04  0.99027E+00  0.12150E-03  0.71092E-04  0.72252E+00 -0.83122E-02  0.71822E+00
   65.00  0.35972E+00 -0.69519E+00 -0.41630E-04  0.79139E-04  0.99016E+00  0.11136E-03  0.73419E-04  0.70481E+00 -0.75044E-02  0.70061E+00
   66.00  0.35023E+00 -0.71318E+00 -0.47624E-04  0.77181E-04  0.99004E+00  0.99551E-04  0.71690E-04  0.68636E+00 -0.65160E-02  0.68225E+00
   67.00  0.34052E+00 -0.73094E+00 -0.52845E-04  0.77752E-04  0.98989E+00  0.86740E-04  0.64995E-04  0.66713E+00 -0.53890E-02  0.66311E+00
   68.00  0.33064E+00 -0.74845E+00 -0.57343E-04  0.81961E-04  0.98973E+00  0.73467E-04  0.52613E-04  0.64709E+00 -0.41679E-02  0.64313E+00
   69.00  0.32066E+00 -0.76570E+00 -0.61142E-04  0.90671E-04  0.98954E+00  0.60168E-04  0.34105E-04  0.62621E+00 -0.28968E-02  0.62230E+00
   70.00  0.31065E+00 -0.78265E+00 -0.64242E-04  0.10437E-03  0.98933E+00  0.47172E-04  0.93938E-05  0.60444E+00 -0.16177E-02  0.60056E+00
   71.00  0.30071E+00 -0.79928E+00 -0.66624E-04  0.12308E-03  0.98911E+00  0.34725E-04 -0.21189E-04  0.58176E+00 -0.36876E-03  0.57791E+00
   72.00  0.29095E+00 -0.81553E+00 -0.68265E-04  0.14627E-03  0.98886E+00  0.23017E-04 -0.56880E-04  0.55816E+00  0.81694E-03  0.55432E+00
   73.00  0.28145E+00 -0.83137E+00 -0.69151E-04  0.17290E-03  0.98861E+00  0.12208E-04 -0.96511E-04  0.53363E+00  0.19130E-02  0.52979E+00
   74.00  0.27229E+00 -0.84673E+00 -0.69291E-04  0.20146E-03  0.98835E+00  0.24514E-05 -0.13857E-03  0.50817E+00  0.29004E-02  0.50432E+00
   75.00  0.26352E+00 -0.86155E+00 -0.68733E-04  0.23011E-03  0.98808E+00 -0.60846E-05 -0.18132E-03  0.48178E+00  0.37677E-02  0.47793E+00
   76.00  0.25518E+00 -0.87578E+00 -0.67575E-04  0.25681E-03  0.98782E+00 -0.13205E-04 -0.22292E-03  0.45449E+00  0.45110E-02  0.45064E+00
   77.00  0.24728E+00 -0.88935E+00 -0.65974E-04  0.27960E-03  0.98755E+00 -0.18683E-04 -0.26162E-03  0.42631E+00  0.51333E-02  0.42247E+00
   78.00  0.23984E+00 -0.90218E+00 -0.64143E-04  0.29675E-03  0.98729E+00 -0.22266E-04 -0.29587E-03  0.39730E+00  0.56425E-02  0.39348E+00
   79.00  0.23283E+00 -0.91422E+00 -0.62356E-04  0.30698E-03  0.98704E+00 -0.23686E-04 -0.32450E-03  0.36749E+00  0.60504E-02  0.36371E+00
   80.00  0.22625E+00 -0.92541E+00 -0.60935E-04  0.30955E-03  0.98678E+00 -0.22672E-04 -0.34677E-03  0.33694E+00  0.63706E-02  0.33320E+00
   81.00  0.22007E+00 -0.93568E+00 -0.60246E-04  0.30439E-03  0.98653E+00 -0.18969E-04 -0.36245E-03  0.30569E+00  0.66168E-02  0.30202E+00
   82.00  0.21426E+00 -0.94498E+00 -0.60680E-04  0.29205E-03  0.98628E+00 -0.12360E-04 -0.37179E-03  0.27381E+00  0.68008E-02  0.27023E+00
   83.00  0.20882E+00 -0.95325E+00 -0.62645E-04  0.27365E-03  0.98603E+00 -0.26825E-05 -0.37551E-03  0.24136E+00  0.69324E-02  0.23788E+00
   84.00  0.20371E+00 -0.96047E+00 -0.66551E-04  0.25076E-03  0.98577E+00  0.10155E-04 -0.37466E-03  0.20842E+00  0.70178E-02  0.20505E+00
   85.00  0.19894E+00 -0.96659E+00 -0.72788E-04  0.22526E-03  0.98551E+00  0.26157E-04 -0.37056E-03  0.17504E+00  0.70600E-02  0.17181E+00
   86.00  0.19449E+00 -0.97157E+00 -0.81713E-04  0.19909E-03  0.98525E+00  0.45231E-04 -0.36464E-03  0.14129E+00  0.70589E-02  0.13821E+00
   87.00  0.19037E+00 -0.97541E+00 -0.93633E-04  0.17413E-03  0.98499E+00  0.67180E-04 -0.35838E-03  0.10726E+00  0.70125E-02  0.10434E+00
   88.00  0.18658E+00 -0.97807E+00 -0.10878E-03  0.15203E-03  0.98472E+00  0.91698E-04 -0.35311E-03  0.73003E-01  0.69168E-02  0.70256E-01
   89.00  0.18313E+00 -0.97956E+00 -0.12729E-03  0.13404E-03  0.98446E+00  0.11838E-03 -0.34999E-03  0.38603E-01  0.67681E-02  0.36040E-01
   90.00  0.18001E+00 -0.97986E+00 -0.14920E-03  0.12094E-03  0.98421E+00  0.14672E-03 -0.34995E-03  0.41340E-02  0.65630E-02  0.17620E-02
   91.00  0.17725E+00 -0.97899E+00 -0.17441E-03  0.11301E-03  0.98397E+00  0.17614E-03 -0.35359E-03 -0.30331E-01  0.63002E-02 -0.32503E-01
   92.00  0.17484E+00 -0.97695E+00 -0.20271E-03  0.11004E-03  0.98375E+00  0.20603E-03 -0.36126E-03 -0.64715E-01  0.59803E-02 -0.66680E-01
   93.00  0.17278E+00 -0.97375E+00 -0.23373E-03  0.11138E-03  0.98354E+00  0.23571E-03 -0.37300E-03 -0.98946E-01  0.56071E-02 -0.10070E+00
   94.00  0.17107E+00 -0.96943E+00 -0.26701E-03  0.11604E-03  0.98336E+00  0.26456E-03 -0.38865E-03 -0.13295E+00  0.51869E-02 -0.13448E+00
   95.00  0.16970E+00 -0.96399E+00 -0.30196E-03  0.12286E-03  0.98321E+00  0.29197E-03 -0.40786E-03 -0.16665E+00  0.47288E-02 -0.16796E+00
   96.00  0.16865E+00 -0.95748E+00 -0.33795E-03  0.13057E-03  0.98308E+00  0.31742E-03 -0.43015E-03 -0.20000E+00  0.42438E-02 -0.20107E+00
   97.00  0.16791E+00 -0.94992E+00 -0.37427E-03  0.13799E-03  0.98299E+00  0.34047E-03 -0.45503E-03 -0.23291E+00  0.37441E-02 -0.23374E+00
   98.00  0.16746E+00 -0.94134E+00 -0.41023E-03  0.14406E-03  0.98292E+00  0.36081E-03 -0.48196E-03 -0.26533E+00  0.32423E-02 -0.26591E+00
   99.00  0.16727E+00 -0.93180E+00 -0.44515E-03  0.14798E-03  0.98288E+00  0.37824E-03 -0.51045E-03 -0.29720E+00  0.27506E-02 -0.29754E+00
  100.00  0.16730E+00 -0.92131E+00 -0.47844E-03  0.14920E-03  0.98286E+00  0.39267E-03 -0.54006E-03 -0.32847E+00  0.22798E-02 -0.32856E+00
  101.00  0.16755E+00 -0.90993E+00 -0.50954E-03  0.14741E-03  0.98286E+00  0.40413E-03 -0.57040E-03 -0.35911E+00  0.18393E-02 -0.35894E+00
  102.00  0.16797E+00 -0.89770E+00 -0.53805E-03  0.14255E-03  0.98289E+00  0.41273E-03 -0.60115E-03 -0.38905E+00  0.14360E-02 -0.38862E+00
  103.00  0.16854E+00 -0.88466E+00 -0.56364E-03  0.13474E-03  0.98293E+00  0.41863E-03 -0.63198E-03 -0.41827E+00  0.10747E-02 -0.41757E+00
  104.00  0.16924E+00 -0.87087E+00 -0.58610E-03  0.12423E-03  0.98298E+00  0.42207E-03 -0.66262E-03 -0.44673E+00  0.75794E-03 -0.44577E+00
  105.00  0.17004E+00 -0.85636E+00 -0.60533E-03  0.11134E-03  0.98305E+00  0.42328E-03 -0.69275E-03 -0.47441E+00  0.48593E-03 -0.47317E+00
  106.00  0.17092E+00 -0.84119E+00 -0.62133E-03  0.96386E-04  0.98313E+00  0.42251E-03 -0.72208E-03 -0.50127E+00  0.25725E-03 -0.49977E+00
  107.00  0.17186E+00 -0.82541E+00 -0.63416E-03  0.79700E-04  0.98321E+00  0.42000E-03 -0.75023E-03 -0.52731E+00  0.68946E-04 -0.52553E+00
  108.00  0.17286E+00 -0.80907E+00 -0.64397E-03  0.61544E-04  0.98330E+00  0.41595E-03 -0.77685E-03 -0.55249E+00 -0.82985E-04 -0.55045E+00
  109.00  0.17389E+00 -0.79223E+00 -0.65095E-03  0.42126E-04  0.98340E+00  0.41054E-03 -0.80151E-03 -0.57682E+00 -0.20325E-03 -0.57450E+00
  110.00  0.17495E+00 -0.77493E+00 -0.65530E-03  0.21597E-04  0.98350E+00  0.40392E-03 -0.82379E-03 -0.60027E+00 -0.29686E-03 -0.59769E+00
  111.00  0.17604E+00 -0.75723E+00 -0.65726E-03  0.59638E-07  0.98361E+00  0.39621E-03 -0.84325E-03 -0.62285E+00 -0.36884E-03 -0.62000E+00
  112.00  0.17714E+00 -0.73918E+00 -0.65706E-03 -0.22416E-04  0.98373E+00  0.38749E-03 -0.85947E-03 -0.64456E+00 -0.42396E-03 -0.64144E+00
  113.00  0.17826E+00 -0.72083E+00 -0.65490E-03 -0.45772E-04  0.98384E+00  0.37783E-03 -0.87207E-03 -0.66538E+00 -0.46651E-03 -0.66200E+00
  114.00  0.17940E+00 -0.70224E+00 -0.65099E-03 -0.69944E-04  0.98396E+00  0.36730E-03 -0.88071E-03 -0.68533E+00 -0.50018E-03 -0.68169E+00
  115.00  0.18055E+00 -0.68345E+00 -0.64548E-03 -0.94843E-04  0.98409E+00  0.35594E-03 -0.88511E-03 -0.70441E+00 -0.52798E-03 -0.70052E+00
  116.00  0.18171E+00 -0.66451E+00 -0.63852E-03 -0.12035E-03  0.98422E+00  0.34379E-03 -0.88510E-03 -0.72263E+00 -0.55222E-03 -0.71849E+00
  117.00  0.18289E+00 -0.64546E+00 -0.63021E-03 -0.14632E-03  0.98435E+00  0.33093E-03 -0.88056E-03 -0.74001E+00 -0.57453E-03 -0.73562E+00
  118.00  0.18407E+00 -0.62636E+00 -0.62062E-03 -0.17254E-03  0.98449E+00  0.31741E-03 -0.87148E-03 -0.75655E+00 -0.59591E-03 -0.75193E+00
  119.00  0.18526E+00 -0.60724E+00 -0.60981E-03 -0.19882E-03  0.98463E+00  0.30332E-03 -0.85794E-03 -0.77228E+00 -0.61684E-03 -0.76742E+00
  120.00  0.18646E+00 -0.58814E+00 -0.59779E-03 -0.22490E-03  0.98477E+00  0.28875E-03 -0.84009E-03 -0.78721E+00 -0.63737E-03 -0.78213E+00
  121.00  0.18766E+00 -0.56910E+00 -0.58458E-03 -0.25056E-03  0.98491E+00  0.27381E-03 -0.81816E-03 -0.80136E+00 -0.65724E-03 -0.79605E+00
  122.00  0.18886E+00 -0.55015E+00 -0.57017E-03 -0.27557E-03  0.98505E+00  0.25861E-03 -0.79245E-03 -0.81475E+00 -0.67600E-03 -0.80923E+00
  123.00  0.19005E+00 -0.53133E+00 -0.55458E-03 -0.29972E-03  0.98519E+00  0.24328E-03 -0.76328E-03 -0.82741E+00 -0.69309E-03 -0.82167E+00
  124.00  0.19124E+00 -0.51267E+00 -0.53780E-03 -0.32285E-03  0.98532E+00  0.22794E-03 -0.73103E-03 -0.83935E+00 -0.70795E-03 -0.83340E+00
  125.00  0.19241E+00 -0.49419E+00 -0.51983E-03 -0.34482E-03  0.98546E+00  0.21274E-03 -0.69608E-03 -0.85060E+00 -0.72007E-03 -0.84445E+00
  126.00  0.19356E+00 -0.47592E+00 -0.50069E-03 -0.36554E-03  0.98558E+00  0.19778E-03 -0.65883E-03 -0.86119E+00 -0.72903E-03 -0.85483E+00
  127.00  0.19469E+00 -0.45789E+00 -0.48041E-03 -0.38497E-03  0.98570E+00  0.18319E-03 -0.61965E-03 -0.87113E+00 -0.73457E-03 -0.86457E+00
  128.00  0.19580E+00 -0.44012E+00 -0.45903E-03 -0.40310E-03  0.98582E+00  0.16908E-03 -0.57893E-03 -0.88045E+00 -0.73654E-03 -0.87370E+00
  129.00  0.19687E+00 -0.42262E+00 -0.43661E-03 -0.41995E-03  0.98593E+00  0.15553E-03 -0.53703E-03 -0.88918E+00 -0.73494E-03 -0.88224E+00
  130.00  0.19792E+00 -0.40543E+00 -0.41322E-03 -0.43558E-03  0.98603E+00  0.14262E-03 -0.49430E-03 -0.89735E+00 -0.72992E-03 -0.89021E+00
  131.00  0.19893E+00 -0.38854E+00 -0.38895E-03 -0.45004E-03  0.98613E+00  0.13042E-03 -0.45104E-03 -0.90496E+00 -0.72171E-03 -0.89763E+00
  132.00  0.19990E+00 -0.37198E+00 -0.36388E-03 -0.46343E-03  0.98621E+00  0.11896E-03 -0.40757E-03 -0.91206E+00 -0.71067E-03 -0.90454E+00
  133.00  0.20084E+00 -0.35576E+00 -0.33814E-03 -0.47581E-03  0.98629E+00  0.10826E-03 -0.36417E-03 -0.91867E+00 -0.69720E-03 -0.91095E+00
  134.00  0.20174E+00 -0.33989E+00 -0.31184E-03 -0.48725E-03  0.98637E+00  0.98329E-04 -0.32111E-03 -0.92480E+00 -0.68180E-03 -0.91690E+00
  135.00  0.20261E+00 -0.32438E+00 -0.28511E-03 -0.49784E-03  0.98643E+00  0.89146E-04 -0.27866E-03 -0.93048E+00 -0.66501E-03 -0.92240E+00
  136.00  0.20344E+00 -0.30923E+00 -0.25809E-03 -0.50762E-03  0.98649E+00  0.80680E-04 -0.23704E-03 -0.93575E+00 -0.64742E-03 -0.92747E+00
  137.00  0.20423E+00 -0.29446E+00 -0.23094E-03 -0.51664E-03  0.98654E+00  0.72884E-04 -0.19650E-03 -0.94061E+00 -0.62966E-03 -0.93215E+00
  138.00  0.20499E+00 -0.28006E+00 -0.20380E-03 -0.52494E-03  0.98659E+00  0.65700E-04 -0.15725E-03 -0.94509E+00 -0.61239E-03 -0.93645E+00
  139.00  0.20573E+00 -0.26604E+00 -0.17686E-03 -0.53253E-03  0.98663E+00  0.59066E-04 -0.11950E-03 -0.94922E+00 -0.59631E-03 -0.94040E+00
  140.00  0.20643E+00 -0.25241E+00 -0.15027E-03 -0.53945E-03  0.98666E+00  0.52913E-04 -0.83439E-04 -0.95302E+00 -0.58211E-03 -0.94401E+00
  141.00  0.20711E+00 -0.23916E+00 -0.12420E-03 -0.54568E-03  0.98669E+00  0.47175E-04 -0.49228E-04 -0.95650E+00 -0.57051E-03 -0.94731E+00
  142.00  0.20777E+00 -0.22629E+00 -0.98843E-04 -0.55123E-03  0.98672E+00  0.41792E-04 -0.17015E-04 -0.95968E+00 -0.56215E-03 -0.95033E+00
  143.00  0.20840E+00 -0.21381E+00 -0.74358E-04 -0.55610E-03  0.98674E+00  0.36711E-04  0.13084E-04 -0.96260E+00 -0.55768E-03 -0.95306E+00
  144.00  0.20902E+00 -0.20172E+00 -0.50916E-04 -0.56027E-03  0.98676E+00  0.31893E-04  0.40980E-04 -0.96525E+00 -0.55761E-03 -0.95555E+00
  145.00  0.20962E+00 -0.19001E+00 -0.28680E-04 -0.56374E-03  0.98678E+00  0.27308E-04  0.66615E-04 -0.96767E+00 -0.56238E-03 -0.95780E+00
  146.00  0.21020E+00 -0.17868E+00 -0.77981E-05 -0.56647E-03  0.98679E+00  0.22945E-04  0.89961E-04 -0.96987E+00 -0.57224E-03 -0.95982E+00
  147.00  0.21078E+00 -0.16773E+00  0.11590E-04 -0.56846E-03  0.98680E+00  0.18803E-04  0.11102E-03 -0.97185E+00 -0.58729E-03 -0.96165E+00
